season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
36	holistic	60	1	1	1.0695975503460218	2.601914241080999	19.2	39
36	conventional	60	2	2	0.8158585395164961	3.1593414932700243	24.266666666666666	59
37	holistic	60	1	1	1.0718290283811507	2.4677654789789534	20.133333333333333	40
37	conventional	60	1	1	0.7989462594128738	2.8290597991712567	24.266666666666666	59
38	holistic	60	0	0	1.0607197755038829	2.4412695552327985	21.133333333333333	41
38	conventional	60	2	2	0.7703987149236328	2.4094731488392016	24.216666666666665	59
39	holistic	60	1	1	1.0494786206469169	2.3372931982767557	21.816666666666666	42
39	conventional	60	4	4	0.7553476174469808	1.9574730213445757	23.983333333333334	58
40	holistic	60	0	0	1.0798460991443783	2.3074609531964017	22.816666666666666	43
40	conventional	60	1	1	0.8768210757004318	5.508658912705042	24.966666666666665	59
41	holistic	60	1	1	1.0666632566006191	2.2909528721347097	23.75	44
41	conventional	60	1	1	0.7785234207507227	2.5139727338603692	24.966666666666665	59
42	holistic	60	1	1	1.0362053269497133	2.2126186244974315	24.616666666666667	45
42	conventional	60	3	3	0.7542528139174909	2.178046979335361	24.883333333333333	59
43	holistic	60	1	1	1.0454799209793975	2.2221449188136164	25.55	46
43	conventional	60	1	1	0.7439399699131529	1.7644333828188812	24.883333333333333	54
44	holistic	60	0	0	1.0897402622034391	2.3546488318626677	26.55	47
44	conventional	60	1	1	0.776463217413837	2.1316755701857475	25.85	55
45	holistic	60	0	0	1.0979606549173468	2.371081415994938	27.55	48
45	conventional	60	1	1	0.8154108608443764	1.749639747305162	26.816666666666666	56
46	holistic	60	1	1	1.1009187409708117	2.321682652630664	28.483333333333334	49
46	conventional	60	3	3	0.8123383368406103	1.964106168696054	26.566666666666666	57
47	holistic	60	0	0	1.1155781566387313	2.306670203021024	29.483333333333334	50
47	conventional	60	0	0	0.8544605072239299	1.7980335634300215	27.566666666666666	58
48	holistic	60	0	0	1.172245863166168	2.3728811995480723	30.483333333333334	51
48	conventional	60	0	0	0.8716713746901843	1.7658141786869894	28.566666666666666	59
49	holistic	60	0	0	1.1695376900701817	2.875926533125241	31.483333333333334	52
49	conventional	60	1	1	0.8603804486246008	2.3191833998074185	28.566666666666666	57
50	holistic	60	0	0	1.158890900649324	2.626444835285883	32.483333333333334	53
50	conventional	60	2	2	0.8768062221743015	2.5562084048900755	28.783333333333335	58
51	holistic	60	0	0	1.1510987971867839	2.2966019658952064	33.483333333333334	54
51	conventional	60	0	0	0.9506159321598779	3.335987149851464	29.783333333333335	59
52	holistic	60	0	0	1.1531188404007684	2.3517542324936076	34.483333333333334	55
52	conventional	60	2	2	0.8864561287752248	1.8455249649284715	29.666666666666668	52
53	holistic	60	0	0	1.1550989684217667	2.3381393608178254	35.483333333333334	56
53	conventional	60	0	0	0.9098158820687782	1.7096063908057553	30.666666666666668	53
54	holistic	60	0	0	1.1443977419928795	2.299577343567234	36.483333333333334	57
54	conventional	60	0	0	0.8604751864806865	1.6452252961465115	31.666666666666668	54
55	holistic	60	0	0	1.1407915444411032	2.6538068942645	37.483333333333334	58
55	conventional	60	0	0	0.8438743513330104	1.7010988550571626	32.666666666666664	55
56	holistic	60	0	0	1.1414122029627118	2.775631565493252	38.483333333333334	59
56	conventional	60	2	2	0.8368127630110656	1.6905845984608707	33.43333333333333	56
57	holistic	60	1	1	1.1255172926613415	2.7845002610420315	38.483333333333334	58
57	conventional	60	0	0	0.8095758435209479	1.6250961202615466	34.43333333333333	57
58	holistic	60	0	0	1.1734274045777833	2.8737038754448845	39.483333333333334	59
58	conventional	60	1	1	0.8638225563377088	1.6458365102823325	35.4	58
59	holistic	60	1	1	1.138148501384729	2.413609494785931	39.483333333333334	58
59	conventional	60	1	1	0.8772557669426938	2.4310848539253307	36.25	59
60	holistic	60	0	0	1.1201988337426747	2.3041158027970594	40.483333333333334	59
60	conventional	60	1	1	0.8654720982659679	1.6992439381109508	36.25	59
61	holistic	60	1	1	1.08691866483234	2.1426304534166563	40.483333333333334	55
61	conventional	60	1	1	0.8006987421531414	1.646969620038691	36.25	59
62	holistic	60	0	0	1.0782545831505563	2.1591744931552412	41.483333333333334	56
62	conventional	60	2	2	0.7865254073888435	1.6473218468359665	35.25	59
63	holistic	60	1	1	1.0948946716578847	2.1320301197731233	42.416666666666664	57
63	conventional	60	2	2	0.7548010458816086	1.5978964180831512	35.13333333333333	58
64	holistic	60	0	0	1.0966812690133758	2.1062883352003254	43.416666666666664	58
64	conventional	60	1	1	0.8180252304884773	1.622667293972072	36.1	59
65	holistic	60	0	0	1.1002401274822418	2.123055998700808	44.416666666666664	59
65	conventional	60	3	3	0.7861054376266357	1.6003202487195882	35.083333333333336	59
66	holistic	60	1	1	1.0962392994891756	2.0779953260964756	44.416666666666664	59
66	conventional	60	3	3	0.8374125137089856	3.13441118375959	34.03333333333333	59
67	holistic	60	3	3	1.0454406884023384	2.0550861223756094	43.35	58
67	conventional	60	2	2	0.8857945642752	2.594252896253385	34.0	59
68	holistic	60	0	0	1.082136560097689	2.724527665930832	44.35	59
68	conventional	60	3	3	0.8466097453582011	2.5602486787367216	32.55	59
69	holistic	60	2	2	1.029978897434949	2.115939410433891	43.35	59
69	conventional	60	2	2	0.7728471604541022	2.5616089884732514	32.5	59
70	holistic	60	4	4	1.0014794092674402	3.0601834151878307	41.28333333333333	59
70	conventional	60	4	4	0.7627784281414296	2.5755808820168147	31.333333333333332	59
71	holistic	60	4	4	1.0224824819563472	3.8742439998202753	39.21666666666667	59
71	conventional	60	4	4	0.6862663320674832	2.3746635601763986	31.05	59
72	holistic	60	2	2	1.0909213175821122	4.39621781022048	38.21666666666667	59
72	conventional	60	2	2	0.7435799064850115	1.91550647403297	31.016666666666666	59
73	holistic	60	8	8	0.9734133520100714	3.2301784643191556	33.1	59
73	conventional	60	4	4	0.7710038096265059	1.8888089354223616	29.933333333333334	59
74	holistic	60	7	7	1.0641718882102926	6.902962085486567	27.1	59
74	conventional	60	4	4	0.8206837750426035	3.4369334880455007	27.9	59
75	holistic	60	6	6	1.0900404632519178	6.852053824779906	24.0	59
75	conventional	60	3	3	0.7421973065853831	2.2537603874899546	25.9	59
76	holistic	60	3	3	0.9817955302517724	3.851646554668614	22.933333333333334	59
76	conventional	60	6	6	0.721405549607072	2.3010362204753605	24.783333333333335	59
77	holistic	60	5	5	0.8517041432546828	2.896208930175558	19.866666666666667	59
77	conventional	60	5	5	0.6565457970089527	1.9022417045463076	22.7	58
78	holistic	60	4	4	0.9087815110699675	6.883999640674032	19.666666666666668	59
78	conventional	60	5	5	0.7088437131653956	1.8204577837712506	23.45	59
79	holistic	60	3	3	0.930538057357456	7.386508428542499	19.533333333333335	59
79	conventional	60	9	9	0.6353860169767243	1.8804957606314565	20.316666666666666	57
80	holistic	60	6	6	0.8966517391882576	6.8809426458112775	16.366666666666667	57
80	conventional	60	3	3	0.7632864443506528	3.4683176125714112	20.333333333333332	58
81	holistic	60	1	1	0.8494873624696556	5.383063201882787	17.3	58
81	conventional	60	3	3	0.8195818766604596	3.428475531540024	21.25	59
82	holistic	60	4	4	0.993221391977394	5.2847510248331755	18.0	59
82	conventional	60	4	4	0.8898042638259681	4.61387311178007	20.166666666666668	59
83	holistic	60	2	2	1.1191943963028999	5.843599647447026	17.933333333333334	59
83	conventional	60	4	4	0.7561878138156501	2.680570414295299	19.816666666666666	59
84	holistic	60	3	3	1.009998054234494	4.169654571413015	17.683333333333334	59
84	conventional	60	6	6	0.6877946857135059	2.6138510089705247	19.366666666666667	59
85	holistic	60	4	4	0.9775529993519528	4.008608379768641	16.416666666666668	58
85	conventional	60	3	3	0.758054326529231	2.5369575865253577	19.316666666666666	58
86	holistic	60	0	0	1.0217284601264367	3.9943739565682908	17.416666666666668	59
86	conventional	60	3	3	0.7991445375830845	3.1120411278638542	18.633333333333333	58
87	holistic	60	3	3	0.9870213464202015	4.0833101454893	16.35	59
87	conventional	60	2	2	0.9025150716179687	3.5537436084990803	19.2	59
88	holistic	60	3	3	0.9212520367311295	3.791725777377424	16.216666666666665	58
88	conventional	60	4	4	0.8653603160487161	4.383868892302934	18.566666666666666	59
89	holistic	60	2	2	1.0870226345714014	4.903687148527249	17.083333333333332	59
89	conventional	60	3	3	0.9690824586991413	4.438967161273165	18.483333333333334	58
90	holistic	60	2	2	1.0266692302113918	3.5736107138151474	16.95	57
90	conventional	60	1	1	0.8768766832827753	2.5610125570027855	19.4	59
91	holistic	60	0	0	1.0497351198368716	3.9028807429163095	17.95	58
91	conventional	60	4	4	0.8486836186516549	2.112388394199365	19.233333333333334	58
92	holistic	60	1	1	1.0488581962189891	3.482570522777274	18.883333333333333	59
92	conventional	60	1	1	0.8327008762642588	2.202582834396738	20.216666666666665	59
93	holistic	60	4	4	1.011441476619756	3.4456479655129946	17.766666666666666	58
93	conventional	60	2	2	0.8607427957394294	1.775709885898429	20.133333333333333	57
94	holistic	60	0	0	1.0075146648392397	3.2360057791225163	18.766666666666666	59
94	conventional	60	1	1	0.9270922747100926	3.5450223831396634	21.05	58
95	holistic	60	2	2	0.9987127336896824	3.105640229699857	18.533333333333335	59
95	conventional	60	0	0	0.8773827767529865	2.1503738350538333	22.05	59
96	holistic	60	2	2	0.9641774506710316	2.9884081909877005	18.483333333333334	55
96	conventional	60	2	2	0.8508567946250529	2.057023349126224	22.016666666666666	58
97	holistic	60	4	4	1.0613456643335943	4.857191023504058	19.166666666666668	56
97	conventional	60	0	0	0.9377117725163036	2.6537852436841725	23.016666666666666	59
98	holistic	60	1	1	1.0638944586502233	2.904677411566648	20.116666666666667	57
98	conventional	60	4	4	0.8610050411336739	2.328843653290766	21.766666666666666	59
99	holistic	60	0	0	1.1160886925654525	2.72258142350919	21.116666666666667	58
99	conventional	60	2	2	0.8021970411969169	2.248745201347465	21.666666666666668	57
100	holistic	60	0	0	1.1367889076034141	2.879379107753654	22.116666666666667	59
100	conventional	60	1	1	0.9065565896845327	4.371552486914119	22.633333333333333	58
101	holistic	60	3	3	1.1359921912211126	4.879763043752525	21.983333333333334	58
101	conventional	60	2	2	0.8938235596478464	3.861145663579757	23.25	59
102	holistic	60	1	1	1.1947056387060828	3.679287189915425	22.65	59
102	conventional	60	5	5	0.8454325249261342	3.013683876300371	22.1	58
103	holistic	60	1	1	1.1509823851505296	3.0829046625444345	22.65	57
103	conventional	60	2	2	0.8200880644057643	2.1802446854884976	22.966666666666665	59
104	holistic	60	0	0	1.1332961128196872	2.8969573535670663	23.65	58
104	conventional	60	1	1	0.8410215702219221	2.2075587929662346	22.966666666666665	55
105	holistic	60	2	2	1.1261805403135794	2.8971639025330527	24.55	59
105	conventional	60	2	2	0.8562449547884438	1.9181128884477239	23.883333333333333	56
106	holistic	60	2	2	1.1506649335406016	3.00494878333516	24.483333333333334	49
106	conventional	60	0	0	0.8703025393420435	1.7665069178165955	24.883333333333333	57
107	holistic	60	0	0	1.1393111201156922	2.658416088127687	25.483333333333334	50
107	conventional	60	0	0	0.9099806712538189	1.7996427725872688	25.883333333333333	58
108	holistic	60	0	0	1.1124328478327803	2.755182475189525	26.483333333333334	51
108	conventional	60	0	0	0.8779006657253764	2.0804724834791615	26.883333333333333	59
109	holistic	60	1	1	1.1115041048133663	2.647922512282601	27.433333333333334	52
109	conventional	60	1	1	0.8594191224266147	1.9544738721564383	26.883333333333333	59
110	holistic	60	1	1	1.110268313523788	2.3670835446882994	28.366666666666667	53
110	conventional	60	1	1	0.8021462124003917	1.9310641063728093	26.883333333333333	58
111	holistic	60	0	0	1.1199848185656962	2.397683877653413	29.366666666666667	54
111	conventional	60	3	3	0.8253566389152607	2.264393975883644	27.266666666666666	59
112	holistic	60	0	0	1.1276926896408077	2.3529098903870715	30.366666666666667	55
112	conventional	60	1	1	0.8175415485793415	2.763683565231603	27.266666666666666	52
113	holistic	60	0	0	1.1353237823044284	2.271036481173852	31.366666666666667	56
113	conventional	60	0	0	0.8043666568589175	1.7104087979672995	28.266666666666666	53
114	holistic	60	1	1	1.1597306640459228	2.341512880722346	32.3	57
114	conventional	60	3	3	0.7989578009009258	1.6623191823984549	29.1	54
115	holistic	60	0	0	1.1625273194055734	2.276809719914213	33.3	58
115	conventional	60	1	1	0.8057323639651078	1.6769815291366266	30.033333333333335	55
116	holistic	60	0	0	1.1620912376519381	2.631639027904179	34.3	59
116	conventional	60	1	1	0.802445418114116	1.6278460410220479	31.0	56
117	holistic	60	1	1	1.137426888556427	2.5234373324814316	34.3	56
117	conventional	60	2	2	0.7585892217831648	1.5816416483589422	31.85	57
118	holistic	60	1	1	1.1657062833904857	2.486620548716848	35.233333333333334	57
118	conventional	60	1	1	0.8296928110152901	2.4233560215985746	32.78333333333333	58
119	holistic	60	0	0	1.1542859641142982	2.6205101609015644	36.233333333333334	58
119	conventional	60	1	1	0.8100878178427257	1.7679189388828958	33.75	59
120	holistic	60	0	0	1.1443424975567182	2.582813269008132	37.233333333333334	59
120	conventional	60	2	2	0.7984000447532825	1.6282589159587317	33.71666666666667	59
121	holistic	60	1	1	1.1216544779106101	2.448266850598396	37.233333333333334	54
121	conventional	60	2	2	0.7885096527358619	2.426148774379052	33.61666666666667	58
122	holistic	60	1	1	1.1681004996786883	2.911337488515208	38.166666666666664	55
122	conventional	60	1	1	0.8685352925393945	3.27738560931662	34.583333333333336	59
123	holistic	60	0	0	1.2208530671780395	3.820970069210046	39.166666666666664	56
123	conventional	60	1	1	0.7996061934024666	2.2883343900995907	34.583333333333336	58
124	holistic	60	0	0	1.2053772940146208	3.3161582656647077	40.166666666666664	57
124	conventional	60	1	1	0.8181452274391852	1.9603672713778968	35.55	59
125	holistic	60	0	0	1.1786278144686155	2.189696575855545	41.166666666666664	58
125	conventional	60	1	1	0.8112839090327802	1.8050886679509104	35.55	59
126	holistic	60	1	1	1.1615992384795493	2.1561322490255486	41.75	59
126	conventional	60	2	2	0.7846735860358094	1.7089007253035942	34.55	59
127	holistic	60	2	2	1.1113396133757396	2.161894335765427	40.75	58
127	conventional	60	2	2	0.7510618197358911	1.6427855777830238	34.43333333333333	59
128	holistic	60	0	0	1.1589186121459134	2.4790104867167293	41.75	59
128	conventional	60	4	4	0.6628092080892041	1.444643746445687	33.35	58
129	holistic	60	1	1	1.139407577733928	2.1577065496190238	41.75	59
129	conventional	60	1	1	0.6910428422311177	1.5133951213921824	34.31666666666667	59
130	holistic	60	3	3	1.0928074292362708	2.2212833679573234	39.75	59
130	conventional	60	3	3	0.6998495658473172	1.651986962417969	34.166666666666664	59
131	holistic	60	3	3	1.085446132852505	3.918631706886826	37.75	59
131	conventional	60	4	4	0.641830751204763	1.5047344409731487	33.05	59
132	holistic	60	1	1	1.0528132652473026	2.4207683819481343	37.75	59
132	conventional	60	2	2	0.8023010381478844	3.702674454346236	32.983333333333334	59
133	holistic	60	5	5	0.9770703752058317	2.2746006142013124	33.75	59
133	conventional	60	3	3	0.7952072864288101	2.697262507932006	31.933333333333334	58
134	holistic	60	3	3	0.9793215958053736	2.2852911984179114	31.75	59
134	conventional	60	2	2	0.8939570915055779	3.0022191370932916	31.883333333333333	58
135	holistic	60	4	4	0.9276069563769422	2.433639088035245	29.683333333333334	59
135	conventional	60	0	0	0.8647200450088572	2.498030326479267	32.88333333333333	59
136	holistic	60	3	3	0.8861276893504573	2.339553088333343	28.633333333333333	59
136	conventional	60	2	2	0.7965563765098523	2.506770017562226	31.883333333333333	59
137	holistic	60	4	4	0.9374878366771345	2.73117728603948	27.5	59
137	conventional	60	2	2	0.8237278045665192	2.368112475175338	31.816666666666666	59
138	holistic	60	3	3	0.8813373883924943	2.7314780819218263	26.433333333333334	59
138	conventional	60	3	3	0.7460053135902437	1.8345894716673306	29.816666666666666	59
139	holistic	60	2	2	0.9646357800686939	2.917527317519063	26.366666666666667	59
139	conventional	60	7	7	0.6913120258601813	1.786866180605388	25.733333333333334	59
140	holistic	60	6	6	0.8586898095790078	2.0587009543259622	22.25	58
140	conventional	60	2	2	0.665533031940292	2.3528057140025878	25.716666666666665	59
141	holistic	60	2	2	0.9533761514803432	2.4638349179117456	23.116666666666667	59
141	conventional	60	5	5	0.7186514359665271	2.85984427913018	24.6	59
142	holistic	60	2	2	0.9467497080092356	2.143022275912575	22.116666666666667	59
142	conventional	60	3	3	0.7257196337811201	2.2787510992635633	24.266666666666666	58
143	holistic	60	2	2	1.0303960095180817	2.415362027151634	21.983333333333334	59
143	conventional	60	2	2	0.7529947580356791	2.423531492653076	24.583333333333332	59
144	holistic	60	2	2	1.0388036158120606	2.386836350264078	21.916666666666668	59
144	conventional	60	7	7	0.7945982713454296	2.3449693959335227	21.55	59
145	holistic	60	3	3	1.0400580158839057	2.38887252516713	20.666666666666668	58
145	conventional	60	3	3	0.7528806478093417	1.8462578602275443	21.416666666666668	59
146	holistic	60	1	1	1.007970308771846	2.4741121301059485	21.533333333333335	59
146	conventional	60	5	5	0.7032139019847979	1.7547277008457733	20.316666666666666	59
147	holistic	60	4	4	0.9240605101091611	2.563700719358252	19.466666666666665	59
147	conventional	60	5	5	0.7082407240714138	1.8147975760066175	20.133333333333333	59
148	holistic	60	3	3	0.9310410089367704	2.212605975777189	18.333333333333332	59
148	conventional	60	7	7	0.7175942241848152	2.267239559706222	18.016666666666666	57
149	holistic	60	2	2	0.917142458205657	2.0295937849932533	18.266666666666666	57
149	conventional	60	2	2	0.6701327238217863	1.6131634668140085	18.8	58
150	holistic	60	2	2	1.0182561627789743	2.0976608182361303	19.083333333333332	58
150	conventional	60	6	6	0.6695474185510109	1.5617132137664647	19.583333333333332	59
151	holistic	60	0	0	1.0242905681889887	2.0733219203180266	20.083333333333332	59
151	conventional	60	2	2	0.7019978466931193	2.5332484257314922	19.533333333333335	58
152	holistic	60	1	1	0.9971679459030447	2.0882148341840345	20.083333333333332	57
152	conventional	60	3	3	0.7429639372580681	1.6956762650919788	20.45	59
153	holistic	60	1	1	1.041239613919637	2.599590053655615	20.9	58
153	conventional	60	3	3	0.7069060562978874	1.5237241095667617	20.066666666666666	55
154	holistic	60	1	1	1.0198240737928832	2.0495110652871302	21.783333333333335	59
154	conventional	60	0	0	0.6919248207891855	1.5777873576178068	21.066666666666666	56
155	holistic	60	1	1	1.0155923769119193	2.683769506938983	21.783333333333335	59
155	conventional	60	2	2	0.7320939908339656	1.6335702060600084	21.883333333333333	57
156	holistic	60	4	4	0.9841452539238436	2.4218009291188793	20.666666666666668	59
156	conventional	60	2	2	0.7466175271096251	1.8398212277185422	22.766666666666666	58
157	holistic	60	2	2	1.0233139299583134	2.35140154263042	19.666666666666668	59
157	conventional	60	1	1	0.7516116989225353	1.773907272015772	23.75	59
158	holistic	60	1	1	1.0390668680346744	2.3913632457583605	19.666666666666668	57
158	conventional	60	3	3	0.7236938487576708	1.5594403517230004	22.466666666666665	59
159	holistic	60	1	1	1.0767643313795143	2.2236830013792788	20.6	58
159	conventional	60	3	3	0.7374449712916422	1.6607787141969421	21.45	58
160	holistic	60	0	0	1.0712226974317214	2.3891751744395737	21.6	59
160	conventional	60	2	2	0.7925437851604104	2.279222052990409	22.133333333333333	59
161	holistic	60	2	2	1.0238708859432142	2.2878982010696634	21.533333333333335	56
161	conventional	60	2	2	0.7535285215348754	1.7253406082934566	22.083333333333332	59
162	holistic	60	1	1	1.0494883121020027	2.0547415653153136	22.466666666666665	57
162	conventional	60	1	1	0.8462842706505669	2.3034339178709513	22.083333333333332	58
163	holistic	60	0	0	1.0500978485559826	2.028704413272102	23.466666666666665	58
163	conventional	60	0	0	0.8227762858569029	2.8025800067097277	23.083333333333332	59
164	holistic	60	0	0	1.0420113172049805	2.260526137105116	24.466666666666665	59
164	conventional	60	3	3	0.7960091986616488	3.3049538371218135	22.75	59
165	holistic	60	3	3	1.005637931338593	2.1674950681530514	23.4	56
165	conventional	60	4	4	0.7561879286642234	2.5574602542028564	21.616666666666667	55
166	holistic	60	1	1	1.0593050133182838	2.0309812977594985	24.333333333333332	57
166	conventional	60	1	1	0.7982081072715475	2.363945479599865	22.583333333333332	56
167	holistic	60	0	0	1.0994008843551937	3.823852060021107	25.333333333333332	58
167	conventional	60	1	1	0.7880355593108359	2.3804023477417964	23.3	57
168	holistic	60	0	0	1.0606336203936984	2.488360293617506	26.333333333333332	59
168	conventional	60	2	2	0.8154842343667154	1.6961332720585744	24.216666666666665	58
169	holistic	60	2	2	1.0233124518857375	2.4545231125785927	26.133333333333333	52
169	conventional	60	2	2	0.8905073266186679	5.491019335732938	24.4	59
170	holistic	60	1	1	1.0103276375245143	2.3309287617750067	27.066666666666666	53
170	conventional	60	1	1	0.8915202718057454	3.34782092223963	24.4	54
171	holistic	60	0	0	0.9891206478891537	2.2180059352862123	28.066666666666666	54
171	conventional	60	1	1	0.8449265039923065	3.3527071103584185	25.366666666666667	55
172	holistic	60	1	1	0.9950112524592104	2.158919586928856	29.016666666666666	55
172	conventional	60	3	3	0.855341389648478	3.3534697131380398	26.183333333333334	56
173	holistic	60	1	1	1.0098043609547434	2.3961671205275663	29.883333333333333	56
173	conventional	60	0	0	0.8031533979253528	1.863117075595205	27.183333333333334	57
174	holistic	60	1	1	1.0056650220237016	2.294324404587389	30.816666666666666	57
174	conventional	60	2	2	0.7914752243230725	1.5757104379634208	28.0	58
175	holistic	60	0	0	0.9951913789297337	2.20031156230753	31.816666666666666	58
175	conventional	60	0	0	0.8389604541139162	1.8867718718655986	29.0	59
176	holistic	60	0	0	0.9880590540023555	2.113653109726338	32.81666666666667	59
176	conventional	60	3	3	0.800469854750428	1.7982920673276859	28.783333333333335	59
177	holistic	60	3	3	0.9897230133029817	2.1731795388577613	32.55	56
177	conventional	60	2	2	0.8463945077970717	1.6607253972156937	28.733333333333334	58
178	holistic	60	1	1	1.0602244296406933	2.895786287898841	33.483333333333334	57
178	conventional	60	0	0	0.8261718366243932	2.34333927365867	29.733333333333334	59
179	holistic	60	0	0	1.0555705046187844	2.1215228660715213	34.483333333333334	58
179	conventional	60	1	1	0.7995581473160377	1.6449348997454005	29.733333333333334	58
180	holistic	60	0	0	1.0482527013733511	2.1131739676089576	35.483333333333334	59
180	conventional	60	0	0	0.8499668853624692	1.7087540360105944	30.733333333333334	59
181	holistic	60	1	1	1.0363692072742638	2.074066204563268	35.483333333333334	59
