population	name	generation	age	evals	fitness	parents
holistic	he105	73	59	59	1.6948	he90,he73
holistic	he106	16	2	2	-0.1634	he73,h0-11
holistic	he107	73	59	59	1.1647	he85,he68
holistic	he108	16	2	2	-0.0875	h0-39,he73
holistic	he109	17	3	3	0.0	he82
holistic	he110	73	59	59	1.1554	he81
holistic	he111	73	59	59	1.0627	he68
holistic	he112	16	2	2	-0.0977	h0-42
conventional	ce138	73	59	59	1.0028	ce119,c0-35
conventional	ce139	15	1	1	-0.4267	ce91,c0-57
conventional	ce140	73	59	59	0.4595	c0-57
conventional	ce141	73	59	59	0.8323	c0-44
holistic	he113	74	59	59	0.7427	he68,he61
holistic	he114	74	59	59	0.6326	h0-39,he68
holistic	he115	22	7	7	0.1429	he79
holistic	he116	18	3	3	0.0	he61
holistic	he117	74	59	59	1.855	he82
holistic	he118	74	59	59	1.5655	he97,he61
conventional	ce142	74	59	59	1.0142	c0-19
conventional	ce143	74	59	59	0.479	ce113
conventional	ce144	16	1	1	-0.7068	ce94
conventional	ce145	74	59	59	0.3814	c0-31
conventional	ce146	15	0	0	0.0	c0-57
holistic	he119	75	59	59	0.8581	he107
holistic	he120	19	3	3	-0.0003	he88
holistic	he121	19	3	3	-0.002	he95,he107
holistic	he122	19	3	3	0.0	he67
holistic	he123	18	2	2	-0.0861	he85,he68
holistic	he124	18	2	2	-0.1971	he90
holistic	he125	75	59	59	0.8729	he68
holistic	he126	19	3	3	-0.0005	he82
holistic	he127	19	3	3	-0.0002	he97,he90
conventional	ce147	18	2	2	-0.1908	ce94
conventional	ce148	29	13	13	0.2025	ce113,ce89
conventional	ce149	22	6	6	0.2261	c0-58
conventional	ce150	18	2	2	0.044	c0-57
conventional	ce151	16	0	0	0.0	c0-24
conventional	ce152	75	59	59	1.0562	ce137
conventional	ce153	75	59	59	1.1827	c0-50,c0-44
holistic	he128	19	2	2	-0.1426	he117
holistic	he129	76	59	59	0.9762	he102,he85
holistic	he130	32	15	15	0.1908	he99
holistic	he131	76	59	59	1.1392	he118,he68
holistic	he132	20	3	3	-0.055	h0-11,he88
holistic	he133	20	3	3	-0.0083	he82,he95
holistic	he134	76	59	59	1.9503	he68
holistic	he135	20	3	3	-0.0001	he97
holistic	he136	76	59	59	1.7401	he90,he88
conventional	ce154	18	1	1	-0.6042	c0-57
conventional	ce155	17	0	0	0.0	c0-46
conventional	ce156	28	11	11	0.3364	c0-58,ce86
conventional	ce157	45	28	28	0.2193	ce105
conventional	ce158	76	59	59	0.5357	ce142
conventional	ce159	18	1	1	-0.6379	c0-16,ce137
conventional	ce160	76	59	59	0.3729	ce113
conventional	ce161	76	59	59	0.7592	ce86
holistic	he137	77	59	59	0.6618	he117
conventional	ce162	27	9	9	0.1774	ce66
holistic	he138	26	7	7	0.132	he117
holistic	he139	78	59	59	0.4241	he107
holistic	he140	33	14	14	0.1951	he81,he111
conventional	ce163	78	59	59	1.1392	ce61
conventional	ce164	78	59	59	0.836	c0-57
conventional	ce165	21	2	2	0.0423	ce103,c0-50
conventional	ce166	19	0	0	0.0	ce152,ce89
conventional	ce167	78	59	59	0.4269	c0-16,c0-44
conventional	ce168	78	59	59	0.9936	ce142,ce62
holistic	he141	79	59	59	1.601	he117
holistic	he142	79	59	59	0.6003	he100,he75
holistic	he143	79	59	59	1.1087	he75
holistic	he144	22	2	2	-0.1126	h0-11
holistic	he145	23	3	3	0.0	h0-39
holistic	he146	38	18	18	0.2012	he78
holistic	he147	79	59	59	1.6606	he90
conventional	ce169	21	1	1	-0.4101	c0-50
conventional	ce170	24	4	4	0.1598	ce156
conventional	ce171	30	10	10	0.1597	ce141,c0-50
holistic	he148	28	7	7	0.1399	he125
holistic	he149	22	1	1	-0.3228	h0-46
holistic	he150	24	3	3	-0.0414	he95
conventional	ce172	81	59	59	1.4324	ce108
conventional	ce173	23	1	1	-0.3625	ce75
conventional	ce174	25	3	3	-0.0364	ce103,ce62
conventional	ce175	81	59	59	0.4709	ce140
holistic	he151	26	3	3	-0.0002	he91,he73
holistic	he152	26	3	3	-0.0005	he134
holistic	he153	82	59	59	0.3432	he81
conventional	ce176	29	6	6	0.1665	ce143
conventional	ce177	82	59	59	1.0147	ce138
holistic	he154	83	59	59	0.5948	he81
holistic	he155	27	3	3	-0.0	he134,he102
conventional	ce178	83	59	59	1.3566	ce164
holistic	he156	84	59	59	1.8276	he136
holistic	he157	84	59	59	1.1835	he117,he78
conventional	ce179	84	59	59	0.8174	c0-46
conventional	ce180	28	2	2	0.0975	ce161
holistic	he158	86	59	59	0.6451	he79
holistic	he159	30	3	3	-0.001	he105
holistic	he160	86	59	59	1.7461	he90
conventional	ce181	85	58	58	0.2748	ce163
holistic	he161	87	59	59	1.4715	he90
conventional	ce182	87	59	59	0.9296	ce178,ce172
holistic	he162	32	3	3	-0.0393	he113
conventional	ce183	88	59	59	0.7496	ce113
conventional	ce184	30	1	1	-0.6258	ce172
holistic	he163	89	59	59	0.6156	he142
conventional	ce185	32	2	2	-0.2279	ce143,ce124
conventional	ce186	38	8	8	0.2035	c0-57,ce86
holistic	he164	34	3	3	0.0	he114,he75
conventional	ce187	35	4	4	0.0948	c0-57,ce136
conventional	ce188	90	59	59	0.3504	ce167
holistic	he165	35	3	3	-0.0231	he154,he153
conventional	ce189	33	1	1	-0.2661	ce113
holistic	he166	92	59	59	1.347	he79
holistic	he167	36	3	3	0.0	he107
holistic	he168	92	59	59	0.8233	he103,he161
conventional	ce190	34	1	1	-0.6643	ce158
conventional	ce191	92	59	59	0.4659	ce182
holistic	he169	41	7	7	0.1353	he153,he75
conventional	ce192	79	45	45	0.2651	ce124
holistic	he170	94	59	59	0.9984	he95,he104
conventional	ce193	37	2	2	-0.1292	c0-37
holistic	he171	95	59	59	1.2334	he67
conventional	ce194	95	59	59	0.3968	ce142,ce128
conventional	ce195	38	2	2	0.0451	ce141
holistic	he172	40	3	3	-0.005	he79,he119
conventional	ce196	38	1	1	-0.6656	c0-12
conventional	ce197	97	59	59	1.0903	ce68
conventional	ce198	97	59	59	1.2019	ce161
holistic	he173	42	3	3	-0.0001	he102
conventional	ce199	41	2	2	-0.1723	ce90
conventional	ce200	98	59	59	1.5542	c0-57,ce108
conventional	ce201	45	6	6	0.1841	ce128,ce163
conventional	ce202	39	0	0	0.0	ce192
conventional	ce203	41	1	1	-0.4998	ce140,c0-12
holistic	he174	100	59	59	1.4985	he118
conventional	ce204	67	26	26	0.2191	ce183
holistic	he175	45	3	3	-0.0015	he131
conventional	ce205	43	1	1	-0.6721	ce86
conventional	ce206	101	59	59	0.6718	ce198
conventional	ce207	101	59	59	0.5813	ce163
holistic	he176	102	59	59	0.5038	h0-39
conventional	ce208	44	1	1	-0.5057	c0-31
conventional	ce209	103	59	59	0.5606	ce103,ce113
conventional	ce210	51	6	6	0.1526	ce116
holistic	he177	105	59	59	1.6382	he160
conventional	ce211	85	39	39	0.2976	ce179
conventional	ce212	55	9	9	0.1864	ce160
conventional	ce213	49	3	3	0.0639	ce158
conventional	ce214	108	59	59	0.7905	ce172,ce108
conventional	ce215	109	59	59	0.9606	ce137
conventional	ce216	58	8	8	0.2252	ce68
conventional	ce217	111	59	59	0.7334	ce172
conventional	ce218	55	3	3	0.1475	ce91,ce108
conventional	ce219	62	6	6	0.1987	ce214,ce113
conventional	ce220	57	1	1	-0.4127	ce140
holistic	he178	116	59	59	0.8228	he168
conventional	ce221	70	12	12	0.1793	ce153,ce198
holistic	he179	62	3	3	-0.0009	he160
conventional	ce222	87	28	28	0.2776	ce214,ce200
conventional	ce223	119	59	59	0.7699	ce158
holistic	he180	120	59	59	1.0137	he137
conventional	ce224	120	59	59	1.1333	ce197
conventional	ce225	69	7	7	0.1848	ce188
conventional	ce226	63	1	1	-0.4582	ce177
holistic	he181	66	3	3	-0.0036	he157
conventional	ce227	122	59	59	1.2405	ce124,ce168
conventional	ce228	65	2	2	-0.0324	ce188
conventional	ce229	64	0	0	0.0	ce153
conventional	ce230	124	59	59	0.6426	ce207
conventional	ce231	86	21	21	0.2163	ce161
conventional	ce232	66	1	1	-0.5119	ce138
holistic	he182	69	3	3	-0.0678	he95
conventional	ce233	68	2	2	-0.1265	ce188
conventional	ce234	125	59	59	0.6154	ce94
conventional	ce235	125	59	59	0.7136	ce178
holistic	he183	126	59	59	0.8283	he119
holistic	he184	126	59	59	1.5537	he161
holistic	he185	70	3	3	-0.0441	he160
conventional	ce236	126	59	59	1.4328	ce124,ce136
conventional	ce237	83	16	16	0.2356	ce206,ce108
conventional	ce238	127	59	59	1.5291	ce142
conventional	ce239	127	59	59	0.5855	ce211
conventional	ce240	69	1	1	-0.4874	ce235
holistic	he186	128	59	59	1.8762	he177,he157
holistic	he187	72	3	3	-0.015	he95
conventional	ce241	70	1	1	-0.4353	ce191
conventional	ce242	70	1	1	-0.578	ce145,ce138
holistic	he188	129	59	59	0.451	he85
holistic	he189	72	2	2	-0.185	he147
holistic	he190	129	59	59	1.6982	he156
holistic	he191	129	59	59	1.1422	he97
conventional	ce243	129	59	59	1.101	ce178
conventional	ce244	79	9	9	0.1602	ce207
conventional	ce245	72	2	2	-0.0818	ce200,ce179
conventional	ce246	71	1	1	-0.7334	ce188
holistic	he192	130	59	59	0.8061	he107
holistic	he193	74	3	3	-0.0045	he91
holistic	he194	130	59	59	1.1259	he154
holistic	he195	130	59	59	2.1559	he156
conventional	ce247	82	11	11	0.2137	ce175,ce164
conventional	ce248	130	59	59	0.9593	ce238,ce177
conventional	ce249	130	59	59	0.409	ce158,ce194
conventional	ce250	72	1	1	-0.5704	ce141
holistic	he196	131	59	59	1.3735	he141
holistic	he197	75	3	3	0.0	he170
conventional	ce251	73	1	1	-0.4692	ce214
conventional	ce252	131	59	59	1.0921	ce141
holistic	he198	132	59	59	1.1568	he136,he113
holistic	he199	74	1	1	-0.2808	he183
holistic	he200	132	59	59	1.2109	he137
holistic	he201	132	59	59	0.4868	he131,he188
holistic	he202	83	10	10	0.1694	he118
holistic	he203	76	3	3	-0.0057	he156,he158
holistic	he204	132	59	59	1.8819	he105
holistic	he205	132	59	59	1.3304	he184
conventional	ce253	77	4	4	0.1311	ce172
conventional	ce254	132	59	59	0.5048	ce198
conventional	ce255	132	59	59	0.7577	ce197
conventional	ce256	76	3	3	0.0704	ce248
holistic	he206	77	3	3	-0.0017	he131,he117
holistic	he207	133	59	59	1.2217	he170
holistic	he208	79	5	5	0.1751	he171
holistic	he209	77	3	3	0.0	he168,he142
holistic	he210	77	3	3	-0.0148	he161
holistic	he211	133	59	59	0.4865	he204,he183
holistic	he212	133	59	59	0.7324	he125,he188
conventional	ce257	75	1	1	-0.6272	ce209,ce164
conventional	ce258	75	1	1	-0.3342	ce223,ce160
conventional	ce259	77	3	3	0.1623	ce181
conventional	ce260	75	1	1	-0.5753	ce153
holistic	he213	134	59	59	1.4503	he147,he178
holistic	he214	134	59	59	1.6258	he205
holistic	he215	134	59	59	0.745	he170
holistic	he216	78	3	3	-0.0005	he125
holistic	he217	78	3	3	-0.0007	he204,he168
holistic	he218	81	6	6	0.0927	he137
conventional	ce261	75	0	0	0.0	ce252
conventional	ce262	82	7	7	0.1704	ce198,ce172
conventional	ce263	133	58	58	0.2618	ce164,ce172
holistic	he219	79	3	3	0.0	he174
holistic	he220	135	59	59	0.796	he194,he180
holistic	he221	135	59	59	0.663	he158
conventional	ce264	135	59	59	0.5425	ce230,ce235
conventional	ce265	77	1	1	-0.4584	ce183
conventional	ce266	135	59	59	0.6434	ce191
conventional	ce267	77	1	1	-0.6807	ce161
conventional	ce268	76	0	0	0.0	ce181,ce248
conventional	ce269	77	1	1	-0.6371	ce194
holistic	he222	84	7	7	0.1412	he156
holistic	he223	136	59	59	2.3396	he160
holistic	he224	80	3	3	0.0	he161,he139
holistic	he225	84	7	7	0.117	he183
holistic	he226	136	59	59	0.8003	he174
conventional	ce270	79	2	2	-0.0405	ce197
conventional	ce271	78	1	1	-0.4368	ce227
conventional	ce272	78	1	1	-0.4123	ce183
conventional	ce273	136	59	59	0.7602	ce243
conventional	ce274	78	1	1	-0.4911	ce255
holistic	he227	137	59	59	1.2851	he154
holistic	he228	137	59	59	1.0517	he183
holistic	he229	81	3	3	-0.0008	he223
holistic	he230	81	3	3	-0.0218	he174,he176
conventional	ce275	78	0	0	0.0	ce263
conventional	ce276	137	59	59	0.922	ce172
conventional	ce277	137	59	59	0.6446	ce194
conventional	ce278	137	59	59	0.6338	ce211
conventional	ce279	78	0	0	0.0	ce227
holistic	he231	82	3	3	0.0	he161
holistic	he232	138	59	59	1.1165	he190,he154
holistic	he233	81	2	2	-0.1451	he176
conventional	ce280	81	2	2	0.0705	ce236
conventional	ce281	83	4	4	0.0878	ce252,ce234
conventional	ce282	138	59	59	0.2597	ce197
conventional	ce283	138	59	59	0.83	ce230
conventional	ce284	138	59	59	0.6897	ce200
conventional	ce285	138	59	59	0.8971	ce215,ce255
conventional	ce286	80	1	1	-0.5129	ce248
conventional	ce287	138	59	59	0.8771	ce238
conventional	ce288	80	1	1	-0.6007	ce222
holistic	he234	83	3	3	0.0	he198
holistic	he235	139	59	59	0.8796	he170
holistic	he236	139	59	59	1.7444	he157
holistic	he237	139	59	59	0.7796	he178,he212
holistic	he238	139	59	59	0.6742	he171
holistic	he239	139	59	59	1.5069	he190,he204
conventional	ce289	80	0	0	0.0	ce254,ce183
conventional	ce290	139	59	59	0.5155	ce243
conventional	ce291	81	1	1	-0.6523	ce223
holistic	he240	94	13	13	0.2726	he174
conventional	ce292	140	59	59	1.2182	ce209
conventional	ce293	140	59	59	1.0441	ce264
conventional	ce294	100	19	19	0.2141	ce197
holistic	he241	89	7	7	0.1249	he211
holistic	he242	141	59	59	1.1048	he191,he237
holistic	he243	141	59	59	1.1611	he204,he237
holistic	he244	101	19	19	0.2079	he156,he205
conventional	ce295	141	59	59	0.7963	ce223
conventional	ce296	83	1	1	-0.7287	ce292,ce179
conventional	ce297	83	1	1	-0.6206	ce266,ce287
conventional	ce298	82	0	0	0.0	ce206
holistic	he245	142	59	59	0.5455	he163,he177
holistic	he246	86	3	3	-0.0022	he213
conventional	ce299	86	3	3	-0.0498	ce254
conventional	ce300	84	1	1	-0.68	ce223
conventional	ce301	83	0	0	0.0	ce243,ce255
conventional	ce302	87	4	4	0.0349	ce214
holistic	he247	87	3	3	0.0	he227
holistic	he248	87	3	3	-0.0019	he235
holistic	he249	143	59	59	1.125	he174
conventional	ce303	87	3	3	0.0821	ce188,ce194
conventional	ce304	143	59	59	1.1813	ce236
conventional	ce305	143	59	59	0.9137	ce235
conventional	ce306	84	0	0	0.0	ce179,ce238
conventional	ce307	143	59	59	0.555	ce182,ce283
conventional	ce308	85	1	1	-0.4744	ce206
holistic	he250	88	3	3	-0.0103	he161,he239
holistic	he251	144	59	59	0.9704	he192
holistic	he252	88	3	3	-0.001	he223
holistic	he253	144	59	59	1.1854	he171,he190
conventional	ce309	90	5	5	0.1117	ce305,ce252
conventional	ce310	144	59	59	1.0848	ce287
conventional	ce311	89	4	4	0.0241	ce239,ce183
conventional	ce312	88	2	2	-0.047	ce224
conventional	ce313	145	59	59	0.9809	ce304
conventional	ce314	145	59	59	1.1417	ce197
holistic	he254	146	59	59	1.2066	he213
holistic	he255	146	59	59	0.718	he232,he161
holistic	he256	146	59	59	1.7411	he239,he236
conventional	ce315	146	59	59	0.9573	ce230,ce263
conventional	ce316	88	1	1	-0.5326	ce217
holistic	he257	147	59	59	1.1061	he243
holistic	he258	147	59	59	1.7731	he184,he243
holistic	he259	91	3	3	0.0	he235
conventional	ce317	147	59	59	1.0201	ce313
conventional	ce318	92	4	4	0.0851	ce276
conventional	ce319	147	59	59	0.379	ce285
conventional	ce320	147	59	59	0.9507	ce238,ce283
holistic	he260	148	59	59	1.3607	he240
holistic	he261	92	3	3	-0.0034	he174
conventional	ce321	90	1	1	-0.5655	ce276
conventional	ce322	93	4	4	0.1872	ce313
conventional	ce323	90	1	1	-0.531	ce248
holistic	he262	96	6	6	0.108	he198
holistic	he263	92	2	2	-0.102	he249
conventional	ce324	97	7	7	0.1133	ce305,ce191
conventional	ce325	143	52	52	0.2491	ce319
conventional	ce326	91	0	0	0.0	ce314
conventional	ce327	97	6	6	0.207	ce320
conventional	ce328	150	59	59	1.0072	ce197
holistic	he264	151	59	59	0.8545	he171
conventional	ce329	110	18	18	0.2236	ce236
holistic	he265	96	3	3	-0.0764	he221,he183
holistic	he266	96	3	3	-0.0	he254
holistic	he267	95	2	2	-0.2235	he236,he186
holistic	he268	96	3	3	-0.037	he237
conventional	ce330	98	5	5	0.0893	ce194
conventional	ce331	152	59	59	0.6526	ce278
conventional	ce332	95	1	1	-0.3332	ce200
holistic	he269	97	2	2	-0.2317	he221
holistic	he270	154	59	59	1.5632	he256
holistic	he271	155	59	59	1.8069	he258
holistic	he272	155	59	59	0.8087	he190
