season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
27	conventional	60	8.4575	59	1	0	0.8332	0.8163	1.3220	0.4888
28	holistic	60	9.9862	59	1	0	1.1555	1.1363	1.2881	0.1326
28	conventional	60	8.9243	59	1	0	0.7305	0.7167	1.2203	0.4898
29	holistic	60	10.7868	59	1	0	1.0681	1.0506	1.2034	0.1353
29	conventional	60	9.2718	58	2	0	0.6379	0.5976	1.1034	0.4655
30	holistic	60	11.5533	59	1	0	1.0360	1.0165	1.1695	0.1335
30	conventional	60	10.1016	58	2	0	1.1236	1.0798	1.6034	0.4798
31	holistic	60	12.5030	59	1	0	1.2200	1.1997	1.3559	0.1359
31	conventional	60	10.6295	58	2	0	0.7999	0.7779	1.2759	0.4760
32	holistic	60	13.0912	59	0	1	0.9887	0.9887	1.1186	0.1299
32	conventional	60	10.5089	59	0	1	0.4928	0.4928	0.9661	0.4734
33	holistic	60	14.1208	57	3	0	1.3415	1.2795	1.4737	0.1322
33	conventional	60	11.3776	58	2	0	1.1614	1.1186	1.6379	0.4765
34	holistic	60	14.7609	59	1	0	0.9049	0.8901	1.0339	0.1290
34	conventional	60	11.9730	59	1	0	0.8637	0.8454	1.3390	0.4753
35	holistic	60	15.1534	59	1	0	0.6534	0.6425	0.7797	0.1263
35	conventional	60	12.3110	59	1	0	0.5952	0.5880	1.0508	0.4556
36	holistic	60	15.9263	59	1	0	1.0390	1.0229	1.1695	0.1305
36	conventional	60	12.6623	58	2	0	0.6261	0.6013	1.1034	0.4773
37	holistic	60	16.5602	59	1	0	0.8989	0.8839	1.0339	0.1350
37	conventional	60	12.9172	59	0	1	0.8781	0.8781	1.3559	0.4778
38	holistic	60	17.1616	60	0	0	0.8514	0.8514	0.9833	0.1319
38	conventional	60	12.7444	58	1	1	0.4510	0.4435	0.9310	0.4801
39	holistic	60	17.8321	59	1	0	0.9340	0.9205	1.0678	0.1338
39	conventional	60	12.4186	56	3	1	0.5308	0.4944	1.0000	0.4692
40	holistic	60	18.9487	60	0	0	1.3666	1.3666	1.5000	0.1334
40	conventional	60	13.2278	59	1	0	1.0899	1.0592	1.5593	0.4695
41	holistic	60	19.4679	59	1	0	0.7820	0.7692	0.9153	0.1333
41	conventional	60	13.0008	59	0	1	0.5462	0.5462	1.0169	0.4707
42	holistic	60	19.7838	59	1	0	0.5746	0.5659	0.7119	0.1373
42	conventional	60	12.8253	57	2	1	0.4120	0.3997	0.8772	0.4652
43	holistic	60	20.5998	59	1	0	1.0841	1.0661	1.2203	0.1362
43	conventional	60	13.1200	59	0	1	0.8272	0.8272	1.3051	0.4779
44	holistic	60	21.7130	60	0	0	1.3632	1.3632	1.5000	0.1368
44	conventional	60	14.1022	59	1	0	1.2502	1.2322	1.7288	0.4786
45	holistic	60	22.7587	60	0	0	1.2957	1.2957	1.4333	0.1376
45	conventional	60	14.9180	59	1	0	1.0838	1.0659	1.5763	0.4924
46	holistic	60	23.9402	59	1	0	1.4556	1.4315	1.5932	0.1376
46	conventional	60	15.4637	57	3	0	0.8489	0.7957	1.3333	0.4844
47	holistic	60	24.8692	60	0	0	1.1790	1.1790	1.3167	0.1376
47	conventional	60	16.2530	60	0	0	1.0393	1.0393	1.5333	0.4940
48	holistic	60	26.2626	60	0	0	1.6434	1.6434	1.7833	0.1399
48	conventional	60	17.1069	60	0	0	1.1039	1.1039	1.6000	0.4961
49	holistic	60	27.1228	60	0	0	1.1102	1.1102	1.2500	0.1398
49	conventional	60	17.2195	59	0	1	0.6845	0.6845	1.1695	0.4850
50	holistic	60	27.8671	60	0	0	0.9943	0.9943	1.1333	0.1390
50	conventional	60	17.7774	58	2	0	0.8371	0.8079	1.3276	0.4905
51	holistic	60	28.6102	60	0	0	0.9930	0.9930	1.1333	0.1403
51	conventional	60	18.5935	60	0	0	1.0661	1.0661	1.5500	0.4839
52	holistic	60	29.5028	60	0	0	1.1427	1.1427	1.2833	0.1407
52	conventional	60	18.7940	58	1	1	0.7090	0.6942	1.1897	0.4806
53	holistic	60	30.4944	60	0	0	1.2416	1.2416	1.3833	0.1417
53	conventional	60	19.1849	60	0	0	0.6409	0.6409	1.1333	0.4925
54	holistic	60	31.1190	60	0	0	0.8745	0.8745	1.0167	0.1421
54	conventional	60	19.2782	60	0	0	0.3433	0.3433	0.8333	0.4901
55	holistic	60	31.6794	60	0	0	0.8104	0.8104	0.9500	0.1396
55	conventional	60	19.9047	60	0	0	0.8765	0.8765	1.3667	0.4902
56	holistic	60	32.6570	60	0	0	1.2276	1.2276	1.3667	0.1390
56	conventional	60	20.6706	58	2	0	1.0617	1.0159	1.5517	0.4901
57	holistic	60	32.9918	59	0	1	1.0115	1.0115	1.1525	0.1410
57	conventional	60	20.8506	60	0	0	0.4300	0.4300	0.9167	0.4866
58	holistic	60	33.9401	60	0	0	1.1983	1.1983	1.3333	0.1351
58	conventional	60	21.8676	59	1	0	1.2899	1.2670	1.7797	0.4897
59	holistic	60	34.3002	59	0	1	0.9274	0.9274	1.0678	0.1404
59	conventional	60	22.1735	59	1	0	0.5747	0.5559	1.0508	0.4762
60	holistic	60	34.9651	60	0	0	0.9149	0.9149	1.0500	0.1351
60	conventional	60	22.4430	59	0	1	0.8616	0.8616	1.3390	0.4773
61	holistic	60	34.8298	59	0	1	0.4929	0.4929	0.6271	0.1342
61	conventional	60	21.6325	59	0	1	0.0924	0.0924	0.5763	0.4838
62	holistic	60	35.5445	60	0	0	0.9647	0.9647	1.1000	0.1353
62	conventional	60	21.0811	58	0	2	0.8595	0.8595	1.3621	0.5026
63	holistic	60	36.0589	59	1	0	0.7773	0.7644	0.9153	0.1379
63	conventional	60	21.2043	58	1	1	0.8797	0.8573	1.3793	0.4996
64	holistic	60	36.7888	60	0	0	0.9799	0.9799	1.1167	0.1368
64	conventional	60	22.0011	59	1	0	1.0652	1.0468	1.5593	0.4941
65	holistic	60	37.9708	60	0	0	1.4320	1.4320	1.5667	0.1347
65	conventional	60	20.8245	57	1	2	0.7805	0.7541	1.2807	0.5002
66	holistic	60	38.5142	59	0	1	1.2193	1.2193	1.3559	0.1366
66	conventional	60	20.6630	57	1	2	0.8015	0.7845	1.3158	0.5143
67	holistic	60	37.1757	57	1	2	1.0938	1.0751	1.2281	0.1343
67	conventional	60	20.4980	58	1	1	0.4759	0.4681	0.9828	0.5068
68	holistic	60	37.8909	60	0	0	0.9652	0.9652	1.1000	0.1348
68	conventional	60	18.5730	57	1	2	0.2086	0.2059	0.7193	0.5107
69	holistic	60	36.9123	58	0	2	0.6907	0.6907	0.8276	0.1369
69	conventional	60	18.1099	58	1	1	0.3599	0.3539	0.8793	0.5194
70	holistic	60	35.7913	56	1	3	0.9734	0.9599	1.1071	0.1337
70	conventional	60	17.4917	56	2	2	0.6273	0.6004	1.1429	0.5156
71	holistic	60	34.0180	56	1	3	0.8478	0.8352	0.9821	0.1344
71	conventional	60	17.3337	56	3	1	0.5059	0.4821	1.0357	0.5298
72	holistic	60	32.3556	58	0	2	1.4542	1.4542	1.5862	0.1320
72	conventional	60	17.3512	58	1	1	0.7621	0.7531	1.2759	0.5138
73	holistic	60	28.9786	52	2	6	1.2135	1.1716	1.3462	0.1327
73	conventional	60	16.5299	56	2	2	1.0564	1.0197	1.5893	0.5329
74	holistic	60	24.3945	53	0	7	1.1131	1.1131	1.2453	0.1322
74	conventional	60	15.5508	56	1	3	0.7261	0.7128	1.2500	0.5239
75	holistic	60	21.5407	54	2	4	1.1283	1.0844	1.2593	0.1309
75	conventional	60	15.0737	57	0	3	0.8417	0.8417	1.3860	0.5442
76	holistic	60	20.9626	57	1	2	0.8849	0.8697	1.0175	0.1326
76	conventional	60	13.5864	54	4	2	0.4920	0.4458	1.0370	0.5450
77	holistic	60	16.6446	55	1	4	0.6444	0.6332	0.7818	0.1374
77	conventional	60	13.0852	55	2	3	0.6053	0.5672	1.1455	0.5402
78	holistic	60	16.6518	56	3	1	0.6684	0.6353	0.8036	0.1352
78	conventional	60	13.5099	55	5	0	0.7449	0.6748	1.2909	0.5460
79	holistic	60	16.9347	57	2	1	0.7543	0.7288	0.8947	0.1405
79	conventional	60	11.4223	51	5	4	0.6030	0.5195	1.1373	0.5343
80	holistic	60	13.5853	54	2	4	0.8829	0.8447	1.0185	0.1356
80	conventional	60	12.0262	57	3	0	0.9083	0.8539	1.4386	0.5303
81	holistic	60	14.0354	59	1	0	0.7120	0.7001	0.8475	0.1355
81	conventional	60	12.3517	57	3	0	0.6170	0.5755	1.1404	0.5234
82	holistic	60	15.3280	56	4	0	1.6473	1.5425	1.7857	0.1384
82	conventional	60	11.7566	56	2	2	1.0326	0.9929	1.5536	0.5210
83	holistic	60	16.0045	58	1	1	1.0490	1.0312	1.1897	0.1407
83	conventional	60	11.1192	56	3	1	0.4093	0.3665	0.9286	0.5193
84	holistic	60	16.1037	57	2	1	0.6840	0.6618	0.8246	0.1405
84	conventional	60	10.4294	54	5	1	0.6976	0.6212	1.2037	0.5061
85	holistic	60	14.5827	56	2	2	1.1821	1.1447	1.3214	0.1393
85	conventional	60	10.1610	57	2	1	0.5559	0.5274	1.0702	0.5142
86	holistic	60	15.5286	60	0	0	1.1960	1.1960	1.3333	0.1374
86	conventional	60	10.6351	57	3	0	0.7766	0.7241	1.2982	0.5216
87	holistic	60	14.3784	57	1	2	0.9483	0.9321	1.0877	0.1394
87	conventional	60	11.3880	58	2	0	1.0357	1.0029	1.5345	0.4988
88	holistic	60	13.6262	57	2	1	0.6610	0.6387	0.8070	0.1460
88	conventional	60	10.9258	56	3	1	0.4781	0.4426	0.9821	0.5041
89	holistic	60	14.7167	58	2	0	1.3862	1.3405	1.5345	0.1483
89	conventional	60	11.0176	57	2	1	0.8396	0.8090	1.3509	0.5113
90	holistic	60	14.8025	58	1	1	0.7129	0.7029	0.8621	0.1492
90	conventional	60	11.3149	59	1	0	0.5540	0.5474	1.0678	0.5138
91	holistic	60	15.6428	60	0	0	1.0903	1.0903	1.2333	0.1430
91	conventional	60	11.9556	56	3	1	0.9835	0.9341	1.5000	0.5165
92	holistic	60	16.3816	59	1	0	1.0056	0.9888	1.1525	0.1470
92	conventional	60	11.8969	59	1	0	0.2073	0.1914	0.7119	0.5045
93	holistic	60	15.5695	56	2	2	1.1492	1.1090	1.3036	0.1543
93	conventional	60	12.6916	58	1	1	1.2804	1.2572	1.7931	0.5127
94	holistic	60	16.2203	60	0	0	0.9008	0.9008	1.0500	0.1492
94	conventional	60	13.0386	59	1	0	0.6156	0.5970	1.1356	0.5200
95	holistic	60	16.3085	58	1	1	1.0558	1.0371	1.2069	0.1511
95	conventional	60	13.6625	60	0	0	0.8739	0.8739	1.3667	0.4928
96	holistic	60	15.7071	58	1	1	0.5775	0.5710	0.7241	0.1467
96	conventional	60	14.0624	58	1	1	0.7858	0.7696	1.2931	0.5073
97	holistic	60	16.7679	56	4	0	1.3965	1.3108	1.5536	0.1571
97	conventional	60	15.4276	60	0	0	1.6152	1.6152	2.1333	0.5182
98	holistic	60	17.6930	59	1	0	1.1914	1.1751	1.3390	0.1476
98	conventional	60	14.1352	56	2	2	0.6247	0.5982	1.1429	0.5182
99	holistic	60	18.7482	60	0	0	1.3053	1.3053	1.4500	0.1447
99	conventional	60	13.2308	58	1	1	0.6100	0.6006	1.1379	0.5279
100	holistic	60	19.8329	60	0	0	1.3346	1.3346	1.4833	0.1487
100	conventional	60	13.8649	59	1	0	0.8974	0.8841	1.4237	0.5263
101	holistic	60	19.3798	57	2	1	0.9865	0.9531	1.1404	0.1538
101	conventional	60	14.3300	58	2	0	0.7428	0.7150	1.2759	0.5331
102	holistic	60	19.9100	59	1	0	0.7926	0.7802	0.9492	0.1566
102	conventional	60	13.6158	55	3	2	0.2368	0.2083	0.7636	0.5269
103	holistic	60	20.5657	59	0	1	1.1706	1.1706	1.3220	0.1515
103	conventional	60	13.8817	58	2	0	0.5522	0.5159	1.0690	0.5167
104	holistic	60	21.4611	60	0	0	1.1453	1.1453	1.3000	0.1547
104	conventional	60	14.3184	59	0	1	0.9539	0.9539	1.4746	0.5207
105	holistic	60	22.0761	58	2	0	0.8966	0.8651	1.0517	0.1552
105	conventional	60	14.9744	58	2	0	0.9330	0.9059	1.4483	0.5153
106	holistic	60	22.0622	58	1	1	1.6521	1.6241	1.8103	0.1583
106	conventional	60	15.7058	60	0	0	0.9814	0.9814	1.5000	0.5186
107	holistic	60	23.2042	60	0	0	1.3920	1.3920	1.5500	0.1580
107	conventional	60	16.6034	60	0	0	1.1476	1.1476	1.6667	0.5191
108	holistic	60	23.8323	60	0	0	0.8781	0.8781	1.0333	0.1552
108	conventional	60	16.9881	60	0	0	0.6347	0.6347	1.1500	0.5153
109	holistic	60	24.8146	59	1	0	1.2507	1.2323	1.4068	0.1561
109	conventional	60	16.8494	59	0	1	0.5986	0.5986	1.1017	0.5031
110	holistic	60	25.9105	59	1	0	1.3684	1.3459	1.5254	0.1570
110	conventional	60	16.4950	59	0	1	0.5832	0.5832	1.1017	0.5185
111	holistic	60	27.1071	60	0	0	1.4466	1.4466	1.6000	0.1534
111	conventional	60	16.7253	57	3	0	0.5214	0.4803	1.0351	0.5137
112	holistic	60	28.0369	60	0	0	1.1799	1.1799	1.3333	0.1535
112	conventional	60	16.7098	59	0	1	0.6837	0.6837	1.2034	0.5197
113	holistic	60	28.9989	60	0	0	1.2119	1.2119	1.3667	0.1547
113	conventional	60	17.4024	60	0	0	0.9426	0.9426	1.4833	0.5407
114	holistic	60	30.2455	59	1	0	1.5191	1.4967	1.6780	0.1589
114	conventional	60	17.9062	57	3	0	0.7944	0.7538	1.3158	0.5214
115	holistic	60	31.3079	60	0	0	1.3124	1.3124	1.4667	0.1543
115	conventional	60	18.2794	59	1	0	0.6405	0.6231	1.1525	0.5120
116	holistic	60	32.1370	60	0	0	1.0790	1.0790	1.2333	0.1543
116	conventional	60	18.4840	59	1	0	0.4640	0.4546	0.9831	0.5191
117	holistic	60	32.2082	59	0	1	0.8952	0.8952	1.0508	0.1556
117	conventional	60	18.6804	58	2	0	0.4641	0.4464	0.9828	0.5186
118	holistic	60	33.3555	59	1	0	1.4210	1.3973	1.5763	0.1553
118	conventional	60	19.3927	59	1	0	0.9769	0.9623	1.4915	0.5146
119	holistic	60	34.1172	60	0	0	1.0117	1.0117	1.1667	0.1550
119	conventional	60	19.8659	59	1	0	0.7359	0.7232	1.2542	0.5183
120	holistic	60	34.7469	60	0	0	0.8797	0.8797	1.0333	0.1536
120	conventional	60	19.6487	58	1	1	0.5066	0.4982	1.0345	0.5278
121	holistic	60	34.8015	59	0	1	1.0862	1.0862	1.2373	0.1511
121	conventional	60	19.0498	58	1	1	0.5357	0.5243	1.0690	0.5333
122	holistic	60	35.7005	59	1	0	1.1684	1.1491	1.3220	0.1536
122	conventional	60	19.5112	59	1	0	0.7207	0.7114	1.2542	0.5335
123	holistic	60	36.3809	60	0	0	0.9304	0.9304	1.0833	0.1529
123	conventional	60	18.9886	59	0	1	0.6583	0.6583	1.1864	0.5282
124	holistic	60	37.2593	60	0	0	1.1284	1.1284	1.2833	0.1550
124	conventional	60	19.5253	59	1	0	0.7977	0.7866	1.3220	0.5244
125	holistic	60	38.1221	60	0	0	1.1129	1.1129	1.2667	0.1538
125	conventional	60	19.4741	59	0	1	0.5566	0.5566	1.0678	0.5112
126	holistic	60	39.0075	59	1	0	1.1537	1.1353	1.3051	0.1514
126	conventional	60	19.4149	58	0	2	1.0148	1.0148	1.5517	0.5369
127	holistic	60	37.9018	58	0	2	0.9172	0.9172	1.0690	0.1517
127	conventional	60	18.5534	58	1	1	0.5190	0.5059	1.0517	0.5327
128	holistic	60	38.8152	60	0	0	1.1633	1.1633	1.3167	0.1533
128	conventional	60	17.1373	56	2	2	0.3940	0.3759	0.9286	0.5346
129	holistic	60	37.9023	59	0	1	0.9478	0.9478	1.1017	0.1539
129	conventional	60	17.3992	59	1	0	0.5188	0.5119	1.0508	0.5320
130	holistic	60	36.5011	57	0	3	1.3705	1.3705	1.5263	0.1558
130	conventional	60	17.2324	57	2	1	0.9311	0.8805	1.4386	0.5075
131	holistic	60	34.1020	57	0	3	1.1797	1.1797	1.3333	0.1537
131	conventional	60	16.6264	56	2	2	0.4760	0.4547	1.0000	0.5240
132	holistic	60	33.6641	59	0	1	0.9451	0.9451	1.1017	0.1566
132	conventional	60	16.6225	58	1	1	1.0803	1.0542	1.5862	0.5059
133	holistic	60	29.6222	55	0	5	0.9715	0.9715	1.1273	0.1558
133	conventional	60	16.3043	57	1	2	0.6742	0.6620	1.1754	0.5012
134	holistic	60	28.8117	57	0	3	1.1643	1.1643	1.3158	0.1515
134	conventional	60	17.0151	58	2	0	1.0054	0.9607	1.5000	0.4946
135	holistic	60	26.3304	56	1	3	0.8136	0.7993	0.9643	0.1507
135	conventional	60	17.3336	60	0	0	0.5685	0.5685	1.0833	0.5148
136	holistic	60	25.7627	57	1	2	0.6127	0.6039	0.7544	0.1416
136	conventional	60	17.0806	58	0	2	0.6516	0.6516	1.1724	0.5208
137	holistic	60	24.1520	56	2	2	1.2608	1.2174	1.4107	0.1499
137	conventional	60	17.1984	58	1	1	0.9005	0.8800	1.4138	0.5133
138	holistic	60	22.6202	57	1	2	0.5432	0.5339	0.6842	0.1410
138	conventional	60	16.2591	57	0	3	0.6573	0.6573	1.1754	0.5182
139	holistic	60	22.6047	58	1	1	1.0676	1.0499	1.2069	0.1393
139	conventional	60	14.1559	53	2	5	0.3299	0.3176	0.8491	0.5191
140	holistic	60	19.0867	54	1	5	0.9897	0.9713	1.1296	0.1399
140	conventional	60	14.4353	58	1	1	0.8092	0.7828	1.3448	0.5356
141	holistic	60	20.2291	58	2	0	1.4404	1.3923	1.5862	0.1459
141	conventional	60	13.3417	55	3	2	0.9334	0.8940	1.4727	0.5393
142	holistic	60	19.1001	58	0	2	0.8268	0.8268	0.9655	0.1387
142	conventional	60	12.8174	57	2	1	0.2750	0.2631	0.8070	0.5320
143	holistic	60	19.7125	58	1	1	1.2055	1.1853	1.3448	0.1393
143	conventional	60	13.0143	58	2	0	0.4755	0.4469	1.0000	0.5245
144	holistic	60	19.6521	58	1	1	1.0647	1.0466	1.2069	0.1422
144	conventional	60	12.0466	53	4	3	1.2317	1.1102	1.7736	0.5419
145	holistic	60	18.7137	57	1	2	0.9639	0.9463	1.1053	0.1413
145	conventional	60	11.6329	57	2	1	0.6516	0.6134	1.1930	0.5413
146	holistic	60	19.3592	59	1	0	0.9074	0.8955	1.0508	0.1434
146	conventional	60	10.5416	55	3	2	0.7510	0.7199	1.2909	0.5400
147	holistic	60	16.9965	56	1	3	0.7028	0.6932	0.8393	0.1365
147	conventional	60	10.1759	55	4	1	0.6144	0.5515	1.1455	0.5310
148	holistic	60	15.6238	57	1	2	1.2007	1.1812	1.3509	0.1501
148	conventional	60	9.1363	53	4	3	0.8495	0.7590	1.3962	0.5467
149	holistic	60	15.1229	58	1	1	0.8659	0.8513	1.0172	0.1513
149	conventional	60	9.4467	58	2	0	0.5816	0.5604	1.1207	0.5391
150	holistic	60	16.2621	58	2	0	1.4388	1.3892	1.5862	0.1474
150	conventional	60	9.7073	54	6	0	0.5913	0.5106	1.1296	0.5383
151	holistic	60	16.8081	60	0	0	0.7960	0.7960	0.9500	0.1540
151	conventional	60	9.3222	58	1	1	0.5804	0.5648	1.1207	0.5403
152	holistic	60	16.9172	59	0	1	0.9655	0.9655	1.1186	0.1532
152	conventional	60	9.9147	57	3	0	0.8988	0.8425	1.4386	0.5398
153	holistic	60	18.0715	59	1	0	1.4282	1.4044	1.5763	0.1481
153	conventional	60	9.9632	57	2	1	0.7233	0.6849	1.2632	0.5398
154	holistic	60	18.5891	59	1	0	0.7802	0.7675	0.9322	0.1520
154	conventional	60	10.2851	60	0	0	0.5719	0.5719	1.1000	0.5281
155	holistic	60	18.3666	59	0	1	1.3540	1.3540	1.5085	0.1545
155	conventional	60	10.9386	58	2	0	0.9427	0.9035	1.4828	0.5400
156	holistic	60	17.1672	56	2	2	1.2033	1.1613	1.3571	0.1539
156	conventional	60	11.2603	58	2	0	0.5954	0.5717	1.1379	0.5425
157	holistic	60	16.9499	58	0	2	0.9997	0.9997	1.1552	0.1554
157	conventional	60	11.6490	59	1	0	0.6622	0.6387	1.2034	0.5411
158	holistic	60	16.6068	59	0	1	1.2751	1.2751	1.4237	0.1486
158	conventional	60	10.9906	57	1	2	0.6748	0.6559	1.2105	0.5357
159	holistic	60	17.8308	59	1	0	1.4989	1.4740	1.6441	0.1452
159	conventional	60	10.8285	57	1	2	1.2546	1.2201	1.7895	0.5348
160	holistic	60	18.5330	60	0	0	0.9523	0.9523	1.1000	0.1477
160	conventional	60	11.4847	58	2	0	0.9633	0.9062	1.5000	0.5367
161	holistic	60	17.5538	58	1	1	0.8840	0.8690	1.0345	0.1505
161	conventional	60	11.6555	58	1	1	0.6845	0.6664	1.2241	0.5396
162	holistic	60	18.4159	59	1	0	1.1309	1.1121	1.2881	0.1572
162	conventional	60	12.4275	59	0	1	1.1078	1.1078	1.6441	0.5362
163	holistic	60	19.2318	60	0	0	1.0659	1.0659	1.2167	0.1507
163	conventional	60	12.7455	60	0	0	0.5680	0.5680	1.1000	0.5320
164	holistic	60	19.6855	60	0	0	0.7037	0.7037	0.8500	0.1463
164	conventional	60	12.7881	57	2	1	0.5902	0.5583	1.1228	0.5326
165	holistic	60	19.1021	57	1	2	0.7620	0.7509	0.9123	0.1503
165	conventional	60	12.5841	56	2	2	0.5748	0.5563	1.1071	0.5323
166	holistic	60	19.9671	59	1	0	1.1335	1.1150	1.2881	0.1546
166	conventional	60	12.7305	59	1	0	0.3992	0.3965	0.9322	0.5330
167	holistic	60	21.0011	60	0	0	1.2840	1.2840	1.4333	0.1494
167	conventional	60	13.1329	59	1	0	0.6619	0.6524	1.1864	0.5246
168	holistic	60	21.6673	60	0	0	0.9163	0.9163	1.0667	0.1504
168	conventional	60	13.7507	58	2	0	0.9070	0.8678	1.4483	0.5413
169	holistic	60	21.3655	58	1	1	1.0540	1.0362	1.2069	0.1529
169	conventional	60	14.4039	58	2	0	0.9491	0.9032	1.4828	0.5337
170	holistic	60	21.8787	59	1	0	0.7761	0.7632	0.9322	0.1561
170	conventional	60	14.5795	59	0	1	1.1794	1.1794	1.7119	0.5324
171	holistic	60	22.4488	60	0	0	0.8201	0.8201	0.9833	0.1632
171	conventional	60	14.8251	59	1	0	0.5019	0.4956	1.0339	0.5319
172	holistic	60	23.0888	59	1	0	0.9102	0.8900	1.0678	0.1576
172	conventional	60	14.9110	57	3	0	0.3594	0.3359	0.8947	0.5354
173	holistic	60	23.9335	59	1	0	1.1138	1.0947	1.2712	0.1574
173	conventional	60	15.3736	60	0	0	0.7126	0.7126	1.2500	0.5374
174	holistic	60	24.5346	59	1	0	0.8662	0.8511	1.0169	0.1508
174	conventional	60	15.6313	58	2	0	0.5367	0.5076	1.0690	0.5323
175	holistic	60	25.1386	60	0	0	0.8540	0.8540	1.0000	0.1460
175	conventional	60	16.6739	60	0	0	1.2926	1.2926	1.8333	0.5407
176	holistic	60	25.5602	60	0	0	0.6716	0.6716	0.8167	0.1450
176	conventional	60	16.3730	57	2	1	0.5504	0.5297	1.0702	0.5198
177	holistic	60	26.4222	57	2	1	1.3011	1.2596	1.4561	0.1551
177	conventional	60	16.3905	58	1	1	0.5577	0.5452	1.0862	0.5285
