season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
36	conventional	60	1	1	0.6233692133136564	1.4435597911647176	23.133333333333333	57
37	holistic	60	0	0	0.9169942044462207	2.309616485331468	18.216666666666665	54
37	conventional	60	1	1	0.6006996965624438	1.3546520798110604	24.1	58
38	holistic	60	0	0	0.8892235121576412	2.149741636813007	19.216666666666665	55
38	conventional	60	3	3	0.6145754298516398	1.4636658365553317	24.816666666666666	59
39	holistic	60	1	1	0.8815514940541243	2.069323759645803	20.15	56
39	conventional	60	2	2	0.6102857769832499	1.4411035381796098	24.8	56
40	holistic	60	1	1	0.8733745759124069	2.00279826829545	20.816666666666666	57
40	conventional	60	2	2	0.616785953445573	1.4263708108011353	25.55	57
41	holistic	60	0	0	0.9080575777678571	2.0547776650161707	21.816666666666666	58
41	conventional	60	0	0	0.7034462226635214	3.0471800015758905	26.55	58
42	holistic	60	1	1	0.8854114326602125	1.990470890703305	22.633333333333333	59
42	conventional	60	1	1	0.6610033048199967	1.6389410397371376	27.5	59
43	holistic	60	1	1	0.8655516384581311	2.1340162503060673	22.633333333333333	46
43	conventional	60	5	5	0.6114508749588734	1.2999768857722496	25.85	51
44	holistic	60	0	0	0.8788628040515687	2.168590306233709	23.633333333333333	47
44	conventional	60	2	2	0.6501823624887422	1.4943073388599162	26.733333333333334	52
45	holistic	60	0	0	0.8678144218575473	2.1089432550325182	24.633333333333333	48
45	conventional	60	1	1	0.6396834438969867	1.555700755416145	27.7	53
46	holistic	60	0	0	0.8674477273567613	2.011386834221058	25.633333333333333	49
46	conventional	60	2	2	0.6244603053034313	1.2472448794356696	28.633333333333333	54
47	holistic	60	0	0	0.8842433460601368	2.087916777802047	26.633333333333333	50
47	conventional	60	2	2	0.6094566086584393	1.2554199195539029	29.45	55
48	holistic	60	1	1	0.8660452395885195	2.039112152448725	27.116666666666667	51
48	conventional	60	1	1	0.6105039569475724	1.2039930723206769	30.4	56
49	holistic	60	0	0	0.8675133500150909	1.9581046335790036	28.116666666666667	52
49	conventional	60	0	0	0.6146731576190885	1.1546978024601042	31.4	57
50	holistic	60	1	1	0.8575460115029299	2.102562209542633	28.316666666666666	53
50	conventional	60	2	2	0.6066199646417031	1.1155802179483536	32.03333333333333	58
51	holistic	60	0	0	0.9443962596159816	4.617529147812476	29.316666666666666	54
51	conventional	60	3	3	0.6403823002086788	2.722972624288539	32.016666666666666	59
52	holistic	60	0	0	0.9229098208494929	3.107078567479201	30.316666666666666	55
52	conventional	60	3	3	0.6587776616527575	3.51506332628701	31.883333333333333	56
53	holistic	60	0	0	0.9068454873322837	2.279609629904722	31.316666666666666	56
53	conventional	60	3	3	0.6606735299743582	2.361948841028824	32.733333333333334	57
54	holistic	60	0	0	0.9194879669086622	3.3563963925774436	32.31666666666667	57
54	conventional	60	0	0	0.6620892498281422	2.1824088949841327	33.733333333333334	58
55	holistic	60	0	0	0.9299696659105368	3.0062782416919207	33.31666666666667	58
55	conventional	60	2	2	0.6689395082572834	2.280771299237009	34.63333333333333	59
56	holistic	60	0	0	0.9220623958997065	2.6068487310118287	34.31666666666667	59
56	conventional	60	1	1	0.6839318868889062	1.8804531697641345	34.63333333333333	57
57	holistic	60	1	1	0.9260407883276419	2.2351451852370117	34.31666666666667	52
57	conventional	60	0	0	0.6936095672055299	1.8483106773658682	35.63333333333333	58
58	holistic	60	0	0	0.9257868421407343	2.2319724914100583	35.31666666666667	53
58	conventional	60	1	1	0.6877339248656735	1.6982383014966365	36.55	59
59	holistic	60	0	0	0.942202146578521	2.1865774437195524	36.31666666666667	54
59	conventional	60	2	2	0.6904241564602748	1.774001458334919	35.55	57
60	holistic	60	0	0	0.9351997153937232	2.1236216433401593	37.31666666666667	55
60	conventional	60	0	0	0.6679799031251108	1.867899796806138	36.55	58
61	holistic	60	0	0	0.9476790715029713	2.1691600455327866	38.31666666666667	56
61	conventional	60	2	2	0.7137756986562653	2.132607802441659	37.43333333333333	59
62	holistic	60	0	0	0.9418300079991984	2.1375420337727067	39.31666666666667	57
62	conventional	60	4	4	0.6538425879066968	2.16946279068946	34.43333333333333	59
63	holistic	60	0	0	0.9382353983305873	2.1055619748889725	40.31666666666667	58
63	conventional	60	4	4	0.5803966698998799	2.1163589244489853	31.433333333333334	59
64	holistic	60	0	0	0.93975810558637	2.1261353193256247	41.31666666666667	59
64	conventional	60	4	4	0.6902402086882938	2.422811485274985	31.316666666666666	59
65	holistic	60	3	3	0.902376532820187	2.0722924920037067	40.18333333333333	59
65	conventional	60	8	8	0.6175350652036588	2.763817924157909	26.25	59
66	holistic	60	1	1	0.8948942108723337	2.044065249748182	40.18333333333333	59
66	conventional	60	4	4	0.7340928927727407	3.7750963589660835	26.1	58
67	holistic	60	3	3	0.8797344577359041	2.0169415301482183	39.36666666666667	57
67	conventional	60	4	4	0.7019864674261524	2.632426133497501	26.883333333333333	59
68	holistic	60	1	1	0.8785052137071386	2.057843252956516	40.333333333333336	58
68	conventional	60	5	5	0.6414528926623083	2.0730353808794093	26.6	59
69	holistic	60	0	0	0.894801955263061	2.0546657919601246	41.333333333333336	59
69	conventional	60	5	5	0.6568783685215858	2.4304220062836794	26.116666666666667	59
70	holistic	60	3	3	0.8468550119358913	2.093014169179367	39.333333333333336	59
70	conventional	60	3	3	0.6540213500529891	1.9254034906335584	26.016666666666666	58
71	holistic	60	2	2	0.8696160259537443	2.0463340512049735	39.266666666666666	58
71	conventional	60	2	2	0.8749464037105824	7.360847794680595	26.95	59
72	holistic	60	1	1	0.9495059762197688	2.8631137985141417	40.2	59
72	conventional	60	1	1	0.8368938261407929	3.8542397504108066	26.95	59
73	holistic	60	2	2	0.9088400405114783	2.0988330472201007	39.2	59
73	conventional	60	4	4	0.7991363092507545	3.661956860179171	25.8	58
74	holistic	60	4	4	0.8723805923856917	2.2566540821771817	38.016666666666666	59
74	conventional	60	0	0	0.8510746108834064	3.1828732142987826	26.8	59
75	holistic	60	3	3	0.9929066263910066	2.9491693547827915	36.983333333333334	59
75	conventional	60	5	5	0.749623912459775	2.3449297394540642	24.6	59
76	holistic	60	5	5	0.9273696551077986	2.049259152160648	34.31666666666667	59
76	conventional	60	3	3	0.6325047420041493	2.176700770168331	23.55	59
77	holistic	60	2	2	0.9676103926895634	3.643740277639905	33.31666666666667	59
77	conventional	60	3	3	0.6454687396699385	2.071834846807943	22.516666666666666	59
78	holistic	60	3	3	0.9044739550807536	2.6440086381507792	32.25	59
78	conventional	60	7	7	0.6241502590209232	2.340750737406786	22.116666666666667	59
79	holistic	60	3	3	0.9651447417437905	3.8973802958807195	30.25	59
79	conventional	60	4	4	0.6892340544664715	2.489335280647609	20.983333333333334	59
80	holistic	60	9	9	0.8532452530312916	3.444386151264394	24.133333333333333	59
80	conventional	60	4	4	0.6337307980430609	2.418123307568167	18.95	59
81	holistic	60	2	2	0.8501277581216369	3.1452623283936205	23.133333333333333	59
81	conventional	60	4	4	0.7194540843277892	4.726100049994934	18.666666666666668	59
82	holistic	60	2	2	0.9515904124269253	2.9310422741182136	23.1	59
82	conventional	60	2	2	0.6972534804421637	2.2457562882582023	18.483333333333334	58
83	holistic	60	3	3	0.842393200612142	2.895086590445984	22.0	59
83	conventional	60	1	1	0.7701957354902341	2.6968189473747834	19.433333333333334	59
84	holistic	60	7	7	0.7604965744989168	2.755670364304975	17.866666666666667	59
84	conventional	60	2	2	0.7447394460083461	2.176814577777891	19.383333333333333	59
85	holistic	60	2	2	0.7494721230955149	2.5445177367378773	17.8	58
85	conventional	60	4	4	0.6594239088831457	2.021468292473927	18.9	59
86	holistic	60	3	3	0.6726824319091449	2.280654323490303	18.633333333333333	59
86	conventional	60	3	3	0.6296816781234917	1.9976038753718568	17.866666666666667	54
87	holistic	60	5	5	0.7403965278934633	2.1440378217275655	17.4	59
87	conventional	60	3	3	0.6647353117800364	2.865628476347606	18.1	55
88	holistic	60	2	2	0.7092388830480616	2.1049233286799476	17.333333333333332	59
88	conventional	60	4	4	0.664189385149498	3.037056514447209	18.866666666666667	56
89	holistic	60	3	3	0.7393736083903344	2.072042182112328	17.15	59
89	conventional	60	2	2	0.8281061338348351	3.467527805423956	19.666666666666668	57
90	holistic	60	4	4	0.769465191404474	2.109892924752949	16.65	59
90	conventional	60	4	4	0.7189370667092142	2.3688183321199663	20.433333333333334	58
91	holistic	60	5	5	0.7641385552204618	1.9556462034935604	15.45	58
91	conventional	60	1	1	0.7633563021031897	2.3725841160219128	21.366666666666667	59
92	holistic	60	2	2	0.914779375239604	2.744166141837964	16.35	59
92	conventional	60	5	5	0.7853715473790888	3.3746775529294895	19.8	58
93	holistic	60	4	4	0.8954661695612597	2.339179627821822	15.783333333333333	59
93	conventional	60	1	1	0.883614898166401	2.535248655015229	20.716666666666665	59
94	holistic	60	3	3	0.860332719559104	2.8676166437430552	14.733333333333333	55
94	conventional	60	2	2	0.8189446566847624	2.1266206414861353	20.65	57
95	holistic	60	4	4	0.833902862137956	2.3755988006267605	15.45	56
95	conventional	60	5	5	0.7874653085496229	2.1753632493118973	21.25	58
96	holistic	60	1	1	0.875366764217667	2.3631493837648523	16.4	57
96	conventional	60	3	3	0.82231647990124	2.3396614251283125	21.75	59
97	holistic	60	3	3	0.9211474834460307	2.3730565165594837	17.166666666666668	58
97	conventional	60	2	2	0.8258612312407803	1.9680626138893182	21.633333333333333	54
98	holistic	60	1	1	0.9673093092941794	3.7212464509823824	18.116666666666667	59
98	conventional	60	0	0	0.8176668679881397	2.026889868127697	22.633333333333333	55
99	holistic	60	2	2	0.9082538918487284	2.7201129855833175	18.05	57
99	conventional	60	5	5	0.7801665878278293	1.8689883996298733	23.066666666666666	56
100	holistic	60	1	1	0.9776223078384491	2.737740764135582	18.783333333333335	58
100	conventional	60	1	1	0.840306945520108	2.563006985483936	24.0	57
101	holistic	60	2	2	0.9723548699660711	2.2299156499801036	19.533333333333335	59
101	conventional	60	2	2	0.8587452614418127	2.0636158501828437	24.4	58
102	holistic	60	2	2	0.95556141105654	2.211900304913135	19.466666666666665	59
102	conventional	60	2	2	0.8687117078839914	2.469064784810945	25.133333333333333	59
103	holistic	60	1	1	0.9978231434600893	2.2186843330796973	19.466666666666665	55
103	conventional	60	6	6	0.8622729293892735	2.4126137743693183	22.483333333333334	53
104	holistic	60	2	2	1.0849663211839475	5.371488204047708	20.2	56
104	conventional	60	1	1	0.8325293998743767	1.9104730729857102	23.466666666666665	54
105	holistic	60	1	1	1.0787722755142188	2.8702192016610573	21.133333333333333	57
105	conventional	60	1	1	0.8969139973571771	2.5478400514352417	23.783333333333335	55
106	holistic	60	0	0	1.0838629179004977	2.3754112768588462	22.133333333333333	58
106	conventional	60	1	1	0.8857814194460851	1.8492288493745423	24.716666666666665	56
107	holistic	60	0	0	1.0748594791936594	2.192270648159066	23.133333333333333	59
107	conventional	60	2	2	0.8831185696473492	2.2548361192338318	25.633333333333333	57
108	holistic	60	1	1	1.0396970156397716	2.2716064803498033	23.133333333333333	58
108	conventional	60	2	2	0.8653902013683233	2.1028803413174435	26.516666666666666	58
109	holistic	60	0	0	1.019337349171056	2.3878134651254994	24.133333333333333	59
109	conventional	60	1	1	0.8561375532673258	1.8343005061529993	27.483333333333334	59
110	holistic	60	1	1	0.9569400269104008	2.493964199912908	24.133333333333333	45
110	conventional	60	2	2	0.8266507308962805	1.668877972370143	27.233333333333334	59
111	holistic	60	0	0	0.938390636264663	2.4245707874883062	25.133333333333333	46
111	conventional	60	2	2	0.8802238480404049	2.518862886801782	27.183333333333334	58
112	holistic	60	1	1	0.9330544166092578	2.40163727530976	26.066666666666666	47
112	conventional	60	1	1	0.8319376772545202	1.7195293988400548	27.783333333333335	59
113	holistic	60	0	0	0.9410259087819317	2.301532789340816	27.066666666666666	48
113	conventional	60	4	4	0.8131821323450318	1.6156662642005093	26.666666666666668	58
114	holistic	60	1	1	0.9555051703390319	2.395479889234377	28.033333333333335	49
114	conventional	60	0	0	0.811726032590087	2.5738672474867483	27.666666666666668	59
115	holistic	60	1	1	0.9385263532973305	2.306127239530372	28.816666666666666	50
115	conventional	60	2	2	0.8227810891335827	2.6777998425483633	26.666666666666668	57
116	holistic	60	0	0	0.9277017115495974	2.289792635584342	29.816666666666666	51
116	conventional	60	2	2	0.8648154774425731	2.5638264081810522	27.566666666666666	58
117	holistic	60	1	1	0.9239087860342176	2.2411426562772996	30.766666666666666	52
117	conventional	60	1	1	0.8324326397733649	2.182642764701785	28.45	59
118	holistic	60	1	1	0.9634794249667266	2.5779504953858208	31.716666666666665	53
118	conventional	60	2	2	0.8316486725062872	2.2657305517855426	28.366666666666667	56
119	holistic	60	0	0	0.9703060054162879	2.2776860643681234	32.71666666666667	54
119	conventional	60	2	2	0.8555986178297935	1.8051899648473781	28.95	57
120	holistic	60	0	0	0.9532811468369473	2.2646381183781936	33.71666666666667	55
120	conventional	60	0	0	0.8975304150087513	3.453463878420404	29.95	58
121	holistic	60	0	0	0.9675164975654479	2.2232305016872758	34.71666666666667	56
121	conventional	60	0	0	0.9062820980808586	3.475825847164479	30.95	59
122	holistic	60	0	0	0.9692312201814505	2.184184800928153	35.71666666666667	57
122	conventional	60	2	2	0.8474936661525223	2.1321971768957244	30.633333333333333	59
123	holistic	60	0	0	0.9777734915036997	2.1190943188099705	36.71666666666667	58
123	conventional	60	1	1	0.8510146041457052	2.213538418126471	30.633333333333333	58
124	holistic	60	0	0	0.9818109033497013	2.1382133414084703	37.71666666666667	59
124	conventional	60	1	1	0.89763572478744	2.4936003324501486	31.6	59
125	holistic	60	2	2	0.9670416717089696	2.1038445558612664	36.71666666666667	58
125	conventional	60	4	4	0.8219016982922387	2.4059761907984436	28.6	59
126	holistic	60	0	0	1.0534493282787283	3.764693220159611	37.71666666666667	59
126	conventional	60	1	1	0.8236994598259091	2.45143811205103	28.6	59
127	holistic	60	1	1	1.0420336285140341	3.265589680124368	37.71666666666667	57
127	conventional	60	2	2	0.8367426062558526	2.439755326763928	28.566666666666666	59
128	holistic	60	0	0	1.0410414832960697	3.0976616938709127	38.71666666666667	58
128	conventional	60	3	3	0.8397137228452791	2.4441403481499355	28.466666666666665	58
129	holistic	60	0	0	1.0258403773187286	3.0185589714372023	39.71666666666667	59
129	conventional	60	1	1	0.7941775364892566	1.744046324588576	28.966666666666665	59
130	holistic	60	2	2	0.9858805236026383	2.368598123221932	38.71666666666667	59
130	conventional	60	4	4	0.8633295062343718	1.7762570587853113	28.383333333333333	59
131	holistic	60	2	2	0.9736090880288741	2.599188529289987	37.71666666666667	57
131	conventional	60	2	2	0.9173124114364419	3.5446722490741633	28.35	59
132	holistic	60	0	0	0.9694283213611815	2.48077097621089	38.71666666666667	58
132	conventional	60	2	2	0.847501397986837	3.045064787865451	28.083333333333332	59
133	holistic	60	0	0	0.9513933351236602	2.1444071694144435	39.71666666666667	59
133	conventional	60	3	3	0.8169525568095647	2.2170104168235767	28.0	58
134	holistic	60	5	5	0.9111307154650595	2.2145876341229265	36.68333333333333	59
134	conventional	60	2	2	0.8321100570957607	2.5406847741519973	28.9	59
135	holistic	60	3	3	0.9834952112012808	2.6996432238249333	35.61666666666667	59
135	conventional	60	1	1	0.8999249398478603	2.330411714969295	28.9	59
136	holistic	60	3	3	0.9850147120736822	3.772681727519546	33.61666666666667	58
136	conventional	60	1	1	0.9425633402905059	2.3314622223436303	28.9	59
137	holistic	60	0	0	0.9780333048651065	2.7674277921309964	34.61666666666667	59
137	conventional	60	3	3	0.8875388240030034	2.2535929669728105	28.75	59
138	holistic	60	3	3	0.9614137599823612	2.9505362861243083	32.61666666666667	59
138	conventional	60	5	5	0.8351406787706627	1.9151379753883262	25.716666666666665	59
139	holistic	60	3	3	0.9555446318522844	2.484491431769125	31.55	59
139	conventional	60	2	2	0.7840546024086933	1.8740952639204569	25.333333333333332	59
140	holistic	60	6	6	0.998803291712025	3.839466359204531	27.483333333333334	58
140	conventional	60	2	2	0.8365105192335978	1.7526019210338175	24.333333333333332	59
141	holistic	60	2	2	1.019977254993214	3.856702933065752	28.2	59
141	conventional	60	3	3	0.8416439429898408	2.507222645511064	23.283333333333335	59
142	holistic	60	2	2	1.00103833450427	2.857971789302022	28.133333333333333	58
142	conventional	60	3	3	0.793101392932448	2.345429170594737	22.25	58
143	holistic	60	2	2	0.9810876387112416	2.6052912961320644	29.016666666666666	59
143	conventional	60	1	1	0.7498829254960003	1.9172975734965187	23.216666666666665	59
144	holistic	60	6	6	0.9871068002123242	4.612859246146877	26.816666666666666	59
144	conventional	60	5	5	0.809209064505074	1.7429689520759786	22.866666666666667	56
145	holistic	60	3	3	1.0496375614418507	5.732827158269549	26.716666666666665	59
145	conventional	60	0	0	0.8235084363698696	1.7650066616067595	23.866666666666667	57
146	holistic	60	4	4	1.0435062505544752	5.732027461175544	25.616666666666667	59
146	conventional	60	0	0	0.8231021638859952	1.6615866331279563	24.866666666666667	58
147	holistic	60	3	3	0.9534422198104149	4.736601237585426	24.566666666666666	59
147	conventional	60	2	2	0.830420179320699	1.75230417345869	25.6	59
148	holistic	60	4	4	0.9437412421297439	3.9869050826388865	24.366666666666667	59
148	conventional	60	2	2	0.867708369637135	2.423238723705537	25.533333333333335	59
149	holistic	60	3	3	0.9806678477322087	3.771205354596	24.25	59
149	conventional	60	1	1	0.8148077339761444	1.7373574425888818	25.533333333333335	59
150	holistic	60	4	4	1.0542728674311783	3.0730462275760964	23.133333333333333	59
150	conventional	60	3	3	0.804602604565012	1.7321577216094863	25.316666666666666	59
151	holistic	60	3	3	1.0638632126724419	5.718452834925765	22.066666666666666	58
151	conventional	60	2	2	0.7954310146580756	1.7062134981835209	25.283333333333335	59
152	holistic	60	2	2	1.1153241354992476	4.458350059824232	22.9	59
152	conventional	60	2	2	0.7450311463869744	1.6815466934234922	24.283333333333335	57
153	holistic	60	1	1	1.0408101128356386	4.106802924433643	22.9	59
153	conventional	60	3	3	0.7186167302282952	1.6579514264954938	24.883333333333333	58
154	holistic	60	2	2	1.0625517756942933	4.040098056235776	22.833333333333332	59
154	conventional	60	0	0	0.8191046170726419	2.4606409534001443	25.883333333333333	59
155	holistic	60	5	5	1.0506539300819255	4.121935329071716	21.65	59
155	conventional	60	3	3	0.8553270550992517	2.440162748609959	25.8	59
156	holistic	60	3	3	1.0383591831283487	3.7206748410095964	21.4	59
156	conventional	60	2	2	0.884009423783911	4.555133366963936	25.316666666666666	57
157	holistic	60	3	3	1.0378985271458314	3.7201633086869856	19.4	58
157	conventional	60	0	0	0.9546326012840312	3.559285338275194	26.316666666666666	58
158	holistic	60	1	1	0.996422714849669	3.7202033265558985	20.383333333333333	59
158	conventional	60	1	1	0.8636916195911369	2.2174268604026883	27.183333333333334	59
159	holistic	60	5	5	0.9486804585687045	3.4978454721101766	19.183333333333334	58
159	conventional	60	3	3	0.8203383641801812	2.051208027941873	26.033333333333335	58
160	holistic	60	4	4	1.0342760877835275	3.825881120133563	19.833333333333332	59
160	conventional	60	1	1	0.8211586450299797	1.7504255268585602	27.016666666666666	59
161	holistic	60	3	3	1.0041743217807653	3.3297431542627276	19.25	59
161	conventional	60	2	2	0.7955091698005385	1.874286487528528	26.983333333333334	59
162	holistic	60	2	2	1.0780426662817681	3.1600279340944915	19.183333333333334	59
162	conventional	60	1	1	0.7606425323805414	1.8413869557725455	26.983333333333334	59
163	holistic	60	3	3	1.057422447100767	3.027082598252562	19.083333333333332	59
163	conventional	60	4	4	0.784452062605019	4.601191851039044	24.95	56
164	holistic	60	4	4	1.110023507721704	3.024531719358826	17.95	59
164	conventional	60	1	1	0.8516040449301424	2.4336696790602756	25.9	57
165	holistic	60	2	2	1.1528334799250808	3.8799460198469142	17.883333333333333	55
165	conventional	60	0	0	0.8699065960903647	3.469084827015343	26.9	58
166	holistic	60	1	1	1.0929780748225078	3.208087278330755	18.816666666666666	56
166	conventional	60	2	2	0.8844039620095211	3.1387328451880574	27.75	59
167	holistic	60	1	1	1.179445374707241	2.9579916557830326	19.75	57
167	conventional	60	2	2	0.844801880505628	2.2326316733496925	27.366666666666667	58
168	holistic	60	2	2	1.1218916468964808	2.6733265862496065	20.616666666666667	58
168	conventional	60	0	0	0.9152970355470844	2.066868491961636	28.366666666666667	59
169	holistic	60	1	1	1.140593425958368	3.0382812927738727	21.55	59
169	conventional	60	2	2	0.8947451244384287	1.9752287783807467	27.916666666666668	59
170	holistic	60	2	2	1.2236795385031896	5.86103012416284	20.883333333333333	53
170	conventional	60	1	1	0.9022862086428562	2.59269506790022	27.916666666666668	59
171	holistic	60	1	1	1.1569989314986713	2.8711608886240487	21.816666666666666	54
171	conventional	60	2	2	0.8854458678334487	2.078531380629866	27.883333333333333	59
172	holistic	60	1	1	1.1518280432364927	2.4315413727896233	22.75	55
172	conventional	60	1	1	0.893371974322898	1.9922396753746887	27.883333333333333	59
173	holistic	60	0	0	1.1566461260941252	2.3209667518521533	23.75	56
173	conventional	60	1	1	0.8533402810415965	1.8802640773456272	27.883333333333333	58
174	holistic	60	1	1	1.128493167243076	2.362892928478203	24.683333333333334	57
174	conventional	60	3	3	0.8286121956200808	1.8585523244926103	28.583333333333332	59
175	holistic	60	1	1	1.1278018442051743	2.3962877321157423	25.616666666666667	58
175	conventional	60	3	3	0.8836221727388331	4.465922954413015	27.45	58
176	holistic	60	1	1	1.093837251382443	2.3151609932656734	26.55	59
176	conventional	60	1	1	0.8653100763224024	2.966895080683611	28.416666666666668	59
177	holistic	60	2	2	1.0804007416157688	2.446607222941803	26.516666666666666	59
177	conventional	60	3	3	0.8290292682174681	1.7991431724493623	27.966666666666665	59
178	holistic	60	1	1	1.1086485788719527	2.5159570702570115	26.516666666666666	53
178	conventional	60	3	3	0.811752614578919	1.8575206728115539	27.916666666666668	59
179	holistic	60	0	0	1.0753927241789896	2.3383952918130686	27.516666666666666	54
179	conventional	60	3	3	0.7557837778211491	1.613894309549189	26.883333333333333	57
180	holistic	60	0	0	1.0913570579657024	2.362179596380687	28.516666666666666	55
180	conventional	60	2	2	0.7790891835278118	1.5812404382740934	27.716666666666665	58
181	holistic	60	1	1	1.1021144753636374	2.6331532208295796	29.45	56
181	conventional	60	1	1	0.8651668815215713	3.5180263953084205	28.683333333333334	59
