population	name	generation	age	evals	fitness	parents
holistic	he295	149	59	59	1.4411	he258
holistic	he296	93	3	3	-0.0001	he234
conventional	ce314	149	59	59	1.192	ce303
holistic	he297	150	59	59	1.3653	he237
holistic	he298	94	3	3	0.0	he219,he194
holistic	he299	150	59	59	0.3233	he197
holistic	he300	142	51	51	0.2524	he256
holistic	he301	150	59	59	0.6202	he257
conventional	ce315	150	59	59	0.9527	ce229
conventional	ce316	150	59	59	1.0506	ce301,ce216
conventional	ce317	92	1	1	0.1661	ce303,ce279
holistic	he302	151	59	59	0.9703	he260
holistic	he303	95	3	3	-0.0075	he294
holistic	he304	99	7	7	0.1183	he277,he203
holistic	he305	95	3	3	-0.0001	he225,he237
holistic	he306	95	3	3	-0.0001	he285,he234
conventional	ce318	151	59	59	0.3679	ce230,ce261
holistic	he307	152	59	59	0.8246	he289
holistic	he308	152	59	59	0.528	he257
holistic	he309	96	3	3	0.0	he200,he249
holistic	he310	96	3	3	-0.0011	he277
holistic	he311	96	3	3	-0.0002	he245
holistic	he312	152	59	59	0.8299	he207
conventional	ce319	94	1	1	-0.4105	ce266,ce245
conventional	ce320	152	59	59	0.6098	ce245
holistic	he313	153	59	59	0.5399	he249
conventional	ce321	153	59	59	0.9473	ce295
conventional	ce322	153	59	59	1.3377	ce307
holistic	he314	98	3	3	-0.0003	he200
holistic	he315	154	59	59	1.2398	he258
holistic	he316	154	59	59	1.6313	he237,he312
conventional	ce323	96	1	1	-0.4004	ce245
conventional	ce324	154	59	59	0.6824	ce266,ce255
conventional	ce325	154	59	59	0.6597	ce261
conventional	ce326	97	2	2	0.2406	ce308
holistic	he317	99	3	3	-0.0015	he277
holistic	he318	99	3	3	-0.0041	he219
holistic	he319	155	59	59	1.0285	he300
holistic	he320	155	59	59	1.1465	he254,he267
holistic	he321	99	3	3	-0.0021	he247
conventional	ce327	155	59	59	1.2637	ce245
conventional	ce328	97	1	1	-0.4911	ce271
holistic	he322	100	3	3	-0.045	he273,he245
holistic	he323	100	3	3	-0.0011	he258
holistic	he324	156	59	59	0.3601	he247,he256
holistic	he325	100	3	3	-0.0003	he240,he256
holistic	he326	100	3	3	-0.0059	he238
conventional	ce329	105	8	8	0.1321	ce215
conventional	ce330	156	59	59	0.7313	ce221
conventional	ce331	99	1	1	-0.6818	ce237
conventional	ce332	157	59	59	0.8007	ce307
conventional	ce333	157	59	59	0.6327	ce242
conventional	ce334	99	1	1	-0.7143	ce229
holistic	he327	158	59	59	0.8116	he233,he232
holistic	he328	114	15	15	0.1902	he240
holistic	he329	103	3	3	0.0	he302,he239
holistic	he330	159	59	59	0.6867	he291
holistic	he331	107	7	7	0.1255	he307
holistic	he332	103	3	3	-0.0026	he261,he225
conventional	ce335	126	26	26	0.2602	ce254
conventional	ce336	100	0	0	0.0	ce246,ce228
holistic	he333	160	59	59	0.9562	he249
holistic	he334	104	3	3	-0.0004	he213
holistic	he335	114	13	13	0.1785	he219
holistic	he336	104	3	3	-0.0354	he291,he319
conventional	ce337	160	59	59	0.937	ce306
conventional	ce338	160	59	59	1.0823	ce257,ce322
conventional	ce339	136	35	35	0.2252	ce318
holistic	he337	162	59	59	0.4182	he295,he291
conventional	ce340	162	59	59	0.8769	ce322
holistic	he338	163	59	59	1.1215	he267
holistic	he339	107	3	3	0.0	he312
conventional	ce341	105	1	1	-0.4937	ce223
holistic	he340	108	3	3	-0.0174	he260
holistic	he341	164	59	59	0.7874	he257
conventional	ce342	106	0	0	0.0	ce310
conventional	ce343	165	59	59	0.9748	ce267,ce340
conventional	ce344	112	6	6	0.1264	ce299,ce339
conventional	ce345	112	5	5	0.1153	ce222
holistic	he342	167	59	59	1.7376	he294,he232
holistic	he343	114	6	6	0.1133	he245
holistic	he344	111	3	3	0.0	he273
conventional	ce346	167	59	59	1.2607	ce257,ce332
holistic	he345	168	59	59	1.5855	he266
holistic	he346	112	3	3	-0.0001	he256
holistic	he347	122	10	10	0.1778	he285
conventional	ce347	115	3	3	0.1457	ce310
holistic	he348	172	59	59	0.624	he234,he254
holistic	he349	172	59	59	0.7645	he257
conventional	ce348	172	59	59	0.9729	ce335
conventional	ce349	118	5	5	0.2001	ce337
holistic	he350	118	3	3	-0.0003	he278,he254
holistic	he351	174	59	59	0.9802	he299,he241
holistic	he352	118	3	3	-0.018	he297,he258
conventional	ce350	175	59	59	1.3281	ce294
holistic	he353	176	59	59	1.4147	he295
holistic	he354	125	7	7	0.1405	he308,he324
conventional	ce351	124	6	6	0.0933	ce242,ce307
holistic	he355	178	59	59	1.4118	he341,he319
holistic	he356	122	3	3	-0.0001	he320
holistic	he357	122	3	3	0.0	he307
conventional	ce352	136	17	17	0.2033	ce321,ce267
conventional	ce353	121	2	2	-0.0344	ce268,ce332
conventional	ce354	119	0	0	0.0	ce332,ce254
holistic	he358	179	59	59	0.4693	he295
holistic	he359	179	59	59	0.9592	he341
conventional	ce355	179	59	59	0.7057	ce322
holistic	he360	180	59	59	1.2702	he245,he308
conventional	ce356	123	1	1	-0.3655	ce315
holistic	he361	126	3	3	0.0	he315
holistic	he362	182	59	59	0.3562	he278
holistic	he363	182	59	59	1.1217	he273
conventional	ce357	182	59	59	0.5337	ce318
holistic	he364	183	59	59	0.8509	he315
holistic	he365	183	59	59	0.7464	he273
conventional	ce358	142	18	18	0.203	ce254
conventional	ce359	184	59	59	0.7534	ce305,ce280
conventional	ce360	126	1	1	-0.4326	ce330
holistic	he366	130	4	4	0.0893	he363
conventional	ce361	130	4	4	0.142	ce284,ce355
holistic	he367	186	59	59	1.267	he312
conventional	ce362	128	1	1	0.0	ce255
conventional	ce363	186	59	59	1.0921	ce350
conventional	ce364	186	59	59	0.9729	ce357
conventional	ce365	186	59	59	0.9724	ce314
holistic	he368	188	59	59	1.5199	he254
conventional	ce366	188	59	59	1.3824	ce338
conventional	ce367	130	1	1	-0.4933	ce355,ce269
holistic	he369	189	59	59	0.7344	he315,he353
conventional	ce368	189	59	59	0.9665	ce295
conventional	ce369	135	5	5	0.1935	ce260
holistic	he370	134	3	3	-0.0006	he272
conventional	ce370	190	59	59	1.4356	ce333
conventional	ce371	138	7	7	0.1401	ce300,ce267
conventional	ce372	132	1	1	-0.476	ce322
holistic	he371	191	59	59	0.9449	he313,he345
conventional	ce373	191	59	59	0.6659	ce318
conventional	ce374	134	2	2	-0.0528	ce327
conventional	ce375	134	1	1	-0.5247	ce300
conventional	ce376	136	3	3	-0.0216	ce305,ce300
conventional	ce377	135	1	1	-0.6656	ce337
conventional	ce378	136	2	2	-0.0983	ce307
conventional	ce379	193	59	59	0.9481	ce340
holistic	he372	138	3	3	-0.002	he342
conventional	ce380	142	7	7	0.1131	ce330
conventional	ce381	136	1	1	-0.6493	ce306,ce325
conventional	ce382	194	59	59	0.4633	ce297
holistic	he373	139	3	3	-0.0068	he316
conventional	ce383	195	59	59	0.6636	ce311
conventional	ce384	137	1	1	-0.4707	ce316
holistic	he374	196	59	59	0.7988	he301
conventional	ce385	138	1	1	-0.6678	ce306,ce312
conventional	ce386	144	7	7	0.1624	ce343
conventional	ce387	196	59	59	0.7712	ce321
conventional	ce388	196	59	59	0.8724	ce364
conventional	ce389	196	59	59	1.0126	ce357
conventional	ce390	138	1	1	-0.2839	ce324,ce315
conventional	ce391	142	5	5	0.1369	ce338
conventional	ce392	196	59	59	0.3227	ce340
holistic	he375	145	7	7	0.1392	he291
holistic	he376	141	3	3	0.0	he260
conventional	ce393	150	12	12	0.1668	ce294
conventional	ce394	138	0	0	0.0	ce311
conventional	ce395	144	6	6	0.1772	ce327
conventional	ce396	156	18	18	0.2343	ce338
holistic	he377	142	3	3	-0.0002	he295
holistic	he378	198	59	59	0.5634	he301,he330
holistic	he379	142	3	3	-0.006	he345,he301
conventional	ce397	158	19	19	0.2115	ce379
conventional	ce398	198	59	59	0.8866	ce301,ce383
conventional	ce399	198	59	59	1.0373	ce368
conventional	ce400	142	3	3	-0.0617	ce306,ce338
holistic	he380	199	59	59	0.9509	he353,he312
conventional	ce401	199	59	59	0.658	ce363
conventional	ce402	199	59	59	0.7809	ce333
conventional	ce403	199	59	59	0.8254	ce383
holistic	he381	149	7	7	0.1422	he294,he327
holistic	he382	145	3	3	-0.0003	he349,he362
holistic	he383	145	3	3	0.0	he341,he363
conventional	ce404	146	4	4	0.1425	ce314
conventional	ce405	144	2	2	-0.1409	ce332
conventional	ce406	153	11	11	0.1618	ce365,ce379
holistic	he384	146	3	3	-0.0018	he368,he295
holistic	he385	202	59	59	0.3768	he294
holistic	he386	146	3	3	-0.0086	he330
holistic	he387	146	3	3	0.0	he358
conventional	ce407	202	59	59	0.4107	ce315
conventional	ce408	202	59	59	1.1844	ce322
conventional	ce409	151	8	8	0.2003	ce373,ce402
conventional	ce410	202	59	59	0.9677	ce332
holistic	he388	203	59	59	0.8906	he360
holistic	he389	203	59	59	0.5322	he341
conventional	ce411	146	2	2	-0.1255	ce399,ce332
conventional	ce412	203	59	59	0.9156	ce316
holistic	he390	204	59	59	0.9093	he319
holistic	he391	148	3	3	0.0	he302,he299
conventional	ce413	153	8	8	0.1358	ce363
conventional	ce414	204	59	59	0.9041	ce365
conventional	ce415	204	59	59	0.8487	ce312,ce398
holistic	he392	205	59	59	0.7655	he330
holistic	he393	205	59	59	0.4475	he308
holistic	he394	205	59	59	0.3193	he302,he330
holistic	he395	149	3	3	-0.0008	he312
holistic	he396	149	3	3	0.0	he355
conventional	ce416	205	59	59	1.4197	ce324,ce368
conventional	ce417	147	1	1	-0.5763	ce348,ce412
holistic	he397	150	3	3	0.0	he294
holistic	he398	154	7	7	0.1423	he390,he308
holistic	he399	206	59	59	1.4698	he316
holistic	he400	206	59	59	0.5554	he313
conventional	ce418	148	1	1	-0.5774	ce392,ce370
conventional	ce419	206	59	59	1.4265	ce388
holistic	he401	167	19	19	0.2059	he367
holistic	he402	207	59	59	1.82	he302,he380
holistic	he403	151	3	3	-0.0	he315
conventional	ce420	207	59	59	0.711	ce333
conventional	ce421	150	2	2	-0.0102	ce364
holistic	he404	208	59	59	0.9052	he319
holistic	he405	208	59	59	1.32	he316
conventional	ce422	208	59	59	1.3819	ce368
conventional	ce423	208	59	59	0.5974	ce340
holistic	he406	153	3	3	0.0	he400
holistic	he407	153	3	3	-0.0018	he327
holistic	he408	209	59	59	1.7965	he363
holistic	he409	153	3	3	-0.0012	he360
conventional	ce424	205	55	55	0.2556	ce403
holistic	he410	210	59	59	0.8917	he320
holistic	he411	157	6	6	0.1153	he341
holistic	he412	210	59	59	0.7772	he374,he308
holistic	he413	154	3	3	-0.0007	he337,he358
conventional	ce425	152	1	1	-0.4209	ce318
conventional	ce426	153	2	2	-0.1883	ce389,ce333
conventional	ce427	154	3	3	0.0834	ce325,ce388
conventional	ce428	179	28	28	0.2186	ce379
holistic	he414	155	3	3	0.0	he315
holistic	he415	188	36	36	0.2307	he389
conventional	ce429	153	1	1	-0.5237	ce399
conventional	ce430	211	59	59	0.589	ce388
holistic	he416	156	3	3	-0.0071	he362
holistic	he417	160	7	7	0.1284	he405
holistic	he418	156	3	3	-0.0003	he404,he324
conventional	ce431	212	59	59	0.6236	ce327,ce346
conventional	ce432	154	1	1	-0.4107	ce330,ce350
holistic	he419	160	6	6	0.0992	he337
holistic	he420	213	59	59	1.6875	he399
holistic	he421	157	3	3	-0.0015	he320,he341
holistic	he422	157	3	3	0.0	he353,he320
conventional	ce433	213	59	59	1.2636	ce350
conventional	ce434	157	3	3	0.1427	ce389
conventional	ce435	156	2	2	-0.1261	ce419
conventional	ce436	213	59	59	0.9331	ce365
conventional	ce437	213	59	59	0.2992	ce399
conventional	ce438	213	59	59	1.196	ce398
holistic	he423	158	3	3	-0.0022	he330
holistic	he424	214	59	59	1.1108	he408
holistic	he425	208	53	53	0.2533	he345
holistic	he426	158	3	3	-0.0239	he365
conventional	ce439	156	1	1	0.0935	ce337
conventional	ce440	158	3	3	0.1117	ce403
conventional	ce441	156	1	1	-0.4006	ce373,ce412
conventional	ce442	169	14	14	0.2136	ce350
holistic	he427	215	59	59	1.5828	he405
holistic	he428	215	59	59	1.723	he408
holistic	he429	215	59	59	0.6312	he362,he333
conventional	ce443	188	32	32	0.2658	ce389
holistic	he430	216	59	59	0.6918	he351
holistic	he431	216	59	59	1.2559	he368,he408
holistic	he432	216	59	59	0.2805	he389,he404
conventional	ce444	158	1	1	-0.4656	ce436
conventional	ce445	158	1	1	-0.4506	ce357,ce343
conventional	ce446	158	1	1	-0.6799	ce402
conventional	ce447	216	59	59	0.5457	ce401
conventional	ce448	216	59	59	0.6129	ce340
holistic	he433	217	59	59	0.9418	he342
holistic	he434	217	59	59	1.4684	he338
holistic	he435	217	59	59	1.3723	he353
conventional	ce449	159	1	1	-0.4378	ce419
conventional	ce450	217	59	59	0.9274	ce438
conventional	ce451	217	59	59	1.0489	ce415
holistic	he436	218	59	59	1.0168	he338
holistic	he437	162	3	3	-0.0051	he358
holistic	he438	218	59	59	0.375	he362
conventional	ce452	160	1	1	-0.5407	ce340
conventional	ce453	218	59	59	0.833	ce359
conventional	ce454	161	2	2	-0.1711	ce337
conventional	ce455	161	2	2	0.0733	ce364
conventional	ce456	185	26	26	0.2726	ce416
holistic	he439	219	59	59	1.8867	he388
conventional	ce457	180	20	20	0.2786	ce373,ce389
holistic	he440	220	59	59	1.2532	he388
holistic	he441	213	52	52	0.2332	he345
holistic	he442	164	3	3	-0.0005	he337,he363
conventional	ce458	220	59	59	0.4259	ce419,ce340
conventional	ce459	220	59	59	0.6128	ce389,ce382
conventional	ce460	220	59	59	0.6961	ce370,ce415
conventional	ce461	221	59	59	1.5244	ce438,ce388
conventional	ce462	162	0	0	0.0	ce383
holistic	he443	166	3	3	-0.004	he410
holistic	he444	170	7	7	0.142	he390
conventional	ce463	166	3	3	0.1031	ce398
conventional	ce464	166	3	3	0.0383	ce357,ce423
holistic	he445	223	59	59	0.6513	he389
holistic	he446	224	59	59	1.0483	he436
holistic	he447	224	59	59	0.8765	he388
conventional	ce465	168	2	2	-0.0803	ce447
holistic	he448	226	59	59	0.6605	he424
conventional	ce466	226	59	59	0.4195	ce419
conventional	ce467	226	59	59	1.1431	ce363
holistic	he449	171	3	3	-0.001	he388,he353
holistic	he450	227	59	59	0.6638	he348
conventional	ce468	169	1	1	-0.4375	ce364
holistic	he451	228	59	59	1.3568	he435
conventional	ce469	170	1	1	-0.578	ce363
conventional	ce470	229	59	59	1.0264	ce456,ce438
conventional	ce471	229	59	59	0.663	ce373
holistic	he452	230	59	59	1.7491	he431
conventional	ce472	171	0	0	0.0	ce436
holistic	he453	175	3	3	-0.005	he360
conventional	ce473	231	59	59	0.6746	ce467,ce357
holistic	he454	176	3	3	0.0	he389
holistic	he455	232	59	59	1.0524	he408
conventional	ce474	174	1	1	-0.5001	ce424,ce414
holistic	he456	234	59	59	0.9081	he438,he364
conventional	ce475	190	15	15	0.2146	ce433
holistic	he457	179	3	3	-0.0106	he448
conventional	ce476	235	59	59	0.5212	ce457
holistic	he458	187	10	10	0.1688	he380
holistic	he459	236	59	59	1.1611	he359
holistic	he460	238	59	59	1.563	he424,he432
holistic	he461	183	3	3	-0.0447	he399,he371
holistic	he462	183	3	3	-0.0294	he389,he362
holistic	he463	183	3	3	-0.0019	he447
conventional	ce477	184	4	4	0.0375	ce437
conventional	ce478	181	1	1	-0.5019	ce443
holistic	he464	240	59	59	0.63	he455
conventional	ce479	182	1	1	-0.6043	ce402,ce399
conventional	ce480	241	59	59	0.8934	ce436
holistic	he465	195	12	12	0.1872	he369
holistic	he466	242	59	59	1.1841	he433
conventional	ce481	184	1	1	-0.6856	ce415
conventional	ce482	184	1	1	-0.3006	ce430,ce423
holistic	he467	187	3	3	-0.0046	he452
holistic	he468	187	3	3	-0.0591	he434,he399
holistic	he469	187	3	3	-0.0073	he388,he435
holistic	he470	243	59	59	0.4289	he445
holistic	he471	206	22	22	0.2057	he371
conventional	ce483	244	59	59	0.7415	ce410
conventional	ce484	186	1	1	-0.3589	ce365
conventional	ce485	186	1	1	-0.7348	ce450
conventional	ce486	185	0	0	0.0	ce398,ce387
conventional	ce487	210	24	24	0.2246	ce408
conventional	ce488	245	59	59	0.3664	ce431
holistic	he472	246	59	59	0.9798	he452
conventional	ce489	209	22	22	0.3256	ce419
conventional	ce490	187	0	0	0.0	ce450
conventional	ce491	246	59	59	0.7693	ce370
conventional	ce492	246	59	59	0.8721	ce460
conventional	ce493	246	59	59	0.6932	ce416
holistic	he473	247	59	59	0.3099	he433
holistic	he474	191	3	3	-0.0129	he450,he420
holistic	he475	191	3	3	-0.0417	he446,he427
holistic	he476	247	59	59	0.3849	he412
conventional	ce494	189	1	1	-0.6664	ce423
holistic	he477	248	59	59	0.7997	he378
holistic	he478	248	59	59	1.7056	he452
conventional	ce495	191	2	2	0.1961	ce403
conventional	ce496	248	59	59	1.2837	ce402
holistic	he479	249	59	59	1.7787	he455
conventional	ce497	192	2	2	-0.0697	ce373
conventional	ce498	249	59	59	0.7656	ce402
conventional	ce499	250	59	59	0.3328	ce414
conventional	ce500	250	59	59	0.9683	ce480
holistic	he480	195	3	3	-0.0005	he440
holistic	he481	195	3	3	-0.0383	he374
holistic	he482	209	17	17	0.2	he430
conventional	ce501	207	15	15	0.2233	ce407
conventional	ce502	231	39	39	0.2616	ce471
conventional	ce503	196	3	3	-0.0266	ce433
conventional	ce504	194	0	0	0.0	ce491
conventional	ce505	196	1	1	-0.5084	ce447
conventional	ce506	254	59	59	1.0586	ce414
holistic	he483	198	2	2	-0.1324	he412
holistic	he484	255	59	59	0.4693	he432,he410
holistic	he485	199	3	3	-0.0008	he405
conventional	ce507	197	1	1	-0.3911	ce483,ce450
holistic	he486	256	59	59	1.05	he412,he440
conventional	ce508	199	2	2	-0.0633	ce480,ce414
conventional	ce509	198	1	1	-0.6057	ce420,ce470
conventional	ce510	211	14	14	0.1829	ce489
conventional	ce511	199	2	2	0.2471	ce451,ce436
conventional	ce512	198	1	1	-0.5347	ce496
conventional	ce513	239	42	42	0.24	ce458
conventional	ce514	199	1	1	-0.5383	ce459
holistic	he487	258	59	59	1.1099	he472
holistic	he488	258	59	59	0.8289	he464
conventional	ce515	200	1	1	-0.5656	ce491,ce450
conventional	ce516	258	59	59	0.5748	ce467
conventional	ce517	258	59	59	1.5239	ce473
conventional	ce518	201	2	2	-0.2032	ce412
holistic	he489	202	2	2	-0.1657	he428
holistic	he490	259	59	59	1.1396	he425
conventional	ce519	203	3	3	0.0496	ce412,ce501
conventional	ce520	259	59	59	0.9183	ce466
conventional	ce521	259	59	59	0.6465	ce496
conventional	ce522	259	59	59	1.2471	ce498
conventional	ce523	202	2	2	0.0098	ce460,ce450
conventional	ce524	259	59	59	1.0467	ce493
conventional	ce525	260	59	59	0.441	ce489
conventional	ce526	202	0	0	0.0	ce458,ce436
holistic	he491	262	59	59	1.2982	he447
holistic	he492	262	59	59	1.1567	he472
conventional	ce527	204	1	1	-0.551	ce453,ce521
conventional	ce528	204	1	1	-0.4446	ce499,ce437
conventional	ce529	205	2	2	-0.229	ce492
conventional	ce530	262	59	59	0.6714	ce470,ce498
conventional	ce531	262	59	59	1.0862	ce433
holistic	he493	226	22	22	0.2569	he405
holistic	he494	263	59	59	1.1251	he408,he439
conventional	ce532	263	59	59	0.8145	ce498
conventional	ce533	205	1	1	-0.5295	ce506
holistic	he495	264	59	59	1.6809	he439
conventional	ce534	264	59	59	1.3141	ce500,ce480
conventional	ce535	264	59	59	0.5004	ce451
conventional	ce536	264	59	59	0.4061	ce492
conventional	ce537	226	21	21	0.2377	ce470
holistic	he496	265	59	59	0.9219	he400,he420
holistic	he497	212	6	6	0.1132	he429
holistic	he498	265	59	59	1.2458	he477,he412
conventional	ce538	265	59	59	0.3116	ce422
conventional	ce539	265	59	59	0.7496	ce521
conventional	ce540	212	6	6	0.141	ce471
conventional	ce541	265	59	59	0.4318	ce531,ce493
holistic	he499	210	3	3	-0.0019	he402
holistic	he500	266	59	59	1.1223	he436
holistic	he501	266	59	59	0.6121	he445
conventional	ce542	208	1	1	-0.6208	ce516,ce450
holistic	he502	211	3	3	-0.0009	he451
conventional	ce543	267	59	59	1.2965	ce496
conventional	ce544	267	59	59	0.2869	ce431
holistic	he503	212	3	3	-0.0005	he433
holistic	he504	268	59	59	1.177	he492
holistic	he505	212	3	3	0.0	he429
conventional	ce545	211	2	2	-0.0601	ce496,ce466
conventional	ce546	243	34	34	0.2379	ce466
conventional	ce547	268	59	59	0.9786	ce448
holistic	he506	215	5	5	0.0663	he448
holistic	he507	213	3	3	0.0	he429
conventional	ce548	269	59	59	0.7139	ce496
holistic	he508	270	59	59	0.8547	he494,he479
holistic	he509	270	59	59	1.4851	he452,he432
holistic	he510	214	3	3	0.0	he500,he493
conventional	ce549	270	59	59	0.3391	ce498
holistic	he511	215	3	3	-0.0206	he427
conventional	ce550	213	1	1	-0.5282	ce544
conventional	ce551	217	5	5	0.0506	ce492
conventional	ce552	213	1	1	-0.5693	ce461
holistic	he512	272	59	59	1.5164	he460
holistic	he513	216	3	3	0.0	he498
holistic	he514	216	3	3	0.0	he420
conventional	ce553	272	59	59	0.9813	ce471,ce534
conventional	ce554	221	8	8	0.1913	ce459,ce493
holistic	he515	221	7	7	0.137	he473,he466
holistic	he516	273	59	59	0.8782	he431,he436
holistic	he517	273	59	59	0.3041	he446
conventional	ce555	215	1	1	-0.6146	ce502
conventional	ce556	224	10	10	0.3726	ce535,ce517
conventional	ce557	273	59	59	0.737	ce492
conventional	ce558	273	59	59	0.6745	ce493
conventional	ce559	219	5	5	0.2057	ce450
conventional	ce560	273	59	59	0.7778	ce539
holistic	he518	218	3	3	0.0	he479
holistic	he519	218	3	3	-0.0089	he484,he434
holistic	he520	275	59	59	1.5608	he495,he459
holistic	he521	275	59	59	1.4039	he451
holistic	he522	219	3	3	-0.0038	he517
holistic	he523	219	3	3	-0.0027	he473
holistic	he524	275	59	59	0.5449	he460
conventional	ce561	275	59	59	0.8686	ce531
holistic	he525	276	59	59	0.7392	he445
holistic	he526	220	3	3	-0.027	he508
holistic	he527	220	3	3	-0.0001	he464,he492
holistic	he528	276	59	59	0.7251	he470,he487
holistic	he529	276	59	59	0.8305	he487
conventional	ce562	220	3	3	0.1625	ce500
conventional	ce563	276	59	59	0.7119	ce492
holistic	he530	221	3	3	-0.0111	he477
holistic	he531	277	59	59	0.5399	he455
holistic	he532	221	3	3	-0.0045	he493,he486
conventional	ce564	221	3	3	-0.004	ce560,ce553
conventional	ce565	219	1	1	-0.6956	ce498
conventional	ce566	277	59	59	0.5371	ce556
holistic	he533	278	59	59	0.5622	he450
holistic	he534	278	59	59	1.2884	he440
holistic	he535	278	59	59	1.4121	he472
holistic	he536	242	23	23	0.2173	he487
conventional	ce567	227	8	8	0.1983	ce471
holistic	he537	223	3	3	-0.0043	he452
holistic	he538	223	3	3	-0.0018	he494
holistic	he539	222	2	2	-0.0884	he476
conventional	ce568	227	7	7	0.2128	ce541,ce517
conventional	ce569	223	3	3	0.1202	ce471
holistic	he540	224	3	3	-0.0063	he498
holistic	he541	224	3	3	-0.0092	he535
holistic	he542	280	59	59	0.8676	he466
conventional	ce570	280	59	59	0.7293	ce556
conventional	ce571	222	1	1	-0.3862	ce536,ce506
conventional	ce572	280	59	59	0.8314	ce520
conventional	ce573	222	1	1	-0.4646	ce493,ce553
holistic	he543	281	59	59	1.5386	he498
holistic	he544	281	59	59	1.4736	he472
holistic	he545	244	22	22	0.2122	he447
conventional	ce574	281	59	59	0.887	ce516
conventional	ce575	281	59	59	0.6596	ce522,ce499
conventional	ce576	227	5	5	0.1092	ce541
holistic	he546	282	59	59	0.9057	he528,he534
conventional	ce577	282	59	59	1.1582	ce467,ce517
conventional	ce578	225	2	2	-0.0547	ce557,ce470
holistic	he547	283	59	59	1.1076	he459,he455
holistic	he548	227	3	3	-0.0102	he455
holistic	he549	283	59	59	0.7989	he491
conventional	ce579	224	0	0	0.0	ce499
holistic	he550	284	59	59	1.0938	he487
holistic	he551	284	59	59	0.9956	he498
holistic	he552	284	59	59	1.8742	he479
holistic	he553	228	3	3	0.0	he533
conventional	ce580	284	59	59	1.2556	ce473
conventional	ce581	284	59	59	0.4848	ce530
conventional	ce582	229	3	3	0.0644	ce466
holistic	he554	230	3	3	-0.0022	he524
holistic	he555	286	59	59	1.5189	he520
conventional	ce583	228	1	1	-0.4776	ce516
conventional	ce584	286	59	59	0.8571	ce539
conventional	ce585	286	59	59	0.33	ce488
holistic	he556	287	59	59	1.5805	he478,he521
holistic	he557	236	8	8	0.1557	he470,he529
conventional	ce586	232	4	4	0.1791	ce544
conventional	ce587	228	0	0	0.0	ce560
conventional	ce588	230	2	2	0.212	ce539
holistic	he558	288	59	59	1.2411	he504
holistic	he559	288	59	59	1.5598	he520,he547
conventional	ce589	288	59	59	1.0078	ce524
conventional	ce590	288	59	59	0.7263	ce488,ce532
conventional	ce591	289	59	59	0.9008	ce522,ce574
conventional	ce592	231	1	1	-0.4781	ce480
conventional	ce593	289	59	59	0.827	ce530
holistic	he560	234	3	3	-0.0	he473
holistic	he561	290	59	59	0.3941	he455
conventional	ce594	232	1	1	-0.4068	ce530
conventional	ce595	244	12	12	0.208	ce580
conventional	ce596	233	1	1	-0.4337	ce520
conventional	ce597	291	59	59	0.8288	ce563
holistic	he562	292	59	59	1.3463	he459,he477
conventional	ce598	292	59	59	1.4678	ce543
conventional	ce599	246	13	13	0.234	ce522
conventional	ce600	236	2	2	-0.0021	ce531,ce585
holistic	he563	294	59	59	0.6529	he543
holistic	he564	238	3	3	-0.0162	he534
conventional	ce601	238	2	2	-0.1393	ce488
holistic	he565	244	7	7	0.1426	he562,he525
holistic	he566	240	3	3	-0.0018	he487,he546
conventional	ce602	238	1	1	-0.6118	ce541
holistic	he567	298	59	59	1.0735	he492
holistic	he568	298	59	59	0.7992	he494
conventional	ce603	298	59	59	0.7555	ce580,ce593
conventional	ce604	298	59	59	0.9839	ce483
conventional	ce605	299	59	59	0.319	ce530
holistic	he569	300	59	59	1.1581	he473
holistic	he570	267	26	26	0.2118	he504,he533
conventional	ce606	246	4	4	0.1896	ce541
holistic	he571	302	59	59	0.9499	he504
holistic	he572	302	59	59	1.3573	he534
holistic	he573	247	3	3	0.0	he547
conventional	ce607	245	1	1	-0.3017	ce585
holistic	he574	304	59	59	0.3041	he479
holistic	he575	304	59	59	0.4912	he517
conventional	ce608	249	4	4	0.1183	ce572
conventional	ce609	304	59	59	1.0252	ce580
conventional	ce610	305	59	59	0.9471	ce548
conventional	ce611	305	59	59	0.7319	ce572
holistic	he576	264	17	17	0.2124	he525
conventional	ce612	250	3	3	-0.0001	ce584
conventional	ce613	306	59	59	0.5788	ce589
conventional	ce614	306	59	59	0.7381	ce498,ce534
conventional	ce615	306	59	59	0.6603	ce549,ce584
conventional	ce616	270	23	23	0.2375	ce517,ce609
holistic	he577	307	59	59	1.539	he516
holistic	he578	251	3	3	-0.057	he504
holistic	he579	307	59	59	1.5239	he487,he478
holistic	he580	308	59	59	1.8511	he534
holistic	he581	252	3	3	-0.0042	he552,he562
conventional	ce617	257	8	8	0.1585	ce521,ce591
holistic	he582	253	3	3	-0.0154	he491,he512
conventional	ce618	269	19	19	0.254	ce506
conventional	ce619	309	59	59	0.6789	ce536
conventional	ce620	253	2	2	-0.1355	ce543,ce532
conventional	ce621	254	3	3	0.102	ce574,ce572
conventional	ce622	310	59	59	0.8514	ce572,ce549
holistic	he583	311	59	59	1.5153	he562
holistic	he584	312	59	59	1.5809	he556,he491
holistic	he585	257	3	3	-0.0018	he484
conventional	ce623	260	6	6	0.1446	ce544
conventional	ce624	268	13	13	0.2051	ce517
conventional	ce625	314	59	59	1.1163	ce597
holistic	he586	259	3	3	-0.0021	he569
