season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
30	holistic	60	1.6806	52	7	0	0.5913	0.5289	0.7500	0.1587
30	conventional	60	9.6262	60	0	0	0.5924	0.5924	1.1000	0.5076
31	holistic	60	2.2463	57	3	0	0.8554	0.8157	1.0175	0.1622
31	conventional	60	10.2862	58	2	0	0.9449	0.9100	1.4655	0.5206
32	holistic	60	2.6172	55	5	0	0.6815	0.6209	0.8545	0.1730
32	conventional	60	10.5571	58	2	0	0.5520	0.5209	1.0690	0.5169
33	holistic	60	2.9810	57	3	0	0.6435	0.6138	0.8246	0.1810
33	conventional	60	11.0163	59	1	0	0.7230	0.7093	1.2373	0.5143
34	holistic	60	3.1589	56	4	0	0.4593	0.4278	0.6429	0.1836
34	conventional	60	10.8969	58	1	1	0.2580	0.2523	0.7759	0.5178
35	holistic	60	3.5267	60	0	0	0.6178	0.6178	0.8000	0.1822
35	conventional	60	10.7618	58	1	1	0.4492	0.4420	0.9655	0.5163
36	holistic	60	4.2980	55	5	0	1.1067	1.0213	1.2909	0.1842
36	conventional	60	11.1172	58	2	0	0.6340	0.6054	1.1552	0.5212
37	holistic	60	4.5527	58	2	0	0.5224	0.5047	0.7069	0.1845
37	conventional	60	11.0797	56	3	1	0.3893	0.3690	0.8929	0.5036
38	holistic	60	5.2693	59	1	0	0.9803	0.9666	1.1695	0.1892
38	conventional	60	11.1210	56	2	2	0.7817	0.7492	1.3036	0.5219
39	holistic	60	5.8176	59	1	0	0.8087	0.7983	1.0000	0.1913
39	conventional	60	11.2876	58	2	0	0.4316	0.4166	0.9310	0.4994
40	holistic	60	6.3430	59	1	0	0.7886	0.7755	0.9831	0.1945
40	conventional	60	11.5536	59	0	1	0.7119	0.7119	1.2203	0.5084
41	holistic	60	6.6991	60	0	0	0.6061	0.6061	0.8000	0.1939
41	conventional	60	12.4187	57	3	0	1.1904	1.1151	1.7018	0.5114
42	holistic	60	7.4543	60	0	0	1.0052	1.0052	1.2000	0.1948
42	conventional	60	13.1945	58	1	1	1.3222	1.2950	1.8276	0.5054
43	holistic	60	7.9963	59	1	0	0.8089	0.7920	1.0000	0.1911
43	conventional	60	13.1051	58	1	1	0.7846	0.7717	1.2931	0.5085
44	holistic	60	8.3650	60	0	0	0.6187	0.6187	0.8167	0.1979
44	conventional	60	13.2644	58	2	0	0.4262	0.4094	0.9310	0.5048
45	holistic	60	8.9070	59	0	1	0.8709	0.8709	1.0678	0.1969
45	conventional	60	13.7988	57	3	0	0.8401	0.7844	1.3509	0.5108
46	holistic	60	9.4435	60	0	0	0.7864	0.7864	0.9833	0.1969
46	conventional	60	14.1914	59	1	0	0.6662	0.6426	1.1695	0.5033
47	holistic	60	10.2353	59	1	0	1.0630	1.0418	1.2542	0.1912
47	conventional	60	13.8549	59	0	1	0.5954	0.5954	1.1186	0.5233
48	holistic	60	10.9485	60	0	0	0.9632	0.9632	1.1500	0.1868
48	conventional	60	14.4357	59	0	1	0.8571	0.8571	1.3729	0.5158
49	holistic	60	11.6074	59	0	1	0.9970	0.9970	1.1864	0.1894
49	conventional	60	15.0930	59	1	0	0.9195	0.9074	1.4237	0.5042
50	holistic	60	12.5828	60	0	0	1.2254	1.2254	1.4167	0.1913
50	conventional	60	15.4860	58	1	1	0.7987	0.7821	1.2931	0.4944
51	holistic	60	12.9260	59	1	0	0.6033	0.5932	0.7966	0.1933
51	conventional	60	15.7654	58	2	0	0.5448	0.5294	1.0517	0.5069
52	holistic	60	13.4513	59	1	0	0.7890	0.7753	0.9831	0.1940
52	conventional	60	16.0181	59	1	0	0.5150	0.5027	1.0169	0.5020
53	holistic	60	14.0077	60	0	0	0.8064	0.8064	1.0000	0.1936
53	conventional	60	16.8171	59	1	0	1.0644	1.0489	1.5593	0.4949
54	holistic	60	14.4644	60	0	0	0.7066	0.7066	0.9000	0.1934
54	conventional	60	17.1576	60	0	0	0.5905	0.5905	1.0833	0.4929
55	holistic	60	15.3220	60	0	0	1.1076	1.1076	1.3000	0.1924
55	conventional	60	17.6620	59	0	1	1.2794	1.2794	1.7627	0.4833
56	holistic	60	15.6452	59	1	0	0.5829	0.5732	0.7797	0.1968
56	conventional	60	18.1799	59	1	0	0.7857	0.7679	1.2881	0.5024
57	holistic	60	15.8998	60	0	0	0.5046	0.5046	0.7000	0.1954
57	conventional	60	18.1914	59	1	0	0.2637	0.2615	0.7797	0.5160
58	holistic	60	16.0753	59	1	0	0.4318	0.4256	0.6271	0.1953
58	conventional	60	18.8761	60	0	0	0.9347	0.9347	1.4500	0.5153
59	holistic	60	16.4656	59	1	0	0.6512	0.6402	0.8475	0.1963
59	conventional	60	19.2837	59	1	0	0.6647	0.6577	1.1695	0.5048
60	holistic	60	17.0827	60	0	0	0.8671	0.8671	1.0667	0.1995
60	conventional	60	19.4583	60	0	0	0.4246	0.4246	0.9333	0.5087
61	holistic	60	17.5655	60	0	0	0.7328	0.7328	0.9333	0.2005
61	conventional	60	18.7302	58	1	1	0.5734	0.5653	1.0690	0.4956
62	holistic	60	18.0834	60	0	0	0.7678	0.7678	0.9667	0.1988
62	conventional	60	18.1347	59	0	1	0.6247	0.6247	1.1356	0.5109
63	holistic	60	18.6007	60	0	0	0.7674	0.7674	0.9667	0.1993
63	conventional	60	18.6925	59	1	0	0.8252	0.8078	1.3390	0.5138
64	holistic	60	19.4169	60	0	0	1.0662	1.0662	1.2667	0.2005
64	conventional	60	18.2145	57	1	2	0.7177	0.7057	1.2281	0.5104
65	holistic	60	19.6005	59	0	1	0.4918	0.4918	0.6949	0.2031
65	conventional	60	18.2564	57	1	2	0.5902	0.5801	1.1053	0.5151
66	holistic	60	19.4724	57	0	3	0.6902	0.6902	0.8947	0.2045
66	conventional	60	16.9953	56	1	3	0.7105	0.6848	1.1964	0.4860
67	holistic	60	19.7700	59	0	1	0.8405	0.8405	1.0508	0.2103
67	conventional	60	16.2738	55	2	3	0.6464	0.6226	1.1455	0.4991
68	holistic	60	20.6144	60	0	0	1.0945	1.0945	1.3000	0.2055
68	conventional	60	14.6047	55	1	4	0.8760	0.8470	1.3818	0.5058
69	holistic	60	21.0431	60	0	0	0.6787	0.6787	0.8833	0.2046
69	conventional	60	14.4268	56	3	1	0.5909	0.5346	1.0893	0.4984
70	holistic	60	21.5875	60	0	0	0.7943	0.7943	1.0000	0.2057
70	conventional	60	13.8055	55	3	2	0.2917	0.2675	0.8000	0.5083
71	holistic	60	22.3321	60	0	0	0.9946	0.9946	1.2000	0.2054
71	conventional	60	13.3333	55	4	1	0.7103	0.6472	1.2182	0.5079
72	holistic	60	23.2611	60	0	0	1.1791	1.1791	1.3833	0.2042
72	conventional	60	13.8213	59	0	1	1.0267	1.0267	1.5254	0.4988
73	holistic	60	23.8391	60	0	0	0.8280	0.8280	1.0333	0.2054
73	conventional	60	14.3567	59	1	0	0.7967	0.7854	1.3051	0.5084
74	holistic	60	24.8335	60	0	0	1.2444	1.2444	1.4500	0.2056
74	conventional	60	14.4405	56	2	2	1.1438	1.1082	1.6429	0.4991
75	holistic	60	25.0995	58	1	1	0.9118	0.8963	1.1207	0.2089
75	conventional	60	14.7653	58	0	2	1.4239	1.4239	1.9310	0.5072
76	holistic	60	25.8089	58	1	1	1.0045	0.9852	1.2069	0.2024
76	conventional	60	15.1270	60	0	0	0.6117	0.6117	1.1167	0.5050
77	holistic	60	25.5594	59	0	1	0.6679	0.6679	0.8814	0.2135
77	conventional	60	14.1559	57	1	2	0.4685	0.4559	0.9825	0.5140
78	holistic	60	25.3560	58	0	2	1.1327	1.1327	1.3448	0.2121
78	conventional	60	14.2342	58	1	1	0.8283	0.8016	1.3448	0.5165
79	holistic	60	25.9153	60	0	0	0.8093	0.8093	1.0167	0.2073
79	conventional	60	14.8998	60	0	0	0.9157	0.9157	1.4333	0.5177
80	holistic	60	24.9869	58	0	2	0.5181	0.5181	0.7241	0.2060
80	conventional	60	15.0673	58	1	1	0.6186	0.6104	1.1379	0.5193
81	holistic	60	25.1448	58	1	1	0.7009	0.6891	0.9138	0.2129
81	conventional	60	15.3414	60	0	0	0.5241	0.5241	1.0500	0.5259
82	holistic	60	24.2395	57	1	2	1.0489	1.0309	1.2632	0.2142
82	conventional	60	15.4046	58	1	1	0.8847	0.8624	1.3966	0.5119
83	holistic	60	23.5508	57	1	2	0.6036	0.5871	0.8070	0.2034
83	conventional	60	15.0420	57	1	2	0.7600	0.7407	1.2982	0.5383
84	holistic	60	23.5296	59	0	1	0.8316	0.8316	1.0339	0.2022
84	conventional	60	15.2305	58	2	0	0.4534	0.4385	0.9655	0.5122
85	holistic	60	23.0350	58	1	1	0.4387	0.4353	0.6379	0.1992
85	conventional	60	15.5950	57	3	0	0.6613	0.6145	1.1930	0.5317
86	holistic	60	21.5688	57	0	3	1.0254	1.0254	1.2281	0.2027
86	conventional	60	15.5608	56	3	1	0.6446	0.6081	1.1607	0.5161
87	holistic	60	19.8055	53	3	4	0.6698	0.6312	0.8679	0.1981
87	conventional	60	15.1709	58	0	2	0.8518	0.8518	1.3448	0.4930
88	holistic	60	18.3076	55	2	3	0.6340	0.6135	0.8364	0.2024
88	conventional	60	15.6396	58	2	0	0.7425	0.7187	1.2586	0.5162
89	holistic	60	16.4116	56	0	4	0.8651	0.8651	1.0714	0.2063
89	conventional	60	14.7898	57	1	2	0.6229	0.6126	1.1404	0.5175
90	holistic	60	15.1048	53	3	4	0.7153	0.6757	0.9245	0.2092
90	conventional	60	14.9843	58	2	0	0.4665	0.4445	1.0000	0.5335
91	holistic	60	14.6454	58	0	2	0.6779	0.6779	0.8793	0.2014
91	conventional	60	15.2368	56	4	0	0.5455	0.5025	1.0536	0.5080
92	holistic	60	12.5445	54	2	4	1.1905	1.1476	1.3889	0.1984
92	conventional	60	15.7732	57	2	1	0.9796	0.9467	1.5088	0.5292
93	holistic	60	11.2968	56	2	2	1.0346	0.9992	1.2321	0.1975
93	conventional	60	16.2405	59	1	0	0.7382	0.7173	1.2373	0.4991
94	holistic	60	10.9222	55	3	2	1.0808	1.0200	1.2727	0.1919
94	conventional	60	15.4638	55	4	1	0.6131	0.5678	1.1273	0.5142
95	holistic	60	11.4654	59	1	0	0.8056	0.7932	1.0000	0.1944
95	conventional	60	14.7617	57	2	1	0.5204	0.4868	1.0351	0.5147
96	holistic	60	10.1865	54	2	4	0.9103	0.8817	1.1111	0.2008
96	conventional	60	14.4339	57	2	1	0.8485	0.8193	1.3684	0.5200
97	holistic	60	8.9162	55	3	2	0.5316	0.4987	0.7273	0.1957
97	conventional	60	13.6247	56	1	3	0.5781	0.5658	1.1071	0.5291
98	holistic	60	8.9034	57	2	1	0.9023	0.8734	1.1053	0.2029
98	conventional	60	13.0858	56	2	2	0.7949	0.7656	1.3214	0.5266
99	holistic	60	8.7699	58	1	1	1.0444	1.0250	1.2414	0.1970
99	conventional	60	13.8181	58	2	0	1.0124	0.9822	1.5345	0.5221
100	holistic	60	8.7036	57	2	1	0.6059	0.5866	0.8070	0.2012
100	conventional	60	14.0564	59	1	0	0.4982	0.4883	1.0339	0.5357
101	holistic	60	9.2251	60	0	0	0.7715	0.7715	0.9667	0.1951
101	conventional	60	14.2871	57	2	1	0.6105	0.5923	1.1404	0.5298
102	holistic	60	10.0961	59	1	0	1.1429	1.1210	1.3390	0.1961
102	conventional	60	14.8590	59	1	0	0.8417	0.8219	1.3898	0.5481
103	holistic	60	10.5427	59	1	0	0.7078	0.6966	0.8983	0.1906
103	conventional	60	14.6814	59	0	1	0.5486	0.5486	1.0847	0.5361
104	holistic	60	11.2640	59	1	0	0.9877	0.9713	1.1864	0.1987
104	conventional	60	14.6458	58	1	1	1.0485	1.0220	1.5862	0.5377
105	holistic	60	11.1287	59	0	1	0.6369	0.6369	0.8305	0.1936
105	conventional	60	14.7577	58	1	1	0.8416	0.8281	1.3793	0.5378
106	holistic	60	11.6666	59	1	0	0.8013	0.7879	1.0000	0.1987
106	conventional	60	15.3168	60	0	0	0.8091	0.8091	1.3500	0.5409
107	holistic	60	12.4147	60	0	0	0.9981	0.9981	1.2000	0.2019
107	conventional	60	16.0572	59	1	0	1.0063	0.9904	1.5424	0.5361
108	holistic	60	13.0460	60	0	0	0.8812	0.8812	1.0833	0.2021
108	conventional	60	16.7548	60	0	0	0.9477	0.9477	1.5000	0.5523
109	holistic	60	13.9266	60	0	0	1.1307	1.1307	1.3333	0.2027
109	conventional	60	17.5831	60	0	0	1.0783	1.0783	1.6167	0.5384
110	holistic	60	14.6573	60	0	0	0.9807	0.9807	1.1833	0.2026
110	conventional	60	17.4671	58	0	2	1.1494	1.1494	1.6897	0.5402
111	holistic	60	15.3714	60	0	0	0.9640	0.9640	1.1667	0.2026
111	conventional	60	17.2947	58	1	1	0.5264	0.5048	1.0690	0.5425
112	holistic	60	15.4035	60	0	0	0.2821	0.2821	0.4833	0.2012
112	conventional	60	16.9590	58	1	1	0.1995	0.1834	0.7414	0.5419
113	holistic	60	15.8182	59	1	0	0.6752	0.6647	0.8814	0.2061
113	conventional	60	18.0405	59	1	0	1.3546	1.3315	1.8983	0.5437
114	holistic	60	16.4241	60	0	0	0.8560	0.8560	1.0667	0.2107
114	conventional	60	18.4837	60	0	0	0.6933	0.6932	1.2333	0.5401
115	holistic	60	17.1372	59	1	0	0.9758	0.9631	1.1864	0.2107
115	conventional	60	19.0737	60	0	0	0.8400	0.8400	1.3833	0.5433
116	holistic	60	17.9931	60	0	0	1.1059	1.1059	1.3167	0.2108
116	conventional	60	19.0203	59	0	1	0.8291	0.8291	1.3729	0.5438
117	holistic	60	18.4166	60	0	0	0.6735	0.6735	0.8833	0.2098
117	conventional	60	19.8766	60	0	0	1.1063	1.1063	1.6500	0.5437
118	holistic	60	17.8807	59	0	1	0.5351	0.5351	0.7458	0.2107
118	conventional	60	19.8857	60	0	0	0.2591	0.2591	0.8000	0.5409
119	holistic	60	17.7063	59	0	1	0.6430	0.6430	0.8475	0.2044
119	conventional	60	20.0731	59	1	0	0.4491	0.4374	1.0000	0.5509
120	holistic	60	18.1829	60	0	0	0.7266	0.7265	0.9333	0.2068
120	conventional	60	20.7208	60	0	0	0.8977	0.8977	1.4500	0.5523
121	holistic	60	18.7420	60	0	0	0.8091	0.8091	1.0167	0.2076
121	conventional	60	20.7203	59	0	1	1.0784	1.0784	1.6271	0.5487
122	holistic	60	19.7191	59	1	0	1.2479	1.2271	1.4576	0.2097
122	conventional	60	20.9986	59	0	1	1.0302	1.0302	1.5932	0.5630
123	holistic	60	20.6415	60	0	0	1.1724	1.1724	1.3833	0.2110
123	conventional	60	21.8049	59	1	0	1.0733	1.0564	1.6271	0.5538
124	holistic	60	20.9994	60	0	0	0.6079	0.6079	0.8167	0.2088
124	conventional	60	21.2040	58	0	2	0.7601	0.7601	1.3276	0.5675
125	holistic	60	20.1573	59	0	1	0.2490	0.2490	0.4576	0.2086
125	conventional	60	20.2795	57	2	1	0.4656	0.4400	1.0175	0.5520
126	holistic	60	19.6837	57	0	3	0.8476	0.8476	1.0526	0.2050
126	conventional	60	19.8930	57	1	2	1.0750	1.0436	1.6316	0.5565
127	holistic	60	20.8452	60	0	0	1.4115	1.4115	1.6167	0.2052
127	conventional	60	20.0979	57	2	1	1.5017	1.4410	2.0702	0.5685
128	holistic	60	21.3731	60	0	0	0.7779	0.7779	0.9833	0.2054
128	conventional	60	19.0962	56	2	2	0.5033	0.4631	1.0714	0.5682
129	holistic	60	22.2684	60	0	0	1.1452	1.1452	1.3500	0.2048
129	conventional	60	17.7396	55	2	3	0.7894	0.7694	1.3636	0.5742
130	holistic	60	23.3309	59	1	0	1.3348	1.3125	1.5424	0.2076
130	conventional	60	15.8174	55	1	4	0.8064	0.7786	1.3636	0.5572
131	holistic	60	23.9259	60	0	0	0.8451	0.8451	1.0500	0.2049
131	conventional	60	13.0686	52	4	4	0.4794	0.4047	1.0577	0.5783
132	holistic	60	24.6704	60	0	0	0.9945	0.9945	1.2000	0.2055
132	conventional	60	13.1175	57	3	0	0.3170	0.2989	0.8947	0.5777
133	holistic	60	25.3452	60	0	0	0.9248	0.9248	1.1333	0.2085
133	conventional	60	13.4227	59	0	1	0.9399	0.9399	1.5254	0.5855
134	holistic	60	26.2055	60	0	0	1.1103	1.1103	1.3167	0.2064
134	conventional	60	12.7157	56	2	2	0.6600	0.6262	1.2321	0.5721
135	holistic	60	26.3340	58	0	2	1.2059	1.2059	1.4138	0.2079
135	conventional	60	12.5582	58	1	1	0.8346	0.8130	1.4138	0.5792
136	holistic	60	27.2470	59	0	1	1.2052	1.2052	1.4068	0.2016
136	conventional	60	13.1332	59	1	0	0.8424	0.8250	1.4237	0.5813
137	holistic	60	27.4475	60	0	0	0.4505	0.4505	0.6500	0.1995
137	conventional	60	12.0873	57	2	1	0.0007	0.0030	0.5789	0.5783
138	holistic	60	28.3471	60	0	0	1.1496	1.1496	1.3500	0.2004
138	conventional	60	12.5239	59	1	0	0.6988	0.6866	1.2712	0.5724
139	holistic	60	28.7322	59	1	0	0.6459	0.6351	0.8475	0.2016
139	conventional	60	13.1135	58	2	0	0.8695	0.8396	1.4483	0.5787
140	holistic	60	28.6199	57	1	2	1.3088	1.2862	1.5088	0.2000
140	conventional	60	14.0416	60	0	0	1.1781	1.1781	1.7500	0.5719
141	holistic	60	28.4855	59	0	1	0.8493	0.8493	1.0508	0.2015
141	conventional	60	14.7671	60	0	0	0.9755	0.9755	1.5500	0.5745
142	holistic	60	26.1360	57	0	3	0.6060	0.6060	0.8070	0.2010
142	conventional	60	15.3196	58	2	0	0.8451	0.8025	1.4138	0.5687
143	holistic	60	26.1904	58	1	1	0.8433	0.8290	1.0517	0.2084
143	conventional	60	15.5015	58	1	1	0.5629	0.5451	1.1379	0.5751
144	holistic	60	26.9601	60	0	0	1.0198	1.0198	1.2333	0.2136
144	conventional	60	15.7133	59	1	0	0.4668	0.4619	1.0508	0.5840
145	holistic	60	26.8100	58	1	1	0.6165	0.6063	0.8276	0.2111
145	conventional	60	15.9141	60	0	0	0.4508	0.4508	1.0333	0.5826
146	holistic	60	26.8154	59	0	1	1.0364	1.0364	1.2542	0.2178
146	conventional	60	15.2792	58	0	2	0.9113	0.9113	1.4828	0.5714
147	holistic	60	24.2638	56	0	4	0.7221	0.7221	0.9464	0.2243
147	conventional	60	15.5851	60	0	0	0.5558	0.5558	1.1333	0.5775
148	holistic	60	23.5320	55	1	4	1.2108	1.1852	1.4182	0.2074
148	conventional	60	15.5150	59	0	1	0.8514	0.8514	1.4237	0.5723
149	holistic	60	23.7354	59	0	1	1.2869	1.2869	1.4915	0.2046
149	conventional	60	15.8577	60	0	0	0.5927	0.5927	1.1500	0.5573
150	holistic	60	20.9553	55	0	5	0.9694	0.9694	1.1818	0.2124
150	conventional	60	15.5643	59	0	1	0.7018	0.7018	1.2881	0.5863
151	holistic	60	20.2131	58	1	1	0.7608	0.7479	0.9655	0.2047
151	conventional	60	16.0850	57	0	3	1.2199	1.2199	1.8070	0.5871
152	holistic	60	18.5676	56	1	3	0.9270	0.9108	1.1429	0.2158
152	conventional	60	16.4851	58	2	0	0.6830	0.6501	1.2759	0.5929
153	holistic	60	18.0338	58	1	1	0.7360	0.7197	0.9483	0.2123
153	conventional	60	16.0778	59	0	1	0.5643	0.5643	1.1525	0.5882
154	holistic	60	16.7886	57	1	2	0.6140	0.6035	0.8246	0.2106
154	conventional	60	15.2063	57	1	2	0.3533	0.3457	0.9298	0.5765
155	holistic	60	16.8720	59	0	1	0.7098	0.7098	0.9153	0.2054
155	conventional	60	14.1877	56	2	2	0.3834	0.3618	0.9643	0.5809
156	holistic	60	15.5094	56	0	4	1.0998	1.0998	1.3036	0.2037
156	conventional	60	13.0131	55	3	2	0.6171	0.5465	1.2000	0.5829
157	holistic	60	13.4857	54	2	4	0.5526	0.5364	0.7593	0.2067
157	conventional	60	12.5271	55	4	1	0.2263	0.1751	0.8182	0.5919
158	holistic	60	12.5880	57	1	2	0.7076	0.6954	0.9123	0.2047
158	conventional	60	11.8079	57	0	3	0.7222	0.7222	1.3158	0.5935
159	holistic	60	11.6228	58	0	2	0.6021	0.6021	0.8103	0.2083
159	conventional	60	11.0620	55	4	1	0.2115	0.2005	0.8000	0.5885
160	holistic	60	11.1074	57	1	2	0.8935	0.8781	1.1053	0.2117
160	conventional	60	11.6301	58	1	1	0.9230	0.9094	1.5345	0.6115
161	holistic	60	11.3688	57	3	0	0.5376	0.5113	0.7544	0.2168
161	conventional	60	10.3718	53	4	3	0.4525	0.4024	1.0566	0.6041
162	holistic	60	12.0870	60	0	0	0.9682	0.9682	1.1833	0.2151
162	conventional	60	10.8268	57	2	1	1.1314	1.0799	1.7368	0.6054
163	holistic	60	12.4672	57	2	1	1.0316	0.9999	1.2456	0.2141
163	conventional	60	11.3255	56	4	0	0.8217	0.7487	1.4286	0.6069
164	holistic	60	12.9630	56	3	1	0.8559	0.8158	1.0714	0.2155
164	conventional	60	11.1146	56	2	2	0.8050	0.7751	1.4107	0.6058
165	holistic	60	13.0392	59	0	1	0.7190	0.7190	0.9322	0.2132
165	conventional	60	11.0701	59	0	1	0.5261	0.5261	1.1186	0.5925
166	holistic	60	12.7662	59	0	1	0.5893	0.5893	0.7966	0.2073
166	conventional	60	11.8705	56	4	0	1.1359	1.0504	1.7500	0.6141
167	holistic	60	13.4634	58	2	0	0.9829	0.9472	1.1897	0.2067
167	conventional	60	11.5911	59	0	1	0.5662	0.5662	1.1695	0.6033
168	holistic	60	13.9897	59	1	0	0.7900	0.7763	1.0000	0.2100
168	conventional	60	11.9863	57	3	0	0.6870	0.6452	1.2982	0.6112
169	holistic	60	15.0110	57	3	0	1.3354	1.2713	1.5439	0.2084
169	conventional	60	12.8110	59	1	0	1.0934	1.0747	1.7119	0.6184
170	holistic	60	15.4298	58	2	0	0.6972	0.6688	0.9138	0.2166
170	conventional	60	12.8159	59	1	0	0.2566	0.2550	0.8644	0.6078
171	holistic	60	16.2992	59	1	0	1.1384	1.1194	1.3729	0.2345
171	conventional	60	12.9730	58	2	0	0.4275	0.4071	1.0172	0.5897
172	holistic	60	16.8075	56	4	0	0.8071	0.7583	1.0357	0.2286
172	conventional	60	13.1834	60	0	0	0.4603	0.4603	1.0500	0.5897
173	holistic	60	16.8228	59	0	1	0.8390	0.8390	1.0678	0.2288
173	conventional	60	13.2383	58	1	1	1.1545	1.1269	1.7586	0.6041
174	holistic	60	17.2626	60	0	0	0.6898	0.6898	0.9167	0.2269
174	conventional	60	13.5478	60	0	0	0.5595	0.5595	1.1667	0.6072
175	holistic	60	17.0060	59	0	1	0.8432	0.8432	1.0678	0.2246
175	conventional	60	14.0057	59	1	0	0.7324	0.7080	1.3390	0.6065
176	holistic	60	17.8635	59	1	0	1.1262	1.1075	1.3559	0.2297
176	conventional	60	14.0373	59	0	1	0.7887	0.7887	1.3898	0.6011
177	holistic	60	18.5163	60	0	0	0.9028	0.9028	1.1333	0.2305
177	conventional	60	14.4111	59	1	0	0.6345	0.6238	1.2373	0.6028
