season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
29	holistic	60	3.6058	56	4	0	0.3759	0.3535	0.4821	0.1063
29	conventional	60	11.1110	57	2	1	0.4275	0.4073	0.9123	0.4848
30	holistic	60	4.1872	57	3	0	0.8725	0.8313	0.9825	0.1100
30	conventional	60	11.6092	59	1	0	0.7600	0.7482	1.2542	0.4942
31	holistic	60	4.4838	57	3	0	0.5730	0.5467	0.6842	0.1112
31	conventional	60	11.2958	56	3	1	0.6715	0.6251	1.1607	0.4892
32	holistic	60	4.5219	59	1	0	0.2926	0.2881	0.4068	0.1142
32	conventional	60	11.3149	57	2	1	0.6215	0.5880	1.1053	0.4837
33	holistic	60	4.7763	57	3	0	0.5306	0.5044	0.6491	0.1186
33	conventional	60	11.3552	55	5	0	0.3359	0.2903	0.8182	0.4823
34	holistic	60	5.2393	56	3	1	0.7941	0.7630	0.9107	0.1167
34	conventional	60	11.5294	56	2	2	0.5628	0.5343	1.0357	0.4729
35	holistic	60	5.4976	58	2	0	0.5258	0.5083	0.6379	0.1122
35	conventional	60	11.8482	56	4	0	0.6063	0.5688	1.0714	0.4651
36	holistic	60	5.9212	60	0	0	0.6736	0.6736	0.7833	0.1098
36	conventional	60	11.7481	58	1	1	0.7662	0.7547	1.2586	0.4924
37	holistic	60	6.4093	59	1	0	0.7501	0.7381	0.8644	0.1143
37	conventional	60	11.9501	56	3	1	0.9018	0.8367	1.3750	0.4732
38	holistic	60	6.6383	55	5	0	0.5191	0.4791	0.6364	0.1173
38	conventional	60	12.3267	60	0	0	0.6265	0.6265	1.1000	0.4735
39	holistic	60	7.0683	60	0	0	0.6799	0.6800	0.8000	0.1200
39	conventional	60	12.8704	56	4	0	0.8608	0.7938	1.3393	0.4785
40	holistic	60	7.4471	60	0	0	0.6288	0.6288	0.7500	0.1212
40	conventional	60	13.7185	59	1	0	1.1181	1.0981	1.5932	0.4751
41	holistic	60	7.6699	59	1	0	0.4780	0.4728	0.6102	0.1322
41	conventional	60	13.9023	60	0	0	0.4338	0.4338	0.9000	0.4662
42	holistic	60	8.0314	59	1	0	0.6217	0.6114	0.7458	0.1240
42	conventional	60	14.5325	59	1	0	0.8932	0.8802	1.3729	0.4796
43	holistic	60	8.6740	60	0	0	0.8926	0.8926	1.0167	0.1240
43	conventional	60	14.9983	59	1	0	0.7320	0.7159	1.2034	0.4714
44	holistic	60	8.9309	60	0	0	0.5069	0.5069	0.6333	0.1265
44	conventional	60	15.2616	57	3	0	0.5619	0.5133	1.0351	0.4732
45	holistic	60	9.2508	60	0	0	0.5699	0.5699	0.7000	0.1301
45	conventional	60	15.7713	60	0	0	0.7597	0.7597	1.2333	0.4737
46	holistic	60	9.4288	59	1	0	0.4351	0.4280	0.5593	0.1242
46	conventional	60	15.4708	58	1	1	0.4295	0.4260	0.8966	0.4670
47	holistic	60	9.5195	60	0	0	0.3407	0.3407	0.4667	0.1260
47	conventional	60	15.8242	59	1	0	0.6203	0.6034	1.0847	0.4644
48	holistic	60	10.0535	60	0	0	0.7840	0.7840	0.9167	0.1327
48	conventional	60	16.1228	58	1	1	0.8754	0.8592	1.3621	0.4867
49	holistic	60	10.4433	60	0	0	0.6397	0.6397	0.7667	0.1269
49	conventional	60	16.6330	58	2	0	0.7836	0.7602	1.2586	0.4751
50	holistic	60	10.6888	59	0	1	0.5667	0.5667	0.6949	0.1283
50	conventional	60	16.7359	58	1	1	0.7164	0.7043	1.1897	0.4733
51	holistic	60	10.7786	60	0	0	0.3398	0.3398	0.4667	0.1269
51	conventional	60	17.3106	58	2	0	0.8697	0.8248	1.3448	0.4751
52	holistic	60	10.8100	60	0	0	0.2814	0.2814	0.4167	0.1353
52	conventional	60	17.9405	57	3	0	0.9323	0.8798	1.4035	0.4712
53	holistic	60	11.1318	60	0	0	0.5718	0.5718	0.7000	0.1282
53	conventional	60	18.4170	60	0	0	0.7265	0.7265	1.1833	0.4568
54	holistic	60	11.2859	58	2	0	0.4152	0.4041	0.5517	0.1365
54	conventional	60	18.2638	56	3	1	0.8217	0.7672	1.2857	0.4640
55	holistic	60	11.4396	60	0	0	0.4037	0.4037	0.5333	0.1296
55	conventional	60	18.1985	58	1	1	0.6704	0.6463	1.1379	0.4675
56	holistic	60	11.7942	60	0	0	0.6045	0.6045	0.7333	0.1288
56	conventional	60	18.4555	59	1	0	0.5160	0.5070	0.9831	0.4670
57	holistic	60	12.0135	60	0	0	0.4693	0.4693	0.6000	0.1307
57	conventional	60	18.8040	59	1	0	0.6091	0.5985	1.0678	0.4587
58	holistic	60	12.2860	59	1	0	0.5301	0.5225	0.6610	0.1309
58	conventional	60	18.1420	57	1	2	0.4647	0.4547	0.9298	0.4651
59	holistic	60	12.4866	60	0	0	0.4507	0.4507	0.5833	0.1326
59	conventional	60	18.5009	59	1	0	0.6319	0.6088	1.1017	0.4698
60	holistic	60	12.5690	58	2	0	0.3486	0.3324	0.4828	0.1341
60	conventional	60	18.7985	60	0	0	0.5476	0.5476	1.0167	0.4690
61	holistic	60	13.1204	59	1	0	0.8120	0.8014	0.9492	0.1371
61	conventional	60	18.5701	59	0	1	0.4000	0.4000	0.8814	0.4813
62	holistic	60	13.4663	60	0	0	0.5959	0.5959	0.7333	0.1374
62	conventional	60	17.2925	56	1	3	0.4155	0.4090	0.8929	0.4773
63	holistic	60	13.7092	60	0	0	0.4929	0.4929	0.6333	0.1404
63	conventional	60	17.3352	58	1	1	0.8952	0.8790	1.3793	0.4841
64	holistic	60	14.5095	60	0	0	1.0503	1.0503	1.1833	0.1330
64	conventional	60	17.7402	57	1	2	1.4058	1.3762	1.8772	0.4713
65	holistic	60	14.7236	59	0	1	0.5593	0.5593	0.6949	0.1356
65	conventional	60	15.9551	54	1	5	0.5529	0.5321	1.0370	0.4842
66	holistic	60	14.7177	59	0	1	0.4380	0.4380	0.5763	0.1383
66	conventional	60	16.3831	55	4	1	0.8009	0.7193	1.2909	0.4900
67	holistic	60	15.0812	60	0	0	0.6135	0.6135	0.7500	0.1365
67	conventional	60	16.8797	56	3	1	0.9768	0.9250	1.4643	0.4875
68	holistic	60	15.3386	58	1	1	0.7768	0.7615	0.9138	0.1370
68	conventional	60	14.7749	55	2	3	0.9681	0.9386	1.4364	0.4682
69	holistic	60	15.4153	60	0	0	0.3267	0.3267	0.4667	0.1399
69	conventional	60	14.9747	56	4	0	0.4897	0.4498	0.9643	0.4746
70	holistic	60	15.7065	58	1	1	0.8292	0.8151	0.9655	0.1363
70	conventional	60	15.6370	56	4	0	0.9874	0.9123	1.4643	0.4769
71	holistic	60	15.8539	59	0	1	0.9678	0.9678	1.1017	0.1339
71	conventional	60	15.1984	57	1	2	0.9991	0.9690	1.4737	0.4746
72	holistic	60	15.8479	59	0	1	0.3435	0.3435	0.4746	0.1310
72	conventional	60	14.6840	57	1	2	0.5337	0.5115	1.0000	0.4663
73	holistic	60	15.3691	59	0	1	0.2713	0.2713	0.4068	0.1355
73	conventional	60	12.7160	57	1	2	0.0368	0.0283	0.5088	0.4720
74	holistic	60	15.4252	57	2	1	0.6448	0.6234	0.7719	0.1271
74	conventional	60	12.0939	56	2	2	0.8024	0.7630	1.2857	0.4834
75	holistic	60	14.5929	56	1	3	0.4496	0.4417	0.5893	0.1397
75	conventional	60	12.0660	55	3	2	0.5457	0.5278	1.0182	0.4725
76	holistic	60	15.0373	59	1	0	0.7052	0.6944	0.8475	0.1422
76	conventional	60	12.2259	56	4	0	0.4509	0.4099	0.9286	0.4777
77	holistic	60	14.7507	56	1	3	0.8927	0.8772	1.0357	0.1430
77	conventional	60	11.0285	56	3	1	0.3106	0.2925	0.8036	0.4929
78	holistic	60	13.3368	55	0	5	0.6268	0.6268	0.7636	0.1368
78	conventional	60	11.2745	58	2	0	0.5269	0.4960	1.0172	0.4904
79	holistic	60	12.3525	54	1	5	0.6440	0.6327	0.7778	0.1338
79	conventional	60	11.4612	52	7	1	0.7910	0.6585	1.2692	0.4782
80	holistic	60	10.8588	52	2	6	0.4848	0.4614	0.6154	0.1306
80	conventional	60	10.9085	54	5	1	0.5743	0.4915	1.0556	0.4813
81	holistic	60	10.5922	57	2	1	0.5136	0.4964	0.6491	0.1355
81	conventional	60	11.2202	56	4	0	0.6057	0.5617	1.0893	0.4836
82	holistic	60	10.4885	56	2	2	0.7750	0.7489	0.9107	0.1357
82	conventional	60	11.5880	58	2	0	0.6418	0.6177	1.1379	0.4961
83	holistic	60	9.6071	54	3	3	0.8088	0.7684	0.9444	0.1356
83	conventional	60	12.1557	56	3	1	1.4289	1.3433	1.8929	0.4639
84	holistic	60	9.5597	54	4	2	1.0154	0.9427	1.1481	0.1328
84	conventional	60	13.1975	60	0	0	1.2918	1.2918	1.7833	0.4915
85	holistic	60	9.5176	57	2	1	0.6848	0.6604	0.8246	0.1397
85	conventional	60	13.2535	56	3	1	0.4410	0.4074	0.9107	0.4697
86	holistic	60	9.8159	60	0	0	0.5483	0.5483	0.6833	0.1350
86	conventional	60	13.5811	57	3	0	0.6226	0.5776	1.0877	0.4652
87	holistic	60	9.4237	53	5	2	0.8598	0.7923	1.0000	0.1402
87	conventional	60	13.6651	57	2	1	0.8879	0.8492	1.3509	0.4630
88	holistic	60	9.5075	57	2	1	0.5767	0.5598	0.7193	0.1426
88	conventional	60	13.4109	58	1	1	0.5580	0.5358	1.0172	0.4592
89	holistic	60	10.0048	58	1	1	0.9285	0.9128	1.0690	0.1405
89	conventional	60	13.2093	57	1	2	0.8849	0.8725	1.3684	0.4836
90	holistic	60	10.4314	58	0	2	1.3015	1.3015	1.4483	0.1468
90	conventional	60	13.5947	60	0	0	0.6354	0.6354	1.1000	0.4646
91	holistic	60	10.6684	54	5	1	0.9175	0.8398	1.0741	0.1565
91	conventional	60	13.8995	59	1	0	0.5675	0.5548	1.0339	0.4664
92	holistic	60	10.6844	58	1	1	1.1155	1.0965	1.2759	0.1604
92	conventional	60	13.6388	58	1	1	0.9971	0.9737	1.4828	0.4856
93	holistic	60	11.2995	59	0	1	1.2836	1.2836	1.4407	0.1571
93	conventional	60	13.9998	60	0	0	0.6110	0.6110	1.0667	0.4557
94	holistic	60	11.7970	59	1	0	0.7602	0.7475	0.9153	0.1551
94	conventional	60	12.8364	56	3	1	0.2170	0.1972	0.6786	0.4616
95	holistic	60	11.8979	57	1	2	0.9453	0.9281	1.1053	0.1600
95	conventional	60	11.8643	58	0	2	0.4963	0.4963	0.9828	0.4865
96	holistic	60	12.2877	59	1	0	0.6507	0.6399	0.8136	0.1628
96	conventional	60	11.9411	59	0	1	0.4964	0.4964	0.9831	0.4866
97	holistic	60	13.2146	60	0	0	1.1769	1.1769	1.3333	0.1564
97	conventional	60	11.3936	56	2	2	0.8143	0.7815	1.3036	0.4893
98	holistic	60	12.7398	56	0	4	1.3569	1.3569	1.5179	0.1610
98	conventional	60	12.1928	59	1	0	1.0668	1.0492	1.5593	0.4926
99	holistic	60	13.2973	59	1	0	0.8212	0.8075	0.9831	0.1619
99	conventional	60	11.4806	57	0	3	0.8860	0.8860	1.3684	0.4825
100	holistic	60	13.6678	60	0	0	0.6205	0.6205	0.7833	0.1628
100	conventional	60	12.0165	60	0	0	0.7860	0.7860	1.2667	0.4807
101	holistic	60	14.3220	58	1	1	1.0938	1.0751	1.2586	0.1649
101	conventional	60	12.6378	57	3	0	0.9223	0.8713	1.4035	0.4812
102	holistic	60	15.0984	59	1	0	1.0437	1.0264	1.2034	0.1597
102	conventional	60	12.9808	59	1	0	0.5993	0.5930	1.0847	0.4855
103	holistic	60	15.9338	60	0	0	1.0854	1.0854	1.2500	0.1646
103	conventional	60	13.3497	60	0	0	0.6189	0.6189	1.1000	0.4811
104	holistic	60	16.6868	60	0	0	1.0031	1.0031	1.1667	0.1636
104	conventional	60	13.4604	59	0	1	1.0265	1.0265	1.5085	0.4819
105	holistic	60	17.6247	60	0	0	1.1878	1.1878	1.3500	0.1621
105	conventional	60	13.4767	59	1	0	0.2766	0.2662	0.7627	0.4861
106	holistic	60	18.3284	59	0	1	1.2572	1.2572	1.4237	0.1666
106	conventional	60	14.0341	60	0	0	0.8074	0.8074	1.2833	0.4759
107	holistic	60	18.6668	60	0	0	0.5884	0.5884	0.7500	0.1616
107	conventional	60	14.3802	59	1	0	0.6037	0.5961	1.0847	0.4810
108	holistic	60	19.3839	60	0	0	0.9671	0.9671	1.1333	0.1662
108	conventional	60	14.9318	59	1	0	0.8123	0.8016	1.2881	0.4758
109	holistic	60	20.6386	60	0	0	1.5047	1.5047	1.6667	0.1620
109	conventional	60	15.4957	59	1	0	0.8267	0.8138	1.3220	0.4953
110	holistic	60	21.1320	59	1	0	0.7560	0.7434	0.9153	0.1593
110	conventional	60	16.0523	59	1	0	0.8330	0.8066	1.3220	0.4890
111	holistic	60	21.9676	60	0	0	1.0856	1.0856	1.2500	0.1644
111	conventional	60	16.8330	60	0	0	1.0308	1.0308	1.5167	0.4859
112	holistic	60	22.7742	60	0	0	1.0566	1.0566	1.2167	0.1600
112	conventional	60	17.3274	58	1	1	1.1271	1.1070	1.6207	0.4936
113	holistic	60	23.5476	60	0	0	1.0233	1.0233	1.1833	0.1600
113	conventional	60	17.8831	60	0	0	0.8057	0.8057	1.3000	0.4943
114	holistic	60	23.3144	58	1	1	1.3025	1.2805	1.4655	0.1631
114	conventional	60	17.0292	58	0	2	0.7005	0.7005	1.2069	0.5064
115	holistic	60	24.1537	59	1	0	1.1065	1.0892	1.2712	0.1647
115	conventional	60	17.6969	60	0	0	0.9177	0.9177	1.4167	0.4990
116	holistic	60	25.2394	60	0	0	1.3357	1.3357	1.5000	0.1643
116	conventional	60	18.3616	60	0	0	0.9147	0.9147	1.4167	0.5019
117	holistic	60	25.8812	60	0	0	0.8918	0.8918	1.0500	0.1582
117	conventional	60	18.8650	59	0	1	0.9221	0.9221	1.4237	0.5016
118	holistic	60	27.2336	60	0	0	1.6024	1.6024	1.7667	0.1642
118	conventional	60	19.5662	60	0	0	0.9512	0.9512	1.4500	0.4988
119	holistic	60	27.9690	59	1	0	1.0020	0.9853	1.1695	0.1675
119	conventional	60	20.2069	59	0	1	1.1038	1.1038	1.6102	0.5064
120	holistic	60	27.9280	59	0	1	0.8675	0.8675	1.0339	0.1664
120	conventional	60	21.1390	60	0	0	1.1821	1.1821	1.6667	0.4846
121	holistic	60	28.2753	59	0	1	1.0702	1.0702	1.2373	0.1671
121	conventional	60	21.6613	60	0	0	0.7723	0.7723	1.2667	0.4944
122	holistic	60	29.6600	60	0	0	1.6347	1.6347	1.8000	0.1653
122	conventional	60	22.2299	59	0	1	1.1564	1.1564	1.6441	0.4877
123	holistic	60	30.7506	60	0	0	1.3406	1.3406	1.5000	0.1594
123	conventional	60	22.5849	58	1	1	1.0120	0.9911	1.5172	0.5053
124	holistic	60	31.4542	60	0	0	0.9536	0.9536	1.1167	0.1630
124	conventional	60	22.5346	59	0	1	0.7858	0.7858	1.2881	0.5023
125	holistic	60	32.1000	58	1	1	0.9672	0.9519	1.1379	0.1707
125	conventional	60	22.5138	58	1	1	0.7027	0.6938	1.2069	0.5042
126	holistic	60	32.8653	60	0	0	1.0153	1.0153	1.1833	0.1680
126	conventional	60	21.3846	56	1	3	0.8367	0.8089	1.3393	0.5026
127	holistic	60	33.2552	60	0	0	0.6398	0.6398	0.8167	0.1768
127	conventional	60	20.5462	58	0	2	0.3589	0.3589	0.8621	0.5031
128	holistic	60	32.1211	58	0	2	1.1241	1.1241	1.2931	0.1690
128	conventional	60	20.1841	58	1	1	0.6446	0.6357	1.1552	0.5106
129	holistic	60	32.6636	60	0	0	0.7925	0.7925	0.9667	0.1742
129	conventional	60	19.5572	56	2	2	0.6301	0.6042	1.1607	0.5306
130	holistic	60	33.7286	59	1	0	1.3400	1.3150	1.5085	0.1685
130	conventional	60	19.5601	58	1	1	1.1291	1.1127	1.6379	0.5088
131	holistic	60	34.5234	60	0	0	1.0448	1.0448	1.2167	0.1719
131	conventional	60	18.9138	59	0	1	0.4398	0.4398	0.9661	0.5263
132	holistic	60	35.0751	59	1	0	0.8119	0.8017	0.9831	0.1712
132	conventional	60	18.0828	56	2	2	0.3030	0.2927	0.8214	0.5184
133	holistic	60	36.1083	60	0	0	1.2831	1.2831	1.4500	0.1669
133	conventional	60	18.5031	56	4	0	0.7444	0.6703	1.2321	0.4877
134	holistic	60	34.5018	57	0	3	1.0947	1.0947	1.2632	0.1685
134	conventional	60	18.5733	58	1	1	0.9730	0.9530	1.4828	0.5097
135	holistic	60	34.2690	58	0	2	1.3900	1.3900	1.5517	0.1617
135	conventional	60	18.5406	57	2	1	0.9590	0.9257	1.4561	0.4972
136	holistic	60	34.3872	59	0	1	1.0380	1.0380	1.2034	0.1654
136	conventional	60	17.5005	57	0	3	0.8656	0.8656	1.3860	0.5204
137	holistic	60	34.2342	58	0	2	0.7984	0.7984	0.9655	0.1671
137	conventional	60	17.7135	60	0	0	0.4630	0.4630	0.9667	0.5037
138	holistic	60	32.5171	56	2	2	1.2243	1.1840	1.3929	0.1686
138	conventional	60	18.0051	57	2	1	1.0722	1.0359	1.5614	0.4892
139	holistic	60	32.7058	57	1	2	1.1575	1.1375	1.3333	0.1758
139	conventional	60	17.7248	57	2	1	0.5881	0.5718	1.1053	0.5172
140	holistic	60	31.1972	58	0	2	0.8452	0.8452	1.0172	0.1721
140	conventional	60	16.9958	57	1	2	0.5123	0.5055	1.0175	0.5052
141	holistic	60	29.5603	57	1	2	1.0411	1.0272	1.2105	0.1694
141	conventional	60	16.6874	57	1	2	1.0569	1.0372	1.5789	0.5221
142	holistic	60	28.8886	57	1	2	1.3943	1.3703	1.5614	0.1671
142	conventional	60	16.2560	58	0	2	1.0985	1.0985	1.6207	0.5222
143	holistic	60	27.7678	56	1	3	1.1917	1.1708	1.3571	0.1655
143	conventional	60	15.2459	57	1	2	0.8074	0.7907	1.3509	0.5435
144	holistic	60	25.8130	55	1	4	1.8989	1.8641	2.0545	0.1556
144	conventional	60	16.2301	59	1	0	1.2574	1.2342	1.7797	0.5223
145	holistic	60	25.2237	58	0	2	1.6702	1.6702	1.8276	0.1574
145	conventional	60	17.0807	57	3	0	1.1692	1.1006	1.7018	0.5326
146	holistic	60	26.2867	59	1	0	1.3353	1.3131	1.4915	0.1562
146	conventional	60	17.4866	59	0	1	1.0142	1.0142	1.5424	0.5282
147	holistic	60	22.6239	54	2	4	1.4001	1.3506	1.5556	0.1555
147	conventional	60	16.9296	57	1	2	1.1015	1.0856	1.6316	0.5301
148	holistic	60	21.7806	55	3	2	0.9497	0.8993	1.1273	0.1775
148	conventional	60	16.5139	58	1	1	0.6881	0.6752	1.2069	0.5188
149	holistic	60	20.5994	56	2	2	0.5871	0.5621	0.7500	0.1629
149	conventional	60	15.5885	56	2	2	0.4818	0.4570	1.0000	0.5182
150	holistic	60	20.8369	57	2	1	1.1238	1.0846	1.2807	0.1569
150	conventional	60	16.4681	60	0	0	1.1296	1.1296	1.6667	0.5370
151	holistic	60	16.4318	55	0	5	0.9197	0.9197	1.0727	0.1530
151	conventional	60	17.1134	60	0	0	0.8952	0.8952	1.4333	0.5381
152	holistic	60	16.8010	59	1	0	0.6274	0.6192	0.7797	0.1523
152	conventional	60	17.5130	59	1	0	0.6636	0.6496	1.2034	0.5398
153	holistic	60	16.6743	56	3	1	0.9182	0.8730	1.0714	0.1532
153	conventional	60	17.8355	60	0	0	0.5725	0.5725	1.1167	0.5442
154	holistic	60	17.3460	59	1	0	0.9365	0.9217	1.0847	0.1483
154	conventional	60	14.2865	55	1	4	0.6227	0.6040	1.1455	0.5227
155	holistic	60	16.4195	56	2	2	1.4199	1.3711	1.5714	0.1515
155	conventional	60	14.4191	57	2	1	1.1972	1.1527	1.7368	0.5396
156	holistic	60	15.8871	58	1	1	0.8279	0.8138	0.9828	0.1549
156	conventional	60	14.7956	60	0	0	0.6265	0.6265	1.1667	0.5402
157	holistic	60	16.8357	57	3	0	1.2605	1.1986	1.4211	0.1606
157	conventional	60	14.0547	55	1	4	1.5540	1.5287	2.1091	0.5551
158	holistic	60	14.5656	55	2	3	0.4980	0.4795	0.6545	0.1565
158	conventional	60	13.7858	59	0	1	0.5516	0.5516	1.1017	0.5501
159	holistic	60	14.8335	58	1	1	1.2085	1.1882	1.3621	0.1535
159	conventional	60	14.2246	56	3	1	1.3223	1.2499	1.8750	0.5527
160	holistic	60	15.4823	60	0	0	0.8988	0.8988	1.0500	0.1512
160	conventional	60	14.4922	60	0	0	0.5176	0.5176	1.0667	0.5491
161	holistic	60	14.6153	56	2	2	0.8103	0.7829	0.9643	0.1540
161	conventional	60	13.7280	57	1	2	0.8093	0.7967	1.3684	0.5591
162	holistic	60	14.2152	56	3	1	0.8582	0.8149	1.0179	0.1596
162	conventional	60	14.0125	59	0	1	0.9597	0.9597	1.5254	0.5657
163	holistic	60	14.7851	59	1	0	0.8338	0.8199	0.9831	0.1493
163	conventional	60	14.6898	59	1	0	0.9452	0.9273	1.5085	0.5633
164	holistic	60	15.4219	59	1	0	0.8983	0.8868	1.0508	0.1526
164	conventional	60	15.0462	60	0	0	0.6064	0.6064	1.1667	0.5603
165	holistic	60	16.4834	58	2	0	1.3566	1.3115	1.5172	0.1606
165	conventional	60	15.5195	60	0	0	0.7233	0.7233	1.2833	0.5600
166	holistic	60	16.9580	58	2	0	0.7495	0.7247	0.9138	0.1642
166	conventional	60	15.9247	60	0	0	0.6552	0.6552	1.2167	0.5615
167	holistic	60	17.5997	59	1	0	0.9062	0.8916	1.0678	0.1616
167	conventional	60	16.2669	59	1	0	0.6052	0.5922	1.1525	0.5473
168	holistic	60	18.2606	60	0	0	0.9109	0.9109	1.0667	0.1557
168	conventional	60	16.1942	57	2	1	0.6354	0.5961	1.1754	0.5400
169	holistic	60	18.6737	59	1	0	0.6707	0.6631	0.8305	0.1598
169	conventional	60	16.3177	59	1	0	0.3791	0.3735	0.9322	0.5531
170	holistic	60	19.9476	59	1	0	1.5498	1.5239	1.7119	0.1621
170	conventional	60	17.0387	60	0	0	0.9710	0.9710	1.5167	0.5457
171	holistic	60	20.7521	58	2	0	1.0891	1.0545	1.2586	0.1695
171	conventional	60	17.3045	60	0	0	0.5158	0.5158	1.0667	0.5509
172	holistic	60	21.8253	60	0	0	1.3232	1.3232	1.4833	0.1602
172	conventional	60	17.5614	59	0	1	1.1184	1.1184	1.6610	0.5426
173	holistic	60	22.9763	60	0	0	1.4010	1.4010	1.5667	0.1656
173	conventional	60	18.2916	60	0	0	0.9801	0.9801	1.5167	0.5365
174	holistic	60	21.7945	57	1	2	0.9032	0.8881	1.0702	0.1670
174	conventional	60	18.4720	59	0	1	0.8276	0.8276	1.3729	0.5453
175	holistic	60	22.6816	59	1	0	1.1564	1.1371	1.3220	0.1656
175	conventional	60	18.8932	60	0	0	0.6712	0.6712	1.2167	0.5454
176	holistic	60	23.5839	60	0	0	1.1522	1.1522	1.3167	0.1645
176	conventional	60	19.3651	59	1	0	0.7318	0.7219	1.2712	0.5394
177	holistic	60	24.1216	60	0	0	0.7877	0.7877	0.9500	0.1623
177	conventional	60	19.6186	59	0	1	0.6973	0.6973	1.2373	0.5400
