season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
43	holistic	60	22.2652	60	0	0	1.0100	1.0100	1.1667	0.1567
43	conventional	60	9.9690	59	0	1	0.6068	0.6068	1.1017	0.4949
44	holistic	60	23.1714	60	0	0	1.1562	1.1562	1.3167	0.1605
44	conventional	60	10.4290	60	0	0	0.7100	0.7100	1.2000	0.4900
45	holistic	60	23.9813	60	0	0	1.0600	1.0600	1.2167	0.1567
45	conventional	60	10.5815	59	1	0	0.4144	0.4025	0.9153	0.5009
46	holistic	60	24.7083	60	0	0	0.9770	0.9770	1.1333	0.1563
46	conventional	60	10.5889	60	0	0	0.2574	0.2574	0.7500	0.4926
47	holistic	60	25.4988	60	0	0	1.0405	1.0405	1.2000	0.1595
47	conventional	60	10.8518	59	1	0	0.5324	0.5129	1.0169	0.4846
48	holistic	60	26.2572	60	0	0	1.0084	1.0084	1.1667	0.1582
48	conventional	60	11.0932	59	1	0	0.4985	0.4914	0.9831	0.4846
49	holistic	60	27.1487	60	0	0	1.1415	1.1415	1.3000	0.1585
49	conventional	60	10.9784	59	1	0	0.1385	0.1352	0.6102	0.4717
50	holistic	60	28.3743	60	0	0	1.4756	1.4756	1.6333	0.1578
50	conventional	60	11.5788	59	1	0	0.8641	0.8504	1.3390	0.4749
51	holistic	60	29.2632	60	0	0	1.1389	1.1389	1.3000	0.1611
51	conventional	60	11.5717	60	0	0	0.2430	0.2430	0.7167	0.4737
52	holistic	60	30.2380	60	0	0	1.2249	1.2249	1.3833	0.1585
52	conventional	60	12.0108	60	0	0	0.6890	0.6890	1.1667	0.4776
53	holistic	60	31.6789	60	0	0	1.6908	1.6908	1.8500	0.1592
53	conventional	60	12.9575	60	0	0	1.1967	1.1967	1.6667	0.4699
54	holistic	60	32.3875	59	1	0	0.9744	0.9587	1.1356	0.1612
54	conventional	60	13.1306	60	0	0	0.4232	0.4232	0.9000	0.4768
55	holistic	60	33.4950	60	0	0	1.3575	1.3575	1.5167	0.1592
55	conventional	60	13.5853	60	0	0	0.7046	0.7046	1.1833	0.4787
56	holistic	60	34.3197	59	0	1	1.1908	1.1908	1.3559	0.1651
56	conventional	60	13.9010	58	2	0	0.5846	0.5658	1.0517	0.4671
57	holistic	60	34.9610	60	0	0	0.8912	0.8912	1.0500	0.1588
57	conventional	60	14.6130	60	0	0	0.9620	0.9620	1.4333	0.4713
58	holistic	60	35.7358	59	1	0	1.0421	1.0248	1.2034	0.1612
58	conventional	60	15.0857	59	1	0	0.7348	0.7226	1.1864	0.4517
59	holistic	60	36.3400	60	0	0	0.8543	0.8542	1.0167	0.1624
59	conventional	60	15.1871	59	1	0	0.3627	0.3514	0.8475	0.4848
60	holistic	60	36.0440	57	2	1	0.6975	0.6709	0.8596	0.1621
60	conventional	60	15.4571	59	1	0	0.5280	0.5200	1.0000	0.4720
61	holistic	60	37.1997	60	0	0	1.4057	1.4057	1.5667	0.1610
61	conventional	60	15.8793	60	0	0	0.6722	0.6722	1.1500	0.4778
62	holistic	60	37.9234	60	0	0	0.9736	0.9736	1.1333	0.1597
62	conventional	60	15.6312	59	0	1	0.2724	0.2724	0.7458	0.4734
63	holistic	60	38.4152	60	0	0	0.7419	0.7419	0.9000	0.1581
63	conventional	60	15.9619	59	0	1	0.6595	0.6595	1.1356	0.4761
64	holistic	60	39.1245	58	2	0	0.9882	0.9593	1.1552	0.1670
64	conventional	60	15.0318	56	1	3	0.5406	0.5215	1.0179	0.4773
65	holistic	60	39.9914	60	0	0	1.1169	1.1169	1.2833	0.1665
65	conventional	60	15.0614	55	2	3	1.1092	1.0604	1.5818	0.4726
66	holistic	60	41.0752	60	0	0	1.3338	1.3338	1.5000	0.1662
66	conventional	60	13.8089	56	0	4	0.7782	0.7782	1.2321	0.4539
67	holistic	60	42.1928	60	0	0	1.3676	1.3676	1.5333	0.1657
67	conventional	60	13.0797	54	3	3	0.6364	0.5824	1.1111	0.4747
68	holistic	60	41.6044	57	1	2	1.1731	1.1528	1.3333	0.1603
68	conventional	60	12.4946	57	1	2	0.6425	0.6312	1.1228	0.4803
69	holistic	60	40.3239	57	0	3	1.5740	1.5740	1.7368	0.1629
69	conventional	60	13.7501	57	2	1	1.6755	1.6086	2.1404	0.4648
70	holistic	60	37.7399	57	0	3	0.7723	0.7723	0.9298	0.1575
70	conventional	60	12.1721	57	0	3	0.2672	0.2672	0.7544	0.4872
71	holistic	60	35.4133	57	1	2	0.5803	0.5690	0.7368	0.1565
71	conventional	60	12.1181	56	3	1	0.7984	0.7532	1.2857	0.4873
72	holistic	60	32.9213	56	0	4	1.2745	1.2745	1.4286	0.1541
72	conventional	60	12.7891	58	2	0	0.9494	0.9211	1.4138	0.4644
73	holistic	60	30.7184	56	1	3	1.1486	1.1285	1.3036	0.1550
73	conventional	60	11.8953	57	1	2	0.7948	0.7764	1.2807	0.4859
74	holistic	60	26.5948	54	1	5	1.1588	1.1392	1.3148	0.1560
74	conventional	60	11.4918	56	2	2	0.4991	0.4753	0.9821	0.4830
75	holistic	60	21.2473	52	1	7	1.0233	1.0042	1.1731	0.1497
75	conventional	60	11.3474	56	3	1	0.6499	0.6120	1.1250	0.4751
76	holistic	60	15.0614	52	1	7	1.1642	1.1423	1.3077	0.1435
76	conventional	60	11.8039	59	1	0	0.7182	0.7065	1.1864	0.4682
77	holistic	60	13.9042	57	1	2	0.9439	0.9309	1.0877	0.1438
77	conventional	60	11.5895	56	3	1	0.6235	0.5800	1.1071	0.4836
78	holistic	60	12.1796	56	1	3	0.9630	0.9461	1.1071	0.1442
78	conventional	60	11.4833	57	2	1	0.6097	0.5759	1.0877	0.4780
79	holistic	60	12.6636	55	4	1	0.9778	0.9109	1.1273	0.1495
79	conventional	60	11.0045	57	1	2	0.5241	0.5148	1.0175	0.4935
80	holistic	60	12.4357	58	1	1	1.0256	1.0082	1.1724	0.1468
80	conventional	60	11.1742	58	2	0	0.4384	0.4197	0.9310	0.4926
81	holistic	60	11.9109	54	3	3	0.8448	0.7977	0.9815	0.1367
81	conventional	60	11.0435	55	3	2	0.9097	0.8516	1.4182	0.5084
82	holistic	60	11.8970	58	1	1	1.1145	1.0956	1.2586	0.1441
82	conventional	60	11.0223	57	2	1	0.4692	0.4398	0.9825	0.5132
83	holistic	60	12.4814	56	4	0	0.8905	0.8344	1.0357	0.1452
83	conventional	60	10.9263	56	2	2	0.7260	0.6982	1.2321	0.5061
84	holistic	60	12.9390	58	2	0	0.7319	0.7076	0.8793	0.1474
84	conventional	60	10.9016	54	5	1	0.4500	0.4057	0.9444	0.4944
85	holistic	60	13.9586	58	2	0	1.3093	1.2696	1.4655	0.1562
85	conventional	60	10.6433	59	0	1	0.6820	0.6820	1.1695	0.4875
86	holistic	60	13.6224	57	2	1	0.9536	0.9216	1.1053	0.1516
86	conventional	60	11.2386	58	1	1	1.3813	1.3587	1.8793	0.4980
87	holistic	60	14.6535	58	2	0	1.3244	1.2812	1.4828	0.1584
87	conventional	60	11.9531	59	1	0	0.9829	0.9645	1.4746	0.4916
88	holistic	60	15.5650	59	1	0	1.1773	1.1615	1.3390	0.1617
88	conventional	60	12.6052	59	1	0	0.9211	0.9021	1.4068	0.4856
89	holistic	60	16.1360	58	1	1	0.9561	0.9399	1.1207	0.1646
89	conventional	60	12.4373	57	1	2	1.0136	0.9965	1.5088	0.4952
90	holistic	60	16.9079	59	1	0	1.0380	1.0219	1.2034	0.1653
90	conventional	60	12.1748	57	2	1	0.4305	0.4094	0.9298	0.4994
91	holistic	60	16.5012	58	0	2	1.2935	1.2935	1.4655	0.1720
91	conventional	60	12.3751	56	3	1	0.7148	0.6887	1.2143	0.4995
92	holistic	60	16.7418	59	0	1	0.9726	0.9726	1.1356	0.1629
92	conventional	60	12.7615	60	0	0	0.6364	0.6364	1.1333	0.4970
93	holistic	60	17.8578	59	1	0	1.3889	1.3661	1.5593	0.1704
93	conventional	60	13.1137	56	3	1	0.7503	0.7021	1.2679	0.5176
94	holistic	60	18.7509	60	0	0	1.1431	1.1431	1.3167	0.1736
94	conventional	60	13.4393	58	2	0	0.6043	0.5756	1.1034	0.4992
95	holistic	60	19.4513	59	1	0	0.9665	0.9504	1.1356	0.1691
95	conventional	60	13.0837	57	2	1	0.5903	0.5744	1.0877	0.4975
96	holistic	60	20.4624	60	0	0	1.2612	1.2612	1.4333	0.1722
96	conventional	60	12.2329	57	1	2	0.4319	0.4259	0.9298	0.4979
97	holistic	60	19.3433	59	0	1	0.6593	0.6593	0.8305	0.1713
97	conventional	60	11.0314	56	2	2	0.3819	0.3556	0.8929	0.5110
98	holistic	60	19.9881	60	0	0	0.8948	0.8948	1.0667	0.1718
98	conventional	60	11.1637	58	1	1	0.9186	0.9009	1.4138	0.4952
99	holistic	60	17.8098	57	1	2	0.6546	0.6434	0.8246	0.1700
99	conventional	60	11.1780	58	2	0	0.2810	0.2643	0.7759	0.4949
100	holistic	60	18.7549	60	0	0	1.1950	1.1950	1.3667	0.1717
100	conventional	60	11.7517	58	2	0	0.8583	0.8237	1.3448	0.4866
101	holistic	60	19.7233	60	0	0	1.2184	1.2184	1.3833	0.1649
101	conventional	60	12.1639	59	1	0	0.6748	0.6622	1.1695	0.4947
102	holistic	60	19.0084	59	0	1	1.3907	1.3907	1.5593	0.1687
102	conventional	60	12.7285	59	1	0	0.8332	0.8146	1.3390	0.5058
103	holistic	60	19.9921	59	1	0	1.2546	1.2338	1.4237	0.1691
103	conventional	60	13.3846	58	1	1	1.2770	1.2553	1.7759	0.4989
104	holistic	60	20.8427	60	0	0	1.1005	1.1005	1.2667	0.1661
104	conventional	60	14.3392	59	1	0	1.2242	1.2045	1.7288	0.5046
105	holistic	60	21.6297	59	1	0	1.0525	1.0370	1.2203	0.1678
105	conventional	60	14.0039	59	0	1	0.5794	0.5794	1.0847	0.5054
106	holistic	60	22.7950	59	1	0	1.4393	1.4153	1.6102	0.1709
106	conventional	60	14.3743	59	1	0	0.6337	0.6204	1.1356	0.5019
107	holistic	60	23.5926	60	0	0	1.0476	1.0476	1.2167	0.1691
107	conventional	60	14.7044	59	0	1	1.0275	1.0275	1.5424	0.5149
108	holistic	60	24.6712	60	0	0	1.3286	1.3286	1.5000	0.1714
108	conventional	60	15.1945	60	0	0	0.7401	0.7401	1.2500	0.5099
109	holistic	60	25.8717	60	0	0	1.4505	1.4505	1.6167	0.1662
109	conventional	60	15.2278	59	0	1	1.1466	1.1466	1.6610	0.5144
110	holistic	60	26.8024	60	0	0	1.1807	1.1807	1.3500	0.1693
110	conventional	60	15.6527	58	2	0	0.6956	0.6749	1.2241	0.5286
111	holistic	60	27.7129	60	0	0	1.1605	1.1605	1.3333	0.1729
111	conventional	60	16.0804	60	0	0	0.6777	0.6777	1.2000	0.5223
112	holistic	60	28.9124	60	0	0	1.4496	1.4496	1.6167	0.1671
112	conventional	60	16.7747	60	0	0	0.9443	0.9443	1.4667	0.5224
113	holistic	60	29.4578	60	0	0	0.7953	0.7953	0.9667	0.1713
113	conventional	60	16.9243	59	1	0	0.4191	0.3996	0.9322	0.5131
114	holistic	60	30.1263	60	0	0	0.9185	0.9185	1.0833	0.1648
114	conventional	60	16.9946	59	1	0	0.3252	0.3203	0.8475	0.5223
115	holistic	60	31.2442	60	0	0	1.3679	1.3679	1.5333	0.1654
115	conventional	60	17.7050	60	0	0	0.9604	0.9604	1.4833	0.5229
116	holistic	60	32.2097	60	0	0	1.2156	1.2156	1.3833	0.1678
116	conventional	60	18.3569	59	0	1	1.2713	1.2713	1.7966	0.5254
117	holistic	60	33.3769	60	0	0	1.4171	1.4171	1.5833	0.1662
117	conventional	60	18.8534	60	0	0	0.7465	0.7465	1.2667	0.5201
118	holistic	60	34.2391	60	0	0	1.1123	1.1123	1.2833	0.1711
118	conventional	60	18.8614	60	0	0	0.2580	0.2580	0.7833	0.5254
119	holistic	60	34.9235	60	0	0	0.9343	0.9343	1.1000	0.1657
119	conventional	60	19.6327	58	1	1	1.3745	1.3551	1.8966	0.5220
120	holistic	60	34.3906	58	0	2	0.5920	0.5920	0.7586	0.1666
120	conventional	60	19.8918	59	1	0	0.5222	0.5091	1.0508	0.5287
121	holistic	60	34.8403	60	0	0	0.6997	0.6997	0.8667	0.1670
121	conventional	60	19.9512	59	1	0	0.3171	0.3094	0.8475	0.5304
122	holistic	60	35.7703	60	0	0	1.1800	1.1800	1.3500	0.1700
122	conventional	60	19.6428	58	1	1	0.7316	0.7219	1.2586	0.5271
123	holistic	60	36.8505	60	0	0	1.3302	1.3302	1.5000	0.1698
123	conventional	60	19.9087	58	1	1	0.7917	0.7783	1.3103	0.5187
124	holistic	60	37.7161	59	0	1	2.0403	2.0403	2.2034	0.1631
124	conventional	60	20.9867	58	1	1	1.3892	1.3633	1.9138	0.5246
125	holistic	60	38.4506	60	0	0	0.9845	0.9845	1.1500	0.1655
125	conventional	60	20.0055	57	1	2	0.3228	0.3043	0.8596	0.5369
126	holistic	60	39.7491	60	0	0	1.5485	1.5485	1.7167	0.1682
126	conventional	60	20.4639	59	1	0	0.7257	0.7084	1.2542	0.5286
127	holistic	60	40.5875	59	1	0	1.1037	1.0884	1.2712	0.1675
127	conventional	60	18.4821	54	2	4	0.3935	0.3796	0.9259	0.5324
128	holistic	60	40.4490	59	0	1	1.0159	1.0159	1.1864	0.1706
128	conventional	60	18.4604	57	1	2	0.7622	0.7457	1.2982	0.5360
129	holistic	60	39.8388	58	0	2	1.0247	1.0247	1.1897	0.1649
129	conventional	60	17.0679	58	0	2	0.7136	0.7136	1.2414	0.5278
130	holistic	60	38.1519	58	0	2	1.1288	1.1288	1.2931	0.1643
130	conventional	60	16.8946	59	0	1	1.0759	1.0759	1.6102	0.5343
131	holistic	60	36.5421	58	0	2	0.9443	0.9443	1.1034	0.1592
131	conventional	60	16.2202	58	0	2	0.8980	0.8980	1.4310	0.5330
132	holistic	60	33.2594	56	1	3	0.6620	0.6504	0.8214	0.1594
132	conventional	60	16.5307	60	0	0	0.5606	0.5606	1.1000	0.5394
133	holistic	60	31.4540	55	1	4	1.1352	1.1161	1.2909	0.1557
133	conventional	60	15.6303	56	2	2	0.4964	0.4781	1.0357	0.5393
134	holistic	60	28.3781	55	1	4	0.7458	0.7325	0.9091	0.1633
134	conventional	60	16.2486	59	1	0	0.8853	0.8683	1.4237	0.5384
135	holistic	60	25.9040	56	0	4	0.6205	0.6205	0.7857	0.1652
135	conventional	60	15.2059	57	2	1	-0.0318	-0.0403	0.5088	0.5406
136	holistic	60	21.9492	48	6	6	0.7871	0.6954	0.9583	0.1713
136	conventional	60	14.6231	58	1	1	0.5172	0.5058	1.0517	0.5345
137	holistic	60	21.6316	57	2	1	1.1070	1.0709	1.2807	0.1737
137	conventional	60	14.4920	58	1	1	0.6230	0.6130	1.1379	0.5150
138	holistic	60	20.9158	56	2	2	1.3290	1.2833	1.5000	0.1710
138	conventional	60	15.2312	60	0	0	0.9892	0.9892	1.5333	0.5441
139	holistic	60	20.1273	59	0	1	0.9207	0.9207	1.0847	0.1640
139	conventional	60	16.6300	58	2	0	1.7101	1.6488	2.2414	0.5312
140	holistic	60	20.6508	58	2	0	0.7963	0.7736	0.9655	0.1692
140	conventional	60	15.9891	58	0	2	0.5304	0.5304	1.0690	0.5385
141	holistic	60	18.6599	53	3	4	0.9599	0.9063	1.1321	0.1722
141	conventional	60	15.9181	59	0	1	0.6361	0.6361	1.1695	0.5334
142	holistic	60	18.1540	58	1	1	0.6784	0.6669	0.8448	0.1664
142	conventional	60	15.2463	57	2	1	0.4072	0.3866	0.9474	0.5402
143	holistic	60	16.1867	54	3	3	0.9830	0.9285	1.1481	0.1652
143	conventional	60	14.6799	57	1	2	0.9678	0.9492	1.5088	0.5410
144	holistic	60	16.2216	59	0	1	1.1439	1.1439	1.3051	0.1612
144	conventional	60	12.5302	52	3	5	0.4901	0.4641	1.0385	0.5484
145	holistic	60	16.4566	57	2	1	1.2885	1.2450	1.4561	0.1676
145	conventional	60	12.9083	57	2	1	0.8004	0.7600	1.3509	0.5505
146	holistic	60	15.7002	58	0	2	0.8206	0.8206	0.9828	0.1621
146	conventional	60	13.0813	58	1	1	0.7703	0.7614	1.3276	0.5573
147	holistic	60	15.4737	55	3	2	1.2971	1.2308	1.4727	0.1756
147	conventional	60	12.7043	56	3	1	0.8401	0.7951	1.3929	0.5528
148	holistic	60	14.7647	59	0	1	1.2067	1.2067	1.3729	0.1662
148	conventional	60	13.3272	59	1	0	0.8870	0.8730	1.4407	0.5537
149	holistic	60	13.3584	58	1	1	0.5841	0.5768	0.7414	0.1573
149	conventional	60	13.8438	60	0	0	0.7666	0.7666	1.3167	0.5501
150	holistic	60	13.1561	57	2	1	1.1822	1.1423	1.3509	0.1687
150	conventional	60	14.7498	58	2	0	1.1991	1.1560	1.7414	0.5423
151	holistic	60	13.1589	58	1	1	1.0154	0.9985	1.1897	0.1742
151	conventional	60	15.6472	60	0	0	1.1474	1.1474	1.7000	0.5526
152	holistic	60	13.1008	58	1	1	0.9002	0.8848	1.0690	0.1687
152	conventional	60	16.1507	60	0	0	0.7535	0.7535	1.3000	0.5465
153	holistic	60	13.5890	59	1	0	0.7525	0.7383	0.9153	0.1628
153	conventional	60	15.3851	59	0	1	0.1191	0.1191	0.6780	0.5588
154	holistic	60	14.4894	59	1	0	1.1699	1.1504	1.3390	0.1691
154	conventional	60	15.3682	59	0	1	0.8838	0.8838	1.4407	0.5569
155	holistic	60	15.2941	58	2	0	1.0882	1.0547	1.2586	0.1704
155	conventional	60	14.4126	56	2	2	0.9206	0.8722	1.4821	0.5616
156	holistic	60	15.7242	59	1	0	0.6916	0.6801	0.8644	0.1728
156	conventional	60	14.4405	58	1	1	0.3816	0.3624	0.9483	0.5667
157	holistic	60	15.8055	58	1	1	0.9181	0.9033	1.0862	0.1681
157	conventional	60	13.5665	55	3	2	1.0102	0.9413	1.5818	0.5716
158	holistic	60	16.7138	60	0	0	1.1583	1.1583	1.3333	0.1750
158	conventional	60	14.0348	59	0	1	0.8833	0.8833	1.4407	0.5574
159	holistic	60	16.3021	58	1	1	0.6711	0.6597	0.8448	0.1738
159	conventional	60	14.0995	58	0	2	0.7894	0.7894	1.3621	0.5727
160	holistic	60	16.8881	59	1	0	0.8501	0.8359	1.0339	0.1838
160	conventional	60	13.5098	57	1	2	0.8120	0.8015	1.3860	0.5740
161	holistic	60	17.6173	60	0	0	0.9792	0.9792	1.1667	0.1875
161	conventional	60	13.6910	60	0	0	0.4311	0.4311	1.0000	0.5689
162	holistic	60	18.6509	60	0	0	1.2836	1.2836	1.4667	0.1831
162	conventional	60	14.2322	58	2	0	0.8193	0.7912	1.3966	0.5772
163	holistic	60	18.0735	59	0	1	0.7783	0.7783	0.9661	0.1878
163	conventional	60	13.2148	58	0	2	0.4334	0.4334	1.0000	0.5666
164	holistic	60	18.8058	60	0	0	0.9823	0.9823	1.1667	0.1844
164	conventional	60	13.5970	59	1	0	0.6557	0.6322	1.2373	0.5816
165	holistic	60	18.2498	59	0	1	0.6108	0.6108	0.7966	0.1858
165	conventional	60	13.6638	58	1	1	0.9032	0.8873	1.4828	0.5796
166	holistic	60	18.7568	59	0	1	1.4174	1.4174	1.6102	0.1928
166	conventional	60	13.6049	59	0	1	0.5397	0.5397	1.1186	0.5789
167	holistic	60	19.2697	59	1	0	0.7771	0.7629	0.9661	0.1890
167	conventional	60	13.7508	57	3	0	0.4244	0.3959	1.0000	0.5756
168	holistic	60	19.8687	60	0	0	0.8490	0.8490	1.0333	0.1843
168	conventional	60	14.6016	59	1	0	1.1277	1.1008	1.6949	0.5673
169	holistic	60	20.8345	60	0	0	1.2158	1.2158	1.4000	0.1842
169	conventional	60	15.2591	59	1	0	0.9227	0.9074	1.4915	0.5689
170	holistic	60	21.5313	60	0	0	0.9467	0.9467	1.1333	0.1866
170	conventional	60	15.3508	59	0	1	0.9562	0.9562	1.5085	0.5523
171	holistic	60	21.7164	59	1	0	0.4420	0.4352	0.6271	0.1851
171	conventional	60	15.4991	59	1	0	0.4178	0.3983	0.9831	0.5653
172	holistic	60	22.5663	60	0	0	1.0998	1.0998	1.2833	0.1835
172	conventional	60	16.0479	60	0	0	0.7988	0.7988	1.3667	0.5678
173	holistic	60	23.6774	60	0	0	1.3611	1.3611	1.5500	0.1889
173	conventional	60	16.3122	59	0	1	0.9865	0.9865	1.5593	0.5729
174	holistic	60	24.7905	60	0	0	1.3631	1.3631	1.5500	0.1869
174	conventional	60	16.4847	58	1	1	1.1910	1.1581	1.7586	0.5677
175	holistic	60	25.7211	58	2	0	1.2264	1.1806	1.4138	0.1874
175	conventional	60	17.2001	59	1	0	0.9810	0.9654	1.5424	0.5614
176	holistic	60	26.1792	60	0	0	0.7081	0.7081	0.8833	0.1752
176	conventional	60	17.1934	59	0	1	0.6146	0.6146	1.1695	0.5549
177	holistic	60	27.4634	60	0	0	1.5342	1.5342	1.7167	0.1825
177	conventional	60	17.6352	60	0	0	0.6918	0.6918	1.2500	0.5582
