population	name	generation	age	evals	fitness	parents
conventional	c0-14	3	25	4	-0.4238	
conventional	c0-15	22	47	23	0.2516	
conventional	c0-16	5	59	6	0.3792	
conventional	c0-17	9	10	10	0.2253	
conventional	c0-18	7	30	8	-0.1017	
conventional	c0-19	1	59	2	0.5317	
conventional	c0-20	5	59	6	0.2791	
conventional	c0-21	35	59	36	0.6604	
conventional	c0-22	8	9	9	0.2758	
conventional	c0-23	6	26	7	-0.1669	
conventional	c0-24	1	19	2	-0.8026	
conventional	c0-25	6	9	7	-0.1494	
conventional	c0-26	12	54	13	0.1921	
conventional	c0-27	2	59	3	-0.5418	
conventional	c0-28	35	59	36	0.5736	
conventional	c0-29	30	59	31	0.6607	
conventional	c0-30	2	30	3	-0.7022	
conventional	c0-31	2	16	3	-0.5711	
conventional	c0-32	28	59	29	0.3439	
conventional	c0-33	5	42	6	-0.1697	
conventional	c0-34	6	40	7	-0.0437	
conventional	c0-35	17	59	18	0.8787	
conventional	c0-36	23	40	24	0.2263	
conventional	c0-37	2	21	3	-0.4322	
conventional	c0-38	8	49	9	0.2209	
conventional	c0-39	6	50	7	-0.1704	
conventional	c0-40	42	59	43	0.5481	
conventional	c0-41	32	57	33	0.2121	
conventional	c0-42	6	48	7	-0.1125	
conventional	c0-43	36	59	37	0.4767	
conventional	c0-44	3	25	4	-0.372	
conventional	c0-45	4	21	5	-0.1912	
conventional	c0-46	19	59	20	1.013	
conventional	c0-47	8	12	9	-0.0262	
conventional	c0-48	21	28	22	0.2617	
conventional	c0-49	9	22	10	-0.0296	
conventional	c0-50	11	59	12	0.5341	
conventional	c0-51	3	51	4	-0.4038	
conventional	c0-52	14	34	15	0.238	
conventional	c0-53	3	32	4	-0.3225	
conventional	c0-54	5	8	6	-0.2194	
conventional	c0-55	11	58	12	0.0092	
conventional	c0-56	41	59	42	0.4771	
conventional	c0-57	26	32	27	0.2668	
conventional	c0-58	1	27	2	-0.8885	
conventional	c0-59	3	14	4	-0.4128	
conventional	ce61	2	1	1	-0.6123	c0-32,c0-17
conventional	ce62	37	35	35	0.2349	c0-16
conventional	ce63	8	6	6	0.1147	c0-26
conventional	ce64	2	0	0	0.0	c0-46
conventional	ce65	61	59	59	0.5246	c0-6,c0-26
conventional	ce66	18	16	16	0.2119	c0-17,c0-50
holistic	he64	62	59	59	1.0769	h0-15
conventional	ce67	9	6	6	0.0996	c0-46
conventional	ce68	5	2	2	-0.0019	c0-56
conventional	ce69	20	17	17	0.2807	c0-6
conventional	ce70	3	0	0	0.0	c0-22
conventional	ce71	4	1	1	-0.3963	c0-32,c0-57
conventional	ce72	4	1	1	0.102	c0-38
conventional	ce73	30	27	27	0.332	c0-28
conventional	ce74	34	31	31	0.2864	c0-50
conventional	ce75	5	2	2	0.0548	c0-48,c0-6
conventional	ce76	62	59	59	0.3571	c0-57
conventional	ce77	8	5	5	0.1868	c0-52
conventional	ce78	4	1	1	-0.5634	c0-35,c0-46
holistic	he65	5	1	1	-0.2952	he64
conventional	ce79	63	59	59	0.6137	c0-29
conventional	ce80	7	3	3	0.1525	c0-52,c0-15
conventional	ce81	63	59	59	0.5636	c0-17
conventional	ce82	63	59	59	0.9164	c0-35
conventional	ce83	22	18	18	0.2153	c0-38
conventional	ce84	4	0	0	0.0	c0-22
holistic	he66	10	5	5	0.1001	h0-20
conventional	ce85	7	2	2	-0.248	c0-48
conventional	ce86	64	59	59	0.6026	c0-29
conventional	ce87	64	59	59	0.5056	ce79
conventional	ce88	64	59	59	0.5303	c0-28
conventional	ce89	7	2	2	0.1334	c0-22
conventional	ce90	9	4	4	0.0107	c0-21
holistic	he67	9	3	3	-0.0197	he63
conventional	ce91	25	19	19	0.3688	c0-56
conventional	ce92	65	59	59	0.933	c0-36
conventional	ce93	7	1	1	-0.7212	ce76
conventional	ce94	65	59	59	0.4568	c0-35
conventional	ce95	7	1	1	-0.4007	c0-21
conventional	ce96	65	59	59	0.9227	c0-32,c0-41
conventional	ce97	65	59	59	0.6489	c0-46
holistic	he68	8	1	1	-0.3083	h0-29
holistic	he69	66	59	59	0.4267	he63
conventional	ce98	66	59	59	0.4623	c0-32
conventional	ce99	66	59	59	0.9588	c0-26
conventional	ce100	66	59	59	0.4594	c0-41
conventional	ce101	15	8	8	0.1341	c0-35
conventional	ce102	8	1	1	-0.5405	ce91
conventional	ce103	8	1	1	-0.6362	ce94
holistic	he70	11	3	3	0.0	h0-15
holistic	he71	67	59	59	1.4781	he62,h0-15
conventional	ce104	9	1	1	-0.7174	c0-46
conventional	ce105	9	1	1	-0.3342	c0-15,c0-6
conventional	ce106	9	1	1	-0.4755	c0-50
conventional	ce107	67	59	59	0.8787	ce76
conventional	ce108	67	59	59	0.6418	ce79
conventional	ce109	9	1	1	-0.493	ce97,ce79
holistic	he72	68	59	59	1.3842	he62
holistic	he73	68	59	59	1.1115	he64
holistic	he74	12	3	3	-0.0372	h0-39
holistic	he75	12	3	3	0.0	h0-12,h0-28
holistic	he76	16	7	7	0.1089	he63
holistic	he77	12	3	3	0.0	h0-28
conventional	ce110	10	1	1	-0.6602	c0-7
conventional	ce111	10	1	1	-0.6475	ce73
conventional	ce112	12	3	3	0.0381	ce74,c0-46
conventional	ce113	13	4	4	0.138	c0-35
conventional	ce114	21	12	12	0.1849	ce91
conventional	ce115	68	59	59	0.3827	ce82,c0-36
conventional	ce116	10	1	1	-0.4658	ce96
holistic	he78	13	3	3	-0.0014	he73
holistic	he79	69	59	59	0.3898	h0-15,he61
holistic	he80	69	59	59	0.6146	h0-12,he73
holistic	he81	12	2	2	-0.1225	he61
conventional	ce117	11	1	1	-0.538	c0-50,c0-56
conventional	ce118	69	59	59	1.4138	ce99
conventional	ce119	14	4	4	0.0619	c0-6,ce92
conventional	ce120	69	59	59	0.3281	ce88,c0-56
conventional	ce121	69	59	59	0.731	ce86
conventional	ce122	12	2	2	0.0678	c0-35,ce81
conventional	ce123	22	12	12	0.2565	ce81
conventional	ce124	18	8	8	0.1298	c0-48,ce107
conventional	ce125	18	8	8	0.2198	ce73
holistic	he82	70	59	59	1.051	h0-15
holistic	he83	30	19	19	0.2504	he61,he73
holistic	he84	14	3	3	-0.0032	h0-28,he61
holistic	he85	14	3	3	0.0	he62
holistic	he86	70	59	59	1.7912	he64,he73
holistic	he87	70	59	59	1.998	h0-12
holistic	he88	70	59	59	0.3509	he63,he61
holistic	he89	70	59	59	1.52	he73
holistic	he90	70	59	59	0.3093	he71
conventional	ce126	12	1	1	-0.4202	ce81,c0-28
conventional	ce127	12	1	1	-0.467	c0-50
conventional	ce128	70	59	59	0.8421	c0-15
holistic	he91	15	3	3	0.0	h0-12
holistic	he92	15	3	3	-0.0001	he86,he87
holistic	he93	15	3	3	-0.022	h0-28,h0-12
holistic	he94	71	59	59	1.4306	he71
holistic	he95	15	3	3	-0.0081	he61
holistic	he96	15	3	3	-0.012	he87,h0-29
holistic	he97	15	3	3	-0.0474	h0-29
holistic	he98	71	59	59	0.3565	he63
holistic	he99	71	59	59	1.2634	he72
holistic	he100	71	59	59	1.1282	he62,he63
conventional	ce129	13	1	1	-0.7312	ce88
conventional	ce130	13	1	1	-0.3928	ce86,ce82
conventional	ce131	23	11	11	0.1599	ce69
holistic	he101	63	50	50	0.2351	he62
holistic	he102	16	3	3	-0.0228	he83
holistic	he103	72	59	59	1.1935	he86
holistic	he104	16	3	3	-0.0012	he61,h0-12
holistic	he105	16	3	3	0.0496	he64,he71
holistic	he106	16	3	3	-0.0158	he63
holistic	he107	72	59	59	0.8318	h0-12
holistic	he108	16	3	3	-0.0398	he87
holistic	he109	72	59	59	1.3039	he71
holistic	he110	72	59	59	0.8033	h0-28
conventional	ce132	14	1	1	-0.4788	c0-15
conventional	ce133	14	1	1	-0.3841	ce74,ce91
conventional	ce134	72	59	59	1.0147	ce91,ce86
conventional	ce135	72	59	59	0.9627	c0-57
conventional	ce136	13	0	0	0.0	ce99
holistic	he111	15	1	1	-0.5736	he89
holistic	he112	73	59	59	0.9652	h0-12
holistic	he113	21	7	7	0.14	he61,he72
holistic	he114	73	59	59	1.4431	he72,he71
holistic	he115	73	59	59	1.1361	he87
holistic	he116	17	3	3	-0.0013	he62
holistic	he117	17	3	3	0.0	he73,he62
holistic	he118	21	7	7	0.1329	he103,he89
holistic	he119	17	3	3	-0.0634	he63
holistic	he120	17	3	3	-0.0021	h0-28
holistic	he121	73	59	59	1.2849	he71,he89
conventional	ce137	21	7	7	0.156	c0-57
conventional	ce138	73	59	59	0.5209	c0-56,ce74
conventional	ce139	19	5	5	0.1535	ce128
conventional	ce140	73	59	59	0.6279	ce123
holistic	he122	74	59	59	1.1263	he103
holistic	he123	18	3	3	0.0	h0-12,he112
holistic	he124	18	3	3	-0.0135	he87
holistic	he125	18	3	3	-0.0266	he112
conventional	ce141	74	59	59	0.8097	ce115
conventional	ce142	15	0	0	0.0	c0-43,ce97
conventional	ce143	16	1	1	-0.4119	ce79,ce94
conventional	ce144	16	1	1	-0.5326	ce87,c0-36
holistic	he126	19	3	3	0.0	he82
holistic	he127	22	6	6	0.1126	he114,he72
holistic	he128	35	19	19	0.2118	he80
holistic	he129	19	3	3	0.0	h0-15
holistic	he130	34	18	18	0.2082	h0-28
holistic	he131	75	59	59	0.7165	he94,h0-28
holistic	he132	19	3	3	-0.0001	he112
conventional	ce145	17	1	1	-0.5419	c0-35
conventional	ce146	17	1	1	-0.4841	c0-46
holistic	he133	76	59	59	1.3294	he64
holistic	he134	19	2	2	-0.0823	he73
holistic	he135	76	59	59	1.3015	he71,he99
holistic	he136	76	59	59	0.6987	he63
holistic	he137	28	11	11	0.174	he61
holistic	he138	76	59	59	1.1097	he114
conventional	ce147	76	59	59	0.832	ce98
conventional	ce148	23	6	6	0.1921	ce100
holistic	he139	77	59	59	0.5587	he112,he107
holistic	he140	77	59	59	1.4359	he86
holistic	he141	77	59	59	1.6076	he122
holistic	he142	77	59	59	0.3277	he80
conventional	ce149	32	14	14	0.2178	ce107,ce82
conventional	ce150	77	59	59	0.7348	c0-28
conventional	ce151	19	1	1	-0.3812	ce65,ce79
holistic	he143	78	59	59	0.6457	he63
holistic	he144	78	59	59	0.4924	h0-12
holistic	he145	21	2	2	-0.103	he79,he82
holistic	he146	78	59	59	1.3951	he99
holistic	he147	78	59	59	1.0072	he109,he73
conventional	ce152	28	9	9	0.1948	ce92
conventional	ce153	78	59	59	0.4477	c0-36,ce138
conventional	ce154	78	59	59	0.9519	ce96,ce128
holistic	he148	79	59	59	1.3478	h0-12,he86
holistic	he149	23	3	3	0.0	he100
holistic	he150	79	59	59	0.5607	he107
holistic	he151	27	7	7	0.1304	he114
conventional	ce155	21	1	1	-0.7313	ce94
conventional	ce156	24	4	4	0.0836	ce79
conventional	ce157	20	0	0	0.0	ce107
conventional	ce158	24	3	3	-0.0275	ce82,ce118
conventional	ce159	80	59	59	0.8516	ce138,ce65
conventional	ce160	80	59	59	0.3558	ce96
holistic	he152	25	3	3	0.0	h0-12
holistic	he153	81	59	59	0.3699	he136
holistic	he154	81	59	59	0.8838	he139,he133
conventional	ce161	23	1	1	-0.4408	ce81,ce108
conventional	ce162	81	59	59	0.5123	ce87
conventional	ce163	26	4	4	0.0367	ce92
conventional	ce164	34	12	12	0.1979	ce108
holistic	he155	26	3	3	-0.0003	he64
conventional	ce165	32	9	9	0.1477	ce118
conventional	ce166	82	59	59	0.3768	ce96,c0-41
conventional	ce167	82	59	59	0.7123	ce141,ce94
holistic	he156	83	59	59	1.001	he141
conventional	ce168	25	1	1	-0.589	ce99
conventional	ce169	83	59	59	0.4309	ce128
conventional	ce170	25	1	1	-0.4901	c0-21
conventional	ce171	37	13	13	0.1965	ce138,ce150
conventional	ce172	28	3	3	-0.0674	ce115
conventional	ce173	84	59	59	0.9278	ce150,ce118
holistic	he157	85	59	59	1.0236	he109,he131
holistic	he158	85	59	59	1.2206	he112
conventional	ce174	26	0	0	0.0	ce99
conventional	ce175	29	3	3	-0.0406	ce73
conventional	ce176	85	59	59	0.7532	ce120
holistic	he159	86	59	59	1.2705	he86
conventional	ce177	30	3	3	-0.0336	ce94,ce108
conventional	ce178	28	1	1	-0.4697	ce120
conventional	ce179	29	2	2	-0.187	ce150
holistic	he160	87	59	59	0.4595	he143
holistic	he161	30	1	1	-0.3035	he89,he140
conventional	ce180	30	1	1	-0.2586	ce154
conventional	ce181	88	59	59	0.8706	ce167,ce88
conventional	ce182	70	41	41	0.2313	ce115,ce118
conventional	ce183	88	59	59	0.6526	ce88
conventional	ce184	89	59	59	0.7103	c0-21
conventional	ce185	31	1	1	-0.4307	ce154,ce65
holistic	he162	90	59	59	0.9748	he157
holistic	he163	32	1	1	-0.329	he82,he148
conventional	ce186	32	1	1	-0.4881	ce98
conventional	ce187	89	58	58	0.2773	ce121,ce150
conventional	ce188	32	1	1	-0.5721	ce141
conventional	ce189	90	59	59	0.5358	ce135,ce166
conventional	ce190	35	3	3	0.1477	ce181
holistic	he164	35	2	2	-0.1516	he157
conventional	ce191	35	2	2	-0.0219	ce154
conventional	ce192	92	59	59	0.3609	ce108
conventional	ce193	35	2	2	0.0124	ce79
conventional	ce194	35	2	2	-0.0287	c0-21
conventional	ce195	34	1	1	-0.619	ce181
holistic	he165	94	59	59	0.8448	he121
holistic	he166	38	3	3	-0.0173	he112
conventional	ce196	58	23	23	0.231	ce154
conventional	ce197	35	0	0	0.0	ce162
conventional	ce198	94	59	59	0.9868	ce118
holistic	he167	43	7	7	0.1361	he107
holistic	he168	95	59	59	1.3163	he142,he101
conventional	ce199	37	1	1	-0.2769	ce88
conventional	ce200	95	59	59	0.7116	ce162
conventional	ce201	95	59	59	0.8774	ce96
conventional	ce202	37	1	1	-0.5141	ce87
conventional	ce203	36	0	0	0.0	ce128,ce135
conventional	ce204	37	1	1	-0.4585	ce153,ce154
conventional	ce205	37	1	1	-0.4011	ce92
conventional	ce206	96	59	59	0.868	ce153,c0-56
conventional	ce207	96	59	59	0.9916	ce97
conventional	ce208	40	2	2	-0.1687	ce147
conventional	ce209	46	8	8	0.2357	ce92
conventional	ce210	40	2	2	0.0586	ce121
conventional	ce211	48	10	10	0.1808	ce88
conventional	ce212	97	59	59	0.7832	ce141
conventional	ce213	55	17	17	0.2571	ce94
holistic	he169	98	59	59	0.6164	he122,he159
holistic	he170	98	59	59	1.4236	he156
conventional	ce214	63	22	22	0.2407	ce184
conventional	ce215	47	6	6	0.1131	ce213,ce159
holistic	he171	48	6	6	0.1089	he63
conventional	ce216	44	2	2	0.024	ce181
conventional	ce217	102	59	59	0.6558	ce121
holistic	he172	103	59	59	1.155	he133,he143
conventional	ce218	104	59	59	0.9034	ce159
conventional	ce219	106	59	59	0.6749	ce150
conventional	ce220	49	1	1	-0.5424	ce76
holistic	he173	52	3	3	-0.0023	he139
conventional	ce221	108	59	59	1.1806	ce134
conventional	ce222	55	5	5	0.1188	ce162,ce201
holistic	he174	56	3	3	0.0	he136,he139
holistic	he175	113	59	59	1.6688	he135
conventional	ce223	57	1	1	-0.5047	ce141
conventional	ce224	115	59	59	0.6253	ce81
holistic	he176	59	2	2	-0.1318	he160
conventional	ce225	59	1	1	-0.5492	ce88
conventional	ce226	118	59	59	0.6046	ce192
holistic	he177	119	59	59	0.4018	he142
holistic	he178	63	3	3	-0.0796	he110
holistic	he179	63	3	3	-0.0013	he158,he141
holistic	he180	66	6	6	0.1056	he165,he156
conventional	ce227	64	4	4	0.0163	ce184
conventional	ce228	121	59	59	1.0694	ce135,ce219
holistic	he181	122	59	59	0.8118	he135
conventional	ce229	122	59	59	0.5248	ce115
holistic	he182	123	59	59	0.6722	he140
holistic	he183	67	3	3	-0.0355	he131
holistic	he184	123	59	59	1.1554	he160,he72
conventional	ce230	123	59	59	0.2502	ce183,ce153
conventional	ce231	74	10	10	0.1853	ce184,ce160
conventional	ce232	66	2	2	0.0668	ce167
conventional	ce233	64	0	0	0.0	ce147
conventional	ce234	124	59	59	0.8086	ce153
conventional	ce235	87	22	22	0.2715	ce189
conventional	ce236	124	59	59	0.8103	ce212
conventional	ce237	66	1	1	-0.4679	ce221,ce181
conventional	ce238	67	2	2	-0.1172	ce135
conventional	ce239	72	6	6	0.1703	ce167,ce183
conventional	ce240	66	0	0	0.0	ce162,ce224
conventional	ce241	70	4	4	0.0522	ce107
conventional	ce242	74	8	8	0.183	ce169
holistic	he185	73	6	6	0.0929	he71,he184
holistic	he186	70	3	3	-0.0409	he144
conventional	ce243	68	1	1	-0.6511	ce236,ce192
conventional	ce244	126	59	59	1.2474	ce181
conventional	ce245	126	59	59	1.0641	ce153
conventional	ce246	70	3	3	0.1109	ce140
conventional	ce247	126	59	59	0.5288	ce176
conventional	ce248	126	59	59	0.3829	ce235
holistic	he187	71	3	3	-0.0065	he154,he138
holistic	he188	127	59	59	1.1159	he82
conventional	ce249	127	59	59	0.3929	ce120,ce167
conventional	ce250	68	0	0	0.0	ce200,ce162
conventional	ce251	127	59	59	0.6504	ce221
holistic	he189	71	2	2	-0.2124	he162
holistic	he190	128	59	59	1.351	he168
conventional	ce252	128	59	59	1.1069	ce118
conventional	ce253	128	59	59	1.2818	ce166,ce198
conventional	ce254	71	2	2	-0.1636	ce150
holistic	he191	129	59	59	0.9434	he121
holistic	he192	129	59	59	0.7913	he150
conventional	ce255	129	59	59	1.2522	ce206,ce183
conventional	ce256	71	1	1	-0.6234	ce153,ce219
conventional	ce257	94	24	24	0.2588	ce248,ce169
holistic	he193	130	59	59	2.2866	he140
holistic	he194	130	59	59	1.386	he170
holistic	he195	74	3	3	0.0	he153
holistic	he196	74	3	3	0.0	he121
holistic	he197	130	59	59	1.4522	he190
holistic	he198	130	59	59	0.4009	he148
holistic	he199	130	59	59	1.1707	he135,he144
conventional	ce258	130	59	59	1.1054	ce201
conventional	ce259	109	38	38	0.228	ce252,ce217
conventional	ce260	73	2	2	-0.0595	ce189
conventional	ce261	130	59	59	0.8022	ce135,ce147
holistic	he200	131	59	59	1.1161	he168
holistic	he201	131	59	59	0.8459	he158
holistic	he202	131	59	59	0.4123	he150
holistic	he203	99	27	27	0.2218	he184,he115
holistic	he204	131	59	59	1.2363	he153
holistic	he205	131	59	59	1.5965	he162
conventional	ce262	73	1	1	-0.2481	ce147,ce138
conventional	ce263	80	8	8	0.1903	ce192,ce141
holistic	he206	132	59	59	1.65	he141
holistic	he207	132	59	59	0.3872	he165,he156
holistic	he208	132	59	59	0.5883	he182
holistic	he209	76	3	3	0.0	he172,he153
conventional	ce264	74	1	1	-0.5295	ce249
conventional	ce265	132	59	59	0.6268	ce153,ce206
conventional	ce266	132	59	59	1.0132	ce247
holistic	he210	133	59	59	1.5148	he135
holistic	he211	80	6	6	0.121	he147
holistic	he212	133	59	59	0.8315	he150
holistic	he213	77	3	3	0.0	he148
holistic	he214	77	3	3	-0.0638	he138
conventional	ce267	79	5	5	0.1279	ce187
conventional	ce268	76	2	2	-0.1236	ce207
conventional	ce269	75	1	1	-0.5149	ce221,ce236
conventional	ce270	77	3	3	0.0082	ce248,ce198
holistic	he215	134	59	59	0.9822	he190
holistic	he216	94	19	19	0.2072	he169
holistic	he217	134	59	59	0.5152	he139,he144
conventional	ce271	81	6	6	0.1991	ce248
conventional	ce272	76	1	1	0.1552	ce200
conventional	ce273	76	1	1	-0.4628	ce166
conventional	ce274	134	59	59	1.0031	ce153,ce147
holistic	he218	135	59	59	1.3224	he201,he157
conventional	ce275	135	59	59	1.1493	ce212
holistic	he219	80	3	3	-0.018	he147
holistic	he220	80	3	3	-0.0021	he194
holistic	he221	136	59	59	1.6058	he170
holistic	he222	136	59	59	0.5967	he172
holistic	he223	78	1	1	-0.3221	he182,he142
conventional	ce276	136	59	59	0.7464	ce181
conventional	ce277	78	1	1	-0.4828	ce226
conventional	ce278	77	0	0	0.0	ce183
conventional	ce279	109	32	32	0.2245	ce217
holistic	he224	80	2	2	-0.2289	he192
holistic	he225	137	59	59	1.625	he158
holistic	he226	137	59	59	0.5841	he200,he169
holistic	he227	81	3	3	-0.0043	he169
holistic	he228	137	59	59	0.6955	he150
holistic	he229	137	59	59	0.7918	he154
conventional	ce280	79	1	1	-0.3924	ce258
conventional	ce281	83	5	5	0.1763	ce228,ce234
conventional	ce282	80	2	2	0.0574	ce275,ce212
holistic	he230	82	3	3	0.0	he160,he218
holistic	he231	138	59	59	1.218	he218
holistic	he232	138	59	59	0.8856	he206
holistic	he233	82	3	3	0.0	he156
holistic	he234	82	3	3	-0.0091	he199
conventional	ce283	81	2	2	0.0508	ce247
conventional	ce284	83	4	4	0.0212	ce198
conventional	ce285	80	1	1	-0.4967	ce187
holistic	he235	139	59	59	1.0013	he184
holistic	he236	139	59	59	1.1222	he158
conventional	ce286	139	59	59	1.0168	ce198
conventional	ce287	139	59	59	0.4276	ce224,ce219
holistic	he237	140	59	59	0.745	he170
holistic	he238	140	59	59	1.5712	he175,he232
holistic	he239	140	59	59	0.9352	he184
holistic	he240	83	2	2	-0.0956	he200
conventional	ce288	140	59	59	0.7252	ce255
conventional	ce289	83	2	2	-0.1414	ce249
conventional	ce290	82	1	1	-0.377	ce275,ce261
conventional	ce291	82	1	1	-0.4651	ce217
conventional	ce292	83	2	2	-0.0024	ce234
holistic	he241	89	7	7	0.1429	he168
holistic	he242	141	59	59	1.2628	he172
holistic	he243	141	59	59	1.5881	he156
conventional	ce293	141	59	59	1.1037	ce206
conventional	ce294	85	3	3	-0.0157	ce189
conventional	ce295	83	1	1	-0.5652	ce249,ce173
holistic	he244	142	59	59	1.7106	he158
holistic	he245	86	3	3	-0.0025	he181,he221
holistic	he246	142	59	59	0.2997	he201,he218
conventional	ce296	142	59	59	0.805	ce198
conventional	ce297	86	3	3	0.0415	ce257
conventional	ce298	98	15	15	0.3472	ce234
conventional	ce299	142	59	59	0.9584	ce181,ce274
holistic	he247	143	59	59	0.9433	he169
holistic	he248	143	59	59	0.4995	he202
conventional	ce300	143	59	59	0.534	ce228,ce244
conventional	ce301	143	59	59	0.6522	ce224
conventional	ce302	92	8	8	0.1742	ce221
conventional	ce303	143	59	59	1.0613	ce244,ce252
conventional	ce304	143	59	59	0.8796	ce201
conventional	ce305	143	59	59	0.6442	ce183
conventional	ce306	144	59	59	0.3585	ce258
holistic	he249	145	59	59	0.7281	he199
holistic	he250	89	3	3	-0.0265	he243
conventional	ce307	145	59	59	0.5855	ce286
conventional	ce308	88	2	2	-0.1359	ce221
holistic	he251	88	1	1	-0.3367	he191
holistic	he252	146	59	59	1.409	he235,he203
conventional	ce309	146	59	59	1.1786	ce217
holistic	he253	147	59	59	1.1376	he242
conventional	ce310	89	1	1	-0.4563	ce229
holistic	he254	148	59	59	1.829	he193,he205
conventional	ce311	90	1	1	-0.7316	ce228
conventional	ce312	90	1	1	-0.6432	ce189,ce265
conventional	ce313	90	1	1	-0.7266	ce207
holistic	he255	93	3	3	-0.0574	he192
holistic	he256	93	3	3	-0.0045	he207
conventional	ce314	92	2	2	0.0743	ce275
conventional	ce315	93	3	3	0.065	ce298,ce304
conventional	ce316	99	9	9	0.3142	ce198
holistic	he257	150	59	59	0.5766	he200
conventional	ce317	92	1	1	-0.4524	ce226
conventional	ce318	93	2	2	0.0346	ce217
conventional	ce319	112	21	21	0.2501	ce298
conventional	ce320	138	47	47	0.282	ce236
conventional	ce321	95	2	2	-0.1668	ce200,ce258
conventional	ce322	152	59	59	0.9146	ce245,ce224
conventional	ce323	127	34	34	0.2631	ce305
conventional	ce324	94	1	1	-0.7042	ce287
holistic	he258	153	59	59	1.428	he225
holistic	he259	153	59	59	2.424	he193,he238
conventional	ce325	153	59	59	0.9688	ce261
conventional	ce326	101	7	7	0.1831	ce217
holistic	he260	154	59	59	1.863	he242
holistic	he261	98	3	3	-0.0183	he257
conventional	ce327	154	59	59	0.778	ce251
conventional	ce328	96	1	1	-0.4885	ce261,ce228
conventional	ce329	154	59	59	1.3054	ce234
holistic	he262	155	59	59	1.6967	he243
conventional	ce330	155	59	59	0.351	ce261,ce247
conventional	ce331	97	1	1	-0.3775	ce229
conventional	ce332	96	0	0	0.0	ce316
conventional	ce333	100	3	3	0.0267	ce226
conventional	ce334	156	59	59	0.9266	ce288
conventional	ce335	98	1	1	-0.2648	ce244
conventional	ce336	156	59	59	1.1927	ce261
conventional	ce337	99	1	1	-0.4685	ce309,ce217
conventional	ce338	157	59	59	0.424	ce304
holistic	he263	158	59	59	0.4911	he205
holistic	he264	102	3	3	-0.0025	he222
holistic	he265	102	3	3	0.0	he215,he246
conventional	ce339	158	59	59	0.4589	ce325
conventional	ce340	158	59	59	0.4885	ce253
