population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	h0-24	-47	0	0	0	0	8	0	0	0	0	0	0
holistic	h0-25	-57	0	19.060545	0	30	3	19.060545	0	0	0	0	0
holistic	h0-26	-4	0	0	0	0	6	0	0	0	0	0	0
holistic	h0-27	-47	0	0	0	0	2	0	0	0	0	0	0
holistic	h0-28	-41	1.820462	2.431871	1	4	5	0	1.820462	0.611409	0	0	0
holistic	h0-29	-32	0	0	0	0	4	0	0	0	0	0	0
holistic	h0-30	-48	0.157959	0.174274	1	1	4	0	0	0	0.174274	0	0
holistic	h0-31	-30	0	2.415489	0	6	4	0	0	1.270863	1.144626	9.437361	0
holistic	h0-32	-40	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-33	-49	1.358833	1.942471	1	1	1	0	0	0	1.942471	0	0
holistic	h0-34	-53	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-35	-39	1.498006	2.961242	6	8	4	0	0	0	2.961242	1.102136	0
holistic	h0-36	-13	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-37	-41	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-38	-51	1.697965	2.326043	1	1	1	2.326043	0	0	0	0	0
holistic	h0-39	-14	0	0	0	0	2	0	0	0	0	0	0
holistic	h0-40	-31	0.045054	0.720079	1	1	1	0	0	0	0.720079	0.288712	0
holistic	h0-41	-57	0	0	0	0	2	0	0	0	0	0	0
holistic	h0-42	-38	0	0	0	0	2	0	0	0	0	0	0
holistic	h0-43	-20	3.152348	21.657404	4	8	2	21.657404	0	0	0	0	1.046164
holistic	h0-44	-47	0	0	0	0	0	0	0	0	0	0.345900	0
holistic	h0-45	-59	6.285936	5.256674	6	6	5	3.149060	0	0	2.107614	0	0
holistic	h0-46	-56	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-47	-8	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-48	-38	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-49	-3	0	0	0	0	5	0	0	0	0	0	0
holistic	h0-50	-2	3.648602	8.606275	4	11	7	0	0	5.259356	3.346919	0	0
holistic	h0-51	-44	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-52	-8	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-53	-36	0	0	0	0	0	0	0	0	0	0.389131	0
holistic	h0-54	-46	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-55	-44	0	0.612214	0	2	4	0	0.612214	0	0	0	0
holistic	h0-56	-57	0	0.492252	0	1	2	0.492252	0	0	0	0	0
holistic	h0-57	-12	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-58	-33	0	0	0	0	1	0	0	0	0	0	9.924996
holistic	h0-59	-4	0	0	0	0	0	0	0	0	0	1.064920	3.543912
conventional	c0-0	-31	0	21.798340	0	14	7	4.355097	4.611438	7.219788	5.612017	0	0
conventional	c0-1	-13	0	19.720583	0	14	7	1.009382	3.945127	5.998802	8.767272	0	0
conventional	c0-2	-57	0	28.519510	0	14	7	0.986723	5.522247	11.054131	10.956409	0	0
conventional	c0-3	-59	0	37.226197	0	14	7	3.924501	6.489526	13.358181	13.453989	0	0
conventional	c0-5	-23	0	43.542855	0	14	7	3.667234	2.453776	18.475281	18.946564	0	0
conventional	c0-6	-1	0	23.961502	0	14	7	5.946810	3.720415	6.759054	7.535223	0	0
conventional	c0-7	-33	0	21.396377	0	14	7	0.724505	2.242499	8.897346	9.532027	0	0
conventional	c0-8	-10	0	28.840193	0	14	7	5.340457	4.698642	9.371739	9.429355	0	0
conventional	c0-9	-26	0	22.765540	0	14	7	1.647795	0.847867	13.899431	6.370447	0	0
conventional	c0-10	-22	0	21.307654	0	14	7	1.794518	3.980115	8.633739	6.899282	0	0
conventional	c0-11	-39	0	30.834654	0	14	7	6.898782	7.750700	7.626059	8.559113	0	0
conventional	c0-12	-46	0	30.355679	0	14	7	2.992405	7.976760	11.822232	7.564282	0	0
conventional	c0-13	-47	0	22.400737	0	14	7	0.649350	1.924391	10.494884	9.332112	0	0
conventional	c0-14	-42	0	24.203350	0	14	7	2.280818	5.274963	11.533453	5.114116	0	0
conventional	c0-15	-26	0	27.711273	0	14	7	1.854176	2.935441	11.382232	11.539424	0	0
conventional	c0-16	-52	0	37.490773	0	14	7	4.380386	4.598279	17.648283	10.863825	0	0
conventional	c0-17	-27	0	33.527169	0	14	7	6.178740	5.503420	9.400486	12.444523	0	0
conventional	c0-18	-13	0	15.553996	0	14	7	2.746917	2.057852	7.443669	3.305558	0	0
conventional	c0-19	-49	0	38.343255	0	14	7	2.744396	2.309217	20.559294	12.730348	0	0
conventional	c0-20	-18	0	30.106518	0	14	7	3.743845	4.036287	8.560918	13.765468	0	0
conventional	c0-21	-21	0	20.119170	0	14	7	2.082051	2.235255	9.012077	6.789787	0	0
conventional	c0-22	-19	0	31.726814	0	14	7	1.824443	6.036184	6.868207	16.997980	0	0
conventional	c0-23	-47	0	25.986008	0	14	7	6.393275	3.176432	8.713033	7.703268	0	0
conventional	c0-24	-10	0	14.746831	0	14	7	1.760408	1.319996	5.164672	6.501755	0	0
conventional	c0-25	-53	0	22.314641	0	14	7	3.474036	4.413310	11.121952	3.305343	0	0
conventional	c0-26	-21	0	15.741089	0	14	7	2.591341	3.618423	6.511655	3.019670	0	0
conventional	c0-27	-17	0	13.435795	0	14	7	2.485341	2.825923	5.927508	2.197023	0	0
conventional	c0-28	-41	0	24.578038	0	14	7	4.184669	1.003621	6.958016	12.431732	0	0
conventional	c0-29	-8	0	15.796782	0	14	7	1.218075	5.702728	6.698392	2.177587	0	0
conventional	c0-30	-43	0	19.315031	0	14	7	4.490766	2.765559	6.459371	5.599335	0	0
conventional	c0-31	-42	0	20.752723	0	14	7	1.555374	2.585708	8.315212	8.296429	0	0
conventional	c0-32	-31	0	16.253472	0	14	7	0.594714	2.294888	6.211031	7.152839	0	0
conventional	c0-33	-44	0	16.705981	0	14	7	2.550347	3.425902	8.653597	2.076135	0	0
conventional	c0-34	-15	0	27.564891	0	14	7	0.903381	11.603691	5.444100	9.613719	0	0
conventional	c0-36	-11	0	24.725036	0	14	7	2.224553	4.409502	9.296167	8.794814	0	0
conventional	c0-37	-12	0	19.080583	0	14	7	2.526536	2.114801	8.059116	6.380130	0	0
conventional	c0-38	-47	0	15.807775	0	14	7	3.102133	4.091813	7.239862	1.373967	0	0
conventional	c0-39	-1	0	18.969836	0	14	7	2.682339	1.854982	10.740405	3.692110	0	0
conventional	c0-40	-12	0	24.310949	0	14	7	2.506152	2.844187	10.664961	8.295649	0	0
conventional	c0-41	-27	0	36.775631	0	14	7	4.054908	6.749771	14.434851	11.536101	0	0
conventional	c0-42	-35	0	18.573128	0	14	7	4.545024	3.943571	5.156647	4.927886	0	0
conventional	c0-43	-40	0	33.109043	0	14	7	5.177022	6.685995	16.854772	4.391254	0	0
conventional	c0-44	-57	0	23.704816	0	14	7	0.656307	4.484782	12.416597	6.147130	0	0
conventional	c0-45	-6	0	28.011158	0	14	7	3.863442	7.173785	14.411725	2.562206	0	0
conventional	c0-46	-24	0	32.457555	0	14	7	2.616644	3.345231	19.373602	7.122078	0	0
conventional	c0-47	-50	0	52.171530	0	14	7	8.064009	2.800146	25.632011	15.675364	0	0
conventional	c0-48	-44	0	44.002540	0	14	7	4.470567	5.356499	26.695895	7.479579	0	0
conventional	c0-49	-10	0	17.074592	0	14	7	2.304847	2.685667	9.147271	2.936807	0	0
conventional	c0-50	-1	0	28.665504	0	14	7	2.493161	5.876193	12.290152	8.005998	0	0
conventional	c0-51	-27	0	9.541067	0	14	7	1.116542	0.453039	6.655561	1.315925	0	0
conventional	c0-52	-29	0	14.714009	0	14	7	3.213462	0.791456	8.618402	2.090689	0	0
conventional	c0-53	-8	0	31.657999	0	14	7	3.380270	3.993898	18.847633	5.436198	0	0
conventional	c0-54	-56	0	25.393580	0	14	7	1.353253	6.827954	13.105433	4.106940	0	0
conventional	c0-55	-12	0	29.645227	0	14	7	7.091201	1.980301	15.039970	5.533755	0	0
conventional	c0-56	-14	0	28.146523	0	14	7	0.106570	8.416634	13.029809	6.593510	0	0
conventional	c0-57	-53	0	29.019090	0	14	7	3.075405	1.343568	13.451867	11.148250	0	0
conventional	c0-58	-10	0	28.612937	0	14	7	3.417885	7.750377	11.080915	6.363760	0	0
conventional	c0-59	-13	0	27.882521	0	14	7	4.072406	2.377129	8.464502	12.968484	0	0
conventional	ce61	0	0	38.130536	0	14	7	6.216712	5.473688	16.140480	10.299656	0	0
conventional	ce62	0	0	31.554930	0	14	7	5.637313	5.752279	8.762837	11.402501	0	0
holistic	he61	1	1.820462	2.639046	1	5	6	0	1.820462	0.219890	0.598694	0	0
conventional	ce63	1	0	38.104927	0	14	7	3.359371	4.275590	19.064171	11.405795	0	0
holistic	he62	2	0	0	0	0	0	0	0	0	0	0	0
holistic	he63	2	6.611000	23.587966	9	35	10	3.354489	0	10.021713	10.211764	0	0
conventional	ce64	2	0	22.702467	0	14	7	2.707754	2.854883	11.609716	5.530114	0	0
conventional	ce65	2	0	27.427972	0	14	7	1.837165	3.256467	9.805468	12.528872	0	0
conventional	ce66	2	0	24.683748	0	14	7	2.321250	0.907413	12.394539	9.060546	1.525921	0
conventional	ce67	2	0	17.429437	0	14	7	3.051697	0.318351	8.047890	6.011499	0	0
conventional	ce68	2	0	31.158381	0	14	7	2.829160	3.134290	18.753558	6.441373	0	0
conventional	ce69	2	0	27.598341	0	14	7	2.629099	5.371641	13.770512	5.827089	0	0
conventional	ce70	2	0	16.352391	0	14	7	2.393594	3.029995	7.095278	3.833524	0	0
holistic	he64	3	2.234226	2.863905	1	4	4	0	2.234226	0.629679	0	0	0
holistic	he65	3	0	0	0	0	1	0	0	0	0	0	0
holistic	he66	3	0	0	0	0	6	0	0	0	0	0	0
conventional	ce71	3	0	12.220786	0	14	7	1.764514	1.968400	3.228817	5.259055	0	0
conventional	ce72	3	0	29.990077	0	14	7	5.426346	5.658390	7.035293	11.870048	0	0
conventional	ce73	3	0	34.290182	0	14	7	1.677018	6.019987	5.750880	20.842297	0	0
conventional	ce74	3	0	23.023426	0	14	7	2.135789	4.542771	8.087278	8.257588	0.354988	0
conventional	ce75	3	0	34.342993	0	14	7	3.889122	5.317534	20.082581	5.053756	0	0
conventional	ce76	3	0	13.157842	0	14	7	3.156366	1.337991	3.615130	5.048355	0	0
conventional	ce77	3	0	23.473510	0	14	7	1.764981	3.030205	10.942013	7.736311	0	0
conventional	ce78	3	0	27.246449	0	14	7	1.809276	5.206513	14.049728	6.180932	0	0
conventional	ce79	3	0	25.603824	0	14	7	1.533581	4.246769	14.452086	5.371388	0	0
holistic	he67	4	7.103055	28.515393	9	35	10	5.267495	0	10.132485	13.115413	0	0
conventional	ce80	4	0	19.802811	0	14	7	1.467831	3.196741	11.053354	4.084885	0	0
conventional	ce81	4	0	15.391245	0	14	7	2.327644	3.307516	6.320681	3.435404	0	0
conventional	ce82	4	0	33.160173	0	14	7	4.839876	8.455699	9.858343	10.006255	0	0
conventional	ce83	4	0	29.781858	0	14	7	1.631408	5.011077	6.896911	16.242462	0	0
conventional	ce84	4	0	18.788786	0	14	7	2.382349	5.350751	7.053582	4.002104	0	0
conventional	ce85	4	0	36.975596	0	14	7	2.825600	3.522612	19.976012	10.651372	0	0
conventional	ce86	4	1.777592	19.653763	1	14	7	3.110794	0.302799	8.140922	8.099248	0	0
conventional	ce87	4	0	23.602535	0	14	7	2.224325	2.989070	10.854500	7.534640	0	0
conventional	ce88	5	0	30.269564	0	14	7	2.229822	4.786854	17.186065	6.066823	0	0
conventional	ce89	5	0	16.683520	0	14	7	3.020210	3.198663	9.320231	1.144416	0	0
conventional	ce90	5	0	27.256311	0	14	7	2.936089	4.598286	16.851587	2.870349	0	0
conventional	ce91	5	0	15.857093	0	14	7	1.083713	2.506866	8.194684	4.071830	0	0
conventional	ce92	5	0	16.732911	0	14	7	0.780207	0.810564	7.128379	8.013761	0	0
conventional	ce93	5	0	22.630741	0	14	7	2.538868	3.400391	8.855835	7.835647	0	0
conventional	ce94	5	0	16.610670	0	14	7	1.553041	3.222663	6.446847	5.388119	0	0
holistic	he68	6	1.820462	4.262760	1	5	6	0	1.820462	1.600254	0.842044	0	0
holistic	he69	6	7.973162	28.579417	8	36	9	8.194018	0	11.199448	9.185951	0	0
conventional	ce95	6	0	12.697096	0	14	7	1.761977	1.723862	4.906864	4.304393	0	0
conventional	ce96	6	0	21.382776	0	14	7	2.668868	3.079761	12.127604	3.506543	0	0
conventional	ce97	6	0	27.096223	0	14	7	1.550805	5.580408	14.307912	5.657098	0	0
conventional	ce98	6	0	30.316443	0	14	7	3.546409	4.717420	14.563466	7.489148	0	0
conventional	ce99	6	0	28.290129	0	14	7	1.177622	1.265635	18.141588	7.705284	0	0
conventional	ce100	6	0	21.589263	0	14	7	3.265365	0.638704	10.491622	7.193572	0	0
conventional	ce101	6	0	31.198317	0	14	7	10.028124	1.658081	13.763759	5.748353	0	0
holistic	he70	7	1.820462	2.098919	1	4	5	0	1.820462	0.278457	0	0	0
conventional	ce102	7	0	25.715585	0	14	7	2.175343	4.231800	11.558541	7.749901	0.525945	0
conventional	ce103	7	0	35.681058	0	14	7	1.572535	6.943807	7.880621	19.284095	0	0
conventional	ce104	7	0	22.863361	0	14	7	2.057486	3.037727	9.628716	8.139432	0	0
holistic	he71	8	2.020584	2.609247	1	4	5	0	2.020584	0.588663	0	0	0
holistic	he72	8	1.865225	3.585702	1	5	6	0	1.865225	1.655356	0.065121	3.654829	0
conventional	ce105	8	0	21.189222	0	14	7	2.230663	4.702305	9.779348	4.476906	0	0
conventional	ce106	8	0	42.222886	0	14	7	4.650584	4.539569	21.201695	11.831038	0	0
conventional	ce107	8	0	23.350521	0	14	7	1.331458	0.805061	14.165415	7.048587	0	0
conventional	ce108	8	0	30.976706	0	14	7	3.471334	3.609967	18.859906	5.035499	0	0
conventional	ce109	8	0	17.753632	0	14	7	3.582827	3.076136	5.715216	5.379453	0	0
holistic	he73	9	1.820462	3.030565	1	5	6	0	1.820462	0.611409	0.598694	0	0
conventional	ce110	9	0	30.722620	0	14	7	2.712706	5.737130	14.384896	7.887888	0.784348	0
conventional	ce111	9	0	35.220872	0	14	7	5.256549	6.313943	11.524774	12.125606	0	0
conventional	ce112	9	0	35.074280	0	14	7	2.437547	1.846112	20.585459	10.205162	0.427896	0
conventional	ce113	10	0	27.138657	0	14	7	2.628417	4.698472	15.207491	4.604277	0	0
conventional	ce114	10	0	18.348845	0	14	7	2.920379	0.570318	8.448402	6.409746	0	0
conventional	ce115	10	0	51.528931	0	14	7	10.920099	7.218957	15.760183	17.629692	0	0
conventional	ce116	10	0	24.866410	0	14	7	1.892592	3.938924	8.057779	10.977115	0	0
conventional	ce117	10	0	25.523929	0	14	7	3.537432	4.443457	10.995121	6.547919	0	0
conventional	ce118	10	0	17.472306	0	14	7	3.254463	0.242011	6.022809	7.953023	0	0
holistic	he74	11	12.570124	36.586990	15	43	14	3.765676	0	21.517788	11.303526	0	0
holistic	he75	11	10.037315	30.355125	11	38	15	6.926363	1.820462	11.005684	10.602616	0	0
conventional	ce119	11	0	17.205616	0	14	7	3.118926	3.071835	7.524053	3.490802	0	0
conventional	ce120	11	0	22.799832	0	14	7	1.066848	4.056114	10.038976	7.637894	0	0
conventional	ce121	11	0	29.714075	0	14	7	4.353509	3.332656	16.689504	5.338406	0	0
conventional	ce122	11	0	21.662198	0	14	7	2.858125	4.423600	8.354167	6.026306	0	0
conventional	ce123	11	0	45.896890	0	14	7	4.372567	6.630228	22.301720	12.592375	0	0
conventional	ce124	11	0	33.440557	0	14	7	6.109579	6.445974	12.996690	7.888314	0	0
holistic	he76	12	3.640924	14.645842	2	32	10	0	3.640924	3.655666	7.349252	0	6.057218
holistic	he77	12	12.612986	43.411788	15	47	14	3.364644	0	23.892936	16.154208	0	0
holistic	he78	12	7.439096	38.844141	9	49	12	7.817787	0	12.185731	18.840623	0	0
holistic	he79	12	7.797763	35.916320	10	36	12	4.882469	1.820462	12.540621	16.672768	0	0
conventional	ce125	12	0	30.760727	0	14	7	1.760525	6.766781	16.061230	6.172191	0	0
conventional	ce126	12	0	25.328983	0	14	7	2.152835	4.712143	13.142605	5.321400	0	0
conventional	ce127	12	0	33.483521	0	14	7	9.903541	3.100513	9.733892	10.745575	0	0
conventional	ce128	12	0	17.405537	0	14	7	0.575057	2.302227	7.597531	6.930722	0	0
conventional	ce129	12	0	22.163831	0	14	7	2.269387	6.106361	11.393476	2.394607	0	0
holistic	he80	13	7.442921	27.388780	9	35	10	5.396759	0	9.163450	12.828571	0	0
holistic	he81	13	2.234226	2.852467	1	4	4	0	2.234226	0.618241	0	0	0
conventional	ce130	13	0	37.081935	0	14	7	3.715968	3.620808	19.319615	10.425544	0	0
conventional	ce131	13	0	30.197146	0	14	7	1.261532	4.809587	13.206179	10.919848	0	0
conventional	ce132	13	0	29.278644	0	14	7	0.256146	13.261002	7.400549	8.360947	0	0
conventional	ce133	13	0	28.780895	0	14	7	2.465150	4.875013	14.441741	6.998991	0	0
conventional	ce134	13	0	27.656698	0	14	7	2.087693	4.181726	13.887072	7.500207	0	0
conventional	ce135	13	0	42.183455	0	14	7	8.283569	6.964964	20.783340	6.151582	0	0
holistic	he82	14	0	1.267724	0	3	3	0	0	1.267724	0	0	0
holistic	he83	14	1.429330	2.026370	1	4	5	0	1.429330	0.597040	0	0	0
conventional	ce136	14	0	26.813675	0	14	7	1.162902	4.974283	15.643508	5.032982	0	0
conventional	ce137	15	0	23.542338	0	14	7	0.826006	4.582790	9.560268	8.573274	0	0
conventional	ce138	15	0	37.680322	0	14	7	2.528217	2.562441	22.294230	10.295434	0	0
conventional	ce139	15	0	21.104179	0	14	7	1.063076	3.521105	11.905088	4.614910	0	0
conventional	ce140	15	0	27.952538	0	14	7	1.235412	10.486227	6.375447	9.855452	0	0
holistic	he84	16	1.540672	2.359256	1	5	6	0	1.540672	0.219890	0.598694	0	0
holistic	he85	16	1.820462	2.707070	1	4	5	0	1.820462	0.886608	0	0	0
holistic	he86	16	11.615532	33.793544	14	48	12	3.438944	0	20.855416	9.499184	0	0
conventional	ce141	16	0	24.695487	0	14	7	6.419741	2.190666	8.271962	7.813118	0	0
holistic	he87	17	1.820462	2.381592	1	4	5	0	1.820462	0.561130	0	0	0
holistic	he88	17	0	0	0	0	4	0	0	0	0	0	0
holistic	he89	18	6.921193	30.955841	9	35	10	7.522805	0	13.075645	10.357391	0	0
holistic	he90	18	2.234226	2.863905	1	4	5	0	2.234226	0.629679	0	0	0
conventional	ce142	18	0	29.476304	0	14	7	2.806975	3.382649	19.146302	4.140378	0	0
conventional	ce143	18	0	25.655751	0	14	7	4.530553	1.433368	14.397290	5.294540	0	0
conventional	ce144	18	0	31.358234	0	14	7	2.397190	5.443757	15.151579	8.365708	0	0
conventional	ce145	18	0	23.696782	0	14	7	0.901887	1.960993	9.965747	10.868155	0	0
conventional	ce146	18	0	23.563344	0	14	7	0.285777	7.698742	8.666432	6.912393	0	0
holistic	he91	19	7.059536	32.078641	9	37	10	4.772009	0	11.215759	16.090873	0	0
holistic	he92	19	1.820462	2.381592	1	4	5	0	1.820462	0.561130	0	0	0
holistic	he93	19	7.371513	30.767504	9	35	11	6.333113	0	10.114039	14.320352	0	0
conventional	ce147	19	0.455499	26.167273	1	14	7	1.047233	4.121921	12.601466	8.396653	0	0
conventional	ce148	19	0.770203	25.898668	1	14	7	2.987823	1.889908	15.846510	5.174427	0	0
holistic	he94	20	1.820462	3.130259	1	5	6	0	1.820462	0.711103	0.598694	0	0
holistic	he95	20	1.887409	2.571870	1	4	5	0	1.887409	0.684461	0	0	0
holistic	he96	20	6.681241	29.810148	8	36	12	3.178128	0	10.832175	15.799845	0	0
conventional	ce149	20	0	22.921135	0	14	7	0.608011	1.395520	14.690695	6.226909	0	0
conventional	ce150	20	0	22.005120	0	14	7	1.677358	3.539875	11.060367	5.727520	0	0
conventional	ce151	20	0	23.862568	0	14	7	1.538002	2.328401	10.328005	9.668160	0	0
holistic	he97	21	1.272904	3.198940	4	8	18	0	0	3.198940	0	0	0
holistic	he98	21	7.812511	39.395242	10	36	12	3.911710	0	11.445496	24.038036	0	0
holistic	he99	21	4.170256	19.029027	5	26	6	2.773532	0	6.975489	9.280006	0	0
holistic	he100	21	10.221639	17.880934	10	23	12	5.634691	1.820462	9.115349	1.310432	0	0
holistic	he101	21	7.265791	29.833801	9	35	10	4.129592	0	11.420006	14.284203	0	0
conventional	ce152	21	0	34.504366	0	14	7	2.927147	4.297306	16.004701	11.275212	0	0
conventional	ce153	21	0	37.627491	0	14	7	2.996753	5.573400	19.527360	9.529978	0	0
conventional	ce154	21	0	13.872899	0	14	7	3.358821	1.389452	3.172926	5.951700	0	0
conventional	ce155	21	0	28.746053	0	14	7	1.778927	3.738172	15.746708	7.482246	0	0
holistic	he102	22	2.442806	2.707336	4	8	18	0	0	2.707336	0	0	0
holistic	he103	22	11.518312	38.868342	15	47	16	2.610252	0	23.242518	13.015572	0	0
conventional	ce156	22	0	14.760995	0	14	7	1.712280	0.859169	7.379001	4.810545	0	0
conventional	ce157	22	0	40.699752	0	14	7	7.713604	5.396653	16.359928	11.229567	0	0
conventional	ce158	22	0	23.820217	0	14	7	1.419308	3.209906	12.883060	6.307943	0	0
conventional	ce159	22	0	23.437343	0	14	7	3.808059	3.171149	8.155247	8.302888	0	0
conventional	ce160	22	0	25.018826	0	14	7	1.359511	3.320858	14.433740	5.904717	0	0
holistic	he104	23	6.743362	31.360308	8	32	10	3.483958	0	11.029315	16.847035	0	0
holistic	he105	23	7.059536	38.715198	9	43	12	4.904069	0	12.533082	21.278047	0	0
conventional	ce161	23	0	27.510287	0	14	7	3.787789	5.940771	12.077385	5.704342	0	0
conventional	ce162	23	0	37.071853	0	14	7	5.681329	6.314156	16.919349	8.157019	0	0
holistic	he106	24	5.604955	8.218464	6	10	9	0	0	7.113207	1.105257	0	0
holistic	he107	24	7.144656	27.300925	9	35	10	4.625324	0	9.868155	12.807446	0	0
holistic	he108	24	2.234226	2.863905	1	4	5	0	2.234226	0.629679	0	0	0
conventional	ce163	24	0	24.841521	0	14	7	2.599358	4.112700	10.293423	7.836040	0	0
conventional	ce164	24	0.256425	26.581202	1	14	7	5.742778	1.996583	12.332265	6.509576	0	0
conventional	ce165	24	0	19.474752	0	14	7	4.872457	3.820875	6.216038	4.565382	0	0
conventional	ce166	24	0	28.068970	0	14	7	4.224834	1.629404	15.222982	6.991750	0	0
conventional	ce167	24	0	23.607249	0	14	7	0.538313	4.552124	9.825674	8.691138	0	0
conventional	ce168	24	0	28.310422	0	14	7	2.647506	11.859409	6.169946	7.633561	0	0
holistic	he109	25	11.858811	52.437133	15	59	14	4.065981	0	24.695202	23.675950	0	0
holistic	he110	25	6.863187	32.783149	9	55	14	3.102422	0	12.683016	16.997711	0	0
conventional	ce169	25	0	29.598519	0	14	7	1.301723	6.036114	14.567831	7.692851	0.251831	0
conventional	ce170	25	0	33.307534	0	14	7	4.743609	3.510930	17.630710	7.422285	0	0
conventional	ce171	25	0	48.748560	0	14	7	8.869708	7.387034	27.571731	4.920087	0	0
holistic	he111	26	7.250935	17.942384	9	25	12	2.935433	0	8.380925	6.626026	0	0
holistic	he112	26	0	0	0	0	5	0	0	0	0	0	0
holistic	he113	26	1.820462	2.990102	1	4	5	0	1.820462	1.169640	0	0	0
holistic	he114	26	3.664209	3.901344	6	12	26	0	0	3.901344	0	0	0
holistic	he115	26	5.502816	14.897832	6	26	9	0	0	11.057522	3.840310	0	2.354463
holistic	he116	26	0	0.152402	0	3	4	0	0	0.152402	0	0	0
conventional	ce172	26	0	23.686538	0	14	7	0.534590	4.146570	10.449549	8.555829	0	0
conventional	ce173	26	0	23.974228	0	14	7	1.475794	2.946159	13.854367	5.697908	0	0
conventional	ce174	26	0	26.564192	0	14	7	1.098150	5.080552	15.105586	5.279904	0	0
conventional	ce175	26	0	33.456917	0	14	7	4.482426	3.771988	18.800679	6.401824	0	0
conventional	ce176	26	0	39.567186	0	14	7	4.892041	3.485452	21.670365	9.519328	0	0
holistic	he117	27	1.855795	2.076870	1	4	5	0	1.627640	0.449230	0	0	0
holistic	he118	27	1.162691	2.764984	1	6	7	0	1.162691	0.404905	1.197388	0	0
holistic	he119	27	1.664660	2.529327	1	5	6	0	1.664660	0.484174	0.380493	0	0
holistic	he120	27	7.631766	34.822284	9	35	10	4.109962	0	11.985691	18.726631	0	0
holistic	he121	27	1.820462	23.640428	1	36	12	0	1.820462	3.928622	17.891344	0	6.861570
holistic	he122	27	7.858303	21.459579	9	35	12	5.668908	0	9.144929	6.645742	0	0
holistic	he123	27	7.097619	31.395053	9	35	10	4.662074	0	12.649994	14.082985	0	0
holistic	he124	27	2.234226	2.815646	1	4	5	0	2.234226	0.581420	0	0	0
conventional	ce177	27	0	12.261739	0	14	7	1.470089	2.353507	4.665577	3.772566	0	0
conventional	ce178	27	0	30.068044	0	14	7	9.029966	3.576547	9.983763	7.477768	0	0
conventional	ce179	27	0	28.221538	0	14	7	1.993061	3.269281	16.190160	6.769036	0	0
conventional	ce180	27	0	44.513101	0	14	7	8.795621	7.402635	20.768534	7.546311	0	0
conventional	ce181	27	0	32.502119	0	14	7	3.323528	4.852497	17.173060	7.153034	0	0
holistic	he125	28	7.590634	35.254083	9	39	10	5.350371	0	11.534703	18.369009	0	0
holistic	he126	28	1.915481	8.521077	3	11	6	2.388045	0	0	6.133032	0	0
holistic	he127	28	1.820462	3.376774	1	5	6	0	1.820462	0.957618	0.598694	0	0
holistic	he128	28	1.540672	2.601327	1	5	6	0	1.540672	0.461961	0.598694	0	0
