population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	h0-33	-3	0	0	0	0	2	0	0	0	0	0	0
holistic	h0-34	-19	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-35	-7	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-36	-4	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-37	-33	0	0	0	0	1	0	0	0	0	0.694658	0
holistic	h0-38	-34	0	0.011783	0	1	5	0	0	0	0.011783	0	0
holistic	h0-39	-31	0	3.357090	0	12	6	0	0	3.357090	0	0.031588	0
holistic	h0-40	-41	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-41	-2	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-42	-3	0.686794	3.107198	2	14	7	0	0	0	3.107198	0	4.928358
holistic	h0-43	-58	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-44	-54	0	2.341996	0	4	2	0	2.341996	0	0	0	0
holistic	h0-45	-37	0.927778	19.153602	4	16	4	0	19.153602	0	0	0	0
holistic	h0-46	-19	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-47	-25	0	0	0	0	1	0	0	0	0	3.669632	0
holistic	h0-48	-24	0	0.494385	0	3	1	0	0	0	0.494385	0.482865	0
holistic	h0-49	-56	18.641158	78.310328	16	91	14	0	0	43.934104	34.376224	0	0
holistic	h0-50	-16	1.691125	41.370300	1	32	9	0	35.542380	5.827920	0	0	0
holistic	h0-51	-50	2.722542	3.680811	3	4	4	0.640690	0	3.040121	0	0	0
holistic	h0-52	-8	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-53	-21	0.058587	18.611920	3	40	5	0	0.781138	0	17.830782	0	0
holistic	h0-54	-57	0	0.316645	0	1	1	0	0.316645	0	0	0	0
holistic	h0-55	-2	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-56	-39	1.356798	3.116278	3	5	4	0	0	3.116278	0	0.175837	0
holistic	h0-57	-1	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-58	-11	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-59	-18	0	0	0	0	4	0	0	0	0	0	0
conventional	c0-0	-39	0	21.423128	0	14	7	1.761900	1.771479	7.631918	10.257831	0	0
conventional	c0-1	-32	0	39.087219	0	14	7	4.889534	3.506143	19.898877	10.792665	0	0
conventional	c0-2	-25	0	23.355536	0	14	7	9.269842	1.876595	9.139863	3.069236	0	0
conventional	c0-3	-52	0	36.587399	0	14	7	4.838613	3.265947	14.884442	13.598397	0	0
conventional	c0-4	-55	0	42.189119	0	14	7	7.611836	2.211495	17.878503	14.487285	0	0
conventional	c0-5	-2	0	19.109438	0	14	7	2.970066	1.931262	8.744973	5.463137	0	0
conventional	c0-6	-52	0	27.172880	0	14	7	7.754884	2.022539	6.790391	10.605066	0	0
conventional	c0-7	-16	0	21.364912	0	14	7	2.702653	5.471802	8.390362	4.800095	0	0
conventional	c0-8	-23	0	28.912973	0	14	7	4.719268	4.804361	15.334154	4.055190	0	0
conventional	c0-9	-58	0	14.251396	0	14	7	3.769320	2.231593	5.315969	2.934514	0	0
conventional	c0-10	-52	0	24.245276	0	14	7	6.415793	1.959056	10.065364	5.805063	0	0
conventional	c0-11	-7	0	31.497626	0	14	7	5.993249	5.341077	15.777342	4.385958	0	0
conventional	c0-12	-50	0	23.595103	0	14	7	1.388808	4.326211	13.676811	4.203273	0	0
conventional	c0-13	-7	0	22.911699	0	14	7	4.260420	3.133975	12.778485	2.738819	0	0
conventional	c0-14	-37	0	24.944809	0	14	7	2.849464	4.118359	11.540850	6.436136	0	0
conventional	c0-15	-16	0	28.583573	0	14	7	2.689012	3.865630	17.013313	5.015618	0	0
conventional	c0-16	-27	0	15.965186	0	14	7	5.844608	3.307178	3.094712	3.718688	0	0
conventional	c0-17	-22	0	14.262873	0	14	7	1.552723	1.284458	6.495609	4.930083	0	0
conventional	c0-18	-27	0	35.378574	0	14	7	3.862184	5.815535	17.558973	8.141882	0	0
conventional	c0-19	-36	0	25.244924	0	14	7	2.193945	3.682699	8.084862	11.283418	0	0
conventional	c0-20	-6	0	27.375795	0	14	7	4.842503	3.314985	12.533559	6.684748	0	0
conventional	c0-21	-1	0	20.633926	0	14	7	0.716851	0.645279	15.807177	3.464619	0	0
conventional	c0-22	-52	0	21.413740	0	14	7	2.986198	0.641974	13.964640	3.820928	0	0
conventional	c0-23	-52	0	22.908612	0	14	7	3.937058	7.498119	4.475267	6.998168	0	0
conventional	c0-24	-58	0	38.765081	0	14	7	7.229897	4.197888	17.217550	10.119746	0	0
conventional	c0-25	-31	0	30.770689	0	14	7	8.107035	2.028671	17.024816	3.610167	0	0
conventional	c0-26	-8	0	35.157320	0	14	7	4.936006	6.055620	9.255373	14.910321	0	0
conventional	c0-27	-6	0	33.890473	0	14	7	2.689543	6.347309	13.238986	11.614635	0	0
conventional	c0-28	-25	0	15.329129	0	14	7	2.889864	2.705711	4.008429	5.725125	0	0
conventional	c0-29	-1	0	23.039648	0	14	7	1.243455	4.094805	15.294460	2.406928	0	0
conventional	c0-30	-33	0	28.286907	0	14	7	2.668708	7.566250	5.233551	12.818398	0	0
conventional	c0-31	-51	0	58.325469	0	14	7	5.694508	12.629551	21.561251	18.440159	0	0
conventional	c0-32	-41	0	38.067651	0	14	7	2.134780	7.567257	20.939198	7.426416	0	0
conventional	c0-33	-41	0	15.970680	0	14	7	1.033002	0.951879	9.696451	4.289348	0	0
conventional	c0-34	-29	0	17.732252	0	14	7	2.798000	2.823494	9.446665	2.664093	0	0
conventional	c0-35	-37	0	17.026276	0	14	7	7.075442	0.794710	4.765600	4.390524	0	0
conventional	c0-36	-38	0	36.797808	0	14	7	3.279004	7.894486	17.452323	8.171995	0	0
conventional	c0-37	-27	0	26.135693	0	14	7	6.177684	3.395638	11.147546	5.414825	0	0
conventional	c0-38	-45	0	29.975570	0	14	7	9.020380	2.334827	10.572392	8.047971	0	0
conventional	c0-40	-13	0	27.696050	0	14	7	2.877727	1.894877	16.970282	5.953164	0	0
conventional	c0-41	-38	0	33.973845	0	14	7	3.909124	9.039312	12.999607	8.025802	0	0
conventional	c0-42	-51	0	22.773063	0	14	7	1.043848	4.746838	9.058720	7.923657	0	0
conventional	c0-43	-42	0	32.520479	0	14	7	3.454825	3.533166	17.446521	8.085967	0	0
conventional	c0-44	-48	0	29.654003	0	14	7	3.065091	4.118733	15.734339	6.735840	0	0
conventional	c0-45	-45	0	14.728282	0	14	7	0.913427	4.417729	4.627350	4.769776	0	0
conventional	c0-47	-11	0	17.565135	0	14	7	3.702970	1.490061	6.756297	5.615807	0	0
conventional	c0-48	-55	0	27.241700	0	14	7	3.595386	2.373040	9.787385	11.485889	0	0
conventional	c0-49	-1	0	20.581439	0	14	7	3.621127	1.788371	5.205288	9.966653	0	0
conventional	c0-50	-42	0	19.229321	0	14	7	3.705806	1.578227	9.539298	4.405990	0	0
conventional	c0-51	-50	0	9.730839	0	14	7	1.223598	0.586784	3.765611	4.154846	0	0
conventional	c0-52	-59	0	24.654946	0	14	7	1.913318	2.477200	8.754585	11.509843	0	0
conventional	c0-53	-40	0	22.147359	0	14	7	1.802146	0.581836	8.346280	11.417097	0	0
conventional	c0-54	-38	0	29.489904	0	14	7	5.295770	6.803747	6.872920	10.517467	0	0
conventional	c0-55	-17	0	28.179256	0	14	7	3.203144	2.769682	13.208844	8.997586	0	0
conventional	c0-56	-5	0	24.298857	0	14	7	4.837266	4.974256	8.092012	6.395323	0	0
conventional	c0-57	-2	0	32.371288	0	14	7	7.689487	6.310921	10.781915	7.588965	0	0
conventional	c0-58	-59	0	32.716003	0	14	7	4.700866	7.711643	10.601381	9.702113	0	0
conventional	c0-59	-41	0	26.836911	0	14	7	2.386055	5.622732	10.760086	8.068038	0	0
conventional	ce61	0	0.820367	17.660883	1	14	7	1.626961	1.836073	10.139337	4.058512	0	0
conventional	ce62	0	0	41.828198	0	14	7	7.549257	4.181626	17.182507	12.914808	0	0
conventional	ce63	1	0	25.587417	0	14	7	4.071721	2.845833	14.391094	4.278769	0	0
conventional	ce64	1	0	35.944914	0	14	7	4.408679	8.829555	14.536918	8.169762	0	0
holistic	he61	2	0	0	0	0	0	0	0	0	0	0	0
conventional	ce65	2	0	37.503744	0	14	7	5.291852	4.108035	20.624487	7.479370	0	0
conventional	ce66	2	0	26.292575	0	14	7	4.681730	1.515862	9.447805	10.647178	0	0
conventional	ce67	2	0	28.575630	0	14	7	2.509469	1.564628	16.452274	8.049259	0	0
conventional	ce68	2	0.050794	30.615475	1	14	7	1.999097	5.135312	14.440166	9.040900	0	0
conventional	ce69	2	0	28.360333	0	14	7	3.750964	2.789867	15.634244	6.185258	0	0
conventional	ce70	2	1.155698	35.801047	1	14	7	2.231312	5.874268	13.512725	14.182742	0	0
conventional	ce71	2	0	27.452134	0	14	7	3.353037	10.830115	5.769531	7.499451	0	0
holistic	he62	3	0	0	0	0	2	0	0	0	0	0	0
holistic	he63	3	0	0	0	0	0	0	0	0	0	0	0
conventional	ce72	3	0	31.384293	0	14	7	6.776355	6.835592	10.493372	7.278974	0	0
conventional	ce73	3	0	33.747951	0	14	7	3.468276	3.069595	19.077710	8.132370	0	0
conventional	ce74	3	0	39.962872	0	14	7	2.283289	7.737555	22.248347	7.693681	0	0
conventional	ce75	3	0	22.012582	0	14	7	1.685534	2.822216	9.481085	8.023747	0	0
conventional	ce76	3	0	20.749037	0	14	7	4.012272	2.542780	9.910036	4.283949	0	0
conventional	ce77	3	0	15.963956	0	14	7	2.470953	2.221365	5.662477	5.609161	0	0
holistic	he64	4	0	0	0	0	0	0	0	0	0	0	0
conventional	ce78	4	0	13.643464	0	14	7	1.231101	2.410063	4.417288	5.585012	0	0
conventional	ce79	4	0	22.570349	0	14	7	2.107849	0.928943	10.001922	9.531635	0	0
conventional	ce80	4	0	34.427531	0	14	7	3.718213	2.785028	18.640846	9.283444	0	0
conventional	ce81	5	0	38.604525	0	14	7	4.386799	5.041478	19.422258	9.753990	0	0
conventional	ce82	5	0	58.001035	0	14	7	5.164021	13.791439	21.702752	17.342823	0	0
conventional	ce83	5	0	35.646024	0	14	7	5.766751	6.067880	19.780640	4.030753	0	0
conventional	ce84	5	0	18.686332	0	14	7	1.896974	1.612192	12.716685	2.460481	0	0
conventional	ce85	5	0	31.673887	0	14	7	8.608840	1.476864	16.852386	4.735797	0	0
conventional	ce86	5	0	28.981147	0	14	7	5.820818	6.849663	10.032181	6.278485	0	0
conventional	ce87	5	0	18.777527	0	14	7	7.998875	1.413296	6.625239	2.740117	0	0
conventional	ce88	5	0	24.638340	0	14	7	3.474894	5.004583	10.935983	5.222880	0	0
holistic	he65	6	0	0	0	0	2	0	0	0	0	6.693706	0
conventional	ce89	6	0	25.208815	0	14	7	4.392047	4.860341	8.390585	7.565842	0	0
conventional	ce90	6	0.436770	26.110258	1	14	7	5.844510	4.419479	11.115111	4.731158	0	0
conventional	ce91	6	0	33.436620	0	14	7	5.238274	5.100057	18.349026	4.749263	0	0
conventional	ce92	6	0	30.229947	0	14	7	3.169187	5.193188	16.606848	5.260724	0	0
holistic	he66	7	0	0	0	0	0	0	0	0	0	0	0
holistic	he67	7	0	0	0	0	0	0	0	0	0	0	0
holistic	he68	7	0	0.011783	0	1	17	0	0	0	0.011783	0	0
conventional	ce93	7	0	26.083290	0	14	7	1.554088	2.753246	16.671526	5.104430	0	0
conventional	ce94	7	0	21.968723	0	14	7	2.714879	5.882037	8.915682	4.456125	0	0
conventional	ce95	7	0	38.139277	0	14	7	4.784319	2.433972	20.626934	10.294052	0	0
conventional	ce96	7	0	19.642886	0	14	7	0.315428	1.042926	15.116564	3.167968	0	0
conventional	ce97	7	0	22.748431	0	14	7	10.873774	1.604510	8.439061	1.831086	0	0
conventional	ce98	7	0	38.759140	0	14	7	3.882183	9.223247	16.084954	9.568756	0	0
conventional	ce99	7	0	23.500040	0	14	7	3.111655	3.932120	10.461535	5.994730	0	0
conventional	ce100	7	0	34.993853	0	14	7	2.877490	3.070142	22.236134	6.810087	0	0
conventional	ce101	7	0	34.827018	0	14	7	8.500604	1.287488	19.767195	5.271731	0	0
holistic	he69	8	0	0	0	0	0	0	0	0	0	0	0
conventional	ce102	8	0	19.270872	0	14	7	1.530522	1.934685	11.195972	4.609693	0	0
conventional	ce103	8	0	40.186716	0	14	7	3.181925	3.332545	20.609261	13.062985	0	0
conventional	ce104	8	0	29.381691	0	14	7	3.392037	4.366648	16.546285	5.076721	0	0
conventional	ce105	8	0	22.005064	0	14	7	3.350685	1.845298	8.638673	8.170408	0	0
conventional	ce106	8	0	34.166435	0	14	7	2.651648	3.056140	19.632216	8.826431	0	0
conventional	ce107	8	0	26.201329	0	14	7	4.864585	4.620855	10.370226	6.345663	0	0
conventional	ce108	8	0	31.739450	0	14	7	2.198974	3.980437	18.681961	6.878078	0	0
conventional	ce109	8	0	34.837941	0	14	7	8.388649	2.946624	18.530384	4.972284	0	0
conventional	ce110	8	0	25.114833	0	14	7	8.377038	1.480900	11.339789	3.917106	0	0
conventional	ce111	9	0	17.568872	0	14	7	1.255321	0.922747	11.449330	3.941474	0	0
conventional	ce112	9	0	36.145084	0	14	7	3.872073	9.409516	14.682930	8.180565	0	0
conventional	ce113	9	0	24.125160	0	14	7	2.557050	5.880020	9.288643	6.399447	0	0
holistic	he70	10	0	0	0	0	0	0	0	0	0	0	0
holistic	he71	10	0	0	0	0	2	0	0	0	0	6.693706	0
holistic	he72	10	0	0	0	0	0	0	0	0	0	0	0
holistic	he73	10	0	0	0	0	0	0	0	0	0	0	0
holistic	he74	10	0	0	0	0	1	0	0	0	0	0	0
holistic	he75	10	0.607035	1.069801	2	5	16	0	0	1.069801	0	0	0
conventional	ce114	10	0	37.072690	0	14	7	2.970586	2.295351	22.110589	9.696164	0	0
conventional	ce115	10	0	13.007970	0	14	7	3.231462	0.824224	6.585838	2.366446	0	0
conventional	ce116	10	0	36.480831	0	14	7	4.082355	3.291133	21.167181	7.940162	0	0
conventional	ce117	10	0	23.931371	0	14	7	1.190664	0.447345	17.920883	4.372479	0	0
conventional	ce118	10	0	17.204210	0	14	7	1.033811	0.926506	10.262513	4.981380	0	0
conventional	ce119	10	0	18.484367	0	14	7	3.195316	3.685295	7.539452	4.064304	0	0
conventional	ce120	10	0	48.522843	0	14	7	8.528289	7.445727	25.849334	6.699493	0	0
holistic	he76	11	0	0	0	0	0	0	0	0	0	0	0
holistic	he77	11	0	0	0	0	0	0	0	0	0	0	0
holistic	he78	11	0.607035	0.626175	2	3	8	0	0	0.626175	0	0	0
conventional	ce121	11	0.820367	17.498864	1	14	7	3.665538	0.967145	10.066396	2.799785	0	0
holistic	he79	12	0.607035	2.118801	2	5	20	0	0	2.118801	0	0	0
holistic	he80	12	0	0	0	0	0	0	0	0	0	0	0
holistic	he81	12	0	0	0	0	0	0	0	0	0	0	0
holistic	he82	12	0	0	0	0	0	0	0	0	0	0	0
holistic	he83	12	0	0	0	0	0	0	0	0	0	0	0
conventional	ce122	12	0	26.164776	0	14	7	4.950194	3.119140	13.731363	4.364079	0	0
conventional	ce123	12	0	13.313774	0	14	7	2.554428	1.312359	4.200579	5.246408	0	0
conventional	ce124	12	0	31.186760	0	14	7	3.655119	2.185411	16.320137	9.026093	0	0
conventional	ce125	12	0	35.291446	0	14	7	3.005292	5.077536	17.421426	9.787192	0	0
holistic	he84	13	0.607035	0.762215	2	6	20	0	0	0.762215	0	0	0
holistic	he85	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he86	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he87	13	0	0	0	0	0	0	0	0	0	0	0.782479
holistic	he88	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he89	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he90	13	0.163555	0.566299	1	2	6	0	0	0.566299	0	0	0
conventional	ce126	13	0	33.522916	0	14	7	4.254998	6.112679	18.926825	4.228414	0	0
conventional	ce127	13	0	21.935495	0	14	7	1.934139	2.339793	7.797719	9.863844	0	0
conventional	ce128	13	0	27.396546	0	14	7	1.409339	1.566235	17.676553	6.744419	0	0
conventional	ce129	13	0	34.270072	0	14	7	9.075600	4.261274	16.598480	4.334718	0	0
conventional	ce130	13	0	23.837466	0	14	7	1.159391	2.269695	14.218430	6.189950	0	0
holistic	he91	14	0	0	0	0	0	0	0	0	0	0	0
holistic	he92	14	1.516163	1.516163	2	2	24	0	0	1.516163	0	0	0
holistic	he93	14	0	0	0	0	1	0	0	0	0	1.340894	0
holistic	he94	14	0	45.391212	0	28	9	0	0	44.811536	0.579676	4.521588	9.829140
holistic	he95	14	0	0	0	0	0	0	0	0	0	0	0
holistic	he96	14	0	0	0	0	0	0	0	0	0	0	0
holistic	he97	14	0	0	0	0	0	0	0	0	0	0	0.782479
holistic	he98	14	0	0	0	0	0	0	0	0	0	0	0
conventional	ce131	14	0	16.396006	0	14	7	1.211091	1.689597	9.525486	3.969832	0	0
conventional	ce132	14	0	43.519400	0	14	7	7.925998	3.131501	18.799949	13.661952	0	0
conventional	ce133	14	0	26.967380	0	14	7	5.147151	4.087435	10.837841	6.894953	0	0
conventional	ce134	14	0	31.818285	0	14	7	4.089825	0.688024	17.509033	9.531403	0	0
holistic	he99	15	0.607035	0.729650	2	3	8	0	0	0.729650	0	0	0
holistic	he100	15	1.214070	1.214070	4	4	17	0	0	1.214070	0	0	0
holistic	he101	15	0	0	0	0	1	0	0	0	0	0	0
holistic	he102	15	0	0	0	0	0	0	0	0	0	0	0
holistic	he103	15	0	0	0	0	0	0	0	0	0	0	0
holistic	he104	15	0	0	0	0	0	0	0	0	0	0	0
holistic	he105	15	0	0	0	0	0	0	0	0	0	0	0
holistic	he106	15	0	0	0	0	0	0	0	0	0	0	0
conventional	ce135	15	0	27.301864	0	14	7	3.000732	3.877429	15.576505	4.847198	0	0
conventional	ce136	15	0	26.250332	0	14	7	2.501564	1.209956	13.996566	8.542246	0	0
conventional	ce137	15	0	32.139171	0	14	7	10.588674	2.353228	15.715313	3.481956	0	0
conventional	ce138	15	0	27.137576	0	14	7	5.100889	4.572868	10.250091	7.213728	0	0
conventional	ce139	15	0	31.742715	0	14	7	7.238217	6.243679	10.808474	7.452345	0	0
holistic	he107	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he108	16	0.587206	0.679896	2	3	8	0	0	0.679896	0	0	0
holistic	he109	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he110	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he111	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he112	16	1.117456	1.399950	2	5	16	0	0	1.399950	0	0	0
holistic	he113	16	0.607035	1.320174	2	5	16	0	0	1.320174	0	0	0
holistic	he114	16	0	0	0	0	11	0	0	0	0	0	0
conventional	ce140	16	0	38.514829	0	14	7	2.196456	3.347538	19.085416	13.885419	0.016868	0
conventional	ce141	16	0	26.513693	0	14	7	3.957323	1.523912	14.478838	6.553620	0	0
conventional	ce142	16	0	19.817454	0	14	7	4.432235	0.936037	9.101110	5.348072	0	0
holistic	he115	17	0	0	0	0	0	0	0	0	0	0	0
holistic	he116	17	0	0	0	0	0	0	0	0	0	0	0
holistic	he117	17	0.607035	1.069801	2	5	16	0	0	1.069801	0	0	0
holistic	he118	17	0	0	0	0	6	0	0	0	0	0	0
holistic	he119	17	0	0.018524	0	1	5	0	0	0	0.018524	0	0
holistic	he120	17	3.032326	3.032326	4	4	24	0	0	3.032326	0	0	0
holistic	he121	17	1.306826	1.403238	2	3	8	0	0	1.403238	0	0	0
holistic	he122	17	0.163555	0.566299	1	2	6	0	0	0.566299	0	0	0
holistic	he123	17	0	0	0	0	0	0	0	0	0	0	0
holistic	he124	17	0	0	0	0	0	0	0	0	0	0	0
conventional	ce143	17	0	29.878703	0	14	7	7.565044	4.239259	14.038826	4.035574	0	0
conventional	ce144	17	0	18.390223	0	14	7	3.373349	0.951711	8.991266	5.073897	0	0
conventional	ce145	17	0	31.123587	0	14	7	2.345636	2.426507	16.062444	10.289000	0	0
conventional	ce146	17	0	21.296764	0	14	7	4.443788	4.117849	6.781236	5.953891	0	0
conventional	ce147	17	0	29.691134	0	14	7	6.041025	5.516185	13.013165	5.120759	0	0
conventional	ce148	17	0	23.894763	0	14	7	8.559151	1.949870	9.585218	3.800524	0	0
conventional	ce149	17	0	29.507388	0	14	7	3.103257	1.842213	16.702153	7.859765	0	0
conventional	ce150	17	0	23.414871	0	14	7	1.280379	0.587285	16.169817	5.377390	0.156462	0
holistic	he125	18	0	0	0	0	4	0	0	0	0	0	0
holistic	he126	18	0.607035	2.403374	2	6	16	0	0.869495	1.533879	0	0	0
holistic	he127	18	0	0	0	0	0	0	0	0	0	0	0
holistic	he128	18	0	0	0	0	1	0	0	0	0	0	0
holistic	he129	18	0	0	0	0	0	0	0	0	0	0	0
holistic	he130	18	0	0	0	0	0	0	0	0	0	0	0
holistic	he131	18	0	0	0	0	0	0	0	0	0	0	0
holistic	he132	18	0	17.674934	0	14	5	0	0	17.385096	0.289838	6.516884	9.829140
holistic	he133	18	1.769480	1.769480	2	2	24	0	0	1.769480	0	0	0
holistic	he134	18	1.973675	1.429385	1	1	1	1.429385	0	0	0	0	0
conventional	ce151	18	0	35.121515	0	14	7	5.454635	1.724371	16.627733	11.314776	0	0
conventional	ce152	18	0	24.705527	0	14	7	1.140990	0.706483	19.657329	3.200725	0	0
conventional	ce153	18	0	28.436848	0	14	7	2.793790	9.474198	9.952956	6.215904	2.169803	0
holistic	he135	19	0	0.057946	0	2	5	0	0	0	0.057946	0	0
holistic	he136	19	0	0	0	0	0	0	0	0	0	0	0
holistic	he137	19	1.008665	1.008665	2	2	24	0	0	1.008665	0	0	0
holistic	he138	19	0.981119	1.443885	2	5	16	0	0	1.443885	0	0	0
holistic	he139	19	0	0	0	0	0	0	0	0	0	0	0
holistic	he140	19	0	0	0	0	4	0	0	0	0	0	0
conventional	ce154	19	0	30.708663	0	14	7	4.462587	6.448487	14.564505	5.233084	0	0
conventional	ce155	19	0	15.364210	0	14	7	3.753332	1.135945	6.051224	4.423709	0	0
holistic	he141	20	0	0	0	0	0	0	0	0	0	0	0
holistic	he142	20	0	0	0	0	0	0	0	0	0	0	0
holistic	he143	20	0	0	0	0	0	0	0	0	0	0.206384	0
holistic	he144	20	0	0	0	0	0	0	0	0	0	0	0
holistic	he145	20	0	0	0	0	0	0	0	0	0	0	0
holistic	he146	20	0	0	0	0	0	0	0	0	0	0	0
conventional	ce156	20	0	23.556901	0	14	7	4.227124	5.492756	9.279483	4.557538	0	0
conventional	ce157	20	0	31.175410	0	14	7	6.277808	4.973119	15.523267	4.401216	0	0
holistic	he147	21	0	0	0	0	0	0	0	0	0	0	0
holistic	he148	21	0	36.054956	0	28	10	0	0	35.475280	0.579676	4.521588	14.000184
holistic	he149	21	0	0	0	0	0	0	0	0	0	0	0
holistic	he150	21	0	0	0	0	0	0	0	0	0	0	0
holistic	he151	21	0	0	0	0	0	0	0	0	0	0	0
conventional	ce158	21	0	16.142501	0	14	7	1.341647	1.374811	10.266855	3.159188	0	0
holistic	he152	22	2.075082	2.897732	1	2	2	2.897732	0	0	0	0	0
holistic	he153	22	0.607035	1.069801	2	5	16	0	0	1.069801	0	0	0
holistic	he154	22	0	0	0	0	0	0	0	0	0	0	0
holistic	he155	22	0.607035	0.965217	2	5	16	0	0	0.965217	0	0	0
conventional	ce159	22	0	31.799031	0	14	7	3.427110	5.121684	20.897965	2.352272	0	0
conventional	ce160	22	0	27.749433	0	14	7	3.535690	1.979321	14.467765	7.766657	0	0
holistic	he156	23	0	0	0	0	0	0	0	0	0	0	0
holistic	he157	23	0	0	0	0	0	0	0	0	0	0	0
holistic	he158	23	0	0	0	0	0	0	0	0	0	0	0
conventional	ce161	23	0	15.479338	0	14	7	2.649954	1.912674	8.841982	2.074728	0	0
conventional	ce162	23	0	33.126602	0	14	7	11.327097	2.111147	10.242005	9.446353	0	0
holistic	he159	24	0	0	0	0	4	0	0	0	0	0	0
holistic	he160	25	0	0	0	0	0	0	0	0	0	0	0
holistic	he161	25	0	0.011783	0	1	5	0	0	0	0.011783	0	0
holistic	he162	25	0	0	0	0	0	0	0	0	0	0	0
holistic	he163	25	0	0	0	0	0	0	0	0	0	0	0
holistic	he164	25	0	0	0	0	0	0	0	0	0	0	0
conventional	ce163	25	0	12.837984	0	14	7	2.322580	1.664351	7.698666	1.152387	1.620154	0
holistic	he165	26	0	0	0	0	0	0	0	0	0	0	0
holistic	he166	26	0	0	0	0	1	0	0	0	0	0	0
holistic	he167	26	0	0	0	0	0	0	0	0	0	0	0
holistic	he168	26	0	0	0	0	0	0	0	0	0	0	0
conventional	ce164	26	0	17.670118	0	14	7	3.563653	0.455925	6.180707	7.469833	0	0
holistic	he169	27	0	0	0	0	0	0	0	0	0	0	0
holistic	he170	27	0	0	0	0	0	0	0	0	0	0.206384	0
conventional	ce165	27	0	34.927886	0	14	7	1.964416	2.518434	21.990317	8.454719	0	0
conventional	ce166	28	0	37.280073	0	14	7	2.805880	3.698984	24.259688	6.515521	0	0
