season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
17	conventional	60	4.7789	60	0	0	0.3642	0.3642	0.8833	0.5191
18	holistic	16	1.6755	14	2	0	0.4247	0.3720	0.5000	0.0753
18	conventional	60	4.5099	55	4	1	0.1516	0.1287	0.6545	0.5030
19	holistic	18	1.7083	15	0	1	0.6809	0.6809	0.7333	0.0524
19	conventional	60	4.8814	58	2	0	0.6586	0.6215	1.1724	0.5138
20	holistic	21	1.7687	18	0	0	0.6052	0.6052	0.6667	0.0615
20	conventional	60	5.1242	57	3	0	0.5276	0.4928	1.0351	0.5075
21	holistic	25	1.7795	20	1	0	0.6297	0.5997	0.7000	0.0703
21	conventional	60	5.4294	56	4	0	0.6010	0.5553	1.1250	0.5240
22	holistic	26	1.7236	24	1	0	0.2740	0.2631	0.3333	0.0593
22	conventional	60	5.5149	55	5	0	0.3770	0.3355	0.8727	0.4957
23	holistic	26	1.9242	24	2	0	0.4874	0.4506	0.5417	0.0543
23	conventional	60	5.7477	58	2	0	0.5030	0.4828	1.0172	0.5143
24	holistic	28	1.6226	25	1	0	0.0750	0.0732	0.1600	0.0850
24	conventional	60	5.8019	54	6	0	0.3522	0.3042	0.8519	0.4997
25	holistic	27	1.8272	25	3	0	0.4215	0.3893	0.4800	0.0585
25	conventional	60	6.0442	57	2	1	0.5831	0.5480	1.0877	0.5046
26	holistic	33	1.6945	27	0	0	0.4939	0.4939	0.5556	0.0617
26	conventional	60	6.5412	55	5	0	0.8135	0.7469	1.3273	0.5137
27	holistic	39	1.6458	31	2	0	0.5247	0.5005	0.5806	0.0560
27	conventional	60	6.6845	55	4	1	0.6135	0.5590	1.1091	0.4956
28	holistic	42	1.4193	38	1	0	0.1336	0.1327	0.2105	0.0770
28	conventional	60	7.0422	57	3	0	0.6421	0.6077	1.1228	0.4807
29	holistic	43	1.5738	38	4	0	0.4864	0.4420	0.5789	0.0925
29	conventional	60	7.6087	57	3	0	0.8613	0.8165	1.3684	0.5071
30	holistic	47	1.7449	36	7	0	0.6924	0.5835	0.7778	0.0854
30	conventional	60	8.3297	58	2	0	1.0000	0.9710	1.5000	0.5000
31	holistic	56	1.8538	45	2	0	0.7401	0.7138	0.8222	0.0821
31	conventional	60	9.3672	57	3	0	1.3575	1.2875	1.8421	0.4846
32	holistic	60	1.6139	53	3	0	0.1336	0.1254	0.2075	0.0740
32	conventional	60	9.6129	59	1	0	0.5091	0.4957	1.0000	0.4909
33	holistic	60	1.5920	59	1	0	0.2329	0.2281	0.3051	0.0722
33	conventional	60	9.6263	59	1	0	0.2713	0.2634	0.7627	0.4914
34	holistic	60	1.7660	50	10	0	0.5008	0.4239	0.5800	0.0792
34	conventional	60	9.7466	55	4	1	0.7846	0.7322	1.2727	0.4881
35	holistic	60	1.7140	54	6	0	0.2169	0.1980	0.2963	0.0794
35	conventional	60	10.3553	60	0	0	0.8587	0.8587	1.3500	0.4913
36	holistic	60	2.0430	54	6	0	0.6365	0.5790	0.7222	0.0857
36	conventional	60	9.9535	56	3	1	0.0927	0.0753	0.5893	0.4966
37	holistic	60	2.7160	57	3	0	0.9742	0.9230	1.0702	0.0960
37	conventional	60	10.3103	59	1	0	0.6299	0.6069	1.1186	0.4888
38	holistic	60	3.0137	52	8	0	0.6330	0.5477	0.7308	0.0978
38	conventional	60	10.3047	57	2	1	0.4693	0.4557	0.9649	0.4956
39	holistic	60	3.4754	56	4	0	0.7627	0.7118	0.8571	0.0944
39	conventional	60	9.2397	58	0	2	0.5141	0.5141	1.0000	0.4859
40	holistic	60	3.7528	58	2	0	0.5460	0.5274	0.6379	0.0919
40	conventional	60	9.6587	57	3	0	0.7148	0.6690	1.2105	0.4958
41	holistic	60	4.1537	59	1	0	0.6618	0.6509	0.7458	0.0840
41	conventional	60	9.9336	59	1	0	0.5315	0.5248	1.0000	0.4685
42	holistic	60	4.6936	52	8	0	0.9052	0.7899	1.0000	0.0948
42	conventional	60	10.6756	59	1	0	1.0192	0.9920	1.5085	0.4893
43	holistic	60	5.2721	57	3	0	0.8724	0.8285	0.9649	0.0925
43	conventional	60	11.2021	59	1	0	0.8008	0.7766	1.2881	0.4873
44	holistic	60	5.8300	57	3	0	0.8459	0.8079	0.9474	0.1015
44	conventional	60	11.5085	59	1	0	0.5623	0.5564	1.0508	0.4885
45	holistic	60	6.4228	60	0	0	0.8428	0.8428	0.9500	0.1072
45	conventional	60	11.7580	59	1	0	0.5096	0.4994	1.0000	0.4904
46	holistic	60	6.7333	54	6	0	0.6232	0.5606	0.7407	0.1176
46	conventional	60	11.9227	58	1	1	0.5359	0.5228	1.0172	0.4813
47	holistic	60	7.1503	58	2	0	0.6899	0.6669	0.8103	0.1204
47	conventional	60	11.8870	56	3	1	0.5299	0.4953	1.0179	0.4880
48	holistic	60	7.0614	58	1	1	0.2487	0.2426	0.3621	0.1134
48	conventional	60	11.8932	59	1	0	0.2634	0.2562	0.7458	0.4823
49	holistic	60	7.6325	59	1	0	0.8335	0.8211	0.9661	0.1326
49	conventional	60	12.2871	57	3	0	0.6898	0.6439	1.1579	0.4681
50	holistic	60	8.0730	56	4	0	0.7348	0.6904	0.8571	0.1224
50	conventional	60	12.6230	58	1	1	0.7877	0.7686	1.2759	0.4882
51	holistic	60	8.6163	59	1	0	0.8063	0.7933	0.9322	0.1259
51	conventional	60	13.0666	56	4	0	0.7402	0.6936	1.2143	0.4741
52	holistic	60	9.3642	60	0	0	0.9980	0.9980	1.1167	0.1187
52	conventional	60	13.9348	59	0	1	1.3792	1.3792	1.8644	0.4852
53	holistic	60	9.4729	59	1	0	0.3639	0.3586	0.4915	0.1276
53	conventional	60	14.0465	59	1	0	0.3685	0.3617	0.8644	0.4959
54	holistic	60	9.9905	57	3	0	0.8051	0.7677	0.9298	0.1247
54	conventional	60	14.2728	60	0	0	0.4763	0.4763	0.9833	0.5070
55	holistic	60	10.4803	59	1	0	0.7523	0.7398	0.8814	0.1291
55	conventional	60	14.4949	54	6	0	0.5339	0.4721	1.0000	0.4661
56	holistic	60	11.3855	59	1	0	1.1729	1.1552	1.3051	0.1322
56	conventional	60	15.4352	58	2	0	1.2572	1.1903	1.7414	0.4842
57	holistic	60	12.1220	59	1	0	1.0007	0.9865	1.1356	0.1349
57	conventional	60	15.8432	58	2	0	0.6948	0.6580	1.1724	0.4776
58	holistic	60	12.3135	57	3	0	0.4619	0.4414	0.5965	0.1345
58	conventional	60	16.0399	59	1	0	0.4606	0.4467	0.9322	0.4716
59	holistic	60	12.5759	59	1	0	0.5207	0.5125	0.6610	0.1403
59	conventional	60	16.4864	59	1	0	0.7080	0.6964	1.1695	0.4615
60	holistic	60	13.0590	60	0	0	0.7331	0.7331	0.8667	0.1336
60	conventional	60	17.0865	57	2	1	1.1467	1.0978	1.6140	0.4674
61	holistic	60	13.3778	58	1	1	0.7122	0.7003	0.8448	0.1326
61	conventional	60	17.6690	58	2	0	0.8771	0.8325	1.3621	0.4850
62	holistic	60	14.2291	59	1	0	1.1183	1.1014	1.2542	0.1360
62	conventional	60	17.1633	56	2	2	0.8376	0.7964	1.3036	0.4659
63	holistic	60	14.4319	58	1	1	0.5497	0.5394	0.6897	0.1399
63	conventional	60	17.2550	57	1	2	0.9941	0.9759	1.4912	0.4971
64	holistic	60	14.5249	59	0	1	0.5556	0.5556	0.6949	0.1394
64	conventional	60	17.2891	59	0	1	0.4721	0.4721	0.9492	0.4770
65	holistic	60	15.0845	59	1	0	0.8217	0.8096	0.9661	0.1444
65	conventional	60	16.1463	56	1	3	0.5217	0.5123	0.9821	0.4605
66	holistic	60	15.7230	60	0	0	0.8885	0.8885	1.0333	0.1449
66	conventional	60	15.4697	56	2	2	0.3496	0.3360	0.8214	0.4719
67	holistic	60	16.3646	60	0	0	0.8916	0.8915	1.0333	0.1418
67	conventional	60	15.2859	55	4	1	1.1017	1.0167	1.5818	0.4801
68	holistic	60	17.0716	60	0	0	0.9571	0.9571	1.1000	0.1429
68	conventional	60	15.4651	58	1	1	0.7139	0.6933	1.1897	0.4758
69	holistic	60	17.3278	58	1	1	0.6451	0.6343	0.7931	0.1480
69	conventional	60	15.4962	56	4	0	0.3196	0.2811	0.8036	0.4840
70	holistic	60	17.8009	60	0	0	0.7231	0.7231	0.8667	0.1436
70	conventional	60	15.2124	53	5	2	0.4463	0.3874	0.9245	0.4782
71	holistic	60	18.2116	59	1	0	0.6717	0.6607	0.8136	0.1418
71	conventional	60	14.0064	54	3	3	0.7555	0.7041	1.2222	0.4667
72	holistic	60	18.6690	58	1	1	0.9722	0.9565	1.1207	0.1485
72	conventional	60	13.9485	54	5	1	0.6285	0.5620	1.1111	0.4826
73	holistic	60	19.1396	59	1	0	0.7328	0.7206	0.8814	0.1486
73	conventional	60	13.2549	55	3	2	0.6836	0.6488	1.1455	0.4618
74	holistic	60	20.0712	59	1	0	1.1981	1.1816	1.3390	0.1409
74	conventional	60	14.2177	58	2	0	1.2518	1.2128	1.7241	0.4723
75	holistic	60	20.6366	60	0	0	0.8154	0.8154	0.9667	0.1512
75	conventional	60	13.9005	57	2	1	0.7958	0.7661	1.2632	0.4674
76	holistic	60	20.7420	56	1	3	0.7931	0.7795	0.9464	0.1534
76	conventional	60	14.3436	56	4	0	0.7659	0.6931	1.2143	0.4484
77	holistic	60	20.9387	58	1	1	0.6735	0.6493	0.8276	0.1541
77	conventional	60	14.7832	56	4	0	0.7514	0.6896	1.2321	0.4808
78	holistic	60	21.2516	58	1	1	0.8319	0.8188	0.9828	0.1509
78	conventional	60	14.0748	57	1	2	0.6132	0.5897	1.1053	0.4920
79	holistic	60	20.9051	58	0	2	0.6500	0.6500	0.7931	0.1431
79	conventional	60	13.9873	58	2	0	0.1705	0.1625	0.6379	0.4674
80	holistic	60	21.2630	59	1	0	0.6182	0.6079	0.7627	0.1445
80	conventional	60	13.9060	57	2	1	0.7068	0.6871	1.1754	0.4687
81	holistic	60	21.0268	56	2	2	0.8710	0.8457	1.0179	0.1469
81	conventional	60	13.9718	57	2	1	0.7807	0.7532	1.2632	0.4825
82	holistic	60	21.2958	60	0	0	0.5191	0.5191	0.6667	0.1476
82	conventional	60	13.8058	59	0	1	0.7264	0.7264	1.2034	0.4770
83	holistic	60	21.8846	60	0	0	0.8388	0.8388	0.9833	0.1446
83	conventional	60	13.3092	57	1	2	0.8708	0.8537	1.3509	0.4801
84	holistic	60	21.9046	58	1	1	0.7036	0.6919	0.8621	0.1585
84	conventional	60	13.6762	59	1	0	0.6282	0.6170	1.1186	0.4904
85	holistic	60	22.4341	57	3	0	0.8181	0.7795	0.9649	0.1468
85	conventional	60	13.9011	57	3	0	0.4949	0.4749	0.9825	0.4875
86	holistic	60	22.5268	60	0	0	0.3427	0.3427	0.4833	0.1407
86	conventional	60	12.8231	56	2	2	0.4058	0.3782	0.8750	0.4692
87	holistic	60	21.3626	56	1	3	0.6554	0.6446	0.8036	0.1482
87	conventional	60	11.7757	54	4	2	0.8855	0.8136	1.3704	0.4848
88	holistic	60	20.8966	56	2	2	0.7024	0.6803	0.8571	0.1548
88	conventional	60	11.3924	58	1	1	0.6305	0.6202	1.1207	0.4902
89	holistic	60	18.5796	54	2	4	0.9286	0.8955	1.0926	0.1640
89	conventional	60	11.3722	55	4	1	0.8429	0.7964	1.3273	0.4844
90	holistic	60	18.4666	57	2	1	0.4617	0.4435	0.6140	0.1523
90	conventional	60	11.6026	58	2	0	0.4995	0.4804	1.0000	0.5005
91	holistic	60	17.9659	58	0	2	0.9097	0.9097	1.0517	0.1420
91	conventional	60	11.0932	55	3	2	0.8173	0.7658	1.3091	0.4918
92	holistic	60	17.4214	57	2	1	0.6491	0.6272	0.7895	0.1404
92	conventional	60	11.8012	60	0	0	0.9579	0.9579	1.4500	0.4921
93	holistic	60	17.8125	56	4	0	0.6867	0.6411	0.8393	0.1526
93	conventional	60	11.5397	59	0	1	0.6358	0.6358	1.1525	0.5168
94	holistic	60	14.2500	53	3	4	1.0420	0.9797	1.1887	0.1466
94	conventional	60	12.4570	58	2	0	1.2185	1.1674	1.7241	0.5056
95	holistic	60	12.8589	55	2	3	0.4891	0.4743	0.6545	0.1655
95	conventional	60	12.4703	60	0	0	0.2632	0.2632	0.7833	0.5201
96	holistic	60	11.4800	56	1	3	0.5075	0.5001	0.6786	0.1711
96	conventional	60	12.5105	55	5	0	0.3264	0.2902	0.8364	0.5099
97	holistic	60	11.6359	53	6	1	0.7773	0.6973	0.9434	0.1661
97	conventional	60	13.2020	59	1	0	0.9571	0.9415	1.4746	0.5175
98	holistic	60	10.1450	56	2	2	0.4369	0.4284	0.6071	0.1702
98	conventional	60	13.3955	59	0	1	0.8918	0.8918	1.4068	0.5150
99	holistic	60	10.3177	53	6	1	0.7210	0.6442	0.9057	0.1847
99	conventional	60	12.8695	56	2	2	0.6527	0.6220	1.1607	0.5080
100	holistic	60	10.9905	57	3	0	0.9713	0.9228	1.1579	0.1866
100	conventional	60	11.3230	54	3	3	0.5233	0.4867	1.0370	0.5138
101	holistic	60	10.3784	55	4	1	0.6314	0.5904	0.8182	0.1868
101	conventional	60	11.6132	59	1	0	0.5469	0.5403	1.0508	0.5039
102	holistic	60	10.3145	54	3	3	1.0678	1.0105	1.2593	0.1914
102	conventional	60	11.3954	57	2	1	0.6867	0.6644	1.1930	0.5062
103	holistic	60	10.4165	57	2	1	0.7573	0.7276	0.9474	0.1901
103	conventional	60	11.5579	58	2	0	0.4409	0.4125	0.9483	0.5074
104	holistic	60	10.5147	58	1	1	0.7977	0.7860	0.9828	0.1850
104	conventional	60	11.9902	57	2	1	1.0393	0.9972	1.5439	0.5046
105	holistic	60	10.7345	60	0	0	0.4698	0.4698	0.6500	0.1802
105	conventional	60	12.2035	57	3	0	0.5065	0.4633	1.0000	0.4935
106	holistic	60	10.0388	56	2	2	0.6216	0.6003	0.8036	0.1820
106	conventional	60	12.3183	59	1	0	0.3707	0.3648	0.8644	0.4937
107	holistic	60	10.3382	59	1	0	0.5579	0.5494	0.7458	0.1879
107	conventional	60	12.3169	57	2	1	0.4682	0.4485	0.9649	0.4968
108	holistic	60	9.9817	56	2	2	0.8004	0.7728	1.0536	0.2532
108	conventional	60	12.7529	58	2	0	0.7110	0.6861	1.2069	0.4959
109	holistic	60	10.3690	60	0	0	0.6373	0.6373	0.8667	0.2294
109	conventional	60	12.1987	58	1	1	0.1142	0.1094	0.6034	0.4892
110	holistic	60	10.5267	58	1	1	0.7859	0.7731	1.0517	0.2658
110	conventional	60	11.6702	56	2	2	0.7640	0.7383	1.2500	0.4860
111	holistic	60	10.8976	58	2	0	0.6711	0.6209	0.8621	0.1910
111	conventional	60	11.6585	56	3	1	0.5074	0.4574	1.0000	0.4926
112	holistic	60	11.4393	59	1	0	0.8051	0.7917	1.0000	0.1949
112	conventional	60	12.3594	59	1	0	0.9656	0.9510	1.4746	0.5090
113	holistic	60	11.8072	60	0	0	0.6179	0.6179	0.8167	0.1988
113	conventional	60	12.6062	60	0	0	0.4968	0.4968	0.9833	0.4865
114	holistic	60	11.3248	57	2	1	0.3502	0.3403	0.5439	0.1937
114	conventional	60	12.6366	58	2	0	0.3034	0.2803	0.7931	0.4897
115	holistic	60	11.5493	60	0	0	0.4745	0.4745	0.6667	0.1922
115	conventional	60	12.1427	59	0	1	0.3690	0.3690	0.8475	0.4785
116	holistic	60	11.3110	57	2	1	0.7644	0.7356	0.9474	0.1829
116	conventional	60	12.3842	56	3	1	0.8460	0.7953	1.3214	0.4754
117	holistic	60	11.5540	60	0	0	0.4930	0.4930	0.6833	0.1904
117	conventional	60	12.4771	60	0	0	0.3428	0.3428	0.8500	0.5071
118	holistic	60	11.3011	55	4	1	1.1533	1.0689	1.3455	0.1921
118	conventional	60	12.9826	59	1	0	0.7711	0.7555	1.2712	0.5001
119	holistic	60	12.2121	60	0	0	1.1610	1.1610	1.3500	0.1890
119	conventional	60	13.7106	60	0	0	0.9780	0.9780	1.4833	0.5054
120	holistic	60	12.4740	60	0	0	0.5118	0.5118	0.7000	0.1881
120	conventional	60	13.8838	58	1	1	0.5702	0.5484	1.0862	0.5160
121	holistic	60	12.4994	59	0	1	0.4353	0.4353	0.6271	0.1918
121	conventional	60	14.0576	59	1	0	0.4437	0.4238	0.9492	0.5055
122	holistic	60	12.3544	57	2	1	0.7520	0.7270	0.9474	0.1954
122	conventional	60	12.2507	54	2	4	0.2626	0.2414	0.7593	0.4967
123	holistic	60	11.4745	58	0	2	0.3894	0.3894	0.5862	0.1968
123	conventional	60	12.2510	58	1	1	0.5605	0.5512	1.0690	0.5084
124	holistic	60	11.6566	59	1	0	0.4422	0.4321	0.6271	0.1849
124	conventional	60	12.4934	56	4	0	0.5208	0.4924	1.0179	0.4971
125	holistic	60	12.0090	59	1	0	0.6143	0.6024	0.7966	0.1823
125	conventional	60	12.7097	56	4	0	0.5313	0.4663	1.0357	0.5044
126	holistic	60	12.4548	59	1	0	0.7076	0.6958	0.8983	0.1907
126	conventional	60	12.2509	56	2	2	0.8165	0.7878	1.3214	0.5050
127	holistic	60	12.7546	58	2	0	0.5649	0.5498	0.7586	0.1937
127	conventional	60	12.4067	58	0	2	0.8627	0.8627	1.3793	0.5166
128	holistic	60	13.0265	58	2	0	0.5439	0.5219	0.7414	0.1975
128	conventional	60	11.9592	56	3	1	0.3674	0.3538	0.8750	0.5076
129	holistic	60	13.2244	59	0	1	0.6306	0.6306	0.8305	0.1999
129	conventional	60	12.1492	57	3	0	0.4600	0.4400	0.9825	0.5225
130	holistic	60	13.8153	60	0	0	0.8409	0.8409	1.0333	0.1924
130	conventional	60	12.6706	60	0	0	0.7714	0.7714	1.2833	0.5119
131	holistic	60	14.1738	60	0	0	0.6085	0.6085	0.8000	0.1915
131	conventional	60	12.0516	57	1	2	0.4985	0.4902	1.0175	0.5190
132	holistic	60	12.7006	58	1	1	0.8211	0.8084	1.0172	0.1961
132	conventional	60	11.9572	58	1	1	0.9448	0.9161	1.4483	0.5035
133	holistic	60	13.3387	59	1	0	0.9002	0.8881	1.1017	0.2015
133	conventional	60	11.5010	58	1	1	0.4937	0.4822	1.0000	0.5063
134	holistic	60	13.8459	60	0	0	0.7572	0.7572	0.9500	0.1928
134	conventional	60	11.5585	56	3	1	0.7214	0.6826	1.2321	0.5107
135	holistic	60	14.7464	60	0	0	1.1505	1.1505	1.3500	0.1995
135	conventional	60	12.2518	59	1	0	0.9721	0.9434	1.4915	0.5194
136	holistic	60	14.0602	57	1	2	0.6782	0.6665	0.8772	0.1990
136	conventional	60	11.1663	56	1	3	0.6331	0.6127	1.1429	0.5098
137	holistic	60	14.4099	58	1	1	0.7303	0.7188	0.9310	0.2007
137	conventional	60	10.5901	58	1	1	0.5198	0.5125	1.0345	0.5146
138	holistic	60	15.1757	60	0	0	1.0159	1.0159	1.2167	0.2008
138	conventional	60	10.6507	58	1	1	0.6708	0.6603	1.1897	0.5188
139	holistic	60	15.1253	58	1	1	0.6604	0.6458	0.8621	0.2016
139	conventional	60	11.0332	58	2	0	0.6696	0.6325	1.1724	0.5028
140	holistic	60	15.6114	59	1	0	0.7485	0.7361	0.9492	0.2006
140	conventional	60	11.0376	56	2	2	0.8975	0.8589	1.3929	0.4953
141	holistic	60	16.2997	59	1	0	0.9543	0.9384	1.1695	0.2152
141	conventional	60	10.7698	59	0	1	0.7319	0.7319	1.2373	0.5054
142	holistic	60	16.8734	59	1	0	0.8350	0.8237	1.0508	0.2158
142	conventional	60	11.0898	57	3	0	0.6029	0.5699	1.1053	0.5024
143	holistic	60	17.6733	60	0	0	1.0500	1.0500	1.2500	0.2000
143	conventional	60	11.7213	59	1	0	0.8994	0.8815	1.4068	0.5073
144	holistic	60	17.9071	60	0	0	0.4837	0.4837	0.7000	0.2163
144	conventional	60	11.6633	58	2	0	0.2071	0.1920	0.7241	0.5170
145	holistic	60	17.8458	59	0	1	0.6182	0.6182	0.8305	0.2123
145	conventional	60	11.7898	58	1	1	0.5880	0.5795	1.1034	0.5155
146	holistic	60	18.3746	60	0	0	0.7788	0.7788	0.9833	0.2045
146	conventional	60	11.0963	55	1	4	0.9651	0.9364	1.4727	0.5076
147	holistic	60	18.1416	58	0	2	0.6457	0.6457	0.8621	0.2164
147	conventional	60	11.3223	57	2	1	0.8205	0.7913	1.3509	0.5303
148	holistic	60	18.2983	60	0	0	0.4067	0.4067	0.6167	0.2099
148	conventional	60	11.3290	58	1	1	0.7463	0.7340	1.2759	0.5295
149	holistic	60	18.3604	58	0	2	0.8225	0.8225	1.0345	0.2120
149	conventional	60	11.5423	58	2	0	0.4795	0.4633	1.0000	0.5205
150	holistic	60	18.8493	60	0	0	0.7389	0.7389	0.9500	0.2111
150	conventional	60	11.1133	57	2	1	0.4490	0.4379	0.9825	0.5335
151	holistic	60	19.3376	59	0	1	1.0606	1.0606	1.2712	0.2106
151	conventional	60	11.0348	57	2	1	0.4939	0.4691	1.0175	0.5237
152	holistic	60	17.5309	57	0	3	0.5751	0.5751	0.7895	0.2144
152	conventional	60	11.6173	57	3	0	0.8917	0.8325	1.4211	0.5294
153	holistic	60	17.4771	58	1	1	0.7534	0.7407	0.9655	0.2121
153	conventional	60	12.3441	59	0	1	1.1404	1.1404	1.6780	0.5376
154	holistic	60	17.0874	58	0	2	0.4053	0.4053	0.6034	0.1981
154	conventional	60	12.6139	60	0	0	0.5198	0.5198	1.0500	0.5302
155	holistic	60	15.6847	58	0	2	0.6631	0.6631	0.8621	0.1990
155	conventional	60	13.0649	59	1	0	0.7152	0.7010	1.2373	0.5220
156	holistic	60	14.6637	56	2	2	0.6707	0.6523	0.8750	0.2043
156	conventional	60	12.5368	57	1	2	0.8508	0.8389	1.3860	0.5352
157	holistic	60	14.3311	56	1	3	0.7019	0.6920	0.9107	0.2088
157	conventional	60	13.0466	60	0	0	0.7599	0.7599	1.2833	0.5235
158	holistic	60	13.8745	58	0	2	0.7785	0.7785	0.9828	0.2042
158	conventional	60	13.6133	59	1	0	0.8284	0.8167	1.3559	0.5275
159	holistic	60	13.3228	57	1	2	0.6988	0.6906	0.9123	0.2134
159	conventional	60	13.3056	58	1	1	0.4894	0.4751	1.0172	0.5278
160	holistic	60	13.3084	58	1	1	0.7886	0.7752	1.0000	0.2114
160	conventional	60	13.0258	58	0	2	0.5603	0.5603	1.0862	0.5259
161	holistic	60	13.0718	57	1	2	0.5092	0.4997	0.7193	0.2101
161	conventional	60	12.9432	57	2	1	0.3398	0.3151	0.8772	0.5374
162	holistic	60	12.0634	56	0	4	1.0246	1.0246	1.2321	0.2076
162	conventional	60	13.6301	60	0	0	0.9370	0.9370	1.4833	0.5463
163	holistic	60	12.0804	57	1	2	0.7734	0.7558	0.9825	0.2091
163	conventional	60	14.1199	59	1	0	0.7516	0.7398	1.2881	0.5365
164	holistic	60	12.1204	59	0	1	0.8961	0.8961	1.1017	0.2056
164	conventional	60	14.0089	59	0	1	0.5077	0.5077	1.0508	0.5431
165	holistic	60	12.9222	59	1	0	1.0657	1.0518	1.2712	0.2055
165	conventional	60	14.3238	58	1	1	0.6562	0.6457	1.1897	0.5335
166	holistic	60	12.8501	56	2	2	0.8279	0.7974	1.0357	0.2078
166	conventional	60	14.9656	60	0	0	0.8919	0.8919	1.4333	0.5415
167	holistic	60	13.6623	59	1	0	1.0775	1.0622	1.2712	0.1937
167	conventional	60	15.2961	59	0	1	0.8249	0.8249	1.3729	0.5480
168	holistic	60	13.5565	57	1	2	0.9895	0.9725	1.1930	0.2035
168	conventional	60	15.3556	59	0	1	0.6453	0.6453	1.2034	0.5581
169	holistic	60	14.0917	60	0	0	0.7852	0.7852	0.9833	0.1981
169	conventional	60	16.1194	59	0	1	1.4223	1.4223	1.9661	0.5438
170	holistic	60	14.4224	57	2	1	0.7298	0.7072	0.9298	0.2000
170	conventional	60	16.4394	58	1	1	0.7200	0.7113	1.2759	0.5559
171	holistic	60	14.0890	58	1	1	0.5962	0.5891	0.7931	0.1969
171	conventional	60	14.1245	55	1	4	0.6975	0.6716	1.2545	0.5571
172	holistic	60	14.2126	59	0	1	0.7650	0.7650	0.9661	0.2011
172	conventional	60	14.6886	60	0	0	0.8141	0.8141	1.3500	0.5359
173	holistic	60	14.7275	59	1	0	0.7791	0.7649	0.9831	0.2040
173	conventional	60	15.3536	59	1	0	0.9282	0.9150	1.4746	0.5463
174	holistic	60	14.5112	59	0	1	0.2397	0.2397	0.4407	0.2010
174	conventional	60	14.6122	57	2	1	0.1809	0.1596	0.7368	0.5559
175	holistic	60	14.7460	59	1	0	0.4926	0.4847	0.6949	0.2023
175	conventional	60	14.8602	60	0	0	0.4980	0.4980	1.0500	0.5520
176	holistic	60	15.4529	58	1	1	1.3233	1.3044	1.5345	0.2112
176	conventional	60	15.5702	59	1	0	0.9750	0.9600	1.5254	0.5504
177	holistic	60	16.1996	60	0	0	0.9967	0.9967	1.2000	0.2033
177	conventional	60	15.5806	58	2	0	0.2820	0.2604	0.8276	0.5456
