population	name	born	body
conventional	c0-26	-21	064cde1b95c2
conventional	c0-27	-17	064cde1b95c2
conventional	c0-28	-41	064cde1b95c2
conventional	c0-29	-8	064cde1b95c2
conventional	c0-30	-43	064cde1b95c2
conventional	c0-31	-42	064cde1b95c2
conventional	c0-32	-31	064cde1b95c2
conventional	c0-33	-44	064cde1b95c2
conventional	c0-34	-15	064cde1b95c2
conventional	c0-36	-11	064cde1b95c2
conventional	c0-37	-12	064cde1b95c2
conventional	c0-38	-47	064cde1b95c2
conventional	c0-39	-1	064cde1b95c2
conventional	c0-40	-12	064cde1b95c2
conventional	c0-41	-27	064cde1b95c2
conventional	c0-42	-35	064cde1b95c2
conventional	c0-43	-40	064cde1b95c2
conventional	c0-44	-57	064cde1b95c2
conventional	c0-45	-6	064cde1b95c2
conventional	c0-46	-24	064cde1b95c2
conventional	c0-47	-50	064cde1b95c2
conventional	c0-48	-44	064cde1b95c2
conventional	c0-49	-10	064cde1b95c2
conventional	c0-50	-1	064cde1b95c2
conventional	c0-51	-27	064cde1b95c2
conventional	c0-52	-29	064cde1b95c2
conventional	c0-53	-8	064cde1b95c2
conventional	c0-54	-56	064cde1b95c2
conventional	c0-55	-12	064cde1b95c2
conventional	c0-56	-14	064cde1b95c2
conventional	c0-57	-53	064cde1b95c2
conventional	c0-58	-10	064cde1b95c2
conventional	c0-59	-13	064cde1b95c2
conventional	ce61	0	064cde1b95c2
conventional	ce62	0	064cde1b95c2
holistic	he61	1	dd62ec3cc727
conventional	ce63	1	064cde1b95c2
holistic	he62	2	8fcc0c7e7351
holistic	he63	2	eeb74f2d4e88
conventional	ce64	2	064cde1b95c2
conventional	ce65	2	064cde1b95c2
conventional	ce66	2	064cde1b95c2
conventional	ce67	2	064cde1b95c2
conventional	ce68	2	064cde1b95c2
conventional	ce69	2	064cde1b95c2
conventional	ce70	2	064cde1b95c2
holistic	he64	3	c551b33f5722
holistic	he65	3	6e24d59a3a73
holistic	he66	3	cbe218825815
conventional	ce71	3	064cde1b95c2
conventional	ce72	3	064cde1b95c2
conventional	ce73	3	064cde1b95c2
conventional	ce74	3	064cde1b95c2
conventional	ce75	3	064cde1b95c2
conventional	ce76	3	064cde1b95c2
conventional	ce77	3	064cde1b95c2
conventional	ce78	3	064cde1b95c2
conventional	ce79	3	064cde1b95c2
holistic	he67	4	78c4f7ccbbc5
conventional	ce80	4	064cde1b95c2
conventional	ce81	4	064cde1b95c2
conventional	ce82	4	064cde1b95c2
conventional	ce83	4	064cde1b95c2
conventional	ce84	4	064cde1b95c2
conventional	ce85	4	064cde1b95c2
conventional	ce86	4	064cde1b95c2
conventional	ce87	4	064cde1b95c2
conventional	ce88	5	064cde1b95c2
conventional	ce89	5	064cde1b95c2
conventional	ce90	5	064cde1b95c2
conventional	ce91	5	064cde1b95c2
conventional	ce92	5	064cde1b95c2
conventional	ce93	5	064cde1b95c2
conventional	ce94	5	064cde1b95c2
holistic	he68	6	458d16640f0d
holistic	he69	6	ec6b108cc6c2
conventional	ce95	6	064cde1b95c2
conventional	ce96	6	064cde1b95c2
conventional	ce97	6	064cde1b95c2
conventional	ce98	6	064cde1b95c2
conventional	ce99	6	064cde1b95c2
conventional	ce100	6	064cde1b95c2
conventional	ce101	6	064cde1b95c2
holistic	he70	7	d1ba3e0d1206
conventional	ce102	7	064cde1b95c2
conventional	ce103	7	064cde1b95c2
conventional	ce104	7	064cde1b95c2
holistic	he71	8	6931c37ce8c8
holistic	he72	8	c01aea016a50
conventional	ce105	8	064cde1b95c2
conventional	ce106	8	064cde1b95c2
conventional	ce107	8	064cde1b95c2
conventional	ce108	8	064cde1b95c2
conventional	ce109	8	064cde1b95c2
holistic	he73	9	86d71acba19f
conventional	ce110	9	064cde1b95c2
conventional	ce111	9	064cde1b95c2
conventional	ce112	9	064cde1b95c2
conventional	ce113	10	064cde1b95c2
conventional	ce114	10	064cde1b95c2
conventional	ce115	10	064cde1b95c2
conventional	ce116	10	064cde1b95c2
conventional	ce117	10	064cde1b95c2
conventional	ce118	10	064cde1b95c2
holistic	he74	11	bc45f164d9e4
holistic	he75	11	e0b2ba987d15
conventional	ce119	11	064cde1b95c2
conventional	ce120	11	064cde1b95c2
conventional	ce121	11	064cde1b95c2
conventional	ce122	11	064cde1b95c2
conventional	ce123	11	064cde1b95c2
conventional	ce124	11	064cde1b95c2
holistic	he76	12	c84f3ecfdae4
holistic	he77	12	4571ac69c9a9
holistic	he78	12	91054d591b09
holistic	he79	12	22b21b373084
conventional	ce125	12	064cde1b95c2
conventional	ce126	12	064cde1b95c2
conventional	ce127	12	064cde1b95c2
conventional	ce128	12	064cde1b95c2
conventional	ce129	12	064cde1b95c2
holistic	he80	13	57716dd5a495
holistic	he81	13	ebe228c81627
conventional	ce130	13	064cde1b95c2
conventional	ce131	13	064cde1b95c2
conventional	ce132	13	064cde1b95c2
conventional	ce133	13	064cde1b95c2
conventional	ce134	13	064cde1b95c2
conventional	ce135	13	064cde1b95c2
holistic	he82	14	1df85a105b83
holistic	he83	14	6931c37ce8c8
conventional	ce136	14	064cde1b95c2
conventional	ce137	15	064cde1b95c2
conventional	ce138	15	064cde1b95c2
conventional	ce139	15	064cde1b95c2
conventional	ce140	15	064cde1b95c2
holistic	he84	16	60e740ce0fb2
holistic	he85	16	9cc4dd95c4ad
holistic	he86	16	4c27961eeeb1
conventional	ce141	16	064cde1b95c2
holistic	he87	17	bc0a1e0b48ad
holistic	he88	17	f65b665ebd5a
holistic	he89	18	b987b1064ef8
holistic	he90	18	afcfb4968ad0
conventional	ce142	18	064cde1b95c2
conventional	ce143	18	064cde1b95c2
conventional	ce144	18	064cde1b95c2
conventional	ce145	18	064cde1b95c2
conventional	ce146	18	064cde1b95c2
holistic	he91	19	534d5e3faa5c
holistic	he92	19	bc0a1e0b48ad
holistic	he93	19	b523cacc50b6
conventional	ce147	19	064cde1b95c2
conventional	ce148	19	064cde1b95c2
holistic	he94	20	e42621754749
holistic	he95	20	b151fb14f880
holistic	he96	20	48fe1fec6c10
conventional	ce149	20	064cde1b95c2
conventional	ce150	20	064cde1b95c2
conventional	ce151	20	064cde1b95c2
holistic	he97	21	a21a1ebcb544
holistic	he98	21	d2b543a48322
holistic	he99	21	12fedd0381b6
holistic	he100	21	210caedae55b
holistic	he101	21	c30da0541dee
conventional	ce152	21	064cde1b95c2
conventional	ce153	21	064cde1b95c2
conventional	ce154	21	064cde1b95c2
conventional	ce155	21	064cde1b95c2
holistic	he102	22	e2d9ef651c34
holistic	he103	22	87815adf0553
conventional	ce156	22	064cde1b95c2
conventional	ce157	22	064cde1b95c2
conventional	ce158	22	064cde1b95c2
conventional	ce159	22	064cde1b95c2
conventional	ce160	22	064cde1b95c2
holistic	he104	23	f916304b12f6
holistic	he105	23	1219f376d7ee
conventional	ce161	23	064cde1b95c2
conventional	ce162	23	064cde1b95c2
holistic	he106	24	e892ed45c7e7
holistic	he107	24	4634e15e0297
holistic	he108	24	b620d6f5803b
conventional	ce163	24	064cde1b95c2
conventional	ce164	24	064cde1b95c2
conventional	ce165	24	064cde1b95c2
conventional	ce166	24	064cde1b95c2
conventional	ce167	24	064cde1b95c2
conventional	ce168	24	064cde1b95c2
holistic	he109	25	032efc606141
holistic	he110	25	5396eb7254a0
conventional	ce169	25	064cde1b95c2
conventional	ce170	25	064cde1b95c2
conventional	ce171	25	064cde1b95c2
holistic	he111	26	e475885d4a72
holistic	he112	26	c417f40566ea
holistic	he113	26	58c3b8527090
holistic	he114	26	a14dd32f3fdd
holistic	he115	26	8e66daa60ca9
holistic	he116	26	b499d07c2b47
conventional	ce172	26	064cde1b95c2
conventional	ce173	26	064cde1b95c2
conventional	ce174	26	064cde1b95c2
conventional	ce175	26	064cde1b95c2
conventional	ce176	26	064cde1b95c2
holistic	he117	27	e374af8b1eba
holistic	he118	27	42035c71ac93
holistic	he119	27	97343accf5de
holistic	he120	27	2a624d2c0122
holistic	he121	27	6faec4521cfe
holistic	he122	27	d757a7dcc5ca
holistic	he123	27	a849f1a6ccba
holistic	he124	27	e98fca355f9b
conventional	ce177	27	064cde1b95c2
conventional	ce178	27	064cde1b95c2
conventional	ce179	27	064cde1b95c2
conventional	ce180	27	064cde1b95c2
conventional	ce181	27	064cde1b95c2
holistic	he125	28	fccb1774bd4e
holistic	he126	28	5f36e0a6e290
holistic	he127	28	dc09a2f0f211
holistic	he128	28	8438ecdd683b
conventional	ce182	28	064cde1b95c2
conventional	ce183	28	064cde1b95c2
conventional	ce184	28	064cde1b95c2
holistic	he129	29	24b47d36c9a2
holistic	he130	29	94debff54fac
holistic	he131	29	6389cf7ee13e
holistic	he132	29	e2d9ef651c34
holistic	he133	29	def69b3ade74
conventional	ce185	29	064cde1b95c2
conventional	ce186	29	064cde1b95c2
conventional	ce187	29	064cde1b95c2
holistic	he134	30	e458d1d67ce4
holistic	he135	30	96b51e022195
holistic	he136	30	dd54b4f5bd2f
holistic	he137	30	da3871a0e244
holistic	he138	30	75411c24cbc0
holistic	he139	30	ea90ae6dd9fb
holistic	he140	30	f840cf15a281
holistic	he141	30	078fda69d54a
holistic	he142	30	d17c59b6981e
holistic	he143	30	f0ee56bb1c6e
holistic	he144	30	41a8c5a5b853
conventional	ce188	30	064cde1b95c2
conventional	ce189	30	064cde1b95c2
holistic	he145	31	0ad9df3766ff
holistic	he146	31	4ead2948f5cd
holistic	he147	31	9d4ffd461cae
holistic	he148	31	99537f7ac1bd
holistic	he149	31	6a55587dd06c
holistic	he150	31	0c6404696da1
holistic	he151	31	20142fb31674
holistic	he152	31	cb6590019a63
holistic	he153	31	9f826a8e4e4a
holistic	he154	31	4634e15e0297
holistic	he155	31	fe37850da696
conventional	ce190	31	064cde1b95c2
conventional	ce191	31	064cde1b95c2
conventional	ce192	31	064cde1b95c2
holistic	he156	32	9e79c3250045
holistic	he157	32	97afdd0e2e36
holistic	he158	32	220f133a8892
holistic	he159	32	47d4d3501c2d
holistic	he160	32	8d4798d5191a
holistic	he161	32	9677ff4999ee
holistic	he162	32	6540ab4a3ec1
conventional	ce193	32	064cde1b95c2
holistic	he163	33	3bda97c03857
conventional	ce194	33	064cde1b95c2
holistic	he164	34	2d3e89917733
holistic	he165	34	e2d9ef651c34
holistic	he166	34	6bfaabb1a40e
holistic	he167	34	e469e625cedd
holistic	he168	34	f565ea58ca1e
holistic	he169	34	42208f542820
holistic	he170	34	6389cf7ee13e
holistic	he171	34	0c85c46f85d9
holistic	he172	34	61692ef51500
holistic	he173	34	dc4541306765
conventional	ce195	34	064cde1b95c2
conventional	ce196	34	064cde1b95c2
conventional	ce197	34	064cde1b95c2
conventional	ce198	34	064cde1b95c2
conventional	ce199	34	064cde1b95c2
holistic	he174	35	0334afc7ebf6
holistic	he175	35	6dc55283e871
holistic	he176	35	422c3d1ba0be
holistic	he177	35	caea279f7c4c
holistic	he178	35	70294cc93513
holistic	he179	35	e98fca355f9b
holistic	he180	36	c8864f027f16
holistic	he181	36	32d54cbe339d
holistic	he182	36	78267d122623
holistic	he183	36	f5cde704b0b4
holistic	he184	36	15f9ea340e12
holistic	he185	36	750644ec3558
conventional	ce200	36	064cde1b95c2
conventional	ce201	36	064cde1b95c2
conventional	ce202	36	064cde1b95c2
conventional	ce203	36	064cde1b95c2
holistic	he186	37	c33b91ac525e
holistic	he187	37	dc09a2f0f211
holistic	he188	37	25b6f0049357
conventional	ce204	37	064cde1b95c2
holistic	he189	38	c4d56b43c627
holistic	he190	38	8c96d500db02
holistic	he191	38	7e1adda0a237
holistic	he192	38	a887c9800704
holistic	he193	38	ba20331ca72f
holistic	he194	38	7b76ee6c372f
holistic	he195	38	f0de99a46bbe
holistic	he196	38	9e79c3250045
conventional	ce205	38	064cde1b95c2
conventional	ce206	38	064cde1b95c2
conventional	ce207	38	064cde1b95c2
holistic	he197	39	b8b5a30c081c
holistic	he198	39	6389cf7ee13e
holistic	he199	39	f626d517d2dd
holistic	he200	39	b7f9c1bad441
conventional	ce208	39	064cde1b95c2
conventional	ce209	39	064cde1b95c2
holistic	he201	40	545da70cbe87
holistic	he202	40	b2169d4abd9e
conventional	ce210	40	064cde1b95c2
conventional	ce211	40	064cde1b95c2
conventional	ce212	40	064cde1b95c2
holistic	he203	41	829069787da0
conventional	ce213	41	064cde1b95c2
holistic	he204	42	3009779edf1e
holistic	he205	42	9b947f4d5917
holistic	he206	42	815510a89822
holistic	he207	42	d40e9b809849
holistic	he208	42	75f52b0bce19
holistic	he209	42	ee50485d8298
holistic	he210	42	dd47fe3b9bc2
holistic	he211	42	b1e79e117bed
conventional	ce214	42	064cde1b95c2
holistic	he212	43	a0739571437f
holistic	he213	43	fb32a521f38a
holistic	he214	43	64e9c9175f6d
conventional	ce215	43	064cde1b95c2
holistic	he215	44	44bd1a5b4337
holistic	he216	44	117fb279efc1
holistic	he217	44	ce55bc928749
conventional	ce216	44	064cde1b95c2
conventional	ce217	45	064cde1b95c2
holistic	he218	46	04024d899b98
holistic	he219	46	7351ef28c2d3
holistic	he220	46	9abc3edff9e7
holistic	he221	46	19b2dd5d6a90
holistic	he222	46	64cbcefab2db
holistic	he223	46	b512f83480e7
conventional	ce218	46	064cde1b95c2
conventional	ce219	46	064cde1b95c2
holistic	he224	47	961b76b2afa0
holistic	he225	47	84deed5d60d4
conventional	ce220	47	064cde1b95c2
conventional	ce221	47	064cde1b95c2
conventional	ce222	47	064cde1b95c2
conventional	ce223	47	064cde1b95c2
holistic	he226	48	e37381a1bea7
holistic	he227	48	ee0e2023d363
conventional	ce224	48	064cde1b95c2
holistic	he228	49	013fc6cfe948
conventional	ce225	49	064cde1b95c2
conventional	ce226	49	064cde1b95c2
conventional	ce227	49	064cde1b95c2
holistic	he229	50	7fccd883b8bc
holistic	he230	50	b6abf344505c
holistic	he231	50	1bb2591e481e
holistic	he232	50	09ae23afc8f2
conventional	ce228	50	064cde1b95c2
conventional	ce229	50	064cde1b95c2
holistic	he233	51	b8d6fd2ab2c7
conventional	ce230	51	064cde1b95c2
conventional	ce231	51	064cde1b95c2
conventional	ce232	51	064cde1b95c2
conventional	ce233	51	064cde1b95c2
conventional	ce234	52	064cde1b95c2
holistic	he234	53	3a86501b252d
conventional	ce235	53	064cde1b95c2
holistic	he235	54	ceb79a9e8188
holistic	he236	54	9da46982895b
holistic	he237	54	69c51019de00
holistic	he238	55	24326a44f24f
conventional	ce236	55	064cde1b95c2
conventional	ce237	55	064cde1b95c2
conventional	ce238	55	064cde1b95c2
conventional	ce239	55	064cde1b95c2
conventional	ce240	55	064cde1b95c2
conventional	ce241	55	064cde1b95c2
holistic	he239	56	f6b0a7ad240a
conventional	ce242	56	064cde1b95c2
conventional	ce243	56	064cde1b95c2
holistic	he240	57	750644ec3558
conventional	ce244	57	064cde1b95c2
conventional	ce245	57	064cde1b95c2
holistic	he241	58	91c56a479fbc
holistic	he242	58	2fcb2f1c088d
holistic	he243	58	912c1e06af63
conventional	ce246	58	064cde1b95c2
holistic	he244	59	b0415d70336e
conventional	ce247	59	064cde1b95c2
conventional	ce248	60	064cde1b95c2
conventional	ce249	60	064cde1b95c2
conventional	ce250	60	064cde1b95c2
holistic	he245	61	f5e18913deaa
holistic	he246	61	fa823456318a
conventional	ce251	61	064cde1b95c2
conventional	ce252	61	064cde1b95c2
holistic	he247	62	4f8ec3a29b3d
conventional	ce253	62	064cde1b95c2
conventional	ce254	62	064cde1b95c2
conventional	ce255	62	064cde1b95c2
conventional	ce256	62	064cde1b95c2
holistic	he248	63	43118b88c9b8
holistic	he249	63	f6b0a7ad240a
conventional	ce257	63	064cde1b95c2
conventional	ce258	63	064cde1b95c2
conventional	ce259	63	064cde1b95c2
holistic	he250	64	cfc497d76ff1
conventional	ce260	64	064cde1b95c2
holistic	he251	65	a7ee10dbce0d
conventional	ce261	65	064cde1b95c2
conventional	ce262	65	064cde1b95c2
conventional	ce263	65	064cde1b95c2
conventional	ce264	65	064cde1b95c2
conventional	ce265	66	064cde1b95c2
conventional	ce266	66	064cde1b95c2
conventional	ce267	66	064cde1b95c2
conventional	ce268	66	064cde1b95c2
conventional	ce269	67	064cde1b95c2
conventional	ce270	67	064cde1b95c2
conventional	ce271	67	064cde1b95c2
conventional	ce272	67	064cde1b95c2
conventional	ce273	67	064cde1b95c2
conventional	ce274	68	064cde1b95c2
conventional	ce275	68	064cde1b95c2
holistic	he252	69	36dc48982931
holistic	he253	69	a631f45742d6
conventional	ce276	69	064cde1b95c2
conventional	ce277	69	064cde1b95c2
conventional	ce278	69	064cde1b95c2
conventional	ce279	69	064cde1b95c2
conventional	ce280	70	064cde1b95c2
conventional	ce281	70	064cde1b95c2
conventional	ce282	70	064cde1b95c2
conventional	ce283	70	064cde1b95c2
conventional	ce284	70	064cde1b95c2
conventional	ce285	70	064cde1b95c2
conventional	ce286	70	064cde1b95c2
holistic	he254	71	39859c8932ed
conventional	ce287	71	064cde1b95c2
conventional	ce288	71	064cde1b95c2
conventional	ce289	71	064cde1b95c2
conventional	ce290	71	064cde1b95c2
conventional	ce291	71	064cde1b95c2
conventional	ce292	71	064cde1b95c2
holistic	he255	72	fa7403d98093
holistic	he256	72	7e95fd24f79b
conventional	ce293	72	064cde1b95c2
conventional	ce294	72	064cde1b95c2
conventional	ce295	72	064cde1b95c2
conventional	ce296	72	064cde1b95c2
conventional	ce297	72	064cde1b95c2
conventional	ce298	72	064cde1b95c2
holistic	he257	73	81d47a9216f0
conventional	ce299	73	064cde1b95c2
conventional	ce300	73	064cde1b95c2
conventional	ce301	73	064cde1b95c2
conventional	ce302	73	064cde1b95c2
conventional	ce303	73	064cde1b95c2
holistic	he258	74	1960ab14d946
conventional	ce304	74	064cde1b95c2
conventional	ce305	74	064cde1b95c2
conventional	ce306	75	064cde1b95c2
conventional	ce307	75	064cde1b95c2
conventional	ce308	75	064cde1b95c2
holistic	he259	76	344bfee8eac8
holistic	he260	76	42d2e77ab4d8
holistic	he261	76	9c1ddd09fea5
holistic	he262	76	98600b986a24
conventional	ce309	76	064cde1b95c2
conventional	ce310	76	064cde1b95c2
conventional	ce311	76	064cde1b95c2
conventional	ce312	76	064cde1b95c2
holistic	he263	77	9dba26b456cc
holistic	he264	77	45c611ab27b0
conventional	ce313	77	064cde1b95c2
conventional	ce314	77	064cde1b95c2
conventional	ce315	77	064cde1b95c2
conventional	ce316	77	064cde1b95c2
holistic	he265	78	ca5175570ea3
holistic	he266	78	921ea29faa1b
conventional	ce317	78	064cde1b95c2
conventional	ce318	78	064cde1b95c2
conventional	ce319	78	064cde1b95c2
holistic	he267	79	5363c10960b4
holistic	he268	79	b4db8c4efc08
conventional	ce320	79	064cde1b95c2
conventional	ce321	79	064cde1b95c2
holistic	he269	80	3bfa40560ab2
conventional	ce322	80	064cde1b95c2
conventional	ce323	80	064cde1b95c2
conventional	ce324	80	064cde1b95c2
holistic	he270	81	cb02f088949a
holistic	he271	81	29fa7b35f55c
holistic	he272	81	0735f519db59
holistic	he273	81	a65fd72c88ee
conventional	ce325	81	064cde1b95c2
conventional	ce326	81	064cde1b95c2
conventional	ce327	81	064cde1b95c2
conventional	ce328	82	064cde1b95c2
conventional	ce329	83	064cde1b95c2
conventional	ce330	83	064cde1b95c2
conventional	ce331	83	064cde1b95c2
holistic	he274	84	efd5e2f9557d
holistic	he275	84	d300ee0081f4
conventional	ce332	84	064cde1b95c2
holistic	he276	85	531c97c88c64
holistic	he277	85	a5417642874a
holistic	he278	85	235e04329845
conventional	ce333	85	064cde1b95c2
conventional	ce334	85	064cde1b95c2
conventional	ce335	85	064cde1b95c2
conventional	ce336	86	064cde1b95c2
conventional	ce337	86	064cde1b95c2
conventional	ce338	86	064cde1b95c2
conventional	ce339	86	064cde1b95c2
holistic	he279	87	ac6dc26de22c
holistic	he280	87	4cd516e27385
holistic	he281	87	21a40069dcd0
holistic	he282	87	ecf9047ef2a7
conventional	ce340	87	064cde1b95c2
conventional	ce341	87	064cde1b95c2
conventional	ce342	87	064cde1b95c2
conventional	ce343	87	064cde1b95c2
conventional	ce344	87	064cde1b95c2
conventional	ce345	87	064cde1b95c2
holistic	he283	88	142c39ae1658
holistic	he284	88	f395ef8e857d
holistic	he285	88	53b829d70f9a
holistic	he286	88	c6c3415b6e45
conventional	ce346	88	064cde1b95c2
conventional	ce347	88	064cde1b95c2
holistic	he287	89	86eda6578ec0
holistic	he288	89	6897828f9252
holistic	he289	89	1aa3a42490cb
holistic	he290	89	bf38808e29fe
holistic	he291	89	904aa6a030d3
holistic	he292	89	7a222f0761bf
conventional	ce348	89	064cde1b95c2
conventional	ce349	89	064cde1b95c2
conventional	ce350	89	064cde1b95c2
conventional	ce351	89	064cde1b95c2
conventional	ce352	89	064cde1b95c2
holistic	he293	90	4f12265dc99b
holistic	he294	90	91a53ca76b12
holistic	he295	90	9f2661a431cf
conventional	ce353	90	064cde1b95c2
conventional	ce354	90	064cde1b95c2
holistic	he296	91	1a5a07de6c8c
holistic	he297	91	ea0158a10b89
conventional	ce355	91	064cde1b95c2
conventional	ce356	91	064cde1b95c2
conventional	ce357	91	064cde1b95c2
conventional	ce358	91	064cde1b95c2
conventional	ce359	91	064cde1b95c2
holistic	he298	92	f0d214bbf706
holistic	he299	92	4d1479996065
holistic	he300	92	5e2aae24f175
holistic	he301	93	a684d6b0517d
holistic	he302	93	368532959076
holistic	he303	93	958a9080398f
holistic	he304	93	d2655cc209ab
conventional	ce360	93	064cde1b95c2
holistic	he305	94	c64df277129e
holistic	he306	94	3bd2b0e55d9f
holistic	he307	94	69c51019de00
holistic	he308	94	4fd4d07c137c
holistic	he309	94	095f4087fb8b
holistic	he310	94	d98c26f00911
holistic	he311	94	054256a77042
conventional	ce361	94	064cde1b95c2
conventional	ce362	94	064cde1b95c2
holistic	he312	95	e49a8c23feb9
holistic	he313	95	725780036574
holistic	he314	95	0391b3715fac
holistic	he315	95	15277dbb1252
holistic	he316	95	7e1b77260913
holistic	he317	96	eab86cb58f7b
holistic	he318	96	730326366765
holistic	he319	96	2f02da2ea06c
holistic	he320	96	16816d7b516e
conventional	ce363	96	064cde1b95c2
conventional	ce364	96	064cde1b95c2
conventional	ce365	96	064cde1b95c2
conventional	ce366	96	064cde1b95c2
conventional	ce367	96	064cde1b95c2
holistic	he321	97	cca05192636a
holistic	he322	97	c4cbc53ce954
holistic	he323	97	4d1f0236e476
holistic	he324	97	d3ee0bd7c8f0
holistic	he325	97	2081438c4cd6
holistic	he326	97	f6b0a7ad240a
holistic	he327	97	bae274b7aaad
conventional	ce368	97	064cde1b95c2
holistic	he328	98	4ba7f64d6359
holistic	he329	98	6003b1dbe933
holistic	he330	98	2d5bf28a16e3
holistic	he331	98	b29eaf0ac3cb
conventional	ce369	98	064cde1b95c2
holistic	he332	99	157599414de3
holistic	he333	99	198d4e91dcf6
holistic	he334	99	109ac6e6b932
holistic	he335	99	8b886a22f613
holistic	he336	99	01dbdffd85dd
holistic	he337	99	85f6b1bdfc69
holistic	he338	99	815510a89822
conventional	ce370	99	064cde1b95c2
conventional	ce371	99	064cde1b95c2
conventional	ce372	99	064cde1b95c2
conventional	ce373	99	064cde1b95c2
holistic	he339	100	80761e1f777c
holistic	he340	100	4348f6456ecf
holistic	he341	100	34a0facc2d52
conventional	ce374	100	064cde1b95c2
conventional	ce375	100	064cde1b95c2
conventional	ce376	100	064cde1b95c2
conventional	ce377	100	064cde1b95c2
conventional	ce378	100	064cde1b95c2
conventional	ce379	100	064cde1b95c2
holistic	he342	101	9fc06031c182
holistic	he343	101	e2e95870d557
holistic	he344	101	ee0e2023d363
holistic	he345	101	44bdf55810b2
holistic	he346	101	fbb7ab58ae4f
conventional	ce380	101	064cde1b95c2
holistic	he347	102	007db98cd74c
holistic	he348	102	0bdb9e58dfad
holistic	he349	102	87b5e9e8c5f3
holistic	he350	102	e60396e73ffb
holistic	he351	102	d5159dee79f8
holistic	he352	102	4e911a65e004
conventional	ce381	102	064cde1b95c2
conventional	ce382	102	064cde1b95c2
conventional	ce383	102	064cde1b95c2
holistic	he353	103	0d9c44cad8db
holistic	he354	103	8b6af836ae2c
holistic	he355	103	d366f92c691b
conventional	ce384	103	064cde1b95c2
conventional	ce385	103	064cde1b95c2
