population	name	generation	age	evals	fitness	parents
conventional	c0-55	7	59	8	0.7181	
conventional	c0-56	9	49	10	-0.0142	
conventional	c0-57	34	59	35	0.748	
conventional	c0-58	3	10	4	-0.4379	
conventional	c0-59	36	45	37	0.2052	
conventional	ce61	4	4	4	0.0863	c0-41
conventional	ce62	60	59	59	1.3397	c0-14
holistic	he62	24	22	22	0.3521	h0-15
conventional	ce63	24	22	22	0.2992	c0-54,c0-24
conventional	ce64	3	1	1	-0.4686	c0-12
conventional	ce65	61	59	59	1.298	c0-59
conventional	ce66	4	2	2	-0.1241	c0-4
holistic	he63	6	3	3	0.0	h0-10
conventional	ce67	13	10	10	0.2782	c0-29,c0-10
conventional	ce68	5	2	2	0.0361	c0-13
conventional	ce69	5	2	2	-0.1859	c0-3,c0-57
holistic	he64	7	3	3	-0.0404	h0-40
holistic	he65	7	3	3	0.0	h0-56
conventional	ce70	63	59	59	0.8116	c0-14,c0-33
conventional	ce71	6	2	2	-0.1094	c0-31
conventional	ce72	6	2	2	0.0592	c0-15,c0-59
conventional	ce73	63	59	59	0.7073	c0-4
conventional	ce74	6	2	2	-0.2166	c0-24
holistic	he66	64	59	59	0.3729	h0-56
holistic	he67	18	13	13	0.2621	h0-10
holistic	he68	7	2	2	-0.0882	h0-55
conventional	ce75	8	3	3	0.0978	c0-31
conventional	ce76	64	59	59	0.468	c0-55
conventional	ce77	7	2	2	0.0414	c0-22,c0-33
conventional	ce78	6	1	1	-0.7433	c0-42
conventional	ce79	6	1	1	-0.3778	c0-2
conventional	ce80	64	59	59	0.4495	c0-8,c0-34
holistic	he69	65	59	59	0.5028	h0-10
holistic	he70	65	59	59	0.3886	h0-22
holistic	he71	65	59	59	0.6683	h0-55,h0-10
conventional	ce81	7	1	1	0.1011	c0-33
conventional	ce82	65	59	59	1.0638	c0-8
conventional	ce83	7	1	1	-0.5031	ce65,c0-19
conventional	ce84	65	59	59	1.1454	c0-4,c0-48
conventional	ce85	7	1	1	-0.6275	c0-2,c0-42
conventional	ce86	65	59	59	0.2942	c0-55,c0-23
holistic	he72	66	59	59	0.6736	h0-10
holistic	he73	8	1	1	-0.3569	h0-55
holistic	he74	10	3	3	0.0	h0-56,h0-55
conventional	ce87	66	59	59	0.3289	c0-4,c0-38
conventional	ce88	66	59	59	0.8091	ce67,c0-31
conventional	ce89	7	0	0	0.0	c0-54
conventional	ce90	11	4	4	0.1538	c0-38
conventional	ce91	66	59	59	0.7396	c0-33,c0-44
conventional	ce92	7	0	0	0.0	c0-48
conventional	ce93	7	0	0	0.0	c0-44
conventional	ce94	13	6	6	0.1149	c0-50
conventional	ce95	9	2	2	-0.0371	c0-21,c0-25
holistic	he75	30	22	22	0.2529	h0-18
holistic	he76	11	3	3	-0.0609	he62
holistic	he77	11	3	3	-0.0017	h0-55
holistic	he78	9	1	1	-0.2517	h0-10
holistic	he79	9	1	1	-0.2593	he71
conventional	ce96	16	8	8	0.1356	ce63
conventional	ce97	31	23	23	0.2848	c0-48,c0-19
conventional	ce98	67	59	59	0.4957	ce70
conventional	ce99	9	1	1	-0.6603	c0-31
conventional	ce100	67	59	59	1.1838	ce65
conventional	ce101	21	13	13	0.2313	c0-24
conventional	ce102	9	1	1	-0.6562	ce88
conventional	ce103	67	59	59	1.2164	c0-57,c0-31
conventional	ce104	9	1	1	-0.69	ce76,c0-22
conventional	ce105	67	59	59	0.4699	c0-34,c0-42
holistic	he80	12	3	3	-0.0002	he62
holistic	he81	16	7	7	0.1429	he66
holistic	he82	36	27	27	0.2208	h0-22
conventional	ce106	68	59	59	0.8172	ce82
conventional	ce107	12	3	3	0.0652	ce76
conventional	ce108	13	4	4	0.3081	c0-42
holistic	he83	17	7	7	0.1429	he66
holistic	he84	12	2	2	-0.1323	h0-15
conventional	ce109	69	59	59	0.4122	ce80
conventional	ce110	21	11	11	0.172	c0-23
conventional	ce111	11	1	1	0.1719	ce73,c0-8
conventional	ce112	16	6	6	0.1405	c0-41,c0-30
conventional	ce113	11	1	1	-0.3431	c0-38
conventional	ce114	10	0	0	0.0	ce108,ce73
conventional	ce115	15	5	5	0.1853	ce84
conventional	ce116	69	59	59	0.8215	c0-31
conventional	ce117	17	6	6	0.1545	c0-13
conventional	ce118	70	59	59	1.1445	c0-7
conventional	ce119	16	5	5	0.1338	c0-4,ce82
holistic	he85	15	3	3	-0.0602	he71,he70
holistic	he86	15	3	3	0.0	he66
holistic	he87	15	3	3	-0.0001	he70
conventional	ce120	14	2	2	0.0212	c0-19
conventional	ce121	15	3	3	0.0806	ce106
conventional	ce122	71	59	59	0.5982	ce73
conventional	ce123	13	1	1	-0.7307	ce116,c0-12
holistic	he88	20	7	7	0.1429	he66
holistic	he89	14	1	1	-0.3835	he71
conventional	ce124	21	8	8	0.1439	c0-24
conventional	ce125	19	6	6	0.1217	c0-48,ce91
holistic	he90	16	2	2	-0.2184	he67
holistic	he91	29	15	15	0.193	he71,he67
conventional	ce126	73	59	59	0.6467	ce105,c0-48
conventional	ce127	15	1	1	-0.5014	ce109
conventional	ce128	73	59	59	0.6287	ce62,ce73
conventional	ce129	17	3	3	-0.0507	ce86
holistic	he92	74	59	59	0.7106	he72
holistic	he93	17	2	2	-0.15	he71
holistic	he94	18	3	3	0.0631	he69,he72
holistic	he95	18	3	3	-0.0005	he70
conventional	ce130	20	5	5	0.1882	ce65,ce73
conventional	ce131	74	59	59	0.7451	c0-19
conventional	ce132	74	59	59	0.6124	c0-44
holistic	he96	19	3	3	-0.081	he71,he92
holistic	he97	19	3	3	0.0	he70
holistic	he98	75	59	59	0.2976	he69
holistic	he99	31	15	15	0.1998	he92,he69
conventional	ce133	27	11	11	0.2746	ce103
conventional	ce134	40	24	24	0.2197	ce80
conventional	ce135	18	2	2	0.0146	ce105
holistic	he100	20	3	3	0.0	he70
holistic	he101	20	3	3	-0.0008	he92,he62
holistic	he102	20	3	3	0.0	he62,he92
holistic	he103	76	59	59	1.0911	he71
conventional	ce136	76	59	59	1.0903	c0-23
conventional	ce137	76	59	59	0.6336	c0-7
conventional	ce138	19	2	2	0.2053	c0-34
conventional	ce139	18	1	1	-0.4781	c0-42,c0-25
holistic	he104	20	2	2	-0.1962	h0-10
holistic	he105	21	3	3	-0.0003	he70
holistic	he106	77	59	59	0.9553	he92
holistic	he107	77	59	59	0.7889	he72
conventional	ce140	18	0	0	0.0	ce70,ce73
conventional	ce141	19	1	1	-0.5299	c0-34
conventional	ce142	19	1	1	-0.481	ce88
conventional	ce143	77	59	59	0.722	ce80
holistic	he108	21	2	2	-0.0992	h0-15
holistic	he109	22	3	3	0.044	he92
conventional	ce144	35	16	16	0.3415	c0-12
conventional	ce145	20	1	1	-0.4197	ce106
conventional	ce146	21	2	2	-0.1501	c0-38,c0-8
conventional	ce147	28	9	9	0.1995	ce109,ce128
holistic	he110	79	59	59	1.1246	he103
holistic	he111	79	59	59	0.7697	he106
conventional	ce148	20	0	0	0.0	ce97
conventional	ce149	28	8	8	0.1828	ce62
conventional	ce150	25	5	5	0.14	ce133
conventional	ce151	79	59	59	0.4571	ce98,ce86
holistic	he112	80	59	59	0.5793	he72
holistic	he113	22	1	1	-0.3782	he106
conventional	ce152	28	7	7	0.1945	ce105,c0-54
conventional	ce153	37	16	16	0.2713	ce63,ce86
conventional	ce154	22	1	1	-0.5366	ce100
holistic	he114	81	59	59	0.9251	he110
holistic	he115	23	1	1	-0.5625	he106
holistic	he116	81	59	59	1.3818	he103,he106
conventional	ce155	23	1	1	-0.3723	ce70
conventional	ce156	81	59	59	0.8151	ce86
conventional	ce157	24	2	2	-0.0769	ce116,c0-54
conventional	ce158	43	21	21	0.2275	ce118,ce88
holistic	he117	82	59	59	0.8612	he112
holistic	he118	26	3	3	-0.0008	he110
holistic	he119	26	3	3	-0.0237	he103
holistic	he120	82	59	59	0.7722	he107
conventional	ce159	82	59	59	0.6489	c0-31,c0-42
conventional	ce160	82	59	59	0.7192	ce131
holistic	he121	26	2	2	-0.1535	he103
holistic	he122	83	59	59	0.8532	he110,he103
holistic	he123	28	4	4	0.0867	he75
holistic	he124	27	3	3	-0.0031	h0-15
conventional	ce161	26	2	2	-0.005	ce156
holistic	he125	26	1	1	-0.2793	he116,h0-15
holistic	he126	27	2	2	-0.2011	he107
holistic	he127	26	1	1	-0.3977	he72
holistic	he128	84	59	59	0.9552	he110,he116
holistic	he129	28	3	3	0.0	he103
holistic	he130	27	2	2	-0.0594	h0-15
holistic	he131	27	2	2	-0.1195	he92,he112
holistic	he132	28	3	3	0.0	he71
holistic	he133	32	7	7	0.1221	he120
holistic	he134	28	3	3	-0.0502	he106
holistic	he135	28	3	3	-0.0051	he112,he106
conventional	ce162	31	6	6	0.3273	ce76,ce132
conventional	ce163	51	26	26	0.2681	ce144
conventional	ce164	26	1	1	0.2571	c0-48,ce136
holistic	he136	29	3	3	-0.0415	he72
holistic	he137	85	59	59	1.0223	he106,he72
holistic	he138	27	1	1	-0.4619	he120
holistic	he139	85	59	59	0.863	he107
holistic	he140	85	59	59	1.1218	he110
conventional	ce165	85	59	59	0.6768	ce162
holistic	he141	29	2	2	-0.2017	he107
holistic	he142	86	59	59	0.6093	he72
holistic	he143	86	59	59	0.6921	he116
holistic	he144	30	3	3	0.0	he92,he110
holistic	he145	30	3	3	0.0	he106,he120
holistic	he146	42	15	15	0.2804	he98
holistic	he147	86	59	59	0.8722	he103
holistic	he148	33	6	6	0.135	he120
holistic	he149	51	24	24	0.2202	he117
holistic	he150	86	59	59	1.1001	he114
holistic	he151	29	2	2	-0.2313	he110
conventional	ce166	86	59	59	0.46	ce153
conventional	ce167	86	59	59	1.0621	ce136,c0-48
holistic	he152	31	3	3	0.0	he103,he147
holistic	he153	29	1	1	-0.5702	he146
holistic	he154	87	59	59	1.1924	he72
holistic	he155	29	1	1	-0.501	he98
holistic	he156	31	3	3	0.0	he117,he120
holistic	he157	29	1	1	-0.2864	he106
holistic	he158	87	59	59	1.0521	he110
holistic	he159	33	5	5	0.1113	he147
holistic	he160	35	7	7	0.1406	he116
holistic	he161	31	3	3	-0.0028	he70
holistic	he162	87	59	59	0.4309	he120,he147
conventional	ce168	28	0	0	0.0	c0-48
holistic	he163	88	59	59	0.715	he128
holistic	he164	88	59	59	1.0911	he110
holistic	he165	36	7	7	0.1507	he72
holistic	he166	32	3	3	0.0	he147
holistic	he167	88	59	59	0.8873	he103,he117
holistic	he168	32	3	3	0.0	he116
holistic	he169	88	59	59	0.8525	he117,he147
conventional	ce169	30	1	1	-0.3633	c0-38
conventional	ce170	30	1	1	-0.4292	c0-25
conventional	ce171	88	59	59	0.8902	ce103
conventional	ce172	88	59	59	0.8814	ce122
holistic	he170	89	59	59	0.832	he116,he110
holistic	he171	38	8	8	0.1331	he111
holistic	he172	33	3	3	0.0	he112,he164
holistic	he173	31	1	1	-0.2583	he72
holistic	he174	89	59	59	0.4528	he140
holistic	he175	35	5	5	0.056	he107
holistic	he176	89	59	59	0.8263	he110
holistic	he177	89	59	59	0.6727	he142
holistic	he178	33	2	2	-0.1579	he140
holistic	he179	90	59	59	0.7707	he147,he164
holistic	he180	90	59	59	0.6171	he122
conventional	ce173	32	1	1	-0.4017	c0-34
conventional	ce174	33	2	2	-0.0853	ce65
holistic	he181	91	59	59	0.6079	he164
holistic	he182	91	59	59	1.3609	he103
holistic	he183	35	3	3	-0.0053	he117
holistic	he184	91	59	59	1.1889	he110,he163
holistic	he185	91	59	59	0.8647	he158
conventional	ce175	91	59	59	0.4351	ce84
conventional	ce176	35	3	3	0.078	ce144
holistic	he186	92	59	59	1.1686	he114
holistic	he187	92	59	59	1.3198	he116
holistic	he188	35	2	2	-0.2459	he69
conventional	ce177	34	1	1	-0.5204	ce106
holistic	he189	93	59	59	0.6572	he167,he176
holistic	he190	93	59	59	1.0146	he158
holistic	he191	35	1	1	-0.4152	he181
holistic	he192	37	3	3	-0.0526	he69
conventional	ce178	36	2	2	-0.0656	ce76,ce128
conventional	ce179	93	59	59	1.3577	ce80
conventional	ce180	94	59	59	1.2517	ce65
conventional	ce181	36	1	1	-0.6846	c0-48,ce100
holistic	he193	95	59	59	0.4635	he154
holistic	he194	39	3	3	-0.0015	he143,he69
holistic	he195	95	59	59	0.9218	he103
holistic	he196	95	59	59	0.4663	he176
holistic	he197	95	59	59	1.1503	he182,he120
conventional	ce182	38	2	2	-0.0178	ce62
conventional	ce183	95	59	59	1.2035	ce116
holistic	he198	96	59	59	0.8435	he163,he143
holistic	he199	96	59	59	1.2267	he103
conventional	ce184	96	59	59	0.6104	ce82,ce118
conventional	ce185	96	59	59	0.3322	ce122,ce128
conventional	ce186	96	59	59	0.9524	ce73
conventional	ce187	38	1	1	-0.6736	ce116
holistic	he200	97	59	59	0.9034	he182,he140
conventional	ce188	97	59	59	1.0647	ce171,ce183
conventional	ce189	97	59	59	0.541	ce167
conventional	ce190	52	14	14	0.1868	c0-31,ce84
conventional	ce191	92	54	54	0.2642	ce165
holistic	he201	98	59	59	1.1778	he114
conventional	ce192	40	1	1	-0.3279	ce179
conventional	ce193	41	2	2	0.0177	ce136,c0-48
holistic	he202	99	59	59	0.7727	he137
conventional	ce194	40	0	0	0.0	ce180
conventional	ce195	42	1	1	-0.5246	ce118,ce70
conventional	ce196	100	59	59	0.4594	c0-34
conventional	ce197	43	2	2	-0.1864	ce163
conventional	ce198	63	21	21	0.2131	ce70
conventional	ce199	44	2	2	0.0245	ce180
holistic	he203	46	3	3	0.0692	he98
conventional	ce200	44	1	1	-0.7265	ce191
conventional	ce201	102	59	59	0.7293	ce167,ce151
conventional	ce202	103	59	59	1.0752	ce98
conventional	ce203	44	0	0	0.0	ce180,ce183
holistic	he204	104	59	59	0.8423	he202
conventional	ce204	56	11	11	0.1696	ce88
conventional	ce205	45	0	0	0.0	ce106
conventional	ce206	104	59	59	0.7312	ce165
conventional	ce207	50	4	4	0.0318	ce76
holistic	he205	50	3	3	0.0	he177,he120
conventional	ce208	48	1	1	-0.6895	ce88,ce175
conventional	ce209	49	1	1	-0.3202	ce160
holistic	he206	75	26	26	0.2648	he177,he69
conventional	ce210	50	1	1	-0.5392	ce196,ce179
conventional	ce211	109	59	59	1.1623	ce100
conventional	ce212	109	59	59	0.3907	ce106,ce188
holistic	he207	57	6	6	0.1157	he206
conventional	ce213	110	59	59	0.6632	ce212
conventional	ce214	55	4	4	0.1328	ce189
holistic	he208	55	3	3	0.0	he66
conventional	ce215	111	59	59	0.5078	ce80,ce202
conventional	ce216	62	9	9	0.1907	ce160,ce116
conventional	ce217	66	11	11	0.2	ce106,ce100
holistic	he209	58	2	2	-0.1217	he177
conventional	ce218	115	59	59	0.9004	ce122
conventional	ce219	58	1	1	-0.7426	ce185,ce73
holistic	he210	117	59	59	1.0801	he195,he139
holistic	he211	118	59	59	0.8373	he202
conventional	ce220	60	1	1	-0.5976	ce189
conventional	ce221	69	8	8	0.152	ce128
conventional	ce222	120	59	59	1.1298	ce160
conventional	ce223	121	59	59	0.7811	ce116
conventional	ce224	64	1	1	-0.5042	ce128
conventional	ce225	68	4	4	0.0756	ce100
conventional	ce226	123	59	59	0.831	ce183
conventional	ce227	123	59	59	0.8155	ce106
holistic	he212	124	59	59	1.1393	he163
conventional	ce228	124	59	59	1.414	ce183
conventional	ce229	65	0	0	0.0	ce91,ce184
conventional	ce230	66	1	1	-0.6403	ce172
holistic	he213	125	59	59	0.5289	he197
holistic	he214	125	59	59	0.9672	he142,he174
holistic	he215	125	59	59	0.3807	he193
conventional	ce231	70	4	4	0.1905	ce218
conventional	ce232	70	4	4	0.106	ce196
conventional	ce233	125	59	59	1.0155	ce222
conventional	ce234	125	59	59	0.7425	ce122
holistic	he216	74	7	7	0.1429	he111,he200
conventional	ce235	69	2	2	-0.0089	ce131
conventional	ce236	126	59	59	1.2665	ce183,ce175
conventional	ce237	69	2	2	0.0384	ce143,ce196
conventional	ce238	70	3	3	0.046	ce234
conventional	ce239	67	0	0	0.0	ce126,ce166
conventional	ce240	127	59	59	0.7147	ce183,ce143
conventional	ce241	68	0	0	0.0	ce122
conventional	ce242	127	59	59	1.0304	ce236
conventional	ce243	73	5	5	0.0928	ce156
conventional	ce244	68	0	0	0.0	ce151
conventional	ce245	70	1	1	-0.4432	ce175
conventional	ce246	128	59	59	0.8832	ce202,ce116
conventional	ce247	128	59	59	1.0492	ce136
conventional	ce248	128	59	59	0.7498	ce218
conventional	ce249	129	59	59	0.9733	ce151
conventional	ce250	129	59	59	1.0988	ce211
conventional	ce251	129	59	59	0.8483	ce227
conventional	ce252	85	15	15	0.1945	ce223
conventional	ce253	129	59	59	0.587	ce186,ce183
conventional	ce254	130	59	59	1.0883	ce132,ce166
conventional	ce255	130	59	59	0.9234	ce137
conventional	ce256	130	59	59	0.9511	ce250
conventional	ce257	72	1	1	-0.6214	ce223,ce156
conventional	ce258	130	59	59	1.0471	ce167
conventional	ce259	73	1	1	-0.685	ce247
conventional	ce260	132	59	59	0.6804	ce233
conventional	ce261	76	2	2	0.0052	ce211,ce215
conventional	ce262	83	9	9	0.1698	ce131
conventional	ce263	133	59	59	1.2132	ce236
conventional	ce264	133	59	59	0.4094	ce249
holistic	he217	134	59	59	0.5575	he174
holistic	he218	134	59	59	0.7346	he169
conventional	ce265	79	4	4	0.0286	ce233,ce180
conventional	ce266	134	59	59	1.0409	ce206,ce242
holistic	he219	82	6	6	0.1843	he110
holistic	he220	135	59	59	0.2598	he198,he110
holistic	he221	80	3	3	0.0	he202,he147
conventional	ce267	136	59	59	1.0665	ce172,ce215
conventional	ce268	77	0	0	0.0	ce260
conventional	ce269	97	20	20	0.3044	ce258
holistic	he222	81	3	3	-0.0025	he112
holistic	he223	86	8	8	0.1751	he154,he189
conventional	ce270	101	23	23	0.2325	ce260
conventional	ce271	81	3	3	0.1419	ce189
holistic	he224	139	59	59	0.6848	he143
holistic	he225	139	59	59	0.9649	he150,he122
conventional	ce272	82	2	2	0.052	ce247
conventional	ce273	84	4	4	0.065	ce167
holistic	he226	140	59	59	1.003	he128
holistic	he227	84	3	3	-0.0785	he180
holistic	he228	141	59	59	0.9675	he202
holistic	he229	141	59	59	1.4435	he184
holistic	he230	141	59	59	1.0892	he190
conventional	ce274	83	1	1	-0.5419	ce240
conventional	ce275	84	2	2	-0.0944	ce202
holistic	he231	86	3	3	-0.0001	he162
holistic	he232	142	59	59	0.7907	he143
holistic	he233	86	3	3	0.0	he185
conventional	ce276	85	2	2	0.068	ce165,ce254
conventional	ce277	87	4	4	0.0643	ce251
conventional	ce278	142	59	59	0.3771	ce175
holistic	he234	87	3	3	0.0	he142
conventional	ce279	84	0	0	0.0	ce254
conventional	ce280	85	1	1	-0.5856	ce189
holistic	he235	144	59	59	0.7759	he147
holistic	he236	87	2	2	-0.1771	he137
conventional	ce281	90	5	5	0.2004	ce184
conventional	ce282	89	4	4	0.1612	ce242
conventional	ce283	93	8	8	0.1667	ce212
holistic	he237	89	3	3	-0.0001	he204
holistic	he238	145	59	59	1.0309	he190
holistic	he239	91	5	5	0.1149	he174,he230
conventional	ce284	87	1	1	-0.5678	ce185,ce249
conventional	ce285	145	59	59	1.0229	ce172,ce211
conventional	ce286	89	3	3	-0.0019	ce171
conventional	ce287	145	59	59	0.7559	ce247
holistic	he240	146	59	59	1.2788	he187
holistic	he241	89	2	2	-0.0988	he163
holistic	he242	146	59	59	0.82	he197
holistic	he243	146	59	59	1.165	he154
holistic	he244	146	59	59	0.8469	he226
holistic	he245	112	25	25	0.2183	he193
holistic	he246	89	2	2	-0.1143	he189
conventional	ce288	88	1	1	-0.5272	ce266
conventional	ce289	90	3	3	-0.0145	ce255
holistic	he247	147	59	59	0.7531	he224
holistic	he248	96	8	8	0.1849	he195,he213
holistic	he249	147	59	59	0.8145	he174
holistic	he250	147	59	59	0.3799	he204,he181
holistic	he251	147	59	59	0.6844	he200,he224
conventional	ce290	147	59	59	0.9227	ce264
conventional	ce291	91	3	3	0.0492	ce175
holistic	he252	148	59	59	1.0801	he213,he230
holistic	he253	91	2	2	-0.1509	he215
holistic	he254	92	3	3	0.0	he180
holistic	he255	92	3	3	-0.0048	he210
conventional	ce292	90	1	1	-0.5463	ce196,ce247
conventional	ce293	90	1	1	-0.5132	ce226
conventional	ce294	95	6	6	0.1364	ce233
holistic	he256	149	59	59	1.1529	he201
holistic	he257	149	59	59	0.7217	he214,he218
holistic	he258	149	59	59	0.854	he195
holistic	he259	93	3	3	0.0	he184
holistic	he260	93	3	3	0.0404	he193
holistic	he261	149	59	59	0.6453	he213,he215
holistic	he262	149	59	59	1.357	he204
conventional	ce295	149	59	59	1.0002	ce253
conventional	ce296	91	1	1	-0.6654	ce228,ce233
holistic	he263	94	3	3	-0.0206	he202,he247
holistic	he264	150	59	59	1.5027	he244
conventional	ce297	150	59	59	0.4523	ce255
conventional	ce298	94	3	3	0.0641	ce236
conventional	ce299	150	59	59	0.3444	ce189
conventional	ce300	150	59	59	0.3268	ce269
holistic	he265	93	1	1	-0.3343	he212
holistic	he266	95	3	3	-0.0034	he243
holistic	he267	96	4	4	0.0824	he190,he244
holistic	he268	151	59	59	0.8283	he202,he225
holistic	he269	151	59	59	0.8852	he242,he243
holistic	he270	151	59	59	1.3143	he229
conventional	ce301	93	1	1	-0.4658	ce269
conventional	ce302	93	1	1	-0.5144	ce248
conventional	ce303	93	1	1	-0.3837	ce196
holistic	he271	152	59	59	1.2456	he214
holistic	he272	114	21	21	0.2042	he193
holistic	he273	95	2	2	-0.2297	he199
holistic	he274	96	3	3	0.0	he196
conventional	ce304	152	59	59	0.9615	ce266
holistic	he275	97	3	3	-0.029	he251,he197
holistic	he276	97	3	3	-0.0039	he242,he225
holistic	he277	153	59	59	0.8709	he199
holistic	he278	102	8	8	0.1514	he249
holistic	he279	153	59	59	1.2429	he240
conventional	ce305	153	59	59	1.099	ce227
conventional	ce306	95	1	1	-0.5451	ce222
conventional	ce307	153	59	59	0.4661	ce295,ce264
conventional	ce308	96	2	2	-0.0656	ce260
conventional	ce309	94	0	0	0.0	ce180
holistic	he280	154	59	59	0.625	he215
conventional	ce310	154	59	59	0.881	ce249,ce188
conventional	ce311	97	2	2	0.009	ce255,ce287
conventional	ce312	154	59	59	0.8664	ce242,ce236
holistic	he281	155	59	59	0.7909	he214,he201
holistic	he282	155	59	59	0.7296	he232
holistic	he283	99	3	3	-0.0256	he199,he201
holistic	he284	155	59	59	0.8276	he202
holistic	he285	155	59	59	0.8951	he204
holistic	he286	99	3	3	0.0	he252
conventional	ce313	155	59	59	0.8409	ce201
conventional	ce314	155	59	59	1.179	ce196
conventional	ce315	100	4	4	0.0275	ce258
holistic	he287	156	59	59	1.0589	he202
holistic	he288	156	59	59	0.4578	he200
holistic	he289	98	1	1	-0.4006	he224
holistic	he290	156	59	59	1.1007	he212
holistic	he291	156	59	59	0.7124	he244
conventional	ce316	156	59	59	0.7031	ce290
conventional	ce317	98	1	1	-0.6575	ce267,ce290
