population	name	generation	age	evals	fitness	parents
conventional	c0-54	3	59	4	0.1889	
conventional	c0-55	10	22	11	0.1572	
conventional	c0-56	45	59	46	0.3632	
conventional	c0-57	1	54	2	-0.9001	
conventional	c0-58	6	16	7	-0.1573	
conventional	c0-59	4	17	5	-0.2543	
conventional	ce61	59	59	59	0.5723	c0-8
conventional	ce62	5	5	5	0.1054	c0-17,c0-55
holistic	he61	60	59	59	0.4948	h0-28
conventional	ce63	2	1	1	-0.7174	c0-16,c0-23
holistic	he62	9	7	7	0.142	h0-34
holistic	he63	5	3	3	-0.0144	h0-11
conventional	ce64	2	0	0	0.0	c0-18,c0-15
conventional	ce65	5	3	3	0.1048	c0-10
conventional	ce66	2	0	0	0.0	c0-42,c0-37
conventional	ce67	61	59	59	0.9414	c0-37,c0-22
conventional	ce68	2	0	0	0.0	c0-53
conventional	ce69	61	59	59	0.7456	c0-14,c0-53
conventional	ce70	5	3	3	0.1038	c0-26
holistic	he64	62	59	59	0.4518	h0-28
holistic	he65	6	3	3	0.0	h0-6,h0-26
holistic	he66	6	3	3	0.0	h0-26
conventional	ce71	12	9	9	0.2524	c0-24
conventional	ce72	4	1	1	-0.5192	c0-17
conventional	ce73	4	1	1	-0.4737	c0-22
conventional	ce74	3	0	0	0.0	c0-10
conventional	ce75	9	6	6	0.0854	c0-53
conventional	ce76	29	26	26	0.2539	c0-34,c0-24
conventional	ce77	62	59	59	0.7995	c0-11,c0-10
conventional	ce78	20	17	17	0.2713	c0-14
conventional	ce79	62	59	59	0.4734	c0-47,c0-40
holistic	he67	63	59	59	0.6135	h0-11
conventional	ce80	10	6	6	0.1496	c0-14
conventional	ce81	63	59	59	0.4374	c0-27
conventional	ce82	6	2	2	0.003	c0-53,c0-8
conventional	ce83	9	5	5	0.0623	c0-22
conventional	ce84	4	0	0	0.0	c0-21,c0-26
conventional	ce85	25	21	21	0.3947	c0-16
conventional	ce86	23	19	19	0.2219	ce67,c0-18
conventional	ce87	9	5	5	0.1111	c0-40
conventional	ce88	64	59	59	0.7901	ce81,ce79
conventional	ce89	7	2	2	0.0592	c0-26
conventional	ce90	5	0	0	0.0	c0-42
conventional	ce91	8	3	3	0.1113	c0-27
conventional	ce92	64	59	59	0.2959	c0-32
conventional	ce93	5	0	0	0.0	c0-47,c0-10
conventional	ce94	64	59	59	1.1643	c0-10
holistic	he68	27	21	21	0.2095	he61
holistic	he69	9	3	3	-0.0152	h0-11
conventional	ce95	6	0	0	0.0	ce71
conventional	ce96	14	8	8	0.1567	c0-27
conventional	ce97	65	59	59	0.6089	c0-14,ce79
conventional	ce98	7	1	1	-0.6801	ce79,c0-10
conventional	ce99	65	59	59	0.7654	c0-26,c0-9
conventional	ce100	10	4	4	0.0407	ce67,c0-15
conventional	ce101	18	12	12	0.2448	c0-55
holistic	he70	13	6	6	0.1218	he61
conventional	ce102	7	0	0	0.0	c0-10
conventional	ce103	7	0	0	0.0	c0-22
conventional	ce104	66	59	59	1.2205	c0-21
holistic	he71	9	1	1	-0.2714	h0-28
holistic	he72	10	2	2	-0.1729	he61
conventional	ce105	67	59	59	0.545	c0-14,ce88
conventional	ce106	22	14	14	0.1795	ce85,c0-11
conventional	ce107	8	0	0	0.0	c0-47,c0-9
conventional	ce108	9	1	1	-0.7273	c0-53
conventional	ce109	10	2	2	-0.1097	c0-27
holistic	he73	68	59	59	0.4247	h0-28
conventional	ce110	11	2	2	-0.0838	ce97
conventional	ce111	14	5	5	0.1787	c0-8
conventional	ce112	19	10	10	0.1973	ce85,c0-11
conventional	ce113	69	59	59	0.6822	c0-11,ce79
conventional	ce114	69	59	59	0.2754	ce67
conventional	ce115	12	2	2	0.0575	ce61
conventional	ce116	11	1	1	-0.505	c0-10,c0-15
conventional	ce117	10	0	0	0.0	ce69,c0-23
conventional	ce118	12	2	2	-0.0683	ce88,ce67
holistic	he74	53	42	42	0.2765	he67
holistic	he75	14	3	3	-0.0184	he61,he67
conventional	ce119	15	4	4	0.2001	c0-26
conventional	ce120	12	1	1	-0.5265	c0-10
conventional	ce121	70	59	59	0.7242	c0-53
conventional	ce122	12	1	1	-0.3248	c0-21
conventional	ce123	70	59	59	0.7836	ce85
conventional	ce124	70	59	59	1.0429	c0-11,c0-53
holistic	he76	15	3	3	-0.0003	he61
holistic	he77	15	3	3	-0.0156	he74
holistic	he78	71	59	59	0.5252	he67
holistic	he79	15	3	3	-0.0177	h0-28,he67
conventional	ce125	71	59	59	0.6548	ce97
conventional	ce126	22	10	10	0.2192	ce79
conventional	ce127	33	21	21	0.3141	c0-23
conventional	ce128	31	19	19	0.226	c0-32
conventional	ce129	14	2	2	-0.184	c0-26,c0-15
holistic	he80	16	3	3	-0.01	he67,he64
holistic	he81	16	3	3	-0.0002	he64
conventional	ce130	19	6	6	0.1806	ce99,ce85
conventional	ce131	14	1	1	0.2422	c0-15
conventional	ce132	39	26	26	0.279	c0-34
conventional	ce133	20	7	7	0.1513	ce69
conventional	ce134	72	59	59	0.5831	ce78,c0-56
conventional	ce135	72	59	59	1.099	ce124
holistic	he82	17	3	3	-0.0005	he64
holistic	he83	17	3	3	-0.0016	h0-28
conventional	ce136	54	40	40	0.2656	c0-17,ce79
conventional	ce137	74	59	59	1.1565	c0-10
conventional	ce138	17	2	2	0.1904	ce85
conventional	ce139	17	2	2	-0.0508	ce79
conventional	ce140	19	4	4	0.0506	c0-34
holistic	he84	75	59	59	0.5168	he61
holistic	he85	75	59	59	0.3736	h0-28
holistic	he86	75	59	59	0.4165	he67
conventional	ce141	17	1	1	-0.6181	ce127,c0-7
holistic	he87	76	59	59	0.534	h0-28
holistic	he88	20	3	3	0.0	he64
holistic	he89	21	3	3	-0.0004	he67
holistic	he90	77	59	59	0.5683	he64
conventional	ce142	20	2	2	0.0029	c0-53
conventional	ce143	77	59	59	0.9093	ce121
conventional	ce144	77	59	59	0.7467	ce79
conventional	ce145	21	3	3	0.1241	c0-7
conventional	ce146	25	7	7	0.1781	c0-56
holistic	he91	78	59	59	1.0196	he67
holistic	he92	78	59	59	0.5311	he87
holistic	he93	22	3	3	-0.0107	he78,he67
conventional	ce147	21	2	2	-0.1587	ce79
conventional	ce148	52	33	33	0.2285	ce92,ce121
holistic	he94	22	2	2	-0.1182	he73
holistic	he95	26	6	6	0.0838	he87
holistic	he96	23	3	3	-0.0095	he91
conventional	ce149	79	59	59	0.8037	c0-9,ce137
conventional	ce150	21	1	1	-0.6307	c0-10
conventional	ce151	23	3	3	0.1653	c0-7
holistic	he97	28	7	7	0.1425	h0-6
holistic	he98	24	3	3	-0.0023	he91
holistic	he99	80	59	59	0.3453	he67
holistic	he100	24	3	3	-0.0394	he87,he91
holistic	he101	80	59	59	1.2009	he74
conventional	ce152	26	5	5	0.1827	c0-10
conventional	ce153	23	2	2	-0.0403	ce144
conventional	ce154	27	6	6	0.1856	ce76
conventional	ce155	80	59	59	0.7881	ce79
holistic	he102	41	19	19	0.2631	h0-6
holistic	he103	29	7	7	0.1348	he91
conventional	ce156	24	2	2	-0.0457	ce114
conventional	ce157	30	8	8	0.1474	ce61,ce92
conventional	ce158	81	59	59	0.929	c0-9
conventional	ce159	23	1	1	-0.7416	c0-8
conventional	ce160	23	1	1	-0.5742	ce79
holistic	he104	24	1	1	-0.7365	he101
holistic	he105	26	3	3	-0.0019	he91
conventional	ce161	82	59	59	0.6001	ce67,ce69
conventional	ce162	82	59	59	1.0663	ce124
holistic	he106	39	15	15	0.4028	he91,he90
holistic	he107	83	59	59	0.7902	he101
holistic	he108	30	6	6	0.0932	he90
conventional	ce163	41	17	17	0.2419	ce137
conventional	ce164	26	2	2	-0.2408	ce135,ce143
conventional	ce165	25	1	1	-0.685	c0-42
conventional	ce166	24	0	0	0.0	ce143
conventional	ce167	25	1	1	-0.4436	ce77,c0-7
conventional	ce168	25	1	1	-0.4764	c0-34
holistic	he109	28	3	3	-0.0122	he91
holistic	he110	28	3	3	-0.0166	he101
conventional	ce169	35	10	10	0.2139	ce125
conventional	ce170	26	1	1	-0.6957	ce121
conventional	ce171	26	1	1	0.273	ce135
holistic	he111	29	3	3	-0.0025	he91
holistic	he112	29	3	3	0.0	he90
holistic	he113	41	15	15	0.1857	he92,he106
holistic	he114	33	7	7	0.1417	h0-6,he106
holistic	he115	28	2	2	-0.12	he106
holistic	he116	29	3	3	-0.0633	he101,he90
conventional	ce172	85	59	59	1.0504	ce137
conventional	ce173	85	59	59	0.8414	ce99
conventional	ce174	27	1	1	-0.6509	ce125
conventional	ce175	28	2	2	-0.0163	ce121
conventional	ce176	27	1	1	-0.575	c0-46
holistic	he117	29	2	2	-0.1579	he92
holistic	he118	86	59	59	0.9092	he84
holistic	he119	86	59	59	0.4026	he61
holistic	he120	29	2	2	0.0541	he91,he107
holistic	he121	29	2	2	-0.2256	he73
holistic	he122	30	3	3	-0.0173	he107
holistic	he123	86	59	59	1.105	he101
holistic	he124	42	15	15	0.4065	he90
conventional	ce177	32	5	5	0.141	ce94
conventional	ce178	28	1	1	-0.6183	ce127,c0-9
conventional	ce179	28	1	1	-0.4908	ce69,c0-46
conventional	ce180	86	59	59	0.7289	ce135
conventional	ce181	86	59	59	1.4412	c0-46,ce69
holistic	he125	87	59	59	0.9702	he101,he91
holistic	he126	31	3	3	-0.0704	he91
holistic	he127	87	59	59	0.5454	he73
holistic	he128	36	8	8	0.1525	he84
conventional	ce182	30	2	2	0.0583	c0-21
conventional	ce183	29	1	1	-0.611	ce136
conventional	ce184	87	59	59	1.01	c0-53
holistic	he129	31	2	2	-0.0912	he106
holistic	he130	88	59	59	0.35	he107
holistic	he131	88	59	59	1.771	he91,he102
holistic	he132	88	59	59	0.6806	he102
holistic	he133	88	59	59	1.4894	he92
conventional	ce185	54	25	25	0.2322	ce162,ce113
conventional	ce186	88	59	59	0.8339	ce144
conventional	ce187	50	21	21	0.2043	ce61
holistic	he134	37	7	7	0.1423	he132,he133
holistic	he135	33	3	3	-0.0505	he101,he92
holistic	he136	33	3	3	-0.0027	he107
holistic	he137	33	3	3	-0.0025	he67
holistic	he138	32	2	2	-0.0973	he106
holistic	he139	33	3	3	-0.0008	he123
holistic	he140	89	59	59	0.6093	he92
holistic	he141	31	1	1	-0.3012	he133
holistic	he142	33	3	3	0.0	he131,he133
holistic	he143	33	3	3	-0.0097	he127,he101
holistic	he144	33	3	3	-0.0027	he91
conventional	ce188	48	18	18	0.2829	c0-8,c0-21
conventional	ce189	33	3	3	0.0128	ce132
holistic	he145	34	3	3	-0.0001	he132,he140
holistic	he146	34	3	3	-0.0041	he123,he133
holistic	he147	34	3	3	-0.017	he91
holistic	he148	34	3	3	-0.0229	he67
holistic	he149	38	7	7	0.1421	he84,he131
holistic	he150	33	2	2	-0.139	he131,he84
holistic	he151	33	2	2	-0.2006	he101,he91
holistic	he152	34	3	3	-0.0105	he133
holistic	he153	90	59	59	0.7712	he140
holistic	he154	34	3	3	-0.0008	he107
holistic	he155	90	59	59	0.9035	he85,he132
conventional	ce190	90	59	59	0.8686	ce61
conventional	ce191	90	59	59	0.7074	ce104
conventional	ce192	33	2	2	-0.2072	ce99
holistic	he156	91	59	59	1.2149	he133
holistic	he157	35	3	3	-0.0089	he107
holistic	he158	35	3	3	-0.0022	he101,he133
holistic	he159	35	3	3	-0.0073	he91
holistic	he160	35	3	3	-0.0734	he64,he101
holistic	he161	35	3	3	-0.0315	he153
holistic	he162	35	3	3	0.0	he124,he64
conventional	ce193	33	1	1	-0.5139	ce137,ce97
holistic	he163	36	3	3	-0.0036	he101
conventional	ce194	92	59	59	0.9356	ce69
holistic	he164	37	3	3	-0.0176	he99
holistic	he165	37	3	3	-0.0003	he132
holistic	he166	37	3	3	0.0	he64
holistic	he167	37	3	3	-0.0091	he123,he132
holistic	he168	93	59	59	0.8588	he101
holistic	he169	37	3	3	-0.0036	he124,he101
holistic	he170	93	59	59	2.5099	he131
holistic	he171	37	3	3	-0.0123	he125,he67
holistic	he172	93	59	59	0.6702	he133
holistic	he173	93	59	59	1.497	he91
conventional	ce195	46	12	12	0.1736	ce92
conventional	ce196	37	3	3	-0.0122	ce188,ce92
conventional	ce197	40	6	6	0.1031	ce79
conventional	ce198	39	5	5	0.116	ce121
conventional	ce199	35	1	1	-0.5176	c0-56
holistic	he174	94	59	59	0.3592	he90
holistic	he175	94	59	59	1.1021	he131,he107
holistic	he176	94	59	59	1.0217	he107
holistic	he177	38	3	3	0.0	he101
holistic	he178	36	1	1	-0.3092	he125
holistic	he179	38	3	3	-0.0016	he124
holistic	he180	43	7	7	0.1169	he133,he156
holistic	he181	38	2	2	-0.1172	he101,he140
holistic	he182	95	59	59	0.7176	he140,he133
holistic	he183	95	59	59	1.1568	he127
holistic	he184	37	1	1	-0.3138	he156
holistic	he185	95	59	59	0.5364	he131
conventional	ce200	42	6	6	0.2345	ce158,ce113
conventional	ce201	37	1	1	-0.5956	ce61
conventional	ce202	36	0	0	0.0	ce121,c0-8
conventional	ce203	44	8	8	0.1691	c0-21
holistic	he186	96	59	59	0.5897	he64
holistic	he187	39	2	2	-0.1336	he127
holistic	he188	40	3	3	-0.0035	he155,he107
conventional	ce204	48	11	11	0.2238	ce155
holistic	he189	41	3	3	-0.0166	he131
holistic	he190	41	3	3	-0.0003	he168,h0-6
holistic	he191	41	3	3	-0.0006	h0-6
holistic	he192	41	3	3	-0.0027	he92
holistic	he193	97	59	59	1.0078	he119
holistic	he194	41	3	3	-0.0018	he84
holistic	he195	41	3	3	-0.0135	he64,he168
holistic	he196	97	59	59	1.3023	he156
conventional	ce205	97	59	59	0.7628	ce113,ce125
conventional	ce206	39	1	1	-0.4842	ce125
conventional	ce207	65	27	27	0.2325	ce149
holistic	he197	42	3	3	-0.023	he86
holistic	he198	98	59	59	0.4517	he131
holistic	he199	48	9	9	0.1569	he170,he153
holistic	he200	42	3	3	-0.0025	he85
conventional	ce208	98	59	59	0.5865	ce124,ce125
conventional	ce209	98	59	59	0.865	ce113
holistic	he201	43	3	3	-0.015	he101,he176
holistic	he202	43	3	3	-0.0096	he86
conventional	ce210	99	59	59	1.3381	ce61
conventional	ce211	99	59	59	0.7106	ce67
conventional	ce212	99	59	59	0.6044	ce172,ce186
holistic	he203	100	59	59	1.1959	he170
conventional	ce213	43	2	2	-0.2287	ce94
holistic	he204	45	3	3	0.0	he196
holistic	he205	101	59	59	0.3884	he140,he172
holistic	he206	101	59	59	0.561	he156
holistic	he207	45	3	3	-0.0003	he87
holistic	he208	45	3	3	-0.0013	he175
holistic	he209	45	3	3	-0.0021	h0-6
holistic	he210	45	3	3	-0.0005	he183,he172
holistic	he211	101	59	59	0.7358	he86
conventional	ce214	101	59	59	0.9198	ce94
holistic	he212	102	59	59	0.6578	he127
holistic	he213	46	3	3	-0.0006	he175,he205
holistic	he214	46	3	3	-0.0001	he176,he85
conventional	ce215	45	2	2	-0.004	ce114
holistic	he215	45	1	1	-0.4694	he172,he87
holistic	he216	55	11	11	0.1714	he176
holistic	he217	103	59	59	0.6861	he196
conventional	ce216	103	59	59	0.6085	ce121
conventional	ce217	46	1	1	-0.6315	c0-8,ce104
holistic	he218	49	3	3	-0.0348	he86
holistic	he219	49	3	3	-0.0013	he131
holistic	he220	105	59	59	1.0089	he87
holistic	he221	105	59	59	0.5769	he186
holistic	he222	47	1	1	-0.3909	he196,he127
holistic	he223	49	3	3	0.0	he90
conventional	ce218	47	1	1	-0.3263	ce212
conventional	ce219	46	0	0	0.0	ce172,ce158
holistic	he224	50	3	3	-0.0082	he133
holistic	he225	49	2	2	-0.2107	he172
conventional	ce220	49	2	2	0.0452	ce172,ce155
conventional	ce221	106	59	59	0.4499	ce205
conventional	ce222	48	1	1	-0.6218	ce144
conventional	ce223	54	7	7	0.1351	c0-53
holistic	he226	107	59	59	0.868	he217
holistic	he227	107	59	59	0.6271	he140
conventional	ce224	50	2	2	-0.0393	ce184
holistic	he228	52	3	3	-0.0159	he61
conventional	ce225	50	1	1	-0.6338	ce216
conventional	ce226	50	1	1	-0.4921	ce208,ce191
conventional	ce227	108	59	59	0.6731	ce137
holistic	he229	53	3	3	-0.0044	he67
holistic	he230	53	3	3	-0.007	he73,he61
holistic	he231	109	59	59	0.6805	he186,he119
holistic	he232	57	7	7	0.1222	he85
conventional	ce228	109	59	59	1.0185	ce181
conventional	ce229	109	59	59	0.6007	ce99
holistic	he233	54	3	3	0.0	he186
conventional	ce230	60	9	9	0.1853	ce92
conventional	ce231	110	59	59	0.5202	ce158
conventional	ce232	54	3	3	0.0399	ce144
conventional	ce233	54	3	3	-0.0443	ce121
conventional	ce234	57	5	5	0.1746	ce88
holistic	he234	56	3	3	-0.0501	he168,he156
conventional	ce235	54	1	1	-0.6074	ce155,ce205
holistic	he235	57	3	3	-0.0001	he118,he227
holistic	he236	57	3	3	-0.0037	he107
holistic	he237	113	59	59	0.8647	he227
holistic	he238	58	3	3	-0.0081	he186
conventional	ce236	67	12	12	0.2292	ce77
conventional	ce237	114	59	59	0.8713	ce135,ce209
conventional	ce238	55	0	0	0.0	ce172
conventional	ce239	55	0	0	0.0	ce134,ce161
conventional	ce240	66	11	11	0.1809	ce205
conventional	ce241	56	1	1	-0.4325	ce212
holistic	he239	115	59	59	1.0288	he196,he61
conventional	ce242	115	59	59	0.6006	ce105
conventional	ce243	56	0	0	0.0	ce149
holistic	he240	60	3	3	-0.0033	he185
conventional	ce244	58	1	1	-0.5159	ce181
conventional	ce245	59	2	2	-0.2061	ce97,ce229
holistic	he241	61	3	3	-0.0346	he131,he173
holistic	he242	117	59	59	1.3431	he119
holistic	he243	62	4	4	0.0782	he239
conventional	ce246	69	11	11	0.2031	ce172
holistic	he244	70	11	11	0.1807	he92
conventional	ce247	59	0	0	0.0	ce214
conventional	ce248	61	1	1	-0.5343	ce191
conventional	ce249	119	59	59	0.3554	ce69
conventional	ce250	60	0	0	0.0	ce231,ce161
holistic	he245	120	59	59	0.4094	he231
holistic	he246	64	3	3	-0.0328	he78
conventional	ce251	62	1	1	-0.4357	ce104
conventional	ce252	61	0	0	0.0	ce186
holistic	he247	121	59	59	0.9424	he226,he193
conventional	ce253	121	59	59	0.9259	ce181
conventional	ce254	121	59	59	0.6046	ce155
conventional	ce255	121	59	59	0.6074	ce214,ce94
conventional	ce256	121	59	59	0.8271	ce77
holistic	he248	122	59	59	0.5263	he127
holistic	he249	122	59	59	1.0734	he239
conventional	ce257	64	1	1	-0.4883	ce229
conventional	ce258	122	59	59	0.6186	ce97,ce191
conventional	ce259	65	2	2	-0.2193	ce242
holistic	he250	71	7	7	0.1368	he206,he153
conventional	ce260	69	5	5	0.0996	ce231
holistic	he251	68	3	3	-0.0019	he123
conventional	ce261	68	3	3	-0.0109	ce105
conventional	ce262	69	4	4	0.0935	ce194
conventional	ce263	66	1	1	-0.4049	ce155
conventional	ce264	66	1	1	-0.7246	ce231,ce186
conventional	ce265	66	0	0	0.0	ce172
conventional	ce266	68	2	2	-0.0504	ce158
conventional	ce267	125	59	59	0.4194	ce105
conventional	ce268	125	59	59	1.1098	ce211
conventional	ce269	69	2	2	-0.0865	ce144
conventional	ce270	126	59	59	0.3276	ce134
conventional	ce271	126	59	59	0.6672	ce253
conventional	ce272	68	1	1	-0.3384	ce191
conventional	ce273	87	20	20	0.2614	ce143
conventional	ce274	127	59	59	0.8597	ce135
conventional	ce275	68	0	0	0.0	ce162
holistic	he252	128	59	59	0.4463	he85
holistic	he253	72	3	3	0.0	he78,he153
conventional	ce276	72	3	3	0.0117	ce216
conventional	ce277	69	0	0	0.0	ce172
conventional	ce278	70	1	1	-0.3819	ce161
conventional	ce279	70	1	1	-0.7037	ce258
conventional	ce280	71	1	1	-0.312	ce194
conventional	ce281	71	1	1	-0.5694	ce137
conventional	ce282	71	1	1	-0.5485	ce181,ce124
conventional	ce283	70	0	0	0.0	ce210
conventional	ce284	74	4	4	0.0548	ce123,ce249
conventional	ce285	84	14	14	0.2732	ce155
conventional	ce286	71	1	1	-0.537	ce228
holistic	he254	73	2	2	-0.2284	he170,he239
conventional	ce287	130	59	59	0.7367	ce268
conventional	ce288	72	1	1	-0.4975	ce173
conventional	ce289	75	4	4	0.1542	ce258,ce253
conventional	ce290	72	1	1	-0.5667	ce205
conventional	ce291	71	0	0	0.0	ce216
conventional	ce292	130	59	59	0.6797	ce143,ce162
holistic	he255	75	3	3	-0.0062	he87
holistic	he256	131	59	59	2.3744	he168
conventional	ce293	73	1	1	-0.4694	ce173,ce161
conventional	ce294	131	59	59	1.063	ce274,ce144
conventional	ce295	79	7	7	0.2637	ce212,ce205
conventional	ce296	73	1	1	-0.6907	ce255,ce186
conventional	ce297	85	13	13	0.2117	ce155
conventional	ce298	74	2	2	-0.0311	ce205
holistic	he257	80	7	7	0.1222	he173
conventional	ce299	132	59	59	1.031	ce186,ce271
conventional	ce300	113	40	40	0.2625	ce162
conventional	ce301	76	3	3	0.0892	ce268,ce253
conventional	ce302	76	3	3	0.0335	ce210,ce212
conventional	ce303	75	2	2	-0.2002	ce208,ce216
holistic	he258	77	3	3	-0.0198	he211,he173
conventional	ce304	133	59	59	0.6411	ce205,ce137
conventional	ce305	75	1	1	-0.1657	ce162
conventional	ce306	76	1	1	-0.3716	ce295
conventional	ce307	76	1	1	-0.296	ce212,ce191
conventional	ce308	75	0	0	0.0	ce227
holistic	he259	79	3	3	0.0	he212,he231
holistic	he260	135	59	59	0.8525	he176,he170
holistic	he261	76	0	0	0.0	he170
holistic	he262	135	59	59	0.7887	he193
conventional	ce309	78	2	2	0.0462	ce149
conventional	ce310	135	59	59	0.5784	ce212
conventional	ce311	135	59	59	0.916	ce271
conventional	ce312	135	59	59	0.7946	ce155
holistic	he263	80	3	3	-0.0436	he211
holistic	he264	136	59	59	0.3632	he107
conventional	ce313	78	1	1	-0.7017	ce228,ce267
conventional	ce314	77	0	0	0.0	ce299
conventional	ce315	136	59	59	1.1155	ce181
conventional	ce316	86	9	9	0.1662	ce161
holistic	he265	132	54	54	0.2329	he231,he212
holistic	he266	95	17	17	0.2008	he131
conventional	ce317	137	59	59	0.6495	ce258
conventional	ce318	79	1	1	-0.6001	ce285
conventional	ce319	86	8	8	0.2066	ce173
holistic	he267	138	59	59	0.6802	he212
holistic	he268	86	7	7	0.1368	he205
conventional	ce320	80	1	1	-0.4577	ce211,ce190
conventional	ce321	80	1	1	-0.4849	ce271,ce214
holistic	he269	83	3	3	-0.0042	he175
conventional	ce322	88	8	8	0.1274	ce317
conventional	ce323	139	59	59	0.4108	ce299
conventional	ce324	139	59	59	0.785	ce274,ce208
holistic	he270	84	3	3	-0.0078	he130
holistic	he271	84	3	3	-0.0025	he123
holistic	he272	92	11	11	0.1818	he133
holistic	he273	84	3	3	-0.0368	he175
conventional	ce325	82	1	1	-0.3797	ce191
conventional	ce326	85	4	4	0.1968	ce214
conventional	ce327	140	59	59	1.0212	ce172
conventional	ce328	83	1	1	-0.4522	ce172
conventional	ce329	84	1	1	-0.6621	ce191
conventional	ce330	84	1	1	-0.6961	ce273
