season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
41	conventional	60	16.3674	60	0	0	0.7039	0.7039	1.2833	0.5794
42	holistic	60	12.5854	59	1	0	0.5280	0.5192	0.6949	0.1669
42	conventional	60	16.7160	59	1	0	0.6107	0.5986	1.1864	0.5758
43	holistic	60	13.3808	57	2	1	1.2716	1.2279	1.4386	0.1670
43	conventional	60	17.7103	60	0	0	1.2444	1.2444	1.8333	0.5890
44	holistic	60	13.7702	59	1	0	0.6527	0.6394	0.8136	0.1609
44	conventional	60	17.9027	60	0	0	0.4424	0.4424	1.0167	0.5743
45	holistic	60	14.1056	58	2	0	0.6033	0.5854	0.7586	0.1553
45	conventional	60	17.9971	60	0	0	0.3444	0.3444	0.9167	0.5722
46	holistic	60	14.7693	60	0	0	0.9137	0.9137	1.0667	0.1529
46	conventional	60	18.5622	59	1	0	0.8283	0.8151	1.4068	0.5785
47	holistic	60	15.2417	59	1	0	0.7307	0.7225	0.8814	0.1506
47	conventional	60	18.0853	59	0	1	0.6298	0.6298	1.2034	0.5736
48	holistic	60	15.5444	59	1	0	0.5621	0.5527	0.7119	0.1498
48	conventional	60	18.2015	59	1	0	0.3851	0.3662	0.9661	0.5810
49	holistic	60	16.1973	59	1	0	0.9180	0.9029	1.0678	0.1498
49	conventional	60	18.1957	58	1	1	0.7327	0.7076	1.3103	0.5776
50	holistic	60	16.4812	60	0	0	0.5339	0.5339	0.6833	0.1494
50	conventional	60	18.8664	59	1	0	0.9490	0.9207	1.5254	0.5764
51	holistic	60	16.8690	60	0	0	0.6378	0.6378	0.7833	0.1456
51	conventional	60	19.4506	59	1	0	0.8503	0.8342	1.4237	0.5734
52	holistic	60	17.6564	59	1	0	1.0549	1.0374	1.2034	0.1485
52	conventional	60	20.1075	60	0	0	0.9069	0.9069	1.4667	0.5598
53	holistic	60	18.1318	58	2	0	0.7494	0.7255	0.9138	0.1644
53	conventional	60	20.1484	58	1	1	0.8518	0.8379	1.4310	0.5792
54	holistic	60	18.5142	60	0	0	0.6324	0.6324	0.8000	0.1676
54	conventional	60	20.5430	60	0	0	0.6446	0.6446	1.2167	0.5721
55	holistic	60	18.9418	59	1	0	0.6916	0.6776	0.8475	0.1559
55	conventional	60	20.4427	59	0	1	0.2989	0.2989	0.8814	0.5825
56	holistic	60	19.7155	60	0	0	1.0237	1.0237	1.1833	0.1596
56	conventional	60	20.4347	60	0	0	0.2420	0.2420	0.8167	0.5746
57	holistic	60	19.7118	57	1	2	0.7889	0.7788	0.9474	0.1585
57	conventional	60	20.7684	58	2	0	0.6017	0.5837	1.1724	0.5707
58	holistic	60	20.3300	59	1	0	0.8861	0.8682	1.0339	0.1478
58	conventional	60	20.6603	58	1	1	0.5532	0.5311	1.1379	0.5847
59	holistic	60	21.2165	60	0	0	1.1365	1.1365	1.2833	0.1469
59	conventional	60	21.7847	59	0	1	1.3983	1.3983	1.9831	0.5848
60	holistic	60	21.6708	60	0	0	0.7043	0.7043	0.8500	0.1457
60	conventional	60	21.1332	58	0	2	1.1778	1.1778	1.7586	0.5808
61	holistic	60	22.6536	60	0	0	1.2328	1.2328	1.3833	0.1506
61	conventional	60	22.3969	60	0	0	1.5137	1.5137	2.1000	0.5863
62	holistic	60	22.3385	59	0	1	0.5471	0.5471	0.6949	0.1478
62	conventional	60	22.2976	58	1	1	1.0358	1.0138	1.6207	0.5849
63	holistic	60	22.8935	60	0	0	0.8050	0.8050	0.9500	0.1450
63	conventional	60	22.3204	58	1	1	1.0846	1.0641	1.6724	0.5878
64	holistic	60	22.4169	59	0	1	0.5636	0.5636	0.7119	0.1483
64	conventional	60	21.6182	57	0	3	0.9595	0.9595	1.5439	0.5844
65	holistic	60	22.9692	60	0	0	0.8023	0.8023	0.9500	0.1477
65	conventional	60	20.8814	59	0	1	0.5754	0.5754	1.1525	0.5771
66	holistic	60	23.4579	60	0	0	0.7388	0.7388	0.8833	0.1446
66	conventional	60	20.5539	59	0	1	0.9235	0.9235	1.5085	0.5849
67	holistic	60	24.0261	60	0	0	0.8181	0.8181	0.9667	0.1485
67	conventional	60	18.3442	55	1	4	0.7199	0.7094	1.2909	0.5710
68	holistic	60	24.3101	60	0	0	0.5341	0.5341	0.6833	0.1493
68	conventional	60	17.0024	54	2	4	0.9769	0.9242	1.5556	0.5787
69	holistic	60	24.8453	60	0	0	0.7852	0.7852	0.9333	0.1481
69	conventional	60	16.7074	57	2	1	0.8642	0.8344	1.4386	0.5744
70	holistic	60	24.4747	59	0	1	0.5131	0.5131	0.6610	0.1479
70	conventional	60	15.4767	55	2	3	0.5835	0.5507	1.1636	0.5801
71	holistic	60	23.9386	58	0	2	0.5269	0.5269	0.6724	0.1455
71	conventional	60	15.8734	59	1	0	0.6703	0.6467	1.2542	0.5839
72	holistic	60	24.3273	60	0	0	0.6387	0.6387	0.7833	0.1446
72	conventional	60	15.6151	56	3	1	0.8827	0.8106	1.4643	0.5816
73	holistic	60	23.7027	56	1	3	0.9130	0.8972	1.0536	0.1405
73	conventional	60	15.6534	58	0	2	0.8801	0.8801	1.4655	0.5854
74	holistic	60	22.4788	55	0	5	1.4594	1.4594	1.6000	0.1406
74	conventional	60	16.2084	59	0	1	0.8811	0.8811	1.4746	0.5934
75	holistic	60	21.3435	55	1	4	0.4866	0.4789	0.6182	0.1316
75	conventional	60	15.6698	56	2	2	0.8267	0.7924	1.4286	0.6018
76	holistic	60	18.6919	56	0	4	0.8642	0.8642	0.9821	0.1180
76	conventional	60	15.5204	57	1	2	0.8522	0.8246	1.4386	0.5864
77	holistic	60	16.3528	55	1	4	0.8770	0.8576	0.9818	0.1048
77	conventional	60	13.0350	53	1	6	0.9408	0.9189	1.5283	0.5875
78	holistic	60	15.5160	52	4	4	0.9861	0.9209	1.0962	0.1101
78	conventional	60	12.4748	57	1	2	0.8190	0.7919	1.4035	0.5845
79	holistic	60	14.6828	57	1	2	0.7408	0.7285	0.8596	0.1188
79	conventional	60	12.1751	56	2	2	0.8671	0.8253	1.4643	0.5972
80	holistic	60	13.5067	53	4	3	1.0246	0.9450	1.1321	0.1075
80	conventional	60	12.0003	58	1	1	0.9972	0.9826	1.5690	0.5717
81	holistic	60	13.1158	58	1	1	0.6148	0.6050	0.7241	0.1093
81	conventional	60	12.8115	60	0	0	1.0611	1.0611	1.6667	0.6055
82	holistic	60	12.7465	57	2	1	0.9067	0.8760	1.0175	0.1108
82	conventional	60	12.8045	58	1	1	1.1431	1.1119	1.7414	0.5983
83	holistic	60	11.7716	57	1	2	0.6646	0.6561	0.7719	0.1073
83	conventional	60	12.4944	57	2	1	0.4296	0.4179	1.0175	0.5879
84	holistic	60	11.2565	56	3	1	0.6085	0.5800	0.7143	0.1058
84	conventional	60	12.4145	58	2	0	0.1974	0.1702	0.7931	0.5957
85	holistic	60	11.4209	57	1	2	0.7203	0.7083	0.8246	0.1043
85	conventional	60	13.1931	59	0	1	1.2198	1.2198	1.8305	0.6107
86	holistic	60	9.5433	55	1	4	0.5492	0.5401	0.6545	0.1053
86	conventional	60	13.7532	59	1	0	0.8245	0.8101	1.4237	0.5993
87	holistic	60	8.8819	54	4	2	0.7753	0.7235	0.8889	0.1136
87	conventional	60	13.0325	58	1	1	0.7400	0.7263	1.3276	0.5876
88	holistic	60	9.2339	55	5	0	0.6558	0.6020	0.7636	0.1078
88	conventional	60	12.8064	58	1	1	0.8581	0.8389	1.4483	0.5902
89	holistic	60	9.4050	57	2	1	0.8536	0.8251	0.9649	0.1113
89	conventional	60	13.1351	57	3	0	0.6311	0.5787	1.2281	0.5970
90	holistic	60	9.8805	59	1	0	0.7372	0.7255	0.8475	0.1103
90	conventional	60	13.3533	57	3	0	0.5004	0.4682	1.1053	0.6049
91	holistic	60	9.6347	59	0	1	0.7189	0.7189	0.8305	0.1116
91	conventional	60	13.8061	59	1	0	0.7121	0.7028	1.3220	0.6099
92	holistic	60	10.1460	58	2	0	0.7871	0.7613	0.8966	0.1095
92	conventional	60	14.4299	59	1	0	0.8852	0.8738	1.4915	0.6063
93	holistic	60	10.7051	59	1	0	0.8228	0.8091	0.9322	0.1094
93	conventional	60	14.5705	57	2	1	0.7638	0.7443	1.3684	0.6046
94	holistic	60	11.5466	60	0	0	1.0915	1.0915	1.2000	0.1085
94	conventional	60	14.1437	58	1	1	0.7864	0.7727	1.3793	0.5929
95	holistic	60	12.1707	60	0	0	0.8741	0.8741	0.9833	0.1092
95	conventional	60	13.7312	55	4	1	0.5616	0.4982	1.1636	0.6020
96	holistic	60	12.6473	58	2	0	0.7512	0.7266	0.8621	0.1108
96	conventional	60	13.5399	56	3	1	0.7002	0.6476	1.3036	0.6033
97	holistic	60	13.3757	59	1	0	0.9937	0.9784	1.1017	0.1080
97	conventional	60	13.7606	56	3	1	1.2300	1.1431	1.8393	0.6093
98	holistic	60	14.1520	60	0	0	1.0263	1.0263	1.1333	0.1070
98	conventional	60	14.3099	59	1	0	0.8090	0.7992	1.4068	0.5977
99	holistic	60	14.9779	60	0	0	1.0759	1.0759	1.1833	0.1074
99	conventional	60	14.5331	59	0	1	0.7670	0.7670	1.3729	0.6059
100	holistic	60	15.4876	58	2	0	0.7854	0.7597	0.8966	0.1111
100	conventional	60	14.8756	60	0	0	0.5925	0.5925	1.2000	0.6075
101	holistic	60	15.1189	58	1	1	0.6642	0.6551	0.7759	0.1117
101	conventional	60	14.9568	58	2	0	0.3434	0.3312	0.9483	0.6049
102	holistic	60	15.4447	60	0	0	0.5757	0.5757	0.6833	0.1076
102	conventional	60	14.7469	60	0	0	0.0401	0.0401	0.6333	0.5932
103	holistic	60	15.4070	57	1	2	1.1019	1.0821	1.2105	0.1087
103	conventional	60	15.5016	59	1	0	1.0186	1.0047	1.6271	0.6085
104	holistic	60	15.8811	59	1	0	0.7364	0.7241	0.8475	0.1111
104	conventional	60	16.1134	57	3	0	0.9238	0.8618	1.5263	0.6026
105	holistic	60	16.5508	59	1	0	0.9352	0.9196	1.0508	0.1156
105	conventional	60	16.7419	59	1	0	0.9030	0.8785	1.5085	0.6055
106	holistic	60	17.4014	60	0	0	1.1007	1.1007	1.2167	0.1160
106	conventional	60	17.2894	59	1	0	0.8104	0.7975	1.4237	0.6133
107	holistic	60	17.5440	58	1	1	0.8991	0.8839	1.0172	0.1182
107	conventional	60	17.5314	59	1	0	0.5131	0.4920	1.1186	0.6056
108	holistic	60	18.3962	59	1	0	1.1190	1.1022	1.2373	0.1183
108	conventional	60	17.7933	60	0	0	0.5119	0.5119	1.1167	0.6048
109	holistic	60	18.9119	60	0	0	0.7657	0.7657	0.8833	0.1176
109	conventional	60	17.6824	59	0	1	0.5344	0.5344	1.1356	0.6012
110	holistic	60	19.6800	60	0	0	1.0181	1.0181	1.1333	0.1152
110	conventional	60	17.8137	59	0	1	1.0947	1.0947	1.6949	0.6002
111	holistic	60	20.2959	60	0	0	0.8659	0.8659	0.9833	0.1175
111	conventional	60	17.3924	59	0	1	0.5367	0.5367	1.1356	0.5988
112	holistic	60	21.0132	60	0	0	0.9673	0.9673	1.0833	0.1160
112	conventional	60	18.1869	59	1	0	1.0608	1.0445	1.6610	0.6002
113	holistic	60	21.4470	60	0	0	0.6838	0.6838	0.8000	0.1162
113	conventional	60	17.5098	57	1	2	0.2927	0.2802	0.8947	0.6020
114	holistic	60	22.1478	60	0	0	0.9508	0.9508	1.0667	0.1158
114	conventional	60	18.3642	60	0	0	1.1044	1.1044	1.7000	0.5956
115	holistic	60	21.9734	59	0	1	0.8161	0.8161	0.9322	0.1161
115	conventional	60	18.6248	59	1	0	0.5189	0.5106	1.1186	0.5997
116	holistic	60	22.7224	60	0	0	0.9989	0.9989	1.1167	0.1177
116	conventional	60	19.1142	58	2	0	0.7692	0.7393	1.3621	0.5928
117	holistic	60	21.6635	57	0	3	0.7050	0.7050	0.8246	0.1196
117	conventional	60	18.6499	57	2	1	0.4606	0.4323	1.0526	0.5921
118	holistic	60	21.5359	59	0	1	1.1916	1.1916	1.3051	0.1135
118	conventional	60	18.4115	57	2	1	0.8421	0.8101	1.4386	0.5965
119	holistic	60	22.3044	60	0	0	1.0184	1.0184	1.1333	0.1149
119	conventional	60	18.6837	59	1	0	0.5430	0.5222	1.1356	0.5926
120	holistic	60	22.9896	60	0	0	0.9352	0.9352	1.0500	0.1147
120	conventional	60	18.7612	57	2	1	0.6758	0.6535	1.2807	0.6049
121	holistic	60	24.1418	58	2	0	1.4501	1.4022	1.5690	0.1188
121	conventional	60	20.1009	60	0	0	1.5897	1.5897	2.2000	0.6103
122	holistic	60	24.3609	59	0	1	1.0990	1.0990	1.2203	0.1213
122	conventional	60	19.6773	59	0	1	0.6783	0.6783	1.2881	0.6098
123	holistic	60	24.8936	60	0	0	0.7826	0.7826	0.9000	0.1174
123	conventional	60	18.2490	58	0	2	0.4247	0.4247	1.0172	0.5925
124	holistic	60	24.9747	59	0	1	1.1851	1.1851	1.3051	0.1200
124	conventional	60	17.8690	58	0	2	0.7210	0.7210	1.3276	0.6066
125	holistic	60	25.5735	59	1	0	0.8632	0.8488	0.9831	0.1199
125	conventional	60	18.3054	60	0	0	0.6864	0.6864	1.2833	0.5970
126	holistic	60	26.0667	60	0	0	0.7432	0.7432	0.8667	0.1234
126	conventional	60	17.9012	57	2	1	0.4621	0.4413	1.0702	0.6081
127	holistic	60	26.6453	60	0	0	0.8286	0.8286	0.9500	0.1214
127	conventional	60	17.3891	58	1	1	0.7983	0.7827	1.4138	0.6155
128	holistic	60	27.2729	60	0	0	0.8776	0.8776	1.0000	0.1224
128	conventional	60	17.4680	56	2	2	0.9016	0.8646	1.5000	0.5984
129	holistic	60	28.0341	60	0	0	1.0111	1.0111	1.1333	0.1222
129	conventional	60	17.1270	58	0	2	0.5757	0.5757	1.1897	0.6140
130	holistic	60	28.5309	59	0	1	0.9103	0.9103	1.0339	0.1236
130	conventional	60	15.1238	55	1	4	0.6271	0.6100	1.2364	0.6092
131	holistic	60	29.1557	60	0	0	0.8748	0.8748	1.0000	0.1252
131	conventional	60	15.5682	60	0	0	0.6943	0.6943	1.3000	0.6057
132	holistic	60	29.8980	60	0	0	0.9923	0.9923	1.1167	0.1243
132	conventional	60	15.4040	55	3	2	1.3684	1.2935	1.9818	0.6134
133	holistic	60	27.4886	56	0	4	0.8927	0.8927	1.0179	0.1251
133	conventional	60	15.7608	57	1	2	1.2523	1.2177	1.8596	0.6074
134	holistic	60	27.3639	57	2	1	0.5029	0.4874	0.6316	0.1287
134	conventional	60	16.3213	56	4	0	0.8714	0.8105	1.4821	0.6107
135	holistic	60	27.1574	57	0	3	0.9955	0.9955	1.1228	0.1273
135	conventional	60	14.9137	56	1	3	0.5275	0.5219	1.1429	0.6154
136	holistic	60	25.8004	58	0	2	0.5477	0.5477	0.6724	0.1247
136	conventional	60	15.0120	55	5	0	0.4205	0.3482	1.0364	0.6159
137	holistic	60	24.1252	55	2	3	1.1489	1.1127	1.2727	0.1238
137	conventional	60	13.9170	54	3	3	1.1305	1.0698	1.7593	0.6288
138	holistic	60	21.8067	54	2	4	0.6900	0.6654	0.8148	0.1248
138	conventional	60	13.9210	58	0	2	0.8986	0.8986	1.5172	0.6187
139	holistic	60	20.9968	56	1	3	1.1115	1.0921	1.2321	0.1207
139	conventional	60	12.7728	57	1	2	0.5597	0.5527	1.1754	0.6158
140	holistic	60	19.1505	55	1	4	0.9562	0.9392	1.0727	0.1165
140	conventional	60	13.3946	58	2	0	0.9082	0.8718	1.5172	0.6090
141	holistic	60	18.9779	55	4	1	0.8677	0.8082	0.9818	0.1142
141	conventional	60	13.9761	60	0	0	0.8315	0.8315	1.4500	0.6185
142	holistic	60	19.7322	58	2	0	1.0372	1.0043	1.1552	0.1179
142	conventional	60	14.4954	58	1	1	0.9919	0.9706	1.6034	0.6116
143	holistic	60	20.6159	59	1	0	1.1529	1.1337	1.2712	0.1182
143	conventional	60	14.2512	57	1	2	1.1578	1.1279	1.7719	0.6141
144	holistic	60	20.3862	56	3	1	0.7345	0.6985	0.8571	0.1226
144	conventional	60	14.2460	60	0	0	0.2448	0.2448	0.8667	0.6218
145	holistic	60	19.8191	58	1	1	0.6198	0.6093	0.7414	0.1216
145	conventional	60	14.6621	56	4	0	0.7131	0.6660	1.3214	0.6083
146	holistic	60	17.2489	56	0	4	1.0197	1.0197	1.1429	0.1232
146	conventional	60	14.9354	58	2	0	0.5613	0.5233	1.1724	0.6111
147	holistic	60	15.0052	55	0	5	0.5807	0.5807	0.7091	0.1284
147	conventional	60	13.4892	55	3	2	0.3773	0.3450	0.9818	0.6045
148	holistic	60	13.4405	54	2	4	0.7647	0.7436	0.8889	0.1242
148	conventional	60	13.5049	57	3	0	0.2817	0.2657	0.8947	0.6131
149	holistic	60	12.4185	57	1	2	0.9042	0.8895	1.0351	0.1309
149	conventional	60	13.7468	58	2	0	0.5039	0.4918	1.1207	0.6168
150	holistic	60	13.1427	58	1	1	1.4405	1.4169	1.5690	0.1285
150	conventional	60	12.5848	55	3	2	0.5034	0.4586	1.1091	0.6057
151	holistic	60	13.5862	58	1	1	1.2520	1.2307	1.3793	0.1273
151	conventional	60	12.9804	58	1	1	0.7541	0.7311	1.3621	0.6079
152	holistic	60	14.1949	59	1	0	0.8709	0.8587	1.0000	0.1291
152	conventional	60	13.6368	58	2	0	0.9373	0.9064	1.5517	0.6144
153	holistic	60	14.1043	57	2	1	1.2363	1.1980	1.3684	0.1322
153	conventional	60	13.6288	59	0	1	0.7223	0.7223	1.3390	0.6167
154	holistic	60	14.6922	60	0	0	0.8379	0.8379	0.9667	0.1288
154	conventional	60	13.7696	57	3	0	0.4296	0.3909	1.0351	0.6055
155	holistic	60	14.8801	60	0	0	0.4379	0.4379	0.5667	0.1288
155	conventional	60	13.4868	57	1	2	0.6007	0.5846	1.2105	0.6098
156	holistic	60	15.5687	60	0	0	0.9386	0.9386	1.0667	0.1280
156	conventional	60	14.1300	58	1	1	1.0539	1.0306	1.6724	0.6185
157	holistic	60	16.2063	60	0	0	0.8876	0.8876	1.0167	0.1290
157	conventional	60	13.1621	57	1	2	0.6515	0.6410	1.2807	0.6292
158	holistic	60	16.8907	60	0	0	0.9344	0.9344	1.0667	0.1323
158	conventional	60	13.2741	56	4	0	0.4011	0.3620	1.0179	0.6168
159	holistic	60	17.6459	60	0	0	1.0052	1.0052	1.1333	0.1281
159	conventional	60	13.0509	56	3	1	0.6533	0.6068	1.2500	0.5967
160	holistic	60	18.3037	59	1	0	0.9202	0.9078	1.0508	0.1306
160	conventional	60	14.0997	59	1	0	1.3194	1.2988	1.9322	0.6128
161	holistic	60	18.3518	59	0	1	1.0356	1.0356	1.1695	0.1339
161	conventional	60	14.2956	59	1	0	0.4615	0.4459	1.0678	0.6063
162	holistic	60	19.1215	59	1	0	1.0358	1.0196	1.1695	0.1337
162	conventional	60	14.5482	60	0	0	0.5026	0.5026	1.1167	0.6141
163	holistic	60	17.4450	58	0	2	0.7444	0.7444	0.8793	0.1349
163	conventional	60	13.8905	58	1	1	0.8505	0.8351	1.4655	0.6150
164	holistic	60	17.2198	59	0	1	1.4091	1.4091	1.5424	0.1332
164	conventional	60	13.4598	57	1	2	1.2923	1.2685	1.8947	0.6024
165	holistic	60	18.0681	60	0	0	1.0982	1.0982	1.2333	0.1351
165	conventional	60	13.2868	58	1	1	0.4429	0.4369	1.0345	0.5916
166	holistic	60	18.6829	60	0	0	0.8648	0.8648	1.0000	0.1352
166	conventional	60	13.8091	60	0	0	0.7723	0.7723	1.3833	0.6110
167	holistic	60	17.3073	57	1	2	1.0017	0.9848	1.1404	0.1387
167	conventional	60	14.7734	60	0	0	1.2143	1.2143	1.8333	0.6190
168	holistic	60	16.8259	59	0	1	0.5798	0.5798	0.7119	0.1321
168	conventional	60	15.2300	59	1	0	0.7198	0.7066	1.3220	0.6022
169	holistic	60	17.6260	60	0	0	1.0501	1.0501	1.1833	0.1332
169	conventional	60	14.7579	59	0	1	0.6084	0.6084	1.2203	0.6120
170	holistic	60	18.3733	60	0	0	0.9974	0.9974	1.1333	0.1360
170	conventional	60	15.2589	60	0	0	0.7510	0.7510	1.3667	0.6157
171	holistic	60	18.9910	59	1	0	0.8823	0.8676	1.0169	0.1346
171	conventional	60	15.9086	59	1	0	0.9115	0.8997	1.5254	0.6140
172	holistic	60	19.7881	60	0	0	1.0471	1.0471	1.1833	0.1362
172	conventional	60	16.7758	60	0	0	1.1171	1.1171	1.7333	0.6162
173	holistic	60	20.2541	60	0	0	0.7161	0.7161	0.8500	0.1339
173	conventional	60	16.8579	59	1	0	0.3363	0.3321	0.9492	0.6129
174	holistic	60	20.9728	60	0	0	0.9686	0.9686	1.1000	0.1314
174	conventional	60	17.7591	58	2	0	1.1898	1.1512	1.8103	0.6205
175	holistic	60	20.5632	59	0	1	0.9500	0.9500	1.0847	0.1347
175	conventional	60	18.0926	59	1	0	0.5903	0.5835	1.2034	0.6131
176	holistic	60	21.7139	60	0	0	1.4006	1.4006	1.5333	0.1327
176	conventional	60	18.7920	58	1	1	1.3238	1.3048	1.9138	0.5900
177	holistic	60	21.0249	59	0	1	0.3608	0.3608	0.4915	0.1307
177	conventional	60	18.3541	57	2	1	0.4379	0.4179	1.0526	0.6148
178	holistic	60	21.6293	60	0	0	0.8544	0.8544	0.9833	0.1289
