population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	h0-35	-16	0	0	0	0	8	0	0	0	0	0	0
holistic	h0-36	-13	0	1.426396	0	1	1	0	0	0	1.426396	0	0
holistic	h0-37	-52	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-38	-12	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-39	-48	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-40	-24	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-41	-10	3.546874	8.947058	4	6	3	0	0	8.947058	0	0	0
holistic	h0-42	-12	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-43	-20	4.701519	4.245029	4	4	12	0	0	4.245029	0	0	0
holistic	h0-44	-2	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-45	-7	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-46	-33	0	0	0	0	1	0	0	0	0	0	0
holistic	h0-47	-16	0	2.411403	0	7	5	0	1.351766	1.059637	0	0	0
holistic	h0-48	-18	0	0	0	0	0	0	0	0	0	0.676790	0
holistic	h0-49	-45	5.488077	9.535143	3	3	10	0	0	9.535143	0	0	0
holistic	h0-50	-58	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-51	-44	0	0	0	0	4	0	0	0	0	0	0
holistic	h0-52	-10	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-53	-50	0	0	0	0	0	0	0	0	0	0.286160	0
holistic	h0-54	-28	4.694409	26.968159	5	34	9	0	2.344331	24.623828	0	0.002702	0.596412
holistic	h0-55	-33	0.993237	0.674315	1	1	2	0	0	0	0.674315	0	0
holistic	h0-56	-52	0	0	0	0	4	0	0	0	0	0	0
holistic	h0-57	-36	0	5.278112	0	8	2	0	5.278112	0	0	1.129184	0
holistic	h0-58	-49	1.300614	16.507554	2	11	3	0	0	0	16.507554	0.533873	0
holistic	h0-59	-55	0	0	0	0	2	0	0	0	0	0	0
holistic	he61	0	0	0	0	0	8	0	0	0	0	0	0
holistic	he62	0	2.181680	2.627836	2	8	6	0	2.510298	0.114860	0.002678	1.610796	0
conventional	c0-0	-20	0	53.868005	0	14	7	10.985399	3.832976	33.014303	6.035327	0	0
conventional	c0-1	-2	0	22.326151	0	14	7	2.200538	1.753490	11.469856	6.902267	0	0
conventional	c0-2	-31	0	35.598528	0	14	7	6.087606	5.879296	12.814388	10.817238	0	0
conventional	c0-3	-46	0	45.894830	0	14	7	3.719850	11.505608	15.766499	14.902873	0	0
conventional	c0-4	-34	0	17.814410	0	14	7	4.239047	2.015143	7.092411	4.467809	0	0
conventional	c0-5	-13	0	21.630372	0	14	7	3.275429	2.146613	8.250545	7.957785	0	0
conventional	c0-6	-48	0	28.510594	0	14	7	3.080786	6.496819	12.843950	6.089039	0	0
conventional	c0-7	-59	0	28.086173	0	14	7	2.263579	3.374338	11.839070	10.609186	0	0
conventional	c0-8	-35	0	23.046823	0	14	7	3.092535	2.971817	9.398710	7.583761	0	0
conventional	c0-9	-2	0	28.348409	0	14	7	0.899701	5.870178	13.318794	8.259736	0	0
conventional	c0-10	-45	0	24.816168	0	14	7	4.213287	1.534110	10.025630	9.043141	0	0
conventional	c0-11	-45	0	29.817276	0	14	7	4.649818	2.541154	15.252090	7.374214	0	0
conventional	c0-12	-50	0	28.433023	0	14	7	5.561873	5.824277	10.424386	6.622487	0	0
conventional	c0-13	-12	0	18.988747	0	14	7	1.248187	2.944816	6.024293	8.771451	0	0
conventional	c0-14	-14	0	17.835708	0	14	7	4.648864	2.060999	8.837485	2.288360	0	0
conventional	c0-15	-21	0	23.923900	0	14	7	3.972589	3.680124	9.459119	6.812068	0	0
conventional	c0-16	-16	0	19.980433	0	14	7	3.414179	4.161905	6.203318	6.201031	0	0
conventional	c0-17	-26	0	42.426701	0	14	7	2.817827	15.962937	11.915960	11.729977	0	0
conventional	c0-18	-51	0	25.210633	0	14	7	5.142885	0.770324	13.570021	5.727403	0	0
conventional	c0-19	-20	0	26.345111	0	14	7	4.322106	1.344697	11.815733	8.862575	0	0
conventional	c0-20	-29	0	25.854055	0	14	7	4.637507	2.406592	14.544917	4.265039	0	0
conventional	c0-21	-39	0	32.760701	0	14	7	3.433923	7.433259	13.696624	8.196895	0	0
conventional	c0-22	-33	0	31.039405	0	14	7	6.586145	2.415660	15.540098	6.497502	0	0
conventional	c0-23	-24	0	22.787732	0	14	7	3.950559	0.611171	13.262774	4.963228	0	0
conventional	c0-24	-5	0	47.115529	0	14	7	3.668945	7.322562	26.381033	9.742989	0	0
conventional	c0-25	-39	0	30.680268	0	14	7	7.207526	3.783444	16.284343	3.404955	0	0
conventional	c0-26	-40	0	38.313354	0	14	7	4.368980	3.969744	17.119604	12.855026	0	0
conventional	c0-27	-10	0	25.359462	0	14	7	1.381753	3.619912	12.146355	8.211442	0	0
conventional	c0-28	-5	0	31.697633	0	14	7	1.304176	5.165774	15.969900	9.257783	0	0
conventional	c0-29	-21	0	24.534586	0	14	7	2.095255	3.002612	10.804926	8.631793	0	0
conventional	c0-30	-15	0	38.244129	0	14	7	1.028805	4.482139	20.339190	12.393995	0	0
conventional	c0-31	-32	0	18.053731	0	14	7	1.183669	1.061259	9.075960	6.732843	0	0
conventional	c0-32	-5	0	18.739007	0	14	7	2.372849	2.362382	9.101254	4.902522	0	0
conventional	c0-33	-36	0	29.251068	0	14	7	2.470756	3.150054	17.271223	6.359035	0	0
conventional	c0-34	-27	0	43.407036	0	14	7	3.434800	9.975249	21.390765	8.606222	0	0
conventional	c0-35	-56	0	33.175708	0	14	7	1.771298	3.956459	21.818731	5.629220	0	0
conventional	c0-36	-40	0	21.475398	0	14	7	3.094697	2.884940	8.698260	6.797501	0	0
conventional	c0-37	-54	0	11.054978	0	14	7	2.053323	2.234095	4.208100	2.559460	0	0
conventional	c0-38	-47	0	17.051626	0	14	7	0.935788	4.872211	7.198921	4.044706	0	0
conventional	c0-39	-26	0	36.591408	0	14	7	5.407066	4.522608	16.958532	9.703202	0	0
conventional	c0-40	-28	0	35.646473	0	14	7	4.146000	1.364922	21.264309	8.871242	0	0
conventional	c0-41	-13	0	34.438250	0	14	7	6.196989	1.898656	14.191410	12.151195	0	0
conventional	c0-42	-54	0	34.232729	0	14	7	6.854706	1.325290	22.813989	3.238744	0	0
conventional	c0-43	-55	0	27.786644	0	14	7	2.725231	2.349367	15.087687	7.624359	0	0
conventional	c0-44	-11	0	20.453429	0	14	7	1.431232	3.172460	6.725371	9.124366	0	0
conventional	c0-45	-14	0	31.011341	0	14	7	4.559032	2.899217	10.238972	13.314120	0	0
conventional	c0-46	-16	0	35.720823	0	14	7	4.095294	1.235676	18.155477	12.234376	0	0
conventional	c0-47	-47	0	17.397582	0	14	7	5.131474	2.691167	5.508662	4.066279	0	0
conventional	c0-48	-46	0	38.134221	0	14	7	5.496342	7.130393	14.651866	10.855620	0	0
conventional	c0-49	-59	0	32.042585	0	14	7	2.075729	4.605898	18.148655	7.212303	0	0
conventional	c0-50	-6	0	20.034552	0	14	7	5.700285	4.625207	3.844129	5.864931	0	0
conventional	c0-51	-23	0	19.475063	0	14	7	1.962565	3.897112	7.614036	6.001350	0	0
conventional	c0-52	-49	0	22.266469	0	14	7	2.388728	2.597517	8.413181	8.867043	0	0
conventional	c0-53	-26	0	15.821032	0	14	7	1.267369	1.795336	9.115941	3.642386	0	0
conventional	c0-54	-43	0	29.788721	0	14	7	5.564469	4.364666	15.402306	4.457280	0	0
conventional	c0-55	-13	0	26.660660	0	14	7	6.292715	1.449586	5.877412	13.040947	0	0
conventional	c0-56	-56	0	32.420299	0	14	7	4.343944	1.748380	18.487819	7.840156	0	0
conventional	c0-57	-6	0	24.619809	0	14	7	4.543355	1.851151	11.979873	6.245430	0	0
conventional	c0-58	-58	0	15.410096	0	14	7	3.793154	1.390818	3.843728	6.382396	0	0
conventional	c0-59	-40	0	26.200878	0	14	7	2.390020	3.247986	13.155730	7.407142	0	0
holistic	he63	1	0	0	0	0	0	0	0	0	0	0	0
conventional	ce61	1	0	31.238374	0	14	7	3.392759	1.445212	19.909864	6.490539	0	0
conventional	ce62	1	0	19.308836	0	14	7	2.265042	2.371209	9.091582	5.581003	0	0
holistic	he64	2	3.765243	6.541842	3	3	10	0	0	6.541842	0	0	0
conventional	ce63	2	0	26.549196	0	14	7	1.409769	3.701904	12.505296	8.932227	0	0
conventional	ce64	2	0	19.179122	0	14	7	5.475271	2.037174	9.379972	2.286705	0	0
conventional	ce65	2	0	22.349695	0	14	7	1.692030	2.741702	11.351147	6.564816	0	0
conventional	ce66	2	0	27.507877	0	14	7	2.421343	3.413573	12.992580	8.680381	0	0
conventional	ce67	2	0	28.253526	0	14	7	5.830216	1.329421	13.248926	7.844963	0	0
holistic	he65	3	0	16.270079	0	44	11	2.493450	2.343290	11.433339	0	0	0
conventional	ce68	3	0	16.578859	0	14	7	0.801758	1.129127	9.744407	4.903567	0	0
conventional	ce69	3	0	13.088409	0	14	7	2.461661	2.498034	4.648089	3.480625	0	0
conventional	ce70	3	0	32.348835	0	14	7	2.074224	1.491690	20.459535	8.323386	0	0
conventional	ce71	3	0	27.985106	0	14	7	3.123313	4.525189	11.942699	8.393905	0	0
conventional	ce72	3	0	32.066655	0	14	7	1.687250	5.020333	15.234777	10.124295	0	0
conventional	ce73	3	0	19.681861	0	14	7	0.437897	0.198244	11.268107	7.777613	0	0
conventional	ce74	3	0	22.519081	0	14	7	3.469821	2.121897	10.321881	6.605482	0	0
holistic	he66	4	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he67	4	0	0	0	0	0	0	0	0	0	0	0
holistic	he68	4	0	0	0	0	8	0	0	0	0	0	0
conventional	ce75	4	0	33.113765	0	14	7	8.765434	3.808871	16.480839	4.058621	0	0
conventional	ce76	4	0	35.041828	0	14	7	5.751301	1.248084	20.049070	7.993373	0	0
conventional	ce77	4	0	12.303285	0	14	7	2.592703	2.438299	4.725848	2.546435	0	0
conventional	ce78	4	0	33.398879	0	14	7	6.318752	3.686247	17.379405	6.014475	0	0
conventional	ce79	4	0	25.568159	0	14	7	1.806900	4.121621	11.995952	7.643686	0	0
holistic	he69	5	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he70	5	0	0	0	0	0	0	0	0	0	0	0
conventional	ce80	5	0	30.497146	0	14	7	2.175399	2.833968	15.087736	10.400043	0	0
conventional	ce81	5	0	13.585802	0	14	7	2.853840	3.108301	4.439533	3.184128	0	0
conventional	ce82	5	1.314470	19.266394	1	14	7	0.946092	3.108107	7.812277	7.399918	0	0
conventional	ce83	5	0	19.307604	0	14	7	2.759398	0.662905	10.039037	5.846264	0	0
conventional	ce84	5	0	29.636197	0	14	7	5.578649	1.113666	16.434560	6.509322	0	0
conventional	ce85	5	0	16.068443	0	14	7	1.448972	0.884151	10.652816	3.082504	0	0
conventional	ce86	5	0	36.472010	0	14	7	4.616363	5.771937	19.251609	6.832101	0	0
conventional	ce87	5	0	14.637258	0	14	7	0.856219	0.279582	4.864728	8.636729	0.692078	0
holistic	he71	6	0	0	0	0	8	0	0	0	0	0.951179	0
holistic	he72	6	0	0	0	0	3	0	0	0	0	0.215396	0
holistic	he73	6	0	0	0	0	0	0	0	0	0	0	0
conventional	ce88	6	0	37.844245	0	14	7	4.816255	3.231632	16.734634	13.061724	0	0
conventional	ce89	6	0	36.202366	0	14	7	3.023478	5.433852	14.720514	13.024522	0	0
conventional	ce90	6	0	24.118613	0	14	7	4.156897	1.330122	6.014618	12.616976	0.671544	0
conventional	ce91	6	0	20.265940	0	14	7	1.461619	0.442402	10.684355	7.677564	0	0
conventional	ce92	7	0	20.056061	0	14	7	5.045240	2.089940	8.579738	4.341143	0	0
conventional	ce93	7	0	29.871500	0	14	7	7.091527	1.047125	13.246147	8.486701	0	0
holistic	he74	8	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he75	8	0	0	0	0	8	0	0	0	0	0	0
holistic	he76	8	0	0	0	0	8	0	0	0	0	0.951179	0
conventional	ce94	8	0	24.566562	0	14	7	5.543094	2.069988	10.565193	6.388287	0	0
conventional	ce95	8	0	52.606074	0	14	7	5.995652	17.492998	14.034641	15.082783	0	0
conventional	ce96	8	1.406702	22.080219	1	14	7	3.854313	2.685067	10.625887	4.914952	0	0
conventional	ce97	8	0	35.868117	0	14	7	6.312063	5.823721	14.094709	9.637624	0	0
conventional	ce98	8	0	30.745483	0	14	7	2.601646	3.205637	14.728981	10.209219	0	0
holistic	he77	9	0	0	0	0	3	0	0	0	0	0.099456	0
holistic	he78	9	0	0	0	0	8	0	0	0	0	0	0
holistic	he79	9	6.577568	54.120192	8	34	6	0	0	54.120192	0	0	0
conventional	ce99	9	0	24.292111	0	14	7	3.663094	3.222578	10.219715	7.186724	0	0
conventional	ce100	9	0	34.407027	0	14	7	3.828067	9.736646	13.959097	6.883217	0	0
conventional	ce101	9	0	17.914160	0	14	7	6.318050	2.042125	6.243329	3.310656	0	0
holistic	he80	10	0	0	0	0	8	0	0	0	0	0	0
holistic	he81	10	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce102	10	0	27.575264	0	14	7	2.308889	5.457317	12.991029	6.818029	0	0
holistic	he82	11	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he83	11	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he84	11	0	0	0	0	8	0	0	0	0	0	0
holistic	he85	11	0	0	0	0	0	0	0	0	0	0	0
conventional	ce103	11	0	38.818475	0	14	7	4.712259	5.077419	22.798971	6.229826	0	0
conventional	ce104	11	0	22.430025	0	14	7	6.941712	1.645131	9.116954	4.726228	0	0
conventional	ce105	11	0	28.872062	0	14	7	3.272176	7.537850	13.016449	5.045587	0	0
holistic	he86	12	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he87	12	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he88	12	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce106	12	0	30.327650	0	14	7	2.133884	4.443675	15.894633	7.855458	0	0
conventional	ce107	12	0	32.303966	0	14	7	5.947358	4.867929	11.034322	10.454357	0	0
conventional	ce108	12	0	29.569765	0	14	7	4.801434	1.685911	13.600358	9.482062	0	0
conventional	ce109	12	0	12.186547	0	14	7	2.759245	0.940871	5.379717	3.106714	1.302526	0
conventional	ce110	12	0	23.946939	0	14	7	3.881963	3.493384	12.823766	3.747826	0	0
holistic	he89	13	0	0	0	0	3	0	0	0	0	0.821510	0
holistic	he90	13	0	0	0	0	7	0	0	0	0	0.937935	0
holistic	he91	13	0	0	0	0	3	0	0	0	0	0.099456	0
holistic	he92	13	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce111	13	0	23.692334	0	14	7	3.504520	0.754509	12.475182	6.958123	0	0
conventional	ce112	13	0	25.355007	0	14	7	3.302119	2.404238	11.229616	8.419034	0	0
conventional	ce113	13	0	25.396484	0	14	7	3.663344	3.081987	15.832600	2.818553	0	0
conventional	ce114	13	0	28.945221	0	14	7	2.407141	2.957017	13.885879	9.695184	0	0
holistic	he93	14	0	0	0	0	8	0	0	0	0	0.391272	0
holistic	he94	14	0	0	0	0	3	0	0	0	0	0.099456	0
holistic	he95	14	0	0	0	0	7	0	0	0	0	2.592787	0
holistic	he96	14	0	0	0	0	14	0	0	0	0	0	0
conventional	ce115	14	0	24.648961	0	14	7	3.936487	2.124692	11.532250	7.055532	1.723692	0
conventional	ce116	14	0	21.342558	0	14	7	4.810623	2.087400	8.133358	6.311177	0	0
conventional	ce117	14	0	20.376905	0	14	7	1.453127	1.208329	10.510537	7.204912	0	0
conventional	ce118	14	0	18.743520	0	14	7	2.303372	0.793020	10.205485	5.441643	0	0
holistic	he97	15	0	0	0	0	9	0	0	0	0	0	0
holistic	he98	15	0	0	0	0	8	0	0	0	0	0	0
holistic	he99	15	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he100	15	0	0	0	0	3	0	0	0	0	0.099456	0
conventional	ce119	15	0	23.530258	0	14	7	2.098981	2.547328	12.791401	6.092548	0	0
conventional	ce120	15	0	20.597816	0	14	7	3.952868	2.865678	7.128918	6.650352	0	0
conventional	ce121	15	0	15.841132	0	14	7	2.093065	3.581887	8.601300	1.564880	0	0
conventional	ce122	15	0	33.241302	0	14	7	0.455552	11.061041	13.275146	8.449563	0	0
holistic	he101	16	0	0	0	0	7	0	0	0	0	3.377669	0
holistic	he102	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he103	16	0	0	0	0	3	0	0	0	0	0.099456	0
conventional	ce123	16	0	19.912417	0	14	7	3.181627	3.409492	5.234704	8.086594	0	0
conventional	ce124	16	0	39.839829	0	14	7	4.430260	1.622661	22.549816	11.237092	0	0
holistic	he104	17	0	0	0	0	3	0	0	0	0	0.099456	0
holistic	he105	17	0	0	0	0	8	0	0	0	0	1.835144	0
holistic	he106	17	0.887638	7.317525	1	6	4	0	0	6.524519	0.793006	0.099456	0
holistic	he107	17	0	0	0	0	3	0	0	0	0	0.099456	0
conventional	ce125	17	0	28.970233	0	14	7	4.520460	2.292511	16.074489	6.082773	0	0
conventional	ce126	17	0	15.334477	0	14	7	2.782328	1.803286	6.304465	4.444398	0	0
conventional	ce127	17	0	22.473991	0	14	7	2.961569	2.259936	9.865729	7.386757	0	0
holistic	he108	18	0	0	0	0	8	0	0	0	0	0.859010	0
holistic	he109	18	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he110	18	0	0	0	0	8	0	0	0	0	0	0
holistic	he111	18	0	0	0	0	4	0	0	0	0	0.099456	0
holistic	he112	18	0	0	0	0	3	0	0	0	0	0.112188	0
holistic	he113	18	0	0	0	0	8	0	0	0	0	0	0
holistic	he114	18	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he115	18	0	0	0	0	3	0	0	0	0	0.482362	0
holistic	he116	18	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he117	18	0.887638	4.609121	1	4	7	0	0	3.710380	0.898741	0.294058	0
conventional	ce128	18	1.406702	20.659833	1	14	7	3.324771	2.791712	10.560729	3.982621	0	0
conventional	ce129	18	0	32.019243	0	14	7	2.433375	3.634950	15.912409	10.038509	0	0
holistic	he118	19	0	0	0	0	10	0	0	0	0	1.903863	0
holistic	he119	19	0	0	0	0	5	0	0	0	0	0.520752	0
holistic	he120	19	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he121	19	0	0	0	0	3	0	0	0	0	0.099456	0
holistic	he122	19	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he123	19	0	0	0	0	3	0	0	0	0	0.099456	0
holistic	he124	19	0	0	0	0	6	0	0	0	0	0.198912	0
holistic	he125	19	0	0	0	0	3	0	0	0	0	0.002714	0
holistic	he126	19	0	0	0	0	4	0	0	0	0	0.275299	0
holistic	he127	19	0	0	0	0	7	0	0	0	0	1.902358	0
holistic	he128	19	0	0	0	0	3	0	0	0	0	0	0
holistic	he129	19	2.527258	9.040066	2	10	8	0	0	5.215964	3.824102	0.198912	0
holistic	he130	19	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce130	19	0	26.520965	0	14	7	2.446673	2.445597	11.676677	9.952018	0	0
conventional	ce131	19	0	23.390793	0	14	7	2.249805	0.110881	15.182846	5.847261	0	0
conventional	ce132	19	0	26.483994	0	14	7	4.606643	2.187260	15.723815	3.966276	0	0
holistic	he131	20	0	0	0	0	8	0	0	0	0	0.951179	0
holistic	he132	20	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he133	20	0	0	0	0	8	0	0	0	0	0	0
holistic	he134	20	0	0	0	0	3	0	0	0	0	0	0
holistic	he135	20	0	0	0	0	4	0	0	0	0	0.099456	0
holistic	he136	20	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he137	20	0	0	0	0	10	0	0	0	0	0	0
holistic	he138	20	0	0	0	0	2	0	0	0	0	0	0
holistic	he139	20	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he140	20	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he141	20	0	0	0	0	7	0	0	0	0	1.718020	0
conventional	ce133	20	0	25.916945	0	14	7	1.611915	4.774278	11.123049	8.407703	0	0
conventional	ce134	20	0	38.448395	0	14	7	5.068570	5.115071	20.900229	7.364525	0	0
conventional	ce135	20	0	17.174130	0	14	7	5.202012	2.517903	6.825410	2.628805	0	0
conventional	ce136	20	0	25.920694	0	14	7	6.342955	2.491402	10.864626	6.221711	0	0
holistic	he142	21	0	0	0	0	0	0	0	0	0	0	0
holistic	he143	21	0	0	0	0	8	0	0	0	0	0	0
holistic	he144	22	2.095682	25.717936	2	22	9	0	10.373000	7.223662	8.121274	0	0
holistic	he145	22	0	0	0	0	8	0	0	0	0	0.391272	0
holistic	he146	22	0	0	0	0	3	0	0	0	0	0.270112	0
holistic	he147	22	0	0	0	0	3	0	0	0	0	0.198912	0
holistic	he148	22	0	0	0	0	8	0	0	0	0	0.859010	0
holistic	he149	22	0	0	0	0	3	0	0	0	0	0.099456	0
conventional	ce137	22	1.434593	17.788616	1	14	7	2.044418	2.308631	8.921957	4.513610	0	0
conventional	ce138	22	0	41.955422	0	14	7	5.497048	15.804904	10.400092	10.253378	0.606526	0
conventional	ce139	22	0	25.593897	0	14	7	4.104087	2.955122	11.164470	7.370218	0	0
conventional	ce140	22	0	20.509526	0	14	7	2.229909	2.745620	10.078691	5.455306	0.456522	0
holistic	he150	23	1.775276	15.737303	2	45	22	0	0	9.528081	6.209222	0	0
holistic	he151	23	0	0	0	0	3	0	0	0	0	0.198912	0
holistic	he152	23	0	0	0	0	3	0	0	0	0	0	0
holistic	he153	23	0	0	0	0	5	0	0	0	0	0	0
holistic	he154	23	0	0	0	0	3	0	0	0	0	0	0
holistic	he155	23	0	0	0	0	3	0	0	0	0	0.002714	0
holistic	he156	23	0	0	0	0	3	0	0	0	0	0.408661	0
holistic	he157	23	0	0	0	0	2	0	0	0	0	2.853537	0
holistic	he158	23	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce141	23	0	22.487994	0	14	7	2.429989	0.995213	14.110688	4.952104	0	0
conventional	ce142	23	0	25.294561	0	14	7	5.251904	1.695546	12.174803	6.172308	0	0
conventional	ce143	23	0	28.035686	0	14	7	0.461797	5.183057	13.870882	8.519950	0	0
holistic	he159	24	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he160	24	0	0	0	0	1	0	0	0	0	0	0
holistic	he161	24	0	0	0	0	3	0	0	0	0	0	0
holistic	he162	24	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce144	24	0	19.040105	0	14	7	0.771712	1.005368	9.710257	7.552768	0	0
conventional	ce145	24	0	11.798877	0	14	7	1.187481	3.192082	3.823036	3.596278	0	0
holistic	he163	25	3.911868	13.303143	3	30	18	0	0	5.840793	7.462350	0	0
holistic	he164	25	0	0	0	0	4	0	0	0	0	0.099456	0
holistic	he165	25	0	0	0	0	8	0	0	0	0	0.951179	0
conventional	ce146	25	0	37.683217	0	14	7	5.446000	1.779325	23.020156	7.437736	0	0
holistic	he166	26	0	0	0	0	3	0	0	0	0	0	0
holistic	he167	26	0	0	0	0	3	0	0	0	0	0	0
conventional	ce147	26	0	21.465803	0	14	7	1.467820	1.509837	11.854249	6.633897	0	0
holistic	he168	27	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he169	27	0	0	0	0	3	0	0	0	0	0.002714	0
holistic	he170	27	0	0	0	0	8	0	0	0	0	0.951179	0
holistic	he171	27	0	0	0	0	1	0	0	0	0	0.678044	0
holistic	he172	27	0	0	0	0	4	0	0	0	0	0.022532	0
conventional	ce148	27	0	29.662706	0	14	7	3.210071	1.457006	16.365313	8.630316	0	0
holistic	he173	28	0	0	0	0	8	0	0	0	0	0	0
holistic	he174	28	0	0	0	0	8	0	0	0	0	0.951179	0
conventional	ce149	28	0	25.211511	0	14	7	2.200538	2.550569	12.121062	8.339342	0	0
conventional	ce150	28	0	19.642530	0	14	7	1.543976	2.351486	10.656417	5.090651	0	0
holistic	he175	29	0	0	0	0	3	0	0	0	0	0	0
holistic	he176	29	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he177	29	0	0	0	0	3	0	0	0	0	0	0
holistic	he178	29	0	0	0	0	4	0	0	0	0	0.326088	0
conventional	ce151	29	0	23.157332	0	14	7	7.252377	1.542565	9.054111	5.308279	0	0
conventional	ce152	29	0	31.136858	0	14	7	5.007414	3.051276	18.144660	4.933508	0	0
conventional	ce153	29	0	24.587196	0	14	7	3.925285	3.254534	11.869969	5.537408	0	0
holistic	he179	30	0	0	0	0	3	0	0	0	0	0.124585	0
holistic	he180	30	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he181	30	0	0	0	0	3	0	0	0	0	0.275299	0
conventional	ce154	30	0	19.575335	0	14	7	5.337615	1.808875	10.212081	2.216764	0	0
holistic	he182	31	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he183	31	0	0	0	0	4	0	0	0	0	0	0
holistic	he184	31	0.887638	9.263953	1	5	4	0	0	7.390470	1.873483	0.362094	0
conventional	ce155	31	0	29.807041	0	14	7	3.122471	2.060091	14.180711	10.443768	0	0
