population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	h0-59	-47	0	0	0	0	1	0	0	0	0	0	0
conventional	c0-0	-34	0	23.320768	0	14	7	4.260533	0.666374	12.768363	5.625498	0	0
conventional	c0-1	-17	0	20.973725	0	14	7	4.321967	3.416129	7.972279	5.263350	0	0
conventional	c0-2	-43	0	33.116481	0	14	7	4.907892	5.838660	17.456939	4.912990	0	0
conventional	c0-3	-11	0	26.753002	0	14	7	5.386374	3.572906	10.907514	6.886208	0	0
conventional	c0-4	-5	0	27.861056	0	14	7	2.548023	1.693205	14.050648	9.569180	0	0
conventional	c0-5	-53	0	20.565419	0	14	7	2.761366	3.487569	3.090995	11.225489	0	0
conventional	c0-6	-46	0	26.116817	0	14	7	2.414043	3.153614	10.717448	9.831712	0	0
conventional	c0-7	-48	0	17.902844	0	14	7	2.194643	4.502701	5.234351	5.971149	0	0
conventional	c0-8	-17	0	32.044903	0	14	7	4.062945	2.465796	17.500415	8.015747	0	0
conventional	c0-9	-46	0	17.931193	0	14	7	2.887612	1.993308	6.822044	6.228229	0	0
conventional	c0-10	-3	0	25.715515	0	14	7	8.689696	2.068250	9.850831	5.106738	0	0
conventional	c0-11	-38	0	18.687082	0	14	7	8.839537	3.369364	3.495780	2.982401	0	0
conventional	c0-12	-18	0	35.040961	0	14	7	5.769125	3.679397	14.082677	11.509762	0	0
conventional	c0-13	-48	0	31.809556	0	14	7	5.305324	11.456972	9.217878	5.829382	0	0
conventional	c0-14	-55	0	25.001866	0	14	7	3.684017	7.750054	10.713652	2.854143	0	0
conventional	c0-15	-37	0	26.664728	0	14	7	6.152631	4.169849	7.685069	8.657179	0	0
conventional	c0-16	-6	0	20.223603	0	14	7	3.822492	3.404722	7.153464	5.842925	0	0
conventional	c0-17	-5	0	42.277024	0	14	7	7.112008	3.095613	23.380854	8.688549	0	0
conventional	c0-18	-20	0	37.540318	0	14	7	9.826013	8.770625	12.302327	6.641353	0	0
conventional	c0-19	-25	0	33.260012	0	14	7	8.983349	3.806670	10.511389	9.958604	0	0
conventional	c0-20	-35	0	8.502022	0	14	7	2.753273	0.350339	3.928003	1.470407	0	0
conventional	c0-21	-4	0	17.541622	0	14	7	2.997361	2.477863	9.907939	2.158459	0	0
conventional	c0-22	-39	0	23.152694	0	14	7	2.859274	1.662816	7.178281	11.452323	0	0
conventional	c0-23	-23	0	46.173752	0	14	7	5.323758	14.485500	16.504710	9.859784	0	0
conventional	c0-24	-52	0	20.339262	0	14	7	3.696222	1.736626	7.648932	7.257482	0	0
conventional	c0-25	-36	0	17.390375	0	14	7	3.623462	1.382108	7.521296	4.863509	0	0
conventional	c0-26	-45	0	29.333386	0	14	7	3.568375	2.579016	13.078719	10.107276	0	0
conventional	c0-27	-10	0	15.835592	0	14	7	1.815080	2.360201	7.203352	4.456959	0	0
conventional	c0-28	-53	0	17.728370	0	14	7	2.803380	3.328708	8.076106	3.520176	0	0
conventional	c0-29	-52	0	35.067686	0	14	7	3.212694	2.589280	15.705103	13.560609	0	0
conventional	c0-30	-25	0	38.143584	0	14	7	5.541515	11.609326	7.109459	13.883284	0	0
conventional	c0-31	-13	0	48.827351	0	14	7	7.775047	0.172888	27.634182	13.245234	0	0
conventional	c0-32	-40	0	18.832340	0	14	7	3.715918	4.566165	5.182701	5.367556	0	0
conventional	c0-33	-23	0	21.823834	0	14	7	0.525266	2.057338	14.314258	4.926972	0	0
conventional	c0-34	-8	0	43.533152	0	14	7	11.409060	4.863127	14.560786	12.700179	0	0
conventional	c0-35	-13	0	28.282000	0	14	7	6.201190	1.067726	8.027645	12.985439	0	0
conventional	c0-36	-15	0	22.475003	0	14	7	2.924488	2.125462	8.741884	8.683169	0	0
conventional	c0-37	-47	0	32.952707	0	14	7	4.420884	4.274699	15.268272	8.988852	0	0
conventional	c0-38	-43	0	26.059189	0	14	7	4.085621	0.431239	8.960523	12.581806	0	0
conventional	c0-39	-13	0	36.392247	0	14	7	3.345855	3.006364	19.643535	10.396493	0	0
conventional	c0-40	-39	0	30.913550	0	14	7	4.151871	6.291588	10.677662	9.792429	0	0
conventional	c0-41	-50	0	39.909785	0	14	7	5.409137	7.140101	18.350982	9.009565	0	0
conventional	c0-42	-34	0	24.847867	0	14	7	1.240921	4.567982	13.378488	5.660476	0	0
conventional	c0-43	-11	0	22.333525	0	14	7	3.419293	2.170212	9.890118	6.853902	0	0
conventional	c0-44	-41	0	21.179142	0	14	7	0.577289	1.591027	18.032961	0.977865	0	0
conventional	c0-45	-27	0	23.062987	0	14	7	1.754028	2.979314	13.186998	5.142647	0	0
conventional	c0-46	-45	0	41.320170	0	14	7	2.382643	4.245106	19.281613	15.410808	0	0
conventional	c0-47	-23	0	14.497429	0	14	7	1.823889	2.644155	6.035848	3.993537	0	0
conventional	c0-48	-1	0	24.792337	0	14	7	1.855256	2.840621	10.568508	9.527952	0	0
conventional	c0-49	-35	0	26.789537	0	14	7	3.843943	2.490025	7.996974	12.458595	0	0
conventional	c0-50	-46	0	20.041915	0	14	7	2.306154	0.947106	8.062714	8.725941	0	0
conventional	c0-51	-8	0	24.031537	0	14	7	5.627800	2.297315	13.908945	2.197477	0	0
conventional	c0-52	-18	0	36.944936	0	14	7	6.133239	4.703345	17.253386	8.854966	0	0
conventional	c0-53	-27	0	23.929625	0	14	7	1.754279	6.124125	13.553293	2.497928	0	0
conventional	c0-54	-59	0	13.979795	0	14	7	1.836118	2.315020	3.388094	6.440563	0	0
conventional	c0-55	-24	0	39.040390	0	14	7	5.061634	2.639484	10.002361	21.336911	0	0
conventional	c0-56	-53	0	13.703698	0	14	7	1.136931	2.631947	6.522119	3.412701	0	0
conventional	c0-57	-5	0	40.199167	0	14	7	9.905557	1.566893	20.172092	8.554625	0	0
conventional	c0-58	-1	0	25.278682	0	14	7	8.980682	1.961860	5.780056	8.556084	0	0
conventional	c0-59	-11	0	31.387317	0	14	7	3.597932	4.891528	16.570306	6.327551	0	0
conventional	ce61	1	0	18.477999	0	14	7	1.395681	1.382673	8.583959	7.115686	0	0
holistic	he61	2	0	0	0	0	0	0	0	0	0	0	1.231599
holistic	he62	2	1.700833	3.753813	3	3	4	0	0	3.753813	0	0	0
holistic	he63	2	0	0	0	0	1	0	0	0	0	0	0
holistic	he64	2	0	13.419138	0	6	4	0	12.255088	0	1.164050	0.550448	0
conventional	ce62	2	0	30.291189	0	14	7	3.787554	3.279983	11.878602	11.345050	0	0
conventional	ce63	2	0	21.820118	0	14	7	4.376886	1.510330	5.596014	10.336888	0	0
conventional	ce64	2	0.757007	26.285860	1	14	7	5.946755	4.110861	7.964594	8.263650	0	0
holistic	he65	3	0	14.012136	0	6	4	0	12.795108	0	1.217028	0.550448	0
conventional	ce65	3	0	25.716164	0	14	7	4.696182	0.509390	7.994094	12.516498	0	0
conventional	ce66	3	0	34.342022	0	14	7	3.742425	2.507554	16.379434	11.712609	0	0
conventional	ce67	3	0	34.717048	0	14	7	4.750116	5.447967	16.518946	8.000019	0	0
conventional	ce68	3	0	24.897705	0	14	7	1.410824	1.562080	13.113017	8.811784	0.911515	0
conventional	ce69	3	0	21.701152	0	14	7	2.032393	0.245324	13.127084	6.296351	0.448062	0
conventional	ce70	3	0	25.317085	0	14	7	3.280797	4.480479	6.726324	10.829485	0	0
conventional	ce71	3	0	11.467498	0	14	7	0.706997	0.974336	4.582375	5.203790	0	0
conventional	ce72	4	0	40.405586	0	14	7	5.009501	7.322987	18.463189	9.609909	1.052145	0
conventional	ce73	4	0	25.204362	0	14	7	3.082577	2.222967	10.710767	9.188051	0	0
conventional	ce74	4	0	15.173763	0	14	7	1.862801	2.355731	6.766208	4.189023	0	0
conventional	ce75	4	0	43.571877	0	14	7	7.691519	2.138961	25.768814	7.972583	0	0
conventional	ce76	4	0	41.234414	0	14	7	0.502189	5.316429	19.429502	15.986294	0	0
conventional	ce77	4	0	28.046750	0	14	7	3.610592	2.299389	13.395654	8.741115	0	0
holistic	he66	5	0	0	0	0	0	0	0	0	0	0	0
conventional	ce78	5	0	25.132949	0	14	7	3.531525	8.456509	7.676774	5.468141	0	0
conventional	ce79	5	0	29.954641	0	14	7	5.146306	10.454599	8.164689	6.189047	0	0
conventional	ce80	5	0	23.456660	0	14	7	4.367448	2.685167	10.008382	6.395663	0	0
conventional	ce81	5	0	20.355826	0	14	7	4.273872	3.116614	8.035528	4.929812	0	0
conventional	ce82	5	0	48.840681	0	14	7	3.981533	4.811584	20.061237	19.986327	0	0
conventional	ce83	5	0	24.105192	0	14	7	3.661715	0.592927	11.107917	8.742633	0	0
holistic	he67	6	1.558676	3.408848	3	3	7	0	0	3.408848	0	0	0
holistic	he68	6	1.812700	3.852222	3	3	4	0	0	3.852222	0	0	0
holistic	he69	6	0	30.644736	0	12	4	0	28.666636	0	1.978100	1.100896	0
holistic	he70	6	0	0.369146	0	1	2	0.369146	0	0	0	0.434525	0
conventional	ce84	6	0.556744	35.485126	1	14	7	5.467389	5.921329	18.495696	5.600712	0	0
conventional	ce85	6	0	13.597740	0	14	7	3.125104	1.592753	5.504930	3.374953	0	0
conventional	ce86	6	0	29.535487	0	14	7	5.684357	0.831179	8.031886	14.988065	0	0
conventional	ce87	6	0	30.214469	0	14	7	4.607874	4.119649	15.621586	5.865360	0	0
conventional	ce88	6	0	36.870218	0	14	7	10.870764	7.710522	11.599463	6.689469	0.351822	0
conventional	ce89	6	0	22.571654	0	14	7	3.972008	4.388921	7.557317	6.653408	0	0
conventional	ce90	6	0	28.020675	0	14	7	7.900329	1.071099	14.514065	4.535182	0	0
conventional	ce91	6	0	33.982404	0	14	7	5.219304	12.124790	9.658946	6.979364	0	0
holistic	he71	7	3.401666	7.507626	6	6	6	0	0	7.507626	0	0	0
holistic	he72	7	3.401666	6.330584	6	6	8	0	0	6.330584	0	0	0
holistic	he73	7	0	0.121760	0	1	2	0.121760	0	0	0	0.383388	0
conventional	ce92	7	0	30.871327	0	14	7	2.170504	1.556191	12.623225	14.521407	0	0
conventional	ce93	7	0	25.436750	0	14	7	4.516079	3.367424	7.980009	9.573238	0	0
conventional	ce94	7	0	28.358319	0	14	7	1.602081	8.185972	13.232062	5.338204	0	0
conventional	ce95	7	0	22.318740	0	14	7	2.214349	5.746690	10.401996	3.955705	0	0
conventional	ce96	7	0	48.674150	0	14	7	10.180209	2.337453	26.622083	9.534405	0	0
conventional	ce97	7	1.240566	31.433125	1	14	7	5.313940	7.309464	10.125382	8.684339	0	0
conventional	ce98	7	0	38.367825	0	14	7	4.791382	5.622845	19.132154	8.821444	0	0
conventional	ce99	7	0	29.572440	0	14	7	2.922147	1.966881	13.321416	11.361996	0	0
conventional	ce100	7	0	16.455395	0	14	7	1.097526	3.186971	6.765628	5.405270	0	0
conventional	ce101	7	0	26.953785	0	14	7	1.444628	4.163030	8.243100	13.103027	0	0
conventional	ce102	7	0	22.981477	0	14	7	4.139045	1.359093	14.370161	3.113178	0	0
conventional	ce103	7	0	26.558327	0	14	7	2.125044	1.292142	13.037812	10.103329	0	0
conventional	ce104	7	0	17.194785	0	14	7	7.452607	2.697952	3.976116	3.068110	0	0
conventional	ce105	7	0	22.105129	0	14	7	3.844642	4.766185	7.972485	5.521817	0	0
conventional	ce106	7	0	30.752326	0	14	7	3.276340	4.070198	17.357679	6.048109	0	0
holistic	he74	8	1.700833	3.753813	3	3	4	0	0	3.753813	0	0	0
holistic	he75	8	0	0.046948	0	1	2	0.046948	0	0	0	0.434525	0
holistic	he76	8	0	1.667031	0	18	12	0	0	1.097637	0.569394	0	0
conventional	ce107	8	0	38.495417	0	14	7	0.794023	3.964156	21.377654	12.359584	0	0
conventional	ce108	8	0	39.842977	0	14	7	5.848199	2.583018	21.800553	9.611207	0	0
conventional	ce109	8	0	34.239513	0	14	7	5.297214	4.808978	17.846597	6.286724	0	0
conventional	ce110	8	0	22.883495	0	14	7	8.738527	4.153077	6.539987	3.451904	0	0
conventional	ce111	8	0	24.910963	0	14	7	4.532170	3.094976	9.199277	8.084540	0.012850	0
conventional	ce112	8	0	24.706860	0	14	7	1.654686	2.182752	11.624825	9.244597	0	0
conventional	ce113	8	0	33.726638	0	14	7	3.406176	5.120832	19.258401	5.941229	0	0
conventional	ce114	8	0	16.791443	0	14	7	4.579348	0.958217	5.974326	5.279552	0	0
holistic	he77	9	0	0.121760	0	1	2	0.121760	0	0	0	0.383388	0
holistic	he78	9	0	0	0	0	0	0	0	0	0	0	0
holistic	he79	9	1.810569	3.847307	3	3	4	0	0	3.847307	0	0	0
holistic	he80	9	1.700833	3.753813	3	3	4	0	0	3.753813	0	0	0
conventional	ce115	9	0	38.724864	0	14	7	5.951128	15.059370	12.973863	4.740503	0	0
conventional	ce116	9	0	19.594933	0	14	7	9.379609	2.495944	3.465803	4.253577	0	0
conventional	ce117	9	0	34.856873	0	14	7	4.669276	0.244063	21.107917	8.835617	0	0
conventional	ce118	9	0	18.914250	0	14	7	4.928824	0.875270	7.183326	5.926830	0	0
conventional	ce119	9	0	23.422971	0	14	7	0.399540	3.391623	13.371925	6.259883	0	0
conventional	ce120	9	0	31.901855	0	14	7	3.682960	6.424680	16.268049	5.526166	0	0
conventional	ce121	9	0	23.015693	0	14	7	3.984764	4.306402	10.155816	4.568711	0	0
conventional	ce122	9	0	14.385513	0	14	7	1.531105	1.575123	6.987012	4.292273	0	0
conventional	ce123	9	0	30.090477	0	14	7	2.254505	3.712650	14.085351	10.037971	0	0
holistic	he81	10	1.700833	3.753813	3	3	4	0	0	3.753813	0	0	0
holistic	he82	10	0	0.046948	0	1	2	0.046948	0	0	0	0.560203	0
holistic	he83	10	0	0.121760	0	1	2	0.121760	0	0	0	0.383388	0
conventional	ce124	10	0	14.735884	0	14	7	4.553032	1.586660	4.128943	4.467249	0	0
conventional	ce125	10	0	28.075344	0	14	7	2.578988	2.344766	11.700999	11.450591	0	0
conventional	ce126	10	0	39.094837	0	14	7	4.398129	1.437722	14.374012	18.884974	0	0
conventional	ce127	10	0	37.013903	0	14	7	4.898958	12.959902	13.438982	5.716061	0	0
conventional	ce128	10	0	31.465499	0	14	7	2.357166	1.418608	15.667680	12.022045	0	0
holistic	he84	11	1.900836	5.312404	3	3	10	0	0	5.312404	0	0	0
holistic	he85	11	1.621174	3.735197	3	3	4	0	0	3.735197	0	0	0
holistic	he86	11	0	0.210452	0	1	2	0.210452	0	0	0	0.434525	0
holistic	he87	11	1.700833	3.753813	3	3	5	0	0	3.753813	0	0	0
holistic	he88	11	3.625400	18.193982	6	12	8	0	0	18.193982	0	0	0
holistic	he89	11	1.480126	3.580483	3	3	5	0	0	3.580483	0	0	0
conventional	ce129	11	0	24.194517	0	14	7	1.138638	5.032741	6.895564	11.127574	0	0
conventional	ce130	11	0	35.175950	0	14	7	6.684348	6.595409	14.743388	7.152805	0	0
conventional	ce131	11	0	15.993802	0	14	7	3.542885	1.202218	6.841395	4.407304	0	0
conventional	ce132	11	0	40.650218	0	14	7	4.768964	16.278290	14.810313	4.792651	0	0
conventional	ce133	11	0	23.835189	0	14	7	0.895410	2.851583	13.454043	6.634153	0	0
holistic	he90	12	0	0.046948	0	1	2	0.046948	0	0	0	0.314317	0
holistic	he91	12	0	0.027448	0	1	2	0.027448	0	0	0	0.434525	0
holistic	he92	12	1.812700	5.321013	3	3	4	0	0	5.321013	0	0	0
holistic	he93	12	1.867551	3.884744	3	3	4	0	0	3.884744	0	0	0
holistic	he94	12	2.229625	6.641410	3	3	10	0	0	6.641410	0	0	0
holistic	he95	12	0	8.557128	0	24	14	0	0	8.286420	0.270708	0	0
holistic	he96	12	1.276673	2.710981	3	3	5	0	0	2.710981	0	0	0
conventional	ce134	12	0	17.198583	0	14	7	3.082596	1.970005	8.155886	3.990096	0	0
conventional	ce135	12	0	29.205039	0	14	7	2.810861	3.187479	13.406283	9.800416	0	0
conventional	ce136	12	0	28.083146	0	14	7	3.007065	3.982239	14.503730	6.590112	0	0
conventional	ce137	12	0	30.743097	0	14	7	8.748009	6.322867	9.328461	6.343760	0.726822	0
conventional	ce138	12	0	25.253872	0	14	7	4.240940	6.035016	11.374840	3.603076	0	0
conventional	ce139	12	0	25.985862	0	14	7	1.163664	2.862075	14.851054	7.109069	0	0
conventional	ce140	12	0	24.389277	0	14	7	2.955195	1.131983	12.917177	7.384922	0	0
conventional	ce141	12	0	14.222144	0	14	7	2.632816	2.271410	5.407110	3.910808	0.383209	0
conventional	ce142	12	0	26.771160	0	14	7	1.288115	4.567982	14.756243	6.158820	0	0
conventional	ce143	12	0	43.323209	0	14	7	5.449183	2.762402	22.958739	12.152885	0	0
conventional	ce144	12	0	23.696323	0	14	7	7.803798	2.439880	8.517266	4.935379	0	0
holistic	he97	13	1.900836	5.361904	3	3	10	0	0	5.361904	0	0	0
holistic	he98	13	0	0.077865	0	1	2	0.077865	0	0	0	0.434525	0
holistic	he99	13	0	0.422610	0	1	2	0.422610	0	0	0	0.780782	0
holistic	he100	13	1.700833	3.895028	3	3	4	0	0	3.895028	0	0	0
holistic	he101	13	1.756737	4.593446	3	3	4	0	0	4.593446	0	0	0
holistic	he102	13	3.401666	7.507626	6	6	8	0	0	7.507626	0	0	0
holistic	he103	13	1.276673	2.710981	3	3	11	0	0	2.710981	0	0	0
holistic	he104	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he105	13	0	0	0	0	1	0	0	0	0	0	0
holistic	he106	13	0.766135	1.672265	2	2	4	0	0	1.672265	0	0	0
holistic	he107	13	0	0.090141	0	1	2	0.090141	0	0	0	0.383388	0
holistic	he108	13	0	0	0	0	0	0	0	0	0	0	0
conventional	ce145	13	0	21.379206	0	14	7	4.928846	1.199046	10.517574	4.733740	0	0
conventional	ce146	13	0	44.986227	0	14	7	9.606278	7.454943	22.561073	5.363933	0.351822	0
conventional	ce147	13	0	39.887842	0	14	7	8.917422	1.161709	20.852016	8.956695	0	0
holistic	he109	14	1.900836	11.252873	3	10	10	0	0	11.219406	0.033467	0	0
holistic	he110	14	0	0.080892	0	2	3	0.080892	0	0	0	2.165256	0
holistic	he111	14	1.496993	6.364801	3	6	4	0	0	5.897270	0.467531	0	0
holistic	he112	14	3.142866	7.284784	6	6	6	0	0	7.284784	0	0	0
holistic	he113	14	0.928159	1.291670	2	2	4	0	0	1.291670	0	0	0
holistic	he114	14	2.267566	4.855444	3	3	4	0	0	4.855444	0	0	0
holistic	he115	14	0	2.919364	0	14	6	2.919364	0	0	0	0.869050	0
holistic	he116	14	1.161919	1.962547	3	5	4	0	0	1.500899	0.461648	0	0
holistic	he117	14	1.700833	3.753813	3	3	4	0	0	3.753813	0	0	0
holistic	he118	14	1.276673	2.323194	3	3	4	0	0	2.323194	0	0	0
holistic	he119	14	3.088652	13.091784	6	12	8	0	0	13.091784	0	0	0
holistic	he120	14	0	0.143917	0	1	2	0.143917	0	0	0	0.383388	0
holistic	he121	14	0	0.570434	0	1	2	0.570434	0	0	0	0.434525	0
conventional	ce148	14	0	25.172596	0	14	7	2.904346	3.081682	12.760101	6.426467	0.032350	0
conventional	ce149	14	0	18.446461	0	14	7	2.322681	2.735579	5.910048	7.478153	0	0
conventional	ce150	14	0	44.727148	0	14	7	7.013055	4.562372	24.605732	8.545989	0	0
conventional	ce151	14	0	20.642250	0	14	7	2.076466	0.628408	10.481706	7.455670	0	0
conventional	ce152	14	0	17.529217	0	14	7	0.747323	4.496407	8.528401	3.757086	0	0
conventional	ce153	14	0	15.901584	0	14	7	4.111112	0.887976	8.552038	2.350458	0	0
conventional	ce154	14	0	48.452409	0	14	7	7.944137	6.087924	21.385485	13.034863	0	0
holistic	he122	15	0	0.202445	0	1	2	0.202445	0	0	0	0.434525	0
holistic	he123	15	3.735102	8.740702	6	6	8	0	0	8.740702	0	0	0
conventional	ce155	15	0	36.370529	0	14	7	4.122021	4.434784	21.311292	6.502432	0	0
conventional	ce156	15	0.024795	15.295537	1	14	7	3.706983	0.862655	6.461298	4.264601	0	0
conventional	ce157	15	0	42.180168	0	14	7	6.680901	2.398042	24.604005	8.497220	0	0
conventional	ce158	15	0	19.979455	0	14	7	7.630578	1.149753	6.987124	4.212000	0	0
holistic	he124	16	0	0.153913	0	1	2	0.153913	0	0	0	0.434525	0
holistic	he125	16	5.594934	15.971933	6	8	9	0	0	15.971933	0	0	0
holistic	he126	16	1.771723	3.816930	3	3	4	0	0	3.816930	0	0	0
holistic	he127	16	0	0	0	0	1	0	0	0	0	0	0
conventional	ce159	16	0	35.616152	0	14	7	4.784668	7.211013	19.530087	4.090384	0	0
conventional	ce160	16	0	27.847878	0	14	7	7.361217	6.299925	6.756747	7.429989	0	0
conventional	ce161	16	0	17.087076	0	14	7	4.606925	0.679565	6.438441	5.362145	0	0
conventional	ce162	16	0	16.646095	0	14	7	2.650617	2.540275	6.382624	5.072579	0	0
holistic	he128	17	3.170242	18.940902	4	10	8	0	0	18.940902	0	0	0
holistic	he129	17	0	1.000048	0	14	6	1.000048	0	0	0	2.497704	0
holistic	he130	17	6.089799	15.243150	6	8	10	0	0	15.243150	0	0	0
holistic	he131	17	1.192761	2.883147	3	3	5	0	0	2.883147	0	0	0
holistic	he132	17	1.700833	3.978101	3	3	4	0	0	3.978101	0	0	0
holistic	he133	17	0	0.543939	0	1	2	0.543939	0	0	0	0.314317	0
holistic	he134	17	1.934350	6.417097	3	10	10	0	0	6.409546	0.007551	0	0
holistic	he135	17	5.648417	13.736999	7	9	26	0	0	13.736999	0	0	0
holistic	he136	17	4.632978	19.401306	9	18	12	0	0	19.401306	0	0	0
conventional	ce163	17	0	28.138459	0	14	7	1.629774	4.009183	7.003300	15.496202	0	0
conventional	ce164	17	0	38.847344	0	14	7	3.844427	2.384322	22.753275	9.865320	0	0
conventional	ce165	17	0	24.968028	0	14	7	4.855831	5.430749	10.321714	4.359734	0	0
holistic	he137	18	0	0.046948	0	1	2	0.046948	0	0	0	0.314317	0
conventional	ce166	18	0	27.914308	0	14	7	7.299340	6.035494	10.157039	4.422435	0.310965	0
holistic	he138	19	2.229625	11.552011	3	10	10	0	0	11.520958	0.031053	0	0
holistic	he139	19	0	0	0	0	0	0	0	0	0	0	0
holistic	he140	19	6.384407	15.816582	6	8	13	0	0	15.816582	0	0	0
holistic	he141	19	2.224141	4.328075	3	3	5	0	0	4.328075	0	0	0
conventional	ce167	19	0	29.523660	0	14	7	2.012177	5.133827	14.884954	7.492702	2.180791	0
conventional	ce168	19	0	20.504634	0	14	7	7.626877	5.219901	4.165085	3.492771	0	0
conventional	ce169	19	0	18.543265	0	14	7	1.526339	2.337406	8.723923	5.955597	0.373935	0
conventional	ce170	19	0	15.343146	0	14	7	3.132057	0.905569	5.724253	5.581267	0	0
holistic	he142	20	0	0	0	0	0	0	0	0	0	0	0
conventional	ce171	20	0	13.330247	0	14	7	4.790870	1.332985	3.728925	3.477467	0	0
conventional	ce172	20	0	20.284107	0	14	7	5.632152	1.433510	7.544345	5.674100	0	0
holistic	he143	21	0	0.121760	0	1	2	0.121760	0	0	0	0.383388	0
holistic	he144	21	0	0	0	0	0	0	0	0	0	0	0
conventional	ce173	21	0	18.454215	0	14	7	8.294059	4.346186	2.560704	3.253266	0	0
conventional	ce174	21	0	11.872044	0	14	7	2.978147	0.520138	4.670729	3.703030	0	0
