season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
22	conventional	60	4	4	0.7818837794312569	2.6080086516790963	21.883333333333333	57
23	holistic	60	9	9	0.4938130859238855	1.9687303684678774	7.066666666666666	58
23	conventional	60	3	3	0.7756482293735146	2.0869743986478144	22.716666666666665	58
24	holistic	60	4	4	0.5766376367635533	2.742570127123267	7.733333333333333	59
24	conventional	60	2	2	0.8458049445348793	2.3033522278992336	22.85	59
25	holistic	60	3	3	0.5665580457078004	1.7492250433228385	7.616666666666666	51
25	conventional	60	1	1	0.8315121218904764	2.275551732503007	22.85	59
26	holistic	60	2	2	0.6173957580275974	1.5447232994599491	8.483333333333333	52
26	conventional	60	1	1	0.8038132900948682	2.3202712655264444	22.85	59
27	holistic	60	5	5	0.5925307939979552	1.7004517726680914	9.15	53
27	conventional	60	1	1	0.762490880897882	2.171035226377316	22.85	59
28	holistic	60	2	2	0.5766616468711345	1.518814938100685	10.016666666666667	54
28	conventional	60	2	2	0.750396419006999	2.1863278624228792	22.816666666666666	59
29	holistic	60	4	4	0.5875421773123316	2.2953674963154462	10.7	55
29	conventional	60	3	3	0.7103813649402383	2.105209027225452	22.616666666666667	58
30	holistic	60	3	3	0.6350709115312435	3.460962836101835	11.333333333333334	56
30	conventional	60	1	1	0.7652090064138408	1.9863706855606915	23.483333333333334	59
31	holistic	60	3	3	0.6353509317960845	2.793657564817928	12.116666666666667	57
31	conventional	60	4	4	0.7101750525258076	1.8775835264248497	22.45	59
32	holistic	60	1	1	0.6129025194484842	2.393695105640371	13.05	58
32	conventional	60	3	3	0.6788671089611801	1.7778364415537347	22.4	58
33	holistic	60	3	3	0.6083834464266484	2.2933014047628655	13.85	59
33	conventional	60	5	5	0.6545103119062153	1.7268322095039437	23.133333333333333	59
34	holistic	60	4	4	0.664156730368213	3.815126381985629	13.05	44
34	conventional	60	4	4	0.710060497835025	2.749356311178896	22.016666666666666	58
35	holistic	60	2	2	0.6438399698969169	2.8136323116022077	13.916666666666666	45
35	conventional	60	4	4	0.758072344506883	2.3519384908613796	22.55	59
36	holistic	60	0	0	0.6741700033085588	2.1462759222655	14.916666666666666	46
36	conventional	60	2	2	0.7674029325821209	2.5596892880544018	22.516666666666666	59
37	holistic	60	1	1	0.6699852032835786	1.6934036489760664	15.85	47
37	conventional	60	4	4	0.7664871949102083	1.7636710345391537	21.7	51
38	holistic	60	5	5	0.6433027108869355	1.6133750802673503	16.316666666666666	48
38	conventional	60	0	0	0.6991919336094081	1.7548752423967229	22.7	52
39	holistic	60	0	0	0.7088286836503952	1.884481138940471	17.316666666666666	49
39	conventional	60	4	4	0.7700927881964238	1.7461771702717543	23.45	53
40	holistic	60	0	0	0.7142863647233865	2.2360508205516085	18.316666666666666	50
40	conventional	60	1	1	0.8659041964613349	3.344410225018205	23.7	54
41	holistic	60	1	1	0.6931788023183991	1.7934933428068103	19.183333333333334	51
41	conventional	60	0	0	0.8730846268989061	3.850069319250001	24.7	55
42	holistic	60	1	1	0.6903817275071227	1.7265717861377303	20.116666666666667	52
42	conventional	60	1	1	0.8350690447343005	3.0420580203599434	25.583333333333332	56
43	holistic	60	0	0	0.7164833799412716	1.8562626374520481	21.116666666666667	53
43	conventional	60	1	1	0.8005884903867675	2.36521846256434	26.533333333333335	57
44	holistic	60	0	0	0.7023300939016176	1.7939849200116793	22.116666666666667	54
44	conventional	60	3	3	0.7977789911344557	2.3720248444841614	27.316666666666666	58
45	holistic	60	0	0	0.692614130343183	1.7388778137129366	23.116666666666667	55
45	conventional	60	0	0	0.8178277070942465	2.368546084328279	28.316666666666666	59
46	holistic	60	1	1	0.6834984137499917	1.7417752816002339	24.05	56
46	conventional	60	2	2	0.7714341678072798	2.3625796565185797	28.283333333333335	58
47	holistic	60	0	0	0.6795156562367137	1.644705497813214	25.05	57
47	conventional	60	1	1	0.746759760967093	2.1103838346403996	29.233333333333334	59
48	holistic	60	0	0	0.6847670297833796	1.6041076705835386	26.05	58
48	conventional	60	2	2	0.7533507560095328	2.1438364500271256	29.2	58
49	holistic	60	0	0	0.6794630522810109	1.5219880779886863	27.05	59
49	conventional	60	2	2	0.7533810649269921	1.9670559663055553	29.9	59
50	holistic	60	1	1	0.6698309133868516	1.4467617816968812	27.05	45
50	conventional	60	2	2	0.7594633098104747	1.8227782900964327	29.833333333333332	56
51	holistic	60	0	0	0.6545395891696248	1.378008137661593	28.05	46
51	conventional	60	2	2	0.757065366377894	1.6200495546633917	30.766666666666666	57
52	holistic	60	0	0	0.6421109863199489	1.3147490698237616	29.05	47
52	conventional	60	3	3	0.7473253784119932	1.7583703509934971	31.4	58
53	holistic	60	0	0	0.6398435618881061	1.256297871054054	30.05	48
53	conventional	60	0	0	0.847881140553738	3.543727942509833	32.4	59
54	holistic	60	2	2	0.6342183305540641	1.2022289663068535	30.316666666666666	49
54	conventional	60	4	4	0.8087520738307676	2.2402449052863087	32.2	59
55	holistic	60	0	0	0.6401005075142856	1.2948414547944278	31.316666666666666	50
55	conventional	60	2	2	0.819097748662322	2.6200061993340595	32.18333333333333	57
56	holistic	60	0	0	0.6471207289624786	1.3380060209809548	32.31666666666667	51
56	conventional	60	1	1	0.8670269176610753	3.434844584620607	33.15	58
57	holistic	60	0	0	0.6519271875306517	2.169282553561306	33.31666666666667	52
57	conventional	60	1	1	0.8561143597210922	2.4355572007941424	34.11666666666667	59
58	holistic	60	1	1	0.6503678110462936	2.3400260293796524	34.25	53
58	conventional	60	3	3	0.799596999391444	2.3801937694403374	32.8	57
59	holistic	60	0	0	0.6397319714507416	2.242894946584798	35.25	54
59	conventional	60	1	1	0.8238566423982648	2.2316018615840574	33.78333333333333	58
60	holistic	60	2	2	0.6254193826324744	1.8426084107595326	35.43333333333333	55
60	conventional	60	0	0	0.8539957477263954	2.423158754492141	34.78333333333333	59
61	holistic	60	1	1	0.6739363398017332	2.7275240259654305	36.03333333333333	56
61	conventional	60	1	1	0.784443368656501	1.7689078954605102	34.78333333333333	59
62	holistic	60	0	0	0.6537057204061744	2.217183887464248	37.03333333333333	57
62	conventional	60	4	4	0.7107165142933659	1.735926749394593	32.61666666666667	59
63	holistic	60	0	0	0.6557658292121594	2.286501224862404	38.03333333333333	58
63	conventional	60	2	2	0.766411557547956	1.7127555815164306	32.583333333333336	59
64	holistic	60	0	0	0.6645297947716625	2.1429419432502947	39.03333333333333	59
64	conventional	60	3	3	0.7833310264840904	1.8192345117692938	31.45	59
65	holistic	60	1	1	0.6510723539172208	2.0295251601486517	39.03333333333333	59
65	conventional	60	6	6	0.6798822987467372	1.611713249017005	27.183333333333334	59
66	holistic	60	1	1	0.6430145502131135	2.1798287615667933	39.03333333333333	58
66	conventional	60	5	5	0.6855826477572253	1.971923612561955	27.083333333333332	59
67	holistic	60	0	0	0.652306788315774	2.0779464271570167	40.03333333333333	59
67	conventional	60	4	4	0.8795947740506188	3.520737828883865	26.95	59
68	holistic	60	2	2	0.6428925273259171	1.918266356532102	39.9	58
68	conventional	60	5	5	0.7583639443070634	2.4628011546796986	24.866666666666667	57
69	holistic	60	0	0	0.6572589755906768	1.7772629989164683	40.9	59
69	conventional	60	4	4	0.7062983072499031	2.8505916385103256	25.633333333333333	58
70	holistic	60	2	2	0.661609535386215	2.0	40.833333333333336	59
70	conventional	60	4	4	0.7962511339090071	2.518823473989401	26.4	59
71	holistic	60	1	1	0.6597857559387376	1.7476174922563625	40.833333333333336	59
71	conventional	60	3	3	0.7753201587596888	1.9218371551062419	25.383333333333333	59
72	holistic	60	1	1	0.6352238558033497	1.7294994245094848	40.833333333333336	59
72	conventional	60	3	3	0.7448240293659872	1.7170609109176411	24.366666666666667	59
73	holistic	60	1	1	0.606922089287277	1.7869240912602422	40.833333333333336	59
73	conventional	60	3	3	0.7047148888406233	3.231754133648927	23.3	59
74	holistic	60	3	3	0.5992687558931181	1.6922920426298735	40.7	59
74	conventional	60	4	4	0.6479737667952009	1.569870343482794	22.183333333333334	59
75	holistic	60	4	4	0.5476823359954004	1.6518213283318457	38.63333333333333	58
75	conventional	60	5	5	0.6256104099562734	1.5483482432629814	21.05	58
76	holistic	60	1	1	0.6037711868126678	1.8219884854792796	39.56666666666667	59
76	conventional	60	4	4	0.6590200639235207	1.5271794936691736	21.833333333333332	59
77	holistic	60	4	4	0.6187617799673213	2.8301744255099295	37.5	59
77	conventional	60	4	4	0.6304442226875929	1.6766224497997104	21.616666666666667	58
78	holistic	60	5	5	0.5691575549375509	2.493589545388898	33.5	59
78	conventional	60	2	2	0.6511267635965055	1.6737825726811846	22.566666666666666	59
79	holistic	60	6	6	0.5858997125344897	2.074523064826314	29.433333333333334	59
79	conventional	60	8	8	0.6674939210756601	1.6692950051598476	21.233333333333334	59
80	holistic	60	8	8	0.5806445541090711	3.8221201373257045	24.316666666666666	59
80	conventional	60	6	6	0.6737033371472597	3.5495041254076067	20.716666666666665	57
81	holistic	60	3	3	0.6304406361864316	1.8613760937732522	24.183333333333334	59
81	conventional	60	4	4	0.7380693802079549	3.6157381558093	21.233333333333334	58
82	holistic	60	4	4	0.636945044147339	1.9570836753647898	23.05	59
82	conventional	60	2	2	0.7306000844719024	2.1195289729190696	21.75	59
83	holistic	60	6	6	0.6801873906807377	3.829440669748343	20.883333333333333	59
83	conventional	60	4	4	0.9328906431472	5.425093389688941	21.616666666666667	58
84	holistic	60	6	6	0.7670021571513942	4.8931938744079435	19.6	59
84	conventional	60	0	0	0.9705030472769586	4.4158625604850625	22.616666666666667	59
85	holistic	60	3	3	0.742494834065387	3.89167510868739	19.483333333333334	58
85	conventional	60	4	4	0.8463565239652937	2.766720938817913	22.1	58
86	holistic	60	0	0	0.7494464385743024	3.1102994855875017	20.483333333333334	59
86	conventional	60	3	3	0.7991123270358117	2.2638288252482432	22.85	59
87	holistic	60	7	7	0.7275493192880494	2.971693959026084	19.016666666666666	59
87	conventional	60	3	3	0.8332431527293094	2.0597824280377415	22.783333333333335	59
88	holistic	60	3	3	0.7451234633847278	2.7598899445435614	18.883333333333333	59
88	conventional	60	2	2	0.7699292177503099	1.884602236716876	22.766666666666666	59
89	holistic	60	2	2	0.7980694308971813	2.495856506493362	18.816666666666666	59
89	conventional	60	3	3	0.8365725061306397	2.6668068176463655	21.716666666666665	57
90	holistic	60	2	2	0.8900827063338864	2.527566931374364	17.816666666666666	59
90	conventional	60	0	0	0.7994574982165814	2.1466689367359053	22.716666666666665	58
91	holistic	60	6	6	0.8544052770550432	2.629664443867821	17.283333333333335	59
91	conventional	60	1	1	0.8053579712146778	1.9863300167485463	23.633333333333333	59
92	holistic	60	2	2	1.0174232068489608	5.862651208048046	17.216666666666665	59
92	conventional	60	2	2	0.823387187022261	2.1538212503100116	23.566666666666666	58
93	holistic	60	1	1	1.0596457772051389	4.359221635670898	17.216666666666665	58
93	conventional	60	0	0	0.7954707935308103	2.2520916726579396	24.566666666666666	59
94	holistic	60	1	1	1.0121646300082812	2.8911855012566394	18.15	59
94	conventional	60	4	4	0.7348607323300438	1.8142307548559717	24.35	59
95	holistic	60	3	3	1.0080613133472087	3.3397304147141496	17.1	57
95	conventional	60	2	2	0.8074980734357738	4.437549096702456	23.35	59
96	holistic	60	1	1	0.952126175377311	2.6425464530831677	18.033333333333335	58
96	conventional	60	1	1	0.7506787539946862	2.4373923171221983	23.35	59
97	holistic	60	0	0	1.0028375115303871	2.6503056118401345	19.033333333333335	59
97	conventional	60	4	4	0.742645325989938	2.1096385675753204	22.183333333333334	58
98	holistic	60	4	4	1.0046036214598535	2.739370396341099	16.033333333333335	57
98	conventional	60	1	1	0.8979959256168821	2.685188125133759	22.416666666666668	59
99	holistic	60	1	1	1.0294843624744996	2.5549568689833495	16.966666666666665	58
99	conventional	60	3	3	0.9312054273996503	4.415362378980849	20.416666666666668	55
100	holistic	60	0	0	1.0179195141112527	2.492767530985164	17.966666666666665	59
100	conventional	60	0	0	0.8602648747859034	3.249105168002925	21.416666666666668	56
101	holistic	60	2	2	1.0209341501085063	2.5806209652811476	17.85	55
101	conventional	60	3	3	0.8660647009424789	2.2985269523888503	22.183333333333334	57
102	holistic	60	1	1	1.0458727839257962	2.540047862807914	18.783333333333335	56
102	conventional	60	1	1	0.8697358355627665	2.575494101395705	22.816666666666666	58
103	holistic	60	0	0	1.0354867429527816	2.4704295029037855	19.783333333333335	57
103	conventional	60	0	0	0.8747102653171661	1.9303811852523876	23.816666666666666	59
104	holistic	60	0	0	1.0434891533671178	2.5152760175326105	20.783333333333335	58
104	conventional	60	1	1	0.8957496273109448	2.8488107613510296	23.816666666666666	52
105	holistic	60	0	0	1.0602309050636822	2.4587553316896877	21.783333333333335	59
105	conventional	60	1	1	0.8226648969660061	1.7595077262911145	24.75	53
106	holistic	60	1	1	1.0765336960555552	2.4336449681333105	21.783333333333335	52
106	conventional	60	0	0	0.8751145420697527	2.004016816954329	25.75	54
107	holistic	60	0	0	1.050928825239386	2.3443654454715532	22.783333333333335	53
107	conventional	60	1	1	0.8437868029227402	1.944925534741006	26.566666666666666	55
108	holistic	60	0	0	1.035921829148239	2.262091830991409	23.783333333333335	54
108	conventional	60	1	1	0.8235038743314185	1.7492288887925533	27.183333333333334	56
109	holistic	60	0	0	1.054998485471312	2.3078052274860887	24.783333333333335	55
109	conventional	60	1	1	0.8378552401335182	1.5913243998096236	28.15	57
110	holistic	60	1	1	1.0408998615164622	2.291490118972137	25.716666666666665	56
110	conventional	60	1	1	0.8240032824333603	1.5630046851355188	29.133333333333333	58
111	holistic	60	0	0	1.0415806309264266	2.1983308348949824	26.716666666666665	57
111	conventional	60	0	0	0.8206121329556434	1.5965131813939375	30.133333333333333	59
112	holistic	60	0	0	1.0398077833219852	2.224150939029596	27.716666666666665	58
112	conventional	60	2	2	0.824994838076062	1.6285343427127688	30.1	58
113	holistic	60	0	0	1.045456839245854	2.1484153213727897	28.716666666666665	59
113	conventional	60	0	0	0.8105191843787977	1.5440618982704313	31.1	59
114	holistic	60	2	2	1.0266876428636655	2.236467956066518	28.65	54
114	conventional	60	2	2	0.8001393214784742	1.67481735023789	30.1	57
115	holistic	60	1	1	1.0379175793430995	2.2577140785019623	29.25	55
115	conventional	60	0	0	0.8875412366780251	2.586308196386157	31.1	58
116	holistic	60	0	0	1.078264666054843	2.2914655290168833	30.25	56
116	conventional	60	0	0	0.9000370091279204	2.9868865526718165	32.1	59
117	holistic	60	0	0	1.0631532028472164	2.2507810360387865	31.25	57
117	conventional	60	1	1	0.8773988065107636	2.497625672919471	32.1	58
118	holistic	60	0	0	1.0858170136207894	2.2935299279030303	32.25	58
118	conventional	60	0	0	0.9054158677077537	2.378924595475277	33.1	59
119	holistic	60	1	1	1.0793954102514864	2.2814082176620496	33.18333333333333	59
119	conventional	60	1	1	0.8717791655570135	1.5872155357895024	33.1	57
120	holistic	60	1	1	1.0575979648767209	2.2697835480825788	33.18333333333333	59
120	conventional	60	0	0	0.8626884432221246	1.5181763774755057	34.1	58
121	holistic	60	1	1	1.1038685246398445	2.7073567044879128	33.18333333333333	56
121	conventional	60	0	0	0.862621815663437	1.4902133624683787	35.1	59
122	holistic	60	0	0	1.097311967968785	2.228531207754521	34.18333333333333	57
122	conventional	60	1	1	0.8583919027123663	1.5618482165647625	35.1	59
123	holistic	60	0	0	1.1450857134207288	4.040533728156274	35.18333333333333	58
123	conventional	60	2	2	0.8859631765143626	2.3303745589282925	35.03333333333333	59
124	holistic	60	0	0	1.1225894698552044	2.957101001259735	36.18333333333333	59
124	conventional	60	1	1	0.8596633376627943	1.4940211490087758	35.03333333333333	59
125	holistic	60	2	2	1.1066857057403134	2.3080526173230522	36.11666666666667	57
125	conventional	60	2	2	0.8480715486401494	1.844985315155744	35.0	59
126	holistic	60	0	0	1.1265189445865629	2.235494563273884	37.11666666666667	58
126	conventional	60	4	4	0.8588409264241317	2.3414785615308236	32.983333333333334	59
127	holistic	60	0	0	1.1098453690696957	2.231641781538562	38.11666666666667	59
127	conventional	60	2	2	0.7662501093563819	1.582666107423051	31.983333333333334	59
128	holistic	60	2	2	1.0738829982324987	2.284345321624358	37.11666666666667	54
128	conventional	60	2	2	0.8240802432832339	2.64483458571562	31.95	59
129	holistic	60	0	0	1.0809895830178664	2.275649350218002	38.11666666666667	55
129	conventional	60	4	4	0.8428960895100637	3.61522410080849	30.133333333333333	59
130	holistic	60	1	1	1.0802249280357372	2.3830906004635093	39.083333333333336	56
130	conventional	60	2	2	0.8914806809706527	2.6212087427079522	30.066666666666666	59
131	holistic	60	0	0	1.0671984535973715	2.373181801235773	40.083333333333336	57
131	conventional	60	1	1	0.8301263173396689	2.3816727827341744	30.066666666666666	59
132	holistic	60	1	1	1.0581254139909855	2.419325015204492	40.96666666666667	58
132	conventional	60	4	4	0.7642011197065198	2.2456514301293073	28.95	58
133	holistic	60	0	0	1.1150213879314832	2.8215223374341853	41.96666666666667	59
133	conventional	60	4	4	0.7956650443308079	2.1297535884981316	29.416666666666668	59
134	holistic	60	3	3	1.0368788437191405	2.506943303845866	39.96666666666667	59
134	conventional	60	2	2	0.8431050660327217	4.3141879959204	29.383333333333333	59
135	holistic	60	2	2	1.0238635385843051	2.4969282000836492	38.96666666666667	59
135	conventional	60	3	3	0.8977947096813683	3.323279108774364	29.233333333333334	59
136	holistic	60	1	1	1.0352086400524658	2.468487292315943	38.96666666666667	59
136	conventional	60	3	3	0.9239133356230269	3.226586884439018	27.233333333333334	58
137	holistic	60	2	2	1.003469740732734	2.4751481808345877	37.96666666666667	59
137	conventional	60	0	0	0.816202805733785	2.6121089929200174	28.233333333333334	59
138	holistic	60	4	4	0.970773834627653	2.3093948776104023	36.833333333333336	59
138	conventional	60	3	3	0.7965996816700653	2.0905589727980636	28.166666666666668	59
139	holistic	60	3	3	0.9679986389354163	2.370172786666737	35.766666666666666	59
139	conventional	60	3	3	0.8252616759863485	2.243686521263243	28.0	59
140	holistic	60	2	2	0.9564629503840242	2.327097454546608	34.766666666666666	59
140	conventional	60	3	3	0.7792954192027892	1.7867016921820489	26.966666666666665	59
141	holistic	60	3	3	0.9288825311167853	2.1804516120529875	33.71666666666667	59
141	conventional	60	3	3	0.8471887641283633	2.576937304093697	25.933333333333334	59
142	holistic	60	3	3	0.940341743347601	2.173814725216516	32.65	59
142	conventional	60	2	2	0.865214505676271	2.2094138538097763	24.933333333333334	59
143	holistic	60	4	4	0.9815566538903326	2.8779931642310417	30.583333333333332	59
143	conventional	60	3	3	0.8030104074295213	1.895194827144508	23.883333333333333	57
144	holistic	60	5	5	1.0310603877017661	3.7511462664288087	27.416666666666668	59
144	conventional	60	1	1	0.9021385000342089	2.3923535685758766	24.85	58
145	holistic	60	2	2	1.1437674983468078	4.561435244949845	26.416666666666668	58
145	conventional	60	3	3	0.902356269092215	1.9592035075909482	25.416666666666668	59
146	holistic	60	1	1	1.1036220998197734	2.7231698925937877	27.35	59
146	conventional	60	1	1	0.961762975403344	2.664826761521704	25.416666666666668	59
147	holistic	60	6	6	1.0167777485407055	2.7228684500287748	24.216666666666665	59
147	conventional	60	3	3	0.9263233569676643	2.2050281221010826	24.383333333333333	59
148	holistic	60	5	5	0.985760948118401	2.3881449006952264	23.033333333333335	59
148	conventional	60	2	2	0.8847151156639879	1.8476510529803607	24.3	59
149	holistic	60	4	4	0.9897579160158807	2.3231066184446396	21.966666666666665	59
149	conventional	60	4	4	0.8650830880891384	2.6039140018039704	22.933333333333334	55
150	holistic	60	3	3	1.0567382957770586	3.900561887466854	21.85	59
150	conventional	60	0	0	1.0637279792526282	5.2091018876713004	23.933333333333334	56
151	holistic	60	5	5	1.003289862818933	3.4018981624294935	17.85	58
151	conventional	60	0	0	0.9758809107510177	3.243103136795983	24.933333333333334	57
152	holistic	60	1	1	0.9414354799869531	2.897419843758797	18.783333333333335	59
152	conventional	60	1	1	0.9319383281648592	2.697759280541032	25.85	58
153	holistic	60	4	4	0.9453012662537982	3.2222806892364524	18.516666666666666	58
153	conventional	60	0	0	0.911525947200563	2.9606418292969643	26.85	59
154	holistic	60	1	1	0.9552352117247211	2.413325981811729	19.45	59
154	conventional	60	5	5	0.8107455285473059	2.8550311913753146	23.766666666666666	59
155	holistic	60	4	4	0.9584360088734588	2.399302731479844	18.316666666666666	59
155	conventional	60	3	3	0.9190008925825727	3.5064533874282873	22.966666666666665	58
156	holistic	60	2	2	0.9749864447120881	2.3285689424303766	18.25	58
156	conventional	60	0	0	0.8632319490822664	2.5659309993193387	23.966666666666665	59
157	holistic	60	3	3	1.0411654537856223	2.2759750865395563	19.05	59
157	conventional	60	5	5	0.8739925197902055	2.556292723269235	20.933333333333334	59
158	holistic	60	5	5	0.9258700614385376	2.3450615545742273	16.866666666666667	59
158	conventional	60	1	1	0.8173678810326196	2.390209543217763	20.933333333333334	59
159	holistic	60	2	2	1.009149621182773	2.299464730159503	16.8	58
159	conventional	60	4	4	0.9330344772929282	2.4905208834596744	20.8	58
160	holistic	60	0	0	1.0059625582644893	2.3021911225424754	17.8	59
160	conventional	60	0	0	0.9447204293810194	4.253352258487555	21.8	59
161	holistic	60	4	4	0.9538651209560497	2.3782335368965506	16.666666666666668	59
161	conventional	60	3	3	0.9084586921726959	2.7779307525355907	20.766666666666666	59
162	holistic	60	4	4	0.9751952110883718	2.3514207982465036	16.466666666666665	48
162	conventional	60	1	1	0.9636636387035563	4.3616157515178555	20.766666666666666	54
163	holistic	60	1	1	1.0458203571767968	2.8236503715085397	17.4	49
163	conventional	60	1	1	0.9314855216603484	2.514428026587567	21.733333333333334	55
164	holistic	60	1	1	1.0389258477985321	2.9088461225766853	18.0	50
164	conventional	60	0	0	0.8748059875525617	2.191783335618459	22.733333333333334	56
165	holistic	60	2	2	1.0439509729605523	2.5779038153189533	18.866666666666667	51
165	conventional	60	0	0	0.9006854042325305	2.161228109698812	23.733333333333334	57
166	holistic	60	2	2	1.0148777237820075	2.2047634247316474	19.733333333333334	52
166	conventional	60	0	0	0.8934172518566207	2.095290223955842	24.733333333333334	58
167	holistic	60	1	1	0.9946004119690923	2.281030757822545	20.55	53
167	conventional	60	1	1	0.8624146682649587	2.1055289019229373	25.433333333333334	59
168	holistic	60	0	0	0.990943072273936	2.259970993923507	21.55	54
168	conventional	60	3	3	0.8162672796057859	2.0431111407874747	25.233333333333334	56
169	holistic	60	1	1	0.9715850174716708	2.251805232822088	22.483333333333334	55
169	conventional	60	1	1	0.8178399123416313	1.9883141015337809	26.2	57
170	holistic	60	1	1	1.052313537854166	2.816981873283391	23.416666666666668	56
170	conventional	60	0	0	0.8326092743997339	1.9367368455082137	27.2	58
171	holistic	60	2	2	1.0541912965491784	2.332152820429247	24.15	57
171	conventional	60	0	0	0.8103309565374054	1.888917710486449	28.2	59
172	holistic	60	0	0	1.0848953029195874	2.4869216138675916	25.15	58
172	conventional	60	1	1	0.8246589608107744	1.873949419714231	28.2	58
173	holistic	60	0	0	1.1371484942113002	2.81899412576594	26.15	59
173	conventional	60	0	0	0.851713208860348	1.8307262801647144	29.2	59
174	holistic	60	3	3	1.0653113607133673	2.4507153211984667	25.016666666666666	55
174	conventional	60	1	1	0.8358573272190025	1.8466815248853916	29.2	57
175	holistic	60	1	1	1.1867996557213432	5.924287741788316	25.95	56
175	conventional	60	0	0	0.8154947307824106	1.8345798560594864	30.2	58
176	holistic	60	0	0	1.1906099373191383	3.4129697092423377	26.95	57
176	conventional	60	1	1	0.8191877731150838	1.8503067779666997	31.166666666666668	59
177	holistic	60	0	0	1.1419804976179617	3.2454281239062617	27.95	58
177	conventional	60	1	1	0.8033147964213174	1.812187042543584	31.166666666666668	54
178	holistic	60	1	1	1.1326171869930766	3.1602268769094235	28.683333333333334	59
178	conventional	60	0	0	0.8442428301945394	1.801964978524682	32.166666666666664	55
179	holistic	60	1	1	1.1171587016851936	2.709877596087937	28.683333333333334	59
179	conventional	60	0	0	0.8515294193409364	1.7917669608713507	33.166666666666664	56
180	holistic	60	1	1	1.0747052203017502	2.2396029745117803	28.683333333333334	55
180	conventional	60	1	1	0.8407516985240562	1.7340113182303596	33.983333333333334	57
181	holistic	60	2	2	1.0614892856688531	2.335526185761755	29.366666666666667	56
181	conventional	60	0	0	0.8128274425498834	1.7020671835601224	34.983333333333334	58
182	holistic	60	0	0	1.0926226015656335	2.4339039357251995	30.366666666666667	57
